D L U' F' B' L
D L U' B' L F'
D L U' B' F' L
U' D L F' B' L
U' D L B' L F'
U' D L B' F' L
U' D F' L B' L
U' D F' B' L B'
U' D B' L F' B'
U' D B' L B' F'
U' D B' F' L B'
D U' L F' B' L
D U' L B' L F'
D U' L B' F' L
D U' F' L B' L
D U' F' B' L B'
D U' B' L F' B'
D U' B' L B' F'
D U' B' F' L B'
U' F' D L B' L
U' F' D B' L B'
R' B R' U B U2
D B' U' L F' B'
D B' U' L B' F'
D B' U' F' L B'
D L U' F B' L F2
D L U' F' B' L D
D L U' F' B' L D'
D L U' F' B' L D2
D L U' F' B' D L
D L U' F' B' D' L
D L U' F' B' D2 L
D L U' B' L D F'
D L U' B' L D' F'
D L U' B' L D2 F'
D L U' B' L F' D
D L U' B' L F' D'
D L U' B' L F' D2
D L U' B' L' F' L2
D L U' B' D L F'
D L U' B' D F' L
D L U' B' D' L F'
D L U' B' D' F' L
D L U' B' D2 L F'
D L U' B' D2 F' L
D L U' B' F L F2
D L U' B' F' L D
D L U' B' F' L D'
D L U' B' F' L D2
D L U' B' F' D L
D L U' B' F' D' L
D L U' B' F' D2 L
U' L D L F' B' L
U' L D L B' L F'
U' L D L B' F' L
U' L D F' L B' L
U' L D F' B' L B'
U' L D B' L F' B'
U' L D B' L B' F'
U' L D B' F' L B'
R' L B R' U B U2
U' L F' D L B' L
U' L F' D B' L B'
D L B U' F' B2 L
D L B U' B2 L F'
D L B U' B2 F' L
D L' U' L2 F' B' L
D L' U' L2 B' L F'
D L' U' L2 B' F' L
D2 L' U2 F L' U F2
U' L' D L F' B' L
U' L' D L B' L F'
U' L' D L B' F' L
U' L' D F' L B' L
U' L' D F' B' L B'
U' L' D B' L F' B'
U' L' D B' L B' F'
U' L' D B' F' L B'
R' L' B R' U B U2
L' R' B R' U B U2
L2 R' B R' U B U2
L R' B R' U B U2
U' L' F' D L B' L
U' L' F' D B' L B'
R' L2 B R' U B U2
U' L2 D L F' B' L
U' L2 D L B' L F'
U' L2 D L B' F' L
U' L2 D F' L B' L
U' L2 D F' B' L B'
U' L2 D B' L F' B'
U' L2 D B' L B' F'
U' L2 D B' F' L B'
U' L2 F' D L B' L
U' L2 F' D B' L B'
B' R U2 L F' U F2
B' R U2 F' L U F
L' U' D L F' B' L
L' U' D L B' L F'
L' U' D L B' F' L
L2 U' D L F' B' L
L2 U' D L B' L F'
L2 U' D L B' F' L
L' U' D F' L B' L
L' U' D F' B' L B'
L' U' D B' L F' B'
L' U' D B' L B' F'
L' U' D B' F' L B'
L U' D L F' B' L
L U' D L B' L F'
L U' D L B' F' L
L2 U' D F' L B' L
L2 U' D F' B' L B'
L2 U' D B' L F' B'
L2 U' D B' L B' F'
L2 U' D B' F' L B'
L U' D F' L B' L
L U' D F' B' L B'
L U' D B' L F' B'
L U' D B' L B' F'
L U' D B' F' L B'
L' U' F' D L B' L
L' U' F' D B' L B'
L2 U' F' D L B' L
L2 U' F' D B' L B'
F' R' U F B R' U'
F' R' U B R' F U'
L U' F' D L B' L
F' R' U B F R' U'
L U' F' D B' L B'
B R' D B U2 R' U
B R' D B' L B2 U'
B R' D2 L' B U' F
B R' D2 B L' U' F
U' R' B R' U' R2 F'
F' R' B R' F U' F'
F2 R' B R' F2 U' F'
B R' B U' R F' R'
B R' B U2 R U F'
B R' B D2 L' U' F
B R' B2 D B' L U'
L' D L U' F' B' L
L' D L U' B' L F'
L' D L U' B' F' L
L2 D L U' F' B' L
L2 D L U' B' L F'
L2 D L U' B' F' L
L D L U' F' B' L
L D L U' B' L F'
L D L U' B' F' L
L' D U' L F' B' L
L' D U' L B' L F'
L' D U' L B' F' L
L' D U' F' L B' L
L' D U' F' B' L B'
L2 D U' L F' B' L
L2 D U' L B' L F'
L2 D U' L B' F' L
L' D U' B' L F' B'
L' D U' B' L B' F'
L' D U' B' F' L B'
L2 D U' F' L B' L
L2 D U' F' B' L B'
L2 D U' B' L F' B'
L2 D U' B' L B' F'
U' D L F B' L F2
L D U' L F' B' L
L D U' L B' L F'
