F' U R' B' U'
R' B' U' R F'
R' L U' R F' L'
L R' U' R F' L'
U R' D B' L U'
F2 R' B' U' R F
D2 R' B' U' R F'
D' R' B' U' R F'
D R' B' U' R F'
F R' B' U' R F2
F' U R B' R2 U'
R' D B' L U' R
F' U R' D B' U'
F' U R' D' B' U'
F' U R' D2 B' U'
F' U R' B' U' D
F' U R' B' U' D'
F' U R' B' U' D2
F' U R' B' D U'
F' U R' B' D' U'
F' U R' B' D2 U'
F2 U R' B' U' F
F' U R2 B' R U'
F' U D R' B' U'
F U R' B' U' F2
F' U D' R' B' U'
F' U D2 R' B' U'
F' D U R' B' U'
D2 F' U R' B' U'
D' F' U R' B' U'
D F' U R' B' U'
F' D' U R' B' U'
F' D2 U R' B' U'
R' B' L U' R F'
R' B' L' U' R F'
R' B' L2 U' R F'
R' B' U' R D F'
R' B' U' R D' F'
R' B' U' R D2 F'
R' B' U' R F' D
R' B' U' R F' D'
R' B' U' R F' D2
B2 L R' U R F' L'
D' L R' U' R F' L'
D2 L R' U' R F' L'
R' L U' L R F' L'
R' L U' L' R F' L'
D L R' U' R F' L'
R' L U' L2 R F' L'
R' L U' R L F' L'
R' L U' R L' F' L'
R' L U' R L2 F' L'
R' L U' R D F' L'
R' L U' R D' F' L'
R' L U' R D2 F' L'
R' L U' R F' L' D
R' L U' R F' L' D'
R' L U' R F' L' D2
R' L U' R F' D L'
R' L U' R F' D' L'
R' L U' R F' D2 L'
B2 L R2 F' U R2 F'
F' L U R' B U' L
B2 L U B U' F' B'
B2 L U B U' B' F'
R' L B U' R F' L'
B2 L F' U B U' B'
R' L B' U' R F' L'
R' L B2 U' R F' L'
U L B U' F' L' B'
L R' U' L R F' L'
L R' U' L' R F' L'
L R' U' L2 R F' L'
L R' U' R L F' L'
L R' U' R L' F' L'
L R' U' R L2 F' L'
L R' U' R D F' L'
L R' U' R D' F' L'
L R' U' R D2 F' L'
L R' U' R F' L' D
L R' U' R F' L' D'
L R' U' R F' L' D2
L R' U' R F' D L'
L R' U' R F' D' L'
L R' U' R F' D2 L'
L2 R' U' R F' D' L2
F' L' U D2 R' B U'
L R' B U' R F' L'
F' L' D' B' D L B'
F' L' D2 U R' B U'
L R' B' U' R F' L'
L R' B2 U' R F' L'
R' L2 U' R F' D' L2
F' L2 U R' U2 F U
F' L2 U' F U2 R' U'
U' L2 F U2 R' U' F2
R2 U R B' U' R F'
F' L2 B2 U' F L U
F' R U R2 B' U' R
R' U' L2 R F' D' L2
R' U' R L2 F' D' L2
R' U' R U B' U' F'
R' U' R F' U B' U'
R2 U' R B' U' R F'
D2 R' L U' R F' L'
D' R' L U' R F' L'
B2 R' L U R F' L'
D R' L U' R F' L'
L2 U' F U2 R' U' F2
R' U' B' U' B R F'
D2 R' D B' L U' R
D' R' D B' L U' R
F2 R' D B' U' R F
D R' D B' L U' R
U R' D B' L U' D
U R' D B' L U' D'
U R' D B' L U' D2
U R' D B' L D U'
U R' D B' L D' U'
U R' D B' L D2 U'
U R' D B' D L U'
U R' D B' D' L U'
U R' D B' D2 L U'
F2 R' D' B' U' R F
F R' D' B' L2 U' R
F2 R' D2 B' U' R F
U R' D2 B' L' U' F
F' R' F B' U' F' R
F' R' F2 B' U' F2 R
R2 U2 R B' U' R F'
D2 R' B' L U' R F'
D' R' B' L U' R F'
D2 R' B' L' U' R F'
D' R' B' L' U' R F'
D2 R' B' L2 U' R F'
D' R' B' L2 U' R F'
D2 R' B' U' R D F'
D2 R' B' U' R D' F'
D2 R' B' U' R D2 F'
D2 R' B' U' R F' D
D2 R' B' U' R F' D'
D2 R' B' U' R F' D2
D' R' B' U' R D F'
D' R' B' U' R D' F'
D' R' B' U' R D2 F'
D' R' B' U' R F' D
D' R' B' U' R F' D'
D' R' B' U' R F' D2
D R' B' L U' R F'
D R' B' L' U' R F'
D R' B' L2 U' R F'
F2 R' B' U' R D F
F2 R' B' U' R D' F
F2 R' B' U' R D2 F
F2 R' B' U' R F D
F2 R' B' U' R F D'
F2 R' B' U' R F D2
F2 R' B' U' R' F R2
F2 R' B' U' R2 F R'
F2 R' B' U' D R F
F2 R' B' U' D' R F
F2 R' B' U' D2 R F
F' R' B' F U' F' R
F R' B' L U' R F2
F2 R' B' D U' R F
F' R' B' F2 U' F2 R
F R' B' L' U' R F2
F2 R' B' D' U' R F
F R' B' L2 U' R F2
F2 R' B' D2 U' R F
D R' B' U' R D F'
