F' U' B' L' F U2
B' L U F' U B' R'
R' L D B' L F R
L R' D B' L F R
L2 R' D' F L' R B'
L2 R' D' F L' B' R
L2 R' D' F R L' B'
B' L' F U2 R D' L2
B' L' F U2 D' L2 R
B' L' F U2 D' R L2
B' L' F D R2 U2 R'
B' L' F D' U2 L2 R
B' L' F D' U2 R L2
R' L2 D' F L' R B'
R' L2 D' F L' B' R
R' L2 D' F R L' B'
L U F' U B' R' F'
F' R U' B' L' F U2
F' R' U' B' L' F U2
F' R2 U' B' L' F U2
F' U B' L' F U2 L
F' U' B L' F B2 U2
F' U' B L' B2 F U2
F' U' B' L' D F U2
F' U' B' L' D' F U2
F' U' B' L' D2 F U2
F' U' B' L' F U2 D
F' U' B' L' F U2 D'
F' U' B' L' F U2 D2
F' U' B' L' F D U2
F' U' B' L' F D' U2
F' U' B' L' F D2 U2
F' U' B2 L' F B U2
F' U' B2 L' B F U2
L2 F L R D' L2 B'
L2 F L D' L2 R B'
L2 F L D' L2 B' R
L2 F L D' R L2 B'
L2 F L' R D' B' L2
L2 F L' R B' D' L2
L2 F L' D' R B' L2
L2 F L' D' B' L2 R
L2 F L' D' B' R L2
L2 F L' B' R D' L2
L2 F L' B' D' L2 R
L2 F L' B' D' R L2
L2 F R L D' L2 B'
L2 F R L' D' B' L2
L2 F R L' B' D' L2
L2 F R D' L' B' L'
L2 F D' L' R B' L'
L2 F D' L' B' L' R
L2 F D' L' B' R L'
L2 F D' R L' B' L'
L' F' U' L' F2 U2 F'
F' B U' L' F B2 U2
F' B U' L' B2 F U2
F' B U' B2 L' F U2
L B' L F R D' L2
L B' L F D' L2 R
L B' L F D' R L2
B' F' L' F U F' U
F' B' L' F U F' U
B2 F' U' L' F B U2
B2 F' U' L' B F U2
B2 F' U' B L' F U2
B F' U' L' F B2 U2
B F' U' L' B2 F U2
B F' U' B2 L' F U2
F' B2 U' L' F B U2
F' B2 U' L' B F U2
F' B2 U' B L' F U2
