L2 U' B' R' U
R' F' L2 D R2
R' L D L F' R
R' L D F' L R
R' L D F' R L
L2 R' U' B' U F'
L R' D L F' R
L R' D F' L R
L R' D F' R L
L2 R' F' U' B' U
R' L2 U' B' U F'
F' L2 R D R2 F'
F' L2 R' D F' R2
F2 L2 R' D' F' R
R' L2 F' U' B' U
F2 L2 U F' L' U'
F' L2 D R' F' R'
R' U F U' L2 F2
R' U F U' F2 L2
F' R L2 D R2 F'
L2 U' R B' R' U
L2 U' R' B' R' U
L2 U' R2 B' R' U
L2 U' D B' R' U
L2 U' D' B' R' U
L2 U' D2 B' R' U
F' R' L2 D F' R2
F2 R' L2 D' F' R
L2 U' B' R' U D
L2 U' B' R' U D'
L2 U' B' R' U D2
L2 U' B' R' D U
L2 U' B' R' D' U
L2 U' B' R' D2 U
L2 U' B' D R' U
L2 U' B' D' R' U
L2 U' B' D2 R' U
D' R' F' D L2 R2
D' R' F' D R2 L2
L D L R' F' R
L D R' L F' R
L D R' F' L R
L D R' F' R L
L2 D U' B' R' U
F2 U F' L' U' L'
L2 D' U' B' R' U
R' D' F' D L2 R2
R' D' F' D R2 L2
L2 D2 U' B' R' U
R' F L2 F2 D R2
L2 F U' B' R' U
U F U2 R U L2
R' F' L D L R2
R' F' L D R2 L
R' F' L' D L' R2
R' F' L' D R2 L'
R' F' L2 R D R2
R' F' L2 R' D R2
R' F' L2 R2 D R2
R' F' L2 U F2 U'
R' F' L2 D R2 D
R' F' L2 D R2 D'
R' F' L2 D R2 D2
R' F' R L2 D R2
R' F' R' L2 D R2
R' F' R2 L2 D R2
R' F' U F2 U' L2
R F' L2 D R2 F'
R' F' D R2 D' L2
L2 F' U' B' R' U
L2 F2 U' B' R' U
F' L R D L R2 F'
F' L R D R2 L F'
F' L R D R2 F' L
F' L R' D L F' R2
F' L R' D F' L R2
F' L R' D F' R2 L
D' L R' D L2 F' R
D' L R' D F' L2 R
D' L R' D F' R L2
F2 L R' D' L F' R
F2 L R' D' F' L R
F2 L R' D' F' R L
L2 R U' R2 B' U F'
L2 R U' B' U D2 F2
L2 R U' B' U' B2 U2
L2 R U' B' D' R2 U
L2 R U' B' D2 U F2
L2 R U2 B U B2 U
L2 R U2 B U2 D' R2
L2 R U2 B D L2 U2
L2 R U2 B D' U2 R2
R' L D L F' R D
R' L D L F' R D'
R' L D L F' R D2
R' L D L F' D R
R' L D L F' D' R
R' L D L F' D2 R
R' L D L' F' L2 R
R' L D L' F' R L2
L R D L R2 F' R
F2 L U F' L' U' L2
R L D L R2 F' R
L R D R2 L F' R
L R D R2 F' L R
L R D R2 F' R L
R' L D F' L R D
R' L D F' L R D'
R' L D F' L R D2
R' L D F' L D R
R' L D F' L D' R
R' L D F' L D2 R
R' L D F' R L D
R' L D F' R L D'
R' L D F' R L D2
R' L D F' R D L
R' L D F' R D' L
R' L D F' R D2 L
R L D R2 L F' R
R' L D F' D L R
R' L D F' D R L
R' L D F' D' L R
R' L D F' D' R L
R' L D F' D2 L R
R' L D F' D2 R L
R L D R2 F' L R
R L D R2 F' R L
R' L D' L D2 F' R
R' L D2 L D' F' R
F' L D L R' F' R'
D' L D L2 R' F' R
F' L D R' L F' R'
D' L D R' L2 F' R
F' L D R' F' L R'
D' L D R' F' L2 R
D' L D R' F' R L2
F' L D R' F' R' L
B' L D' L B R' F'
R' L F' L U' B' U
L2 R B D' B' R2 F'
U L F' L' F U' L2
L2 R' U L2 F U' F2
