U L U' R2 F B
U L U' R2 B F
L' U L R2 F B
L' U L R2 B F
R2 U L U' F B
R2 U L U' B F
L' U R2 L F B
L' U R2 L B F
U' R' U F' R' B
R' F R' D' F2 B
R' F R' D' B F2
R' F R' B D' F2
R2 F B U' R U
R2 F' U L' U' B
R2 F' B U L' U'
R2 B U L U' F
R2 B U' R' U F'
R2 B F U' R U
R2 B F' U L' U'
U' L R' U F' R' B
R' L U' L' R' F' B
R' L U' L' R' B F'
U L R' U' R' F B
U L R' U' R' B F
U L R' U' F R' B
R' L U' R' L' F' B
R' L U' R' L' B F'
R' L U' R' B L' F'
U L U F' U2 R2 F2
U L U F' U2 F2 R2
F' L U' L2 U' L R2
F' L U' L2 U' R2 L
U L U' R' F R' B
U L U' R2 D F B
U L U' R2 D B F
U L U' R2 D' F B
U L U' R2 D' B F
U L U' R2 D2 F B
U L U' R2 D2 B F
U L U' R2 F D B
U L U' R2 F D' B
U L U' R2 F D2 B
U L U' R2 F B D
U L U' R2 F B D'
U L U' R2 F B D2
U L U' R2 B D F
U L U' R2 B D' F
U L U' R2 B D2 F
U L U' R2 B F D
U L U' R2 B F D'
U L U' R2 B F D2
U L U' F R2 D2 B2
U L U' B R2 F B
U L U' B R2 B F
U L U' B' R2 F B
U L U' B' R2 B F
U L U' B2 R2 F B
U L U' B2 R2 B F
F' L U2 R2 D L' F2
R' L' U L R' F B
L' R' U L R' F B
R' L' U L R' B F
L' R' U L R' B F
L' R' U L F R' B
R' L' U L F R' B
R' L' U R' L F B
L' R' U R' L F B
R' L' U R' L B F
L' R' U R' L B F
L' R' U' L R' F' B
L' R' U' L R' B F'
R' L' U' L R' F' B
R' L' U' L R' B F'
R' L' U' R' L F' B
R' L' U' R' L B F'
L' R' U' R' L F' B
L' R' U' R' L B F'
L R' U' L' R' F' B
L R' U' L' R' B F'
R' L' U' R' F' L B
L' R' U' R' F' L B
L2 R' U' L2 R' F' B
L2 R' U' L2 R' B F'
L R' U' R' L' F' B
L R' U' R' L' B F'
L2 R' U' R' L2 F' B
L2 R' U' R' L2 B F'
L R' U' R' B L' F'
L2 R' U' R' F' L2 B
L2 R' U' R' F' B L2
L2 R' U' R' B L2 F'
L2 R' U' R' B F' L2
U' L' R' U F' R' B
B' L' U L R2 F B
B' L' U L R2 B F
B2 L' U L R2 F B
B2 L' U L R2 B F
B L' U L R2 F B
B L' U L R2 B F
B' L' U R2 L F B
B' L' U R2 L B F
B2 L' U R2 L F B
B2 L' U R2 L B F
B L' U R2 L F B
B L' U R2 L B F
F' L' U' L R2 D B2
U L' U F' B' U2 R2
U L' U B' U2 R2 B
F' L' U' R2 L D B2
U L' U B' F' U2 R2
F' L' U' R2 D L B2
U L' U' R2 B D2 F2
F' L' U2 L R2 D' F2
R2 L' F' L D F2 B
R2 L' F' L D B F2
R2 L' F' L B D F2
F' L' U2 R2 L D' F2
F' L' U2 R2 D' L F2
F' L' U2 R2 D' F2 L
U L' U' B2 R2 F' B
U L' U' B2 R2 B F'
F' L' F U' L R2 B
F' L' F U' R2 L B
R' L2 U' L2 R' F' B
R' L2 U' L2 R' B F'
R' L2 U' R' L2 F' B
R' L2 U' R' L2 B F'
R' L2 U' R' F' L2 B
R' L2 U' R' F' B L2
R' L2 U' R' B L2 F'
R' L2 U' R' B F' L2
U' L2 R' U F' R' B
L' R2 F' L D F2 B
L' R2 F' L D B F2
L' R2 F' L B D F2
F' L2 U' L U' L R2
F' L2 U' L U' R2 L
L' U L R' F R' B
L' U L R2 D F B
L' U L R2 D B F
L' U L R2 D' F B
L' U L R2 D' B F
L' U L R2 D2 F B
L' U L R2 D2 B F
L' U L R2 F D B
L' U L R2 F D' B
L' U L R2 F D2 B
L' U L R2 F B D
L' U L R2 F B D'
L' U L R2 F B D2
L' U L R2 B D F
L' U L R2 B D' F
L' U L R2 B D2 F
L' U L R2 B F D
L' U L R2 B F D'
L' U L R2 B F D2
R' U L U' R' F B
R' U L U' R' B F
R' U L U' F R' B
L2 U L R2 F L B
L' U L F R2 D2 B2
L U L R2 F L2 B
L U L R2 F B L2
L U L R2 B F L2
R2 U L U' D F B
R2 U L U' D B F
R2 U L U' D' F B
R2 U L U' D' B F
R2 U L U' D2 F B
R2 U L U' D2 B F
R2 U L U' F D B
R2 U L U' F D' B
R2 U L U' F D2 B
R2 U L U' F B D
R2 U L U' F B D'
R2 U L U' F B D2
R2 U L U' B D F
R2 U L U' B D' F
R2 U L U' B D2 F
R2 U L U' B F D
R2 U L U' B F D'
R2 U L U' B F D2
L' U L B R2 F B
L' U L B R2 B F
R2 U L D U' F B
R2 U L D U' B F
L' U L B' R2 F B
L' U L B' R2 B F
R U L U' R F B
R U L U' R B F
R2 U L D' U' F B
R2 U L D' U' B F
L' U L B2 R2 F B
L' U L B2 R2 B F
R2 U L D2 U' F B
R2 U L D2 U' B F
L U L' R2 B D2 F2
R2 U L' U B' U2 B2
R2 U L' U' B D2 F2
L' U L2 R2 B L' F
L U L' B2 R2 F' B
L U L' B2 R2 B F'
D2 L2 F' U' L' U' L'
L' U R' L F R' B
L' U R2 L D F B
L' U R2 L D B F
L' U R2 L D' F B
L' U R2 L D' B F
L' U R2 L D2 F B
L' U R2 L D2 B F
L' U R2 L F D B
L' U R2 L F D' B
L' U R2 L F D2 B
L' U R2 L F B D
L' U R2 L F B D'
L' U R2 L F B D2
L' U R2 L B D F
L' U R2 L B D' F
L' U R2 L B D2 F
L' U R2 L B F D
L' U R2 L B F D'
L' U R2 L B F D2
L' U R2 L2 B L' F
L' U R2 D L F B
L' U R2 D L B F
L2 U R2 L F L B
L' U R2 D' L F B
L' U R2 D' L B F
L' U R2 D2 L F B
L' U R2 D2 L B F
L' U R2 F L F B
L' U R2 F L B F
L' U R2 F' L F B
L' U R2 F' L B F
L U R2 L F L2 B
L U R2 L F B L2
L U R2 L B F L2
L' U R2 F2 L F B
L' U R2 F2 L B F
L U R2 L' B D2 F2
L2 U R2 B L F L
L U R2 B L F L2
R2 U D L U' F B
R2 U D L U' B F
R2 U D' L U' F B
R2 U D' L U' B F
R2 U D2 L U' F B
R2 U D2 L U' B F
L' U F' L F R2 B
L' U B' R2 B L F
F2 R D R F' D2 B2
L' U' L R' F' R' B
F R D' L2 U L2 R
F R D' L2 U R L2
L U' L' R' F' R' B
L2 U' L2 R' F' R' B
R' U' R U R2 F' B
R' U' R U R2 B F'
L' U' R' L F' R' B
L2 U' R' L2 F' R' B
L' U' R' F' L R' B
L' U' R' F' R' L B
L U' R' L' F' R' B
L2 U' R' F' L2 R' B
L2 U' R' F' R' L2 B
L2 U' R' F' R' B L2
L U' R2 D2 L' F B
L U' R2 D2 L' B F
L U' R2 D2 B L' F
L U' R2 B D2 L' F
U' R' L U F' R' B
U' R' L' U F' R' B
U R' L U' R' F B
U R' L U' R' B F
U R' L U' F R' B
U' R' L2 U F' R' B
L' U' F' U2 L R2 F
L' U' F' U2 L F R2
L' U' F' U2 R2 L F
U' R' U F R' F2 B
U' R' U F R' B F2
U' R' U F' R' D B
U' R' U F' R' D' B
U' R' U F' R' D2 B
U' R' U F' R' B D
U' R' U F' R' B D'
U' R' U F' R' B D2
U' R' U F2 R' F B
U' R' U F2 R' B F
F R' D' R' F2 D' B2
F R' D' F2 R' D' B2
F R' D' F2 D' R' B2
F R' D2 R' B2 D F2
B' R' F R' D' F2 B
B' R' F R' D' B F2
B' R' F R' B D' F2
B2 R' F R' D' F2 B
B2 R' F R' D' B F2
B2 R' F R' B D' F2
B R' F R' D' F2 B
B R' F R' D' B F2
B R' F R' B D' F2
L U2 R2 B L' D F2
B' R2 U L U' F B
B' R2 U L U' B F
F' R2 U L' U2 L U
B2 R2 U L U' F B
B2 R2 U L U' B F
B R2 U L U' F B
B R2 U L U' B F
F R2 U' R' U D2 B2
F R2 U' R' U' F2 U2
F R2 U' R' D' L2 U
F R2 U' R' D2 U B2
F R2 U' D' L2 R' U
F R2 U' D' R' L2 U
F R2 U' D2 R' U B2
F2 R2 U2 F U' L' U'
R2 U2 B' U R' U B2
F R2 U2 F2 U R' U
F R2 D' U' L2 R' U
F R2 D' U' R' L2 U
F R2 D2 U' R' U B2
B' R2 F B U' R U
F R2 D2 B2 U L U'
B2 R2 F B U' R U
B' R2 F' U L' U' B
B R2 F B U' R U
B2 R2 F' U L' U' B
B' R2 F' B U L' U'
B2 R2 F' B U L' U'
B R2 F' U L' U' B
B R2 F' B U L' U'
B' R2 B U L U' F
B' R2 B U' R' U F'
B2 R2 B U L U' F
B2 R2 B U' R' U F'
B' R2 B F U' R U
B' R2 B F' U L' U'
B2 R2 B F U' R U
B2 R2 B F' U L' U'
B R2 B U L U' F
B R2 B U' R' U F'
B R2 B F U' R U
B R2 B F' U L' U'
R2 D U L U' F B
R2 D U L U' B F
B' U L U' R2 F B
B' U L U' R2 B F
B2 U L U' R2 F B
B2 U L U' R2 B F
B U L U' R2 F B
B U L U' R2 B F
F' U L' U2 L U R2
R2 D F B U' R U
R2 D F' U L' U' B
R2 D F' B U L' U'
R2 D B U L U' F
R2 D B U' R' U F'
R2 D B F U' R U
R2 D B F' U L' U'
R2 D' U L U' F B
R2 D' U L U' B F
F' U' L' U' R2 D2 L2
R2 D' F B U' R U
R2 D' F' U L' U' B
R2 D' F' B U L' U'
B' U' R' U F' R' B
B2 U' R' U F' R' B
F U' R U R D2 B2
F U' R U D2 R B2
F U' R U D2 B2 R
F U' R U' F2 L' U2
F U' R D' L2 U R
F U' R D2 U R B2
F U' R D2 U B2 R
R2 D' B U L U' F
R2 D' B U' R' U F'
B U' R' U F' R' B
R2 D' B F U' R U
R2 D' B F' U L' U'
R2 D2 U L U' F B
R2 D2 U L U' B F
R2 D2 F B U' R U
R2 D2 F' U L' U' B
R2 D2 F' B U L' U'
R2 D2 B U L U' F
R2 D2 B U' R' U F'
R2 D2 B F U' R U
R2 D2 B F' U L' U'
F2 U2 F U' L' U' R2
R' F R' D' F2 D B
R' F R' D' F2 D' B
R' F R' D' F2 D2 B
R' F R' D' F2 B D
R' F R' D' F2 B D'
R' F R' D' F2 B D2
R' F R' D' B F2 D
R' F R' D' B F2 D'
R' F R' D' B F2 D2
R' F R' D2 B D F2
R' F R' F D' F2 B
R' F R' F D' B F2
R' F R' F B D' F2
R' F R' F' D' F2 B
R' F R' F' D' B F2
R' F R' F' B D' F2
R' F R' F2 D' F2 B
R' F R' F2 D' B F2
R' F R' F2 B D' F2
R' F R' B U' R2 U
R' F R' B D' F2 D
R' F R' B D' F2 D'
R' F R' B D' F2 D2
R' F R' B F D' F2
R' F R' B F' D' F2
R' F R' B F2 D' F2
R' F R' B2 D' F2 B'
R' F R' B2 D' B' F2
R2 F R' D' R F2 B
R2 F R' D' R B F2
F U2 F2 U' L' U' R2
R' F U' R U R2 B
R2 F D B U' R U
R2 F D' B U' R U
R2 F D2 B U' R U
