R' L' U L2 D R2
L' R' U L2 D R2
R' L' U2 F2 U' L2
L' R' U2 F2 U' L2
R' L' D F2 U R2
L' R' D F2 U R2
D L' R' U L2 R'
D L' R' U R' L2
D2 L' R' B2 U L2
F2 R U' L D' F2
F2 R U' D' L F2
F2 R U' D' F2 L
F2 R U2 R2 U L
F2 R D' U' L F2
F2 R D' U' F2 L
F2 R D2 L2 U' L'
D R' L' U L2 R'
D R' L' U R' L2
D2 R' L' B2 U L2
R' U2 F2 R U' L
R' D L' U L2 R2
R' D L' U R2 L2
L' D R' F2 U R'
L' D F2 R' U R'
R' D2 L' B2 U L2
L' D2 R' B2 U L
R2 F2 L' R U' L2
R2 F2 R L' U' L2
D2 L R D' R2 F2 B2
D2 L R D' R2 B2 F2
D2 L R D' F2 R2 B2
D2 L R D' F2 B2 R2
D2 L R D' B2 R2 F2
D' L R D' F2 B2 R'
D2 L R D' B2 F2 R2
D' L R D' B2 R' F2
D' L R D' B2 F2 R'
F2 L R D2 L2 U' L2
D L R D' R F2 B2
D L R D' R B2 F2
D L R D' B2 R F2
D2 L R' B2 L2 U L2
D L R2 U' L2 R U
D L R2 U' R L2 U
L R D R2 D2 F2 B2
L R D R2 D2 B2 F2
D2 L U' L2 R' B2 U
R L D R2 D2 F2 B2
R L D R2 D2 B2 F2
D L U' L2 R' U R'
D2 L U' R' L2 B2 U
D2 L U' R' B2 L2 U
D L U' R' L2 U R'
L R D' F2 B2 D2 R2
R L D' F2 B2 D2 R2
L R D' B2 F2 D2 R2
R L D' B2 F2 D2 R2
R' L F L2 B' U L2
L' R F' R2 B U L2
B2 L F2 U' D' B2 L
B2 L F2 D' U' B2 L
L' R' U L D L R2
R' L' U L D L R2
L' R' U L D R2 L
R' L' U L D R2 L
L' R' U L' D L' R2
L' R' U L' D R2 L'
R' L' U L' D L' R2
R' L' U L' D R2 L'
L' R' U L2 R D R2
R' L' U L2 R D R2
L' R' U L2 R' D R2
R' L' U L2 R' D R2
L' R' U L2 R2 D R2
R' L' U L2 R2 D R2
L' R' U L2 U F2 U'
R' L' U L2 U F2 U'
R' L' U L2 D R2 D
R' L' U L2 D R2 D'
