F L2 B U' F
B D F L2 U'
B D2 F U' F
F B U B2 U2
F B U' D2 F2
F B D L2 U'
B F U B2 U2
B F U' D2 F2
F B D2 U' F2
B F D L2 U'
B F D2 U' F2
F L B L U' F
F L' B L' U' F
B L2 D L2 F U'
F L2 D B U' F
F L2 D' B U' F
F L2 D2 B U' F
F2 L2 F' B U' F2
F' L2 F2 B U' F'
F' L2 B F2 U' F'
F2 L2 B F' U' F2
F L2 B U' D F
F L2 B U' D' F
F L2 B U' D2 F
F L2 B U' F D
F L2 B U' F D'
F L2 B U' F D2
F L2 B D U' F
F L2 B D' U' F
F L2 B D2 U' F
F U B' U' B2 U'
F U B' U' B2 U'
F U B' U2 D L2
F U B' U2 D L2
F U B' D U2 L2
F U B' D' R2 U2
B U B2 U' F U'
B' U' F B2 U' B2
B' U' B2 F U' B2
D' F L2 B U' F
D2 F L2 B U' F
D F L2 B U' F
B D L2 U2 B' U
F D L2 B U' F
D2 F B U B2 U2
D2 F B U' D2 F2
D2 F B D L2 U'
D' F B U B2 U2
D' F B U' D2 F2
D2 F B D2 U' F2
D' F B D L2 U'
D' F B D2 U' F2
D F B U B2 U2
D F B U' D2 F2
D F B D L2 U'
D F B D2 U' F2
B D F L2 U' D
B D F L2 U' D'
B D F L2 U' D2
B D F L2 D U'
B D F L2 D' U'
B D F L2 D2 U'
B D F U' D F2
B D F D U' F2
B D F' L2 F2 U'
B D F2 L2 F' U'
F D B U B2 U2
F D B U' D2 F2
F D B D L2 U'
F D B D2 U' F2
F D' L2 B U' F
B D' F U' D' F2
B D' F U2 R2 U
B D' F D' U' F2
B D' F D2 L2 U'
F D' B U B2 U2
F D' B U' D2 F2
F D' B D L2 U'
F D' B D2 U' F2
F D2 L2 B U' F
B D2 F U' D F
B D2 F U' D' F
B D2 F U' D2 F
B D2 F U' F D
B D2 F U' F D'
B D2 F U' F D'
B D2 F U' F D2
B D2 F D U' F
B D2 F D' U' F
B D2 F D2 U' F
F D2 B U B2 U2
F D2 B U' D2 F2
F D2 B D L2 U'
F D2 B D2 U' F2
L2 B U' D' R2 F
L2 B U' D' F R2
L2 B U' D' F R2
L2 B U' F D' R2
L2 B U2 B2 U F
B F L U B2 U2
B F L U' D2 F2
D2 B D F L2 U'
B F L D L2 U'
F B L U B2 U2
B F L D2 U' F2
F B L U' D2 F2
F B L D L2 U'
D' B D F L2 U'
F B L D2 U' F2
B F L' U B2 U2
B F L' U' D2 F2
B F L' D L2 U'
L2 B D' U' R2 F
L2 B D' U' F R2
F B L' U B2 U2
F B L' U' D2 F2
B F L' D2 U' F2
F B L' D L2 U'
F B L' D2 U' F2
D B D F L2 U'
B F L2 U B2 U2
B F L2 U' D2 F2
D2 B D2 F U' F
B F L2 D L2 U'
B F L2 D2 U' F2
F B L2 U B2 U2
F B L2 U' D2 F2
L2 B D2 F2 U' F'
F B L2 D L2 U'
D' B D2 F U' F
F B L2 D2 U' F2
D2 B F U B2 U2
D2 B F U' D2 F2
D2 B F D L2 U'
D2 B F D2 U' F2
D' B F U B2 U2
D' B F U' D2 F2
D' B F D L2 U'
D' B F D2 U' F2
D B D2 F U' F
D B F U B2 U2
D B F U' D2 F2
D B F D L2 U'
D B F D2 U' F2
F' B D L2 U' R2
B F U B2 U2 D
B F U B2 U2 D'
B F U B2 U2 D2
B F U B2 D U2
B F U B2 D' U2
B F U B2 D2 U2
F B U B2 U2 D
F B U B2 U2 D'
F B U B2 U2 D2
F B U B2 D U2
F B U B2 D' U2
F B U B2 D2 U2
B F U' D2 F2 D
B F U' D2 F2 D'
B F U' D2 F2 D2
B F U' F D2 F2
B F U' F' D2 F2
B F U' F2 D2 F2
F B U' D2 F2 D
F B U' D2 F2 D'
F B U' D2 F2 D2
F B U' F D2 F2
F2 B D L2 F' U'
F B U' F' D2 F2
F B U' F2 D2 F2
B F U2 D' R2 U
F2 B D F' L2 U'
F B U2 D' R2 U
B F D L2 U' D
B F D L2 U' D'
B F D L2 U' D2
B F D L2 D U'
B F D L2 D' U'
B F D L2 D2 U'
F B D L2 U' D
F B D L2 U' D'
F B D L2 U' D2
F B D L2 D U'
F B D L2 D' U'
F B D L2 D2 U'
F2 B D2 F' U' F'
B F D' U2 R2 U
F B D' U2 R2 U
B F D2 L U' F2
B F D2 L' U' F2
B F D2 L2 U' F2
F B D2 L U' F2
F B D2 L' U' F2
F B D2 L2 U' F2
B F D2 U' F2 D
B F D2 U' F2 D'
B F D2 U' F2 D2
F B D2 U' F2 D
F B D2 U' F2 D'
F B D2 U' F2 D2
U B' U' F B2 U'
U B' U' B2 F U'
B F' D L2 U' R2
B F2 D L2 F' U'
B F2 D F' L2 U'
B F2 D2 F' U' F'
