U2 D2 F L' U' L2
D2 U2 F L' U' L2
U L D F' D2 R F'
U L D' R D2 F' R
U2 L' B' L F U' L
B L2 R' B' L2 U L'
D' R U L D F' R
D' R U F' L D R2
D' R U F' D L R2
D' R U F' D R2 L
D2 R U2 F L' U' L2
D' R U2 F U' L F2
D' R U2 F U' F2 L
D' R F U L F2 R
B R' L2 B' L2 U L'
D2 R' U2 F L' U' L2
B R' U2 D2 F U' L'
B R' U2 F B' U' L
B R' U2 B' F U' L
B R' D2 U2 F U' L'
B R' B' U2 F U' L
R' U2 D2 F L' U' L2
R2 U2 D2 F L' U' L2
R U2 D2 F L' U' L2
D2 R2 U2 F L' U' L2
D' U L R D F' R
D2 U L D R F' R
D2 U L D F' R F'
F U L D' F2 R F'
U2 D L' U' F L2 R
U2 D L' U' F R L2
F U L F2 D' R F'
F' U L2 D L' R2 F
F' U L2 D L' F R2
F' U L2 D R2 L' F
D' U R L D F' R
D' U R F' L D R2
D' U R F' D L R2
D' U R F' D R2 L
F' U D L' R2 F L2
F' U D L' F L2 R2
F' U D L' F R2 L2
F' U D R2 L' F L2
U2 D F L' U' F L2
U2 D F U' L' F L2
F U D' L F2 R F'
U D' L R D F' R
U D' R L D F' R
U D' R F' L D R2
U D' R F' D L R2
U D' R F' D R2 L
U D2 L D R F' R
U D2 L D F' R F'
D U2 L' U' F L2 R
D U2 L' U' F R L2
R' D2 U2 F L' U' L2
D2 U2 F L' U' L2 D
D2 U2 F L' U' L2 D'
D2 U2 F L' U' L2 D2
D2 U2 F L' D' B2 U'
D2 U2 F L' B U' L2
D2 U2 F L' B' U' L2
D2 U2 F L' B2 U' L2
D2 U2 F U' L D F2
R2 D2 U2 F L' U' L2
D2 U2 F D L' U' L2
D2 U2 F D' L' U' L2
U2 D2 F L' U' L2 D
U2 D2 F L' U' L2 D'
U2 D2 F L' U' L2 D2
U2 D2 F L' D' B2 U'
U2 D2 F L' B U' L2
U2 D2 F L' B' U' L2
D2 U2 F D2 L' U' L2
U2 D2 F L' B2 U' L2
U2 D2 F U' L D F2
U2 D2 F D L' U' L2
D U2 F L' U' F L2
U2 D2 F D' L' U' L2
U2 D2 F D2 L' U' L2
R D2 U2 F L' U' L2
D U2 F U' L' F L2
D2 F L' U2 L U L
D2 F L' D' B2 R' U'
U2 F L B' L U' L'
B' U2 F L U R U2
D2 F L' B2 R' U' L2
U2 F L' B' L U' L
B' U2 F' L F2 U' L2
U2 F L2 U' D L' F
U2 F L2 D U' L' F
U2 F L2 B' L U' L2
D' F U L F2 R F'
D2 F U L D F2 R
U2 F U' L2 D L' F
U2 F U' D L' F L2
U2 F D L' U' F L2
U2 F D U' L' F L2
U2 F B' L B U' L
F' D U L' R2 F L2
F' D U L' F L2 R2
F' D U L' F R2 L2
F' D U R2 L' F L2
U2 F B2 U R' U2 F'
U F B2 U' B2 L F
D2 F' R U L D R2
D2 F' R U D L R2
D2 F' R U D R2 L
D2 F' R U2 F2 U' L
D2 F' R D U L R2
D2 F' R D U R2 L
U F' L2 D L' R2 F
U F' L2 D L' F R2
U F' L2 D R2 L' F
D2 F' U2 F2 L' U' L2
D2 F' D R U L R
D2 F' D R U R L
U F' D L' R2 F L2
U F' D L' F L2 R2
U F' D L' F R2 L2
U F' D R2 L' F L2
B D' R' U2 F B U'
B D' R' U2 B F U'
F D' U L F2 R F'
D2 F2 R U L F R
D2 F2 U L F D R2
D2 F2 U2 F' U' L F
B D2 R' U2 F U' L'
L2 B R' B2 L2 U L
L2 B' L2 U L D F2
L2 B' L2 U2 L' U' L2
L2 B' L2 F U L F
L2 B' L2 F2 R U L
U2 B' F L B U' L
F2 B' U2 L F' U' L'
F2 B' U2 F' L U' L2
B' F2 U2 L F' U' L'
B' F2 U2 F' L U' L2
U2 B2 F U R' U2 F'
U B2 F U' B2 L F
