F' L' U' B' U' B
R U' R' F' U' L'
L' R U' R' F' B' U'
L' R U' R' B' F' U'
F L U2 F U F' R
R L' U' R' F' B' U'
R L' U' R' B' F' U'
F' L' R U' R' B' U'
F' L' R' U' R B' U'
F' L' R' U' B' R U'
F' L' R2 U' R2 B' U'
F' L' R2 U' B' R2 U'
F' L' U' R B' U' B
F' L' U' R' B' U' B
F' L' U' R2 B' U' B
F' L' U' D B' U' B
F' L' U' D' B' U' B
F' L' U' D2 B' U' B
F' L' U' B' U' D B
F' L' U' B' U' D' B
F' L' U' B' U' D2 B
F' L' U' B' U' B D
F' L' U' B' U' B D'
F' L' U' B' U' B D2
F' L' U' B' D U' B
F' L' U' B' D' U' B
F' L' U' B' D2 U' B
F L' U' B' U' B R
F' L' D U' B' U' B
F' L' D' U' B' U' B
F' L' D2 U' B' U' B
F' L' F U' B' U' B
F' L' F' U' B' U' B
F' L' F2 U' B' U' B
F2 L' B' U' R2 F' R
F L' B' U B U2 R
F L' B' U' R2 F' R'
F' R L' U' R' B' U'
L U F U' F' L' U2
U2 R U B U' B' R'
D2 R U' R' F' U' L'
D' R U' R' F' U' L'
D R U' R' F' U' L'
R' U' R U2 B U L
R' U' R' F' R2 U' L'
L' U' R' F' B' U' B
L' U' R' B' F' U' B
R2 U' R' F' R' U' L'
R U' R' D F' U' L'
R U' R' D' F' U' L'
R U' R' D2 F' U' L'
R U' R' F' U' L' D
R U' R' F' U' L' D'
R U' R' F' U' L' D2
R U' R' F' U' D L'
R U' R' F' U' D' L'
R U' R' F' U' D2 L'
R U' R' F' D U' L'
R U' R' F' D' U' L'
R U' R' F' D2 U' L'
R U' R' F' B U' L'
R U' R' F' B' U' L'
R U' R' F' B2 U' L'
R U' R' B F' U' L'
R U' R' B' F' U' L'
R U' R' B2 F' U' L'
R U' D R' F' U' L'
R U' D' R' F' U' L'
F' R' L' U' R B' U'
F' R' L' U' B' R U'
R U' D2 R' F' U' L'
L' U' B' U' B' R' B2
U' R' F' B U' B' L'
U' R' F' B' U' L' B
U' R' F' B' U' B L'
U' R' F' B2 U' L' B2
U' R' F' B2 U' B2 L'
U2 R' F' B' U R' F
U2 R' F' B' U F R'
U' R' B F' U' B' L'
U' R' B' F' U' L' B
U' R' B' F' U' B L'
U2 R' B' F' U R' F
U2 R' B' F' U F R'
U' R' B2 F' U' L' B2
U' R' B2 F' U' B2 L'
F' R2 L' U' R2 B' U'
F' R2 L' U' B' R2 U'
L U2 F B' U F' R'
L U2 B' F U F' R'
R D U' R' F' U' L'
R D' U' R' F' U' L'
B' U' R2 D' F' L' R
B' U' R2 D' F' R L'
R D2 U' R' F' U' L'
F U2 R U B U' B'
F2 U2 R' F' U R F
F U2 R' F' U R2 F
F U2 R' F' U F R2
F U2 F U F' L' R
F U2 F U F' R L'
L' F U' B' U' B R
F' D L' U' B' U' B
L' F B' U B U2 R
L' F B' U' R2 F' R'
U2 F B' U F' L' R'
U2 F B' U F' R' L'
D' F' L' U' B' U' B
D2 F' L' U' B' U' B
R2 F' L' U' R2 B' U'
R2 F' L' U' B' R2 U'
D F' L' U' B' U' B
R F' L' U' R' B' U'
F' D' L' U' B' U' B
L F' U2 F2 U R F2
U' F' B U' B' L' R'
U' F' B U' B' R' L'
L' F' B' U L' B U2
L' F' B' U B L' U2
F' D2 L' U' B' U' B
L F2 U2 F' U R F
L' F2 B' U' R2 F' R
U' B R' F' U' B' L'
U' B F' U' B' L' R'
U' B F' U' B' R' L'
B' F U B U2 L R
B' F U B U2 R L
F' B U B' L' R' U2
F' B U B' R' L' U2
B' F U' R2 F' L' R'
B' F U' R2 F' R' L'
B F U B' R' U2 R2
F B U B' R' U2 R2
L' B' U' R2 D' F' R
B' F' U L' B U2 L
F' B' U L' B U2 L
B' F' U B L' U2 L2
F' B' U B L' U2 L2
L' B' F U B U2 R
L' B' F U' R2 F' R'
F2 B' U' R2 F' L' R
F2 B' U' R2 F' R L'
U2 B' F U F' L' R'
U2 B' F U F' R' L'
B F' U B' L' R' U2
B F' U B' R' L' U2
L' B' F' U L' B U2
L' B' F' U B L' U2
F B' U B U2 L R
F B' U B U2 R L
L' B' F2 U' R2 F' R
F B' U' R2 F' L' R'
F B' U' R2 F' R' L'
U' B2 R' F' U' L' B2
U' B2 R' F' U' B2 L'
B' F2 U' R2 F' L' R
B' F2 U' R2 F' R L'
