L' R F' B U F'
L' R B F' U F'
R L' F' B U F'
R L' B F' U F'
R B L' F' U F'
L' R D F' B R2 U
L' R D B F' R2 U
L2 R F' L B U F'
L R F' L2 B U F'
R L F' L2 B U F'
L' R F' D B U F'
L' R F' D' B U F'
L' R F' D2 B U F'
L' R F' B U D F'
L' R F' B U D' F'
L' R F' B U D2 F'
L' R F' B U F' D
L' R F' B U F' D'
L' R F' B U F' D2
L' R F' B D U F'
L' R F' B D' U F'
L' R F' B D2 U F'
L R F' B L2 U F'
R L F' B L2 U F'
L R B L2 F' U F'
R L B L2 F' U F'
L' R B D F' R2 U
L' R B F' U D F'
L' R B F' U D' F'
L' R B F' U D2 F'
L' R B F' U F' D
L' R B F' U F' D'
L' R B F' U F' D2
L' R B F' D U F'
L' R B F' D' U F'
L' R B F' D2 U F'
L R B F' L2 U F'
R L B F' L2 U F'
R' L' U2 F' B U' F'
L' R' U2 F' B U' F'
R' L' U2 B F' U' F'
L' R' U2 B F' U' F'
B' L' R F' B U F'
U2 L' R F' B' U F'
B2 L' R F' B U F'
R' L' D R2 F' B U
R' L' D R2 B F' U
L' R' D R2 F' B U
L' R' D R2 B F' U
B' L' R B F' U F'
B L' R F' B U F'
B2 L' R B F' U F'
U2 L' R B' F' U F'
B L' R B F' U F'
R L' D F' B R2 U
R L' D B F' R2 U
R L' F' D B U F'
R L' F' D' B U F'
R L' F' D2 B U F'
R L' F' B U D F'
R L' F' B U D' F'
R L' F' B U D2 F'
R L' F' B U F' D
R L' F' B U F' D'
R L' F' B U F' D2
R L' F' B D U F'
R L' F' B D' U F'
R L' F' B D2 U F'
U2 L' D R2 B' U L
U2 L' D B' R2 U L
R L' B D F' R2 U
R L' B F' U D F'
R L' B F' U D' F'
R L' B F' U D2 F'
R L' B F' U F' D
R L' B F' U F' D'
R L' B F' U F' D2
R L' B F' D U F'
R L' B F' D' U F'
R L' B F' D2 U F'
D2 L' D2 F U F R
U2 L' B' R F' U F'
R L2 F' L B U F'
R U L' F' B U F'
R U L' B F' U F'
L' U F R F D' L2
B' R L' F' B U F'
B' R L' B F' U F'
B2 R L' F' B U F'
U2 R L' F' B' U F'
L' U F D' R F L'
B2 R L' B F' U F'
B R L' F' B U F'
U2 R L' B' F' U F'
B R L' B F' U F'
F2 R U' F' B U B'
F2 R U' B F' U B'
R U B L' F' U F'
R U' L' F' B U F'
R U' L' B F' U F'
F R F' L' B U F2
F R F' B L' U F2
B' R B L' F' U F'
B2 R B L' F' U F'
B R B L' F' U F'
F R B F' L' U F2
F2 R' U F' B R2 U'
F2 R' U B F' R2 U'
R U' B L' F' U F'
R U2 L' F' B U F'
R U2 L' B F' U F'
F' R' F' B R U' F'
F2 R' F' B R2 U' F
F' R' B F' R U' F'
F2 R' B F' R2 U' F
R U2 B L' F' U F'
R' D L' R2 F' B U
R' D L' R2 B F' U
R D L' F' B R2 U
R D L' B F' R2 U
R' D R2 L' F' B U
R' D R2 L' B F' U
R' D R2 B L' F' U
U2 D L' R2 B' U L
U2 D L' B' R2 U L
U2 D R2 L' B' U L
R D B L' F' R2 U
F U D' F L' R B'
F U D' F L' B' R
F U D' F R L' B'
D U2 L' R2 B' U L
D U2 L' R2 B' U L
D U2 L' B' R2 U L
D U2 R2 L' B' U L
L' F R F' B U F2
L' F R B F' U F2
L' F U D' F L' R
L' F U D' F R L'
L' F D' U F L' R
L' F D' U F R L'
F D' U F L' R B'
F D' U F L' B' R
F D' U F R L' B'
L' F2 R F' B U F
L' F2 R B F' U F
R2 F2 R F' B U' F
R2 F2 R B F' U' F
R' F2 U B R F U'
R2 F2 U R F' U' L'
R' F2 B R F U' F'
R B L F' L2 U F'
L' B R F' B U F'
R B L' D F' R2 U
L' B R B F' U F'
R B L' F' U D F'
R B L' F' U D' F'
R B L' F' U D2 F'
R B L' F' U F' D
R B L' F' U F' D'
R B L' F' U F' D2
R B L' F' D U F'
R B L' F' D' U F'
R B L' F' D2 U F'
R B L2 F' L U F'
R B D L' F' R2 U
R' B F2 R F U' F'
L' B' R F' B U F'
L' B' R B F' U F'
R B' L' F' B2 U F'
R B' L' B2 F' U F'
L' B2 R F' B U F'
L' B2 R B F' U F'
L2 B2 R' F' B U' F'
L2 B2 R' B F' U' F'
D2 B2 U L' F U R
