F L' U L' F
U L D' L F B'
U L D' L B' F
F L' R U L' F
F L' R' U L' F
F L' R' U L' F
F L' R2 U L' F
F2 L' U L' F B'
F2 L' U L' B' F
F L' U L' D F
F L' U L' D' F
F L' U L' D2 F
F L' U L' F D
F L' U L' F D'
F L' U L' F D2
U L2 F U' L' U
F R L' U L' F
F R' L' U L' F
F R2 L' U L' F
F2 U L' B' L' F
F' U2 R U' L2 F
R' F L' U L' F
R2 F L' U L' F
L F L' U L2 F
R F L' U L' F
R' L F L' U L2 F
R2 L F L' U L2 F
L R F L' U L2 F
R L F L' U L2 F
B2 L D' L R2 F' B'
B2 L D' L R2 B' F'
U L D' L D F B'
U L D' L D B' F
U L D' L D' F B'
U L D' L D' B' F
U L D' L D2 F B'
U L D' L D2 B' F
U L D' L F D B'
U L D' L F D' B'
U L D' L F D2 B'
U L D' L F B' D
U L D' L F B' D'
U L D' L F B' D2
U L D' L B' D F
U L D' L B' D' F
U L D' L B' D2 F
U L D' L B' F D
U L D' L B' F D'
U L D' L B' F D2
B2 L D' R2 L F' B'
B2 L D' R2 L B' F'
B2 L D' R2 F' L B'
U L D' F L F B'
U L D' F L B' F
U L D' F' L F B'
U L D' F' L B' F
U L D' F2 L F B'
U L D' F2 L B' F
U L F L D' F B2
U L F L D' B2 F
U L F L F D' B2
F L F L2 U L' F
F2 L F' L' U L2 F
F L F' L2 U L' F
F' L F2 L' U L2 F
F L F2 L2 U L' F
F2 L' R U L' F B'
F2 L' R U L' B' F
F L' R U L' D F
F L' R U L' D' F
F L' R U L' D2 F
F L' R U L' F D
F L' R U L' F D'
F L' R U L' F D2
F2 L' R' U L' F B'
F2 L' R' U L' B' F
F L' R' U L' D F
F L' R' U L' D' F
F L' R' U L' D2 F
F L' R' U L' F D
F L' R' U L' F D'
F L' R' U L' F D2
F2 L' R2 U L' F B'
F2 L' R2 U L' B' F
F L' R2 U L' D F
F L' R2 U L' D' F
F L' R2 U L' D2 F
F L' R2 U L' F D
F L' R2 U L' F D'
F L' R2 U L' F D2
F2 L' U L' D F B'
F2 L' U L' D B' F
F2 L' U L' D' F B'
F2 L' U L' D' B' F
F2 L' U L' D2 F B'
F2 L' U L' D2 B' F
F2 L' U L' F D B'
F2 L' U L' F D' B'
F2 L' U L' F D2 B'
F2 L' U L' F B' D
F2 L' U L' F B' D'
F2 L' U L' F B' D2
F2 L' U L' B' D F
F2 L' U L' B' D' F
F2 L' U L' B' D2 F
F2 L' U L' B' F D
F2 L' U L' B' F D'
F2 L' U L' B' F D2
F L' U L F L2 F
F L' U L F' L2 F
F L' U L F2 L2 F
F L' U L' R F R'
F L' U L' R2 F R2
F L' U L' D F D
F L' U L' D F D'
F L' U L' D F D2
F L' U L' D' F D
F L' U L' D' F D'
F L' U L' D' F D2
F L' U L' D2 F D
F L' U L' D2 F D'
F L' U L' D2 F D2
F L' U L' F2 D F'
F L' U L' F2 D' F'
F L' U L' F2 D2 F'
F L' U L2 D L F
F L' U L2 D' L F
F L' U L2 D2 L F
F L' U L2 F L F
F L' U L2 F' L F
F L' U L2 F2 L F
F L' U R L' F R'
F L' U R2 L' F R2
F2 L' U B L' F B'
F2 L' U B L' B' F
F L' U F' L' F L'
F2 L' U B' L' F B'
F2 L' U B' L' B' F
F2 L' U B2 L' F B'
F2 L' U B2 L' B' F
F L' U B' L' F B
F L' U B' L' B F
L R' F L' U L2 F
F L' U B2 L' F B2
F L' U B2 L' B2 F
F L' U' R U2 L' F
F L' U' R' U2 L' F
F L' U' R2 U2 L' F
F L' U' B U2 L' F
F L' U' B' U2 L' F
F' L' U2 R U' L' F
F L' U' B2 U2 L' F
F L' U2 L U' L2 F
F L' U2 B U' L' F
F L' U2 B' U' L' F
F L' U2 B2 U' L' F
F L' D2 R U L' F'
F2 L' F' L' U F L'
F L' F' U L' F L'
F L' F' U F L' F
F L' F2 U F2 L' F
U L2 R D R' F B
U L2 R D R' B F
U L2 R D F R' B
L R2 F L' U L2 F
D L2 R' F2 U F' B
D L2 R' F2 U B F'
F' L2 U R U' R' F
F' L2 U R U' F R'
F L2 D L U L' F
U L2 D R' B R F
U L2 D F R' B R
F L2 D' L U L' F
U L2 D' L B' L' F
R' U L D' L F B'
R' U L D' L B' F
U L2 D' F L B' L'
R2 U L D' L F B'
R2 U L D' L B' F
F L2 D2 L U L' F
R U L D' L F B'
R U L D' L B' F
L' U L' F U' L' U
F2 L2 F U R U' R'
U L2 F L D' L' B2
U L2 F L D' B2 L'
L' U L2 D' L F B'
L' U L2 D' L B' F
R' U L2 F U' L' U
U L2 F U' L' U D
U L2 F U' L' U D'
U L2 F U' L' U D2
U L2 F U' L' D U
U L2 F U' L' D' U
U L2 F U' L' D2 U
U L2 F U' D L' U
U L2 F U' D' L' U
U L2 F U' D2 L' U
F2 L2 F' L' U L F2
F2 L2 F' L' U F2 L
U L2 F D U' L' U
U L2 F D' U' L' U
U L2 F D2 U' L' U
R2 U L2 F U' L' U
F L2 F' L U L' F2
U L2 F B U' L' U
U L2 F B' U' L' U
U L2 F B2 U' L' U
R U L2 F U' L' U
F' L2 F2 L' U L F'
F' L2 F2 L' U F' L
U L2 F' U R U' F2
F L2 F2 L U L' F'
U L2 B F U' L' U
U L2 B' F U' L' U
U L2 B2 F U' L' U
F2 R L' U L' F B'
F2 R L' U L' B' F
F R L' U L' D F
F R L' U L' D' F
F R L' U L' D2 F
F R L' U L' F D
F R L' U L' F D'
F R L' U L' F D2
L2 U F U' L' U L
L2 U F' R U' R' F2
L2 U F' R U' F2 R'
U R L2 D R' F B
U R L2 D R' B F
U R L2 D F R' B
F2 R U L' B' L' F
F' R U F' L2 F B'
F' R U F' L2 B' F
F' R U' L2 D2 R2 F
F' R U' L2 D2 F R2
F' R U' L2 F D2 R2
F' R U' B' U2 L2 B
F' R U' B' U2 B L2
F2 R F' L' U L' F
D R F2 L2 U F B'
D R F2 L2 U B' F
D R F2 U' F B' U2
D R F2 U' B' F U2
F2 R' L' U L' F B'
F2 R' L' U L' B' F
F R' L' U L' D F
F R' L' U L' D' F
F R' L' U L' D2 F
F R' L' U L' F D
F R' L' U L' F D'
F R' L' U L' F D2
F' R' U L2 D F B2
F' R' U L2 D B2 F
F' R' U L2 F D B2
D R' L2 F2 U F' B
D R' L2 F2 U B F'
F2 R' U L' B' L' F
D R' U D' L2 F B
D R' U D' L2 B F
F' R' U2 R2 U' L2 F
D R' D' U L2 F B
D R' D' U L2 B F
F2 R' F' L' U L' F
D R' F2 L2 U F B
D R' F2 L2 U B F
D R' F2 U B D2 F2
D R' F2 U' B' U2 B2
F2 R2 L' U L' F B'
F2 R2 L' U L' B' F
F R2 L' U L' D F
F R2 L' U L' D' F
F R2 L' U L' D2 F
F R2 L' U L' F D
F R2 L' U L' F D'
F R2 L' U L' F D2
F2 R2 U L' B' L' F
B' R2 U' F' R U' L2
F' R2 U2 R' U' L2 F
F2 R2 F' L' U L' F
D2 R2 B' U L B U
F U L D' L F B2
F U L D' L B2 F
F2 U L' B L' F B2
F2 U L' B L' B2 F
F' U L2 U R U' F
F2 U L' B' L' D F
F2 U L' B' L' D' F
F2 U L' B' L' D2 F
F2 U L' B' L' F D
F2 U L' B' L' F D'
F2 U L' B' L' F D2
F2 U L' B2 L' F B
F2 U L' B2 L' B F
F2 U L2 F L B' L'
F' U R U' L2 R' F
F' U R U' L2 F R'
F' U R U' R' L2 F
F U L2 F U' L U
L2 D' L U B' L' F
B' U F L' B U L'
F2 U F L' B' L' F
B' U F B L' U L'
L D' L' U L2 F B'
L D' L' U L2 B' F
F2 U F' L' B' L' F
F2 U F2 L' B' L' F
B' U B F L' U L'
D2 U' R2 B' U L U
F2 U' R U2 L2 F B
F2 U' R U2 L2 B F
F2 U' R B' U2 L2 B2
F2 U' R B' U2 B2 L2
F2 U' R' F' U2 L2 F
F2 U' R' F' B' U2 L2
F2 U' R' B' F' U2 L2
B' U' R2 F' R U' L2
D2 U' B' R2 U L U
F' U' B' U' R U' L2
F2 U' B' R U2 L2 B
F2 U' B' R U2 B L2
F2 U' B' R' F' U2 L2
F2 U' B' U2 L' B' L'
F U' B' U L' U L'
U' D2 R2 B' U L U
F' U2 L' R U' L' F
F2 U2 L' U' L' F B'
F2 U2 L' U' L' B' F
F' U2 R L' U' L' F
F' U2 R U B' U2 L2
F' U2 R U' L2 D F
F' U2 R U' L2 D' F
F' U2 R U' L2 D2 F
F' U2 R U' L2 F D
F' U2 R U' L2 F D'
F' U2 R U' L2 F D2
F' U2 R U' F L2 F
F' U2 R U' F' L2 F
F' U2 R U' F2 L2 F
U' D2 B' R2 U L U
R' F L' R U L' F
R' F L' R' U L' F
R' F L' R2 U L' F
R' F L' U L' D F
R' F L' U L' D' F
R' F L' U L' D2 F
R' F L' U L' F D
R' F L' U L' F D'
R' F L' U L' F D2
L' F L' F' U L' F2
R2 F L' R U L' F
R2 F L' R' U L' F
R2 F L' R2 U L' F
U F L D' L F B2
U F L D' L B2 F
R2 F L' U L' D F
R2 F L' U L' D' F
R2 F L' U L' D2 F
R2 F L' U L' F D
R2 F L' U L' F D'
R2 F L' U L' F D2
L2 F L' F U L F'
L2 F L' F U F' L
L2 F L' F' U F L
L2 F L' F2 U L F2
L2 F L' F2 U F2 L
L F L' R U L2 F
L F L' R' U L2 F
L F L' R2 U L2 F
R F L' R U L' F
R' F R L' U L' F
L F L' U L2 D F
L F L' U L2 D' F
L F L' U L2 D2 F
L F L' U L2 F D
L F L' U L2 F D'
L F L' U L2 F D2
R F L' R' U L' F
L F L' U F L2 F
L F L' U F' L2 F
L F L' U F2 L2 F
R F L' R2 U L' F
L F L' U' B' U2 L2
R F L' U L' D F
R F L' U L' D' F
R F L' U L' D2 F
R F L' U L' F D
R F L' U L' F D'
R F L' U L' F D2
L F L' F U L2 F
L F L' F' U L2 F
L F L' F2 U L2 F
R' F R' L' U L' F
R2 F R L' U L' F
U F L2 F U' L U
L F R L' U L2 F
R' F R2 L' U L' F
R F R L' U L' F
R2 F R' L' U L' F
L F R' L' U L2 F
U' F U L' U L' F
R F R' L' U L' F
R2 F R2 L' U L' F
L F R2 L' U L2 F
R F R2 L' U L' F
L2 F U F2 R U' R'
L2 F U' L' U' L U2
L2 F U' L' B2 U R'
U F U' L' U L' F
F' D L' F2 L' U F
F' D L2 F2 L' U F'
L F D L' U L2 F
F D L2 F2 L U F'
L F D' L' U L2 F
L F D2 L' U L2 F
U' F B' U L' U L'
L2 F B U' B' L' U
L2 F B' U' L' B U
L2 F B' U' B L' U
L2 F B2 U' L' B2 U
L2 F B2 U' B2 L' U
U F' L2 U R U' F
U2 F' R F U' L2 F
U F' R U' L2 R' F
U F' R U' L2 F R'
U F' R U' R' L2 F
U' F' U' R U' L2 F
L2 F' U R U' R' F2
L2 F' U R U' F2 R'
U F' U R U' L2 F
R' F' U2 R U' L2 F
R2 F' U2 R U' L2 F
R F' U2 R U' L2 F
U' F' B' U' R U' L2
L2 F2 L U L' F' B'
L2 F2 L U L' B' F'
R' F2 L' U L' F B'
R' F2 L' U L' B' F
R2 F2 L' U L' F B'
R2 F2 L' U L' B' F
D F2 L2 R' U F B
D F2 L2 R' U B F
R F2 L' U L' F B'
R F2 L' U L' B' F
L F2 L2 U L' F B'
L F2 L2 U L' B' F
U F2 L2 F U R U'
D F2 R U' F' B' U2
D F2 R U' B' F' U2
D F2 R' L2 U F B
D F2 R' L2 U B F
D F2 R' U B D2 F2
D F2 R' U' B' U2 B2
R' F2 U L' B' L' F
L' F2 U F2 L' F B'
L' F2 U F2 L' B' F
R2 F2 U L' B' L' F
R F2 U L' B' L' F
L2 B F U' B' L' U
B' F U L' B U L'
B' F U B L' U L'
U' B' U F L' U L'
U' B' U2 L D' L B'
U' B' F U L' U L'
U' B' F' U' R U' L2
F B' U L' B U L'
L2 B' F U' L' B U
L2 B' F U' B L' U
F B' U B L' U L'
L2 B2 F U' L' B2 U
L2 B2 F U' B2 L' U
