U2 B' U' R' U'
U' L2 R U F B
U' L2 R U B F
U' R L2 U F B
U' R L2 U B F
U' R U B D2 F2
U' R U' B' U2 B2
U' R' U' F' B' U2
U' R' U' B' F' U2
F U L2 R U' F
F U R L2 U' F
F U R U B' U2
U2 D B' U' R' U'
U2 D' B' U' R' U'
D' U2 B' U' R' U'
U2 D2 B' U' R' U'
D2 U2 B' U' R' U'
D U2 B' U' R' U'
L2 F L2 U R U'
B2 U2 B U L U
F' U2 B' U L' U
L2 F U R U' L2
F U2 B' U' R U'
U2 F B' U' R' U'
U2 F' B' U' R' U'
U2 F2 B' U' R' U'
U2 B' U' R' U' D
U2 B' U' R' U' D'
U2 B' U' R' U' D2
U2 B' U' R' D U'
U2 B' U' R' D' U'
U2 B' U' R' D2 U'
U2 B' U' D R' U'
U2 B' U' D' R' U'
U2 B' U' D2 R' U'
U2 B' D U' R' U'
U2 B' D' U' R' U'
U2 B' D2 U' R' U'
U2 B' F U' R' U'
U2 B' F' U' R' U'
U2 B' F2 U' R' U'
F' L U' L2 U L F
F' L D L F L2 B'
L2 R F L2 R' D B2
L2 R F R' L2 D B2
F' L D' L F L2 B2
F' L D' L F B2 L2
F' L D' L B2 F L2
F2 L D' L F B' L2
F2 L D' L B' F L2
F' L D' B2 L F L2
L2 R' U' R F L2 B
L2 R' U' R F B L2
L2 R' U' R B F L2
U L' U' L' F L B'
U' L' U2 L' U' F B'
U' L' U2 L' U' B' F
U L' U' B' L' F L
U' L' D2 R U F' B
U' L' D2 R U B F'
U L' D2 R U' F' B'
U L' D2 R U' B' F'
B L' D2 F2 D' L B'
R' L2 U' R F L2 B
R' L2 U' R F B L2
R' L2 U' R B F L2
U' L2 R U D F B
U' L2 R U D B F
U' L2 R U D' F B
U' L2 R U D' B F
U' L2 R U D2 F B
U' L2 R U D2 B F
U' L2 R U F D B
U' L2 R U F D' B
U' L2 R U F D2 B
U' L2 R U F B D
U' L2 R U F B D'
U' L2 R U F B D2
U' L2 R U B D F
U' L2 R U B D' F
U' L2 R U B D2 F
U' L2 R U B F D
U' L2 R U B F D'
U' L2 R U B F D2
U' L2 R D U F B
U' L2 R D U B F
U' L2 R D' U F B
U' L2 R D' U B F
U' L2 R D2 U F B
U' L2 R D2 U B F
F L2 R U' R' F L2
F L2 R U' F L2 R'
F L2 R U' F R' L2
U' L2 R' U F D2 B2
U' L2 R' U' F' U2 F2
R L2 F L2 R' D B2
R L2 F R' L2 D B2
U' L2 U F U R U'
F L2 U R U' F L2
U L2 U' L B' L' F
U L2 U' F L B' L'
U' L2 D R U F B
U' L2 D R U B F
U' L2 D' R U F B
U' L2 D' R U B F
U' L2 D2 R U F B
U' L2 D2 R U B F
L' U L' U' F B' L2
L' U L' U' B' F L2
U L2 D2 R' U' F B
U L2 D2 R' U' B F
D2 L2 F L2 U R U'
D' L2 F L2 U R U'
F' L2 F L' D' L' B2
F' L2 F L' D' B2 L'
F' L2 F L2 U' L' U
F2 L2 F L D' L B2
D2 L2 F U R U' L2
F2 L2 F L2 U' L U
D' L2 F U R U' L2
D L2 F L2 U R U'
F' L2 F U' L U L
F L2 F L D' L B'
F2 L2 F U' L' U L'
D L2 F U R U' L2
L U L2 U' L F B'
L U L2 U' L B' F
U' R L2 U D F B
U' R L2 U D B F
U' R L2 U D' F B
U' R L2 U D' B F
U' R L2 U D2 F B
U' R L2 U D2 B F
U' R L2 U F D B
U' R L2 U F D' B
U' R L2 U F D2 B
U' R L2 U F B D
U' R L2 U F B D'
U' R L2 U F B D2
U' R L2 U B D F
U' R L2 U B D' F
U' R L2 U B D2 F
U' R L2 U B F D
U' R L2 U B F D'
U' R L2 U B F D2
U' R L2 D U F B
U' R L2 D U B F
U' R L2 D' U F B
U' R L2 D' U B F
U' R L2 D2 U F B
U' R L2 D2 U B F
F R L2 U' R' F L2
F R L2 U' F L2 R'
F R L2 U' F R' L2
U' R U L2 F L2 B
U' R U L2 F B L2
U' R U L2 B F L2
U' R U D B D2 F2
U' R U D' B D2 F2
U' R U D2 B D2 F2
U' R U F B D2 F2
U' R U F' B D2 F2
U' R U F2 B D2 F2
U' R U B U2 B2 U2
U' R U B D2 F2 D
U' R U B D2 F2 D'
U' R U B D2 F2 D2
U' R U B F D2 F2
U' R U B F' D2 F2
U' R U B F2 D2 F2
U' R U' D B' U2 B2
U' R U' D' B' U2 B2
U' R U' D2 B' U2 B2
U R U B' U' R' U'
U' R U' F B' U2 B2
U' R U' F' B' U2 B2
U' R U' F2 B' U2 B2
U' R U' B' U2 B2 D
U' R U' B' U2 B2 D'
U' R U' B' U2 B2 D2
U' R U' B' D2 F2 U2
U' R U' B' F U2 B2
U' R U' B' F' U2 B2
U' R U' B' F2 U2 B2
L U B L U' L2 B'
U' R U2 L2 U' F B
U' R U2 L2 U' B F
U' R D L2 U F B
U' R D L2 U B F
U' R D U B D2 F2
U' R D U' B' U2 B2
F2 R D R' B D2 F2
U' R D' L2 U F B
U' R D' L2 U B F
U' R D' U B D2 F2
U' R D' U' B' U2 B2
U' R D2 L2 U F B
U' R D2 L2 U B F
U' R D2 U B D2 F2
U' R D2 U' B' U2 B2
B R D2 F2 D R' B
L2 U' R U F L2 B
L2 U' R U F B L2
L2 U' R U B F L2
U' R' L2 U F D2 B2
U' R' L2 U' F' U2 F2
U' R' U' D F' B' U2
U' R' U' D B' F' U2
U' R' U' D' F' B' U2
U' R' U' D' B' F' U2
U' R' U' D2 F' B' U2
U' R' U' D2 B' F' U2
U' R' U' F' D B' U2
U' R' U' F' D' B' U2
U' R' U' F' D2 B' U2
U' R' U' F' B' U2 D
U' R' U' F' B' U2 D'
U' R' U' F' B' U2 D2
U' R' U' F' B' D U2
U' R' U' F' B' D' U2
U' R' U' F' B' D2 U2
U R' U B' U' R' U'
U' R' U' B' D F' U2
U' R' U' B' D' F' U2
U' R' U' B' D2 F' U2
U' R' U' B' F' U2 D
U' R' U' B' F' U2 D'
U' R' U' B' F' U2 D2
U' R' U' B' F' D U2
U' R' U' B' F' D' U2
U' R' U' B' F' D2 U2
U' R' D U' F' B' U2
U' R' D U' B' F' U2
F R' D R' B2 R2 F'
U' R' D' U' F' B' U2
U' R' D' U' B' F' U2
F R' D B2 R2 F' R'
U' R' D2 U' F' B' U2
U' R' D2 U' B' F' U2
U2 R' B' R U' R2 U'
U2 R' B' R U2 D B2
U2 R' B' R D U2 B2
U2 R' B' R D' F2 U2
U R2 U B' U' R' U'
R' U2 B' U' R' U' R2
R' U2 B' U2 R D B2
R2 U2 B' U' R' U' R'
B2 R2 F' R2 U' L' U
B2 R2 F' U' L' U R2
U2 R2 B' R2 U' R U'
B' U L U F U2 F'
B2 U L U F B U2
B2 U L U B F U2
B U L U F B2 U2
B U L U B2 F U2
B U L D L2 U' B'
B2 U L' R2 U' F' B'
B2 U L' R2 U' B' F'
B2 U L' U B U2 B2
B2 U L' U' B' D2 F2
U' D L2 R U F B
U' D L2 R U B F
B U L' U B2 U2 B
B U L' U' D2 F2 B'
B U L' U' D2 B' F2
B U L' D2 U' F2 B'
B U L' D2 U' B' F2
F U L' D2 R U' F'
U' D R L2 U F B
U' D R L2 U B F
F U L2 R U' D F
F U L2 R U' D' F
F U L2 R U' D2 F
F U L2 R U' F D
F U L2 R U' F D'
F U L2 R U' F D2
F U L2 R D U' F
F U L2 R D' U' F
F U L2 R D2 U' F
U' D R U B D2 F2
U' D R U' B' U2 B2
F U L2 D R U' F
F U L2 D' R U' F
F U L2 D2 R U' F
U' D R' U' F' B' U2
U' D R' U' B' F' U2
F U R L2 U' D F
F U R L2 U' D' F
F U R L2 U' D2 F
F U R L2 U' F D
F U R L2 U' F D'
F U R L2 U' F D2
F U R L2 D U' F
F U R L2 D' U' F
F U R L2 D2 U' F
B' U R' U2 R U B
F U R U D B' U2
F U R U D' B' U2
F U R U D2 B' U2
F U R U B' U2 D
F U R U B' U2 D'
F U R U B' U2 D2
F U R U B' D U2
F U R U B' D' U2
F U R U B' D2 U2
F U R U' L2 F L2
F U R D L2 U' F
F U R D U B' U2
F U R D' L2 U' F
F U R D' U B' U2
F U R D2 L2 U' F
F U R D2 U B' U2
B2 U R2 L' U' F' B'
B2 U R2 L' U' B' F'
F U D L2 R U' F
U2 D F B' U' R' U'
F U D R L2 U' F
F U D R U B' U2
F U D' L2 R U' F
F U D' R L2 U' F
F U D' R U B' U2
U2 D F' B' U' R' U'
B U D2 L' U' F2 B'
B U D2 L' U' B' F2
F U D2 L2 R U' F
F U D2 R L2 U' F
F U D2 R U B' U2
U2 D F2 B' U' R' U'
U2 D B' U' R' U' D
U2 D B' U' R' U' D'
U2 D B' U' R' U' D2
U2 D B' U' R' D U'
U2 D B' U' R' D' U'
U2 D B' U' R' D2 U'
U2 D B' U' D R' U'
U2 D B' U' D' R' U'
U2 D B' U' D2 R' U'
U2 D B' D U' R' U'
U2 D B' D' U' R' U'
U2 D B' D2 U' R' U'
U2 D B' F U' R' U'
U2 D B' F' U' R' U'
U2 D B' F2 U' R' U'
U' D' L2 R U F B
U' D' L2 R U B F
D' U' L2 R U F B
D' U' L2 R U B F
D2 U' L2 R U F B
D2 U' L2 R U B F
B' U' L U2 L' U' B'
U' D' R L2 U F B
D' U' R L2 U F B
U' D' R L2 U B F
D' U' R L2 U B F
D U' L2 R U F B
D U' L2 R U B F
U' D' R U B D2 F2
D' U' R U B D2 F2
D2 U' R L2 U F B
D2 U' R L2 U B F
U' D' R U' B' U2 B2
D' U' R U' B' U2 B2
D2 U' R U B D2 F2
D2 U' R U' B' U2 B2
F' U' L' U L' F L
F' U' L' U2 L' U' F
U' D' R' U' F' B' U2
D' U' R' U' F' B' U2
U' D' R' U' B' F' U2
D U' R L2 U F B
D U' R L2 U B F
F' U' L' D2 R U F'
D' U' R' U' B' F' U2
D2 U' R' U' F' B' U2
D U' R U B D2 F2
D2 U' R' U' B' F' U2
D U' R U' B' U2 B2
L2 D' F U R B2 U'
L2 D' F U B2 R U'
D U' R' U' F' B' U2
D U' R' U' B' F' U2
F U' L2 U2 R U' F
B U' R U D2 F2 B
B U' R U D2 B F2
B' U' R' U' F' U2 F
B U' R U' B2 U2 B'
B U' R D2 U F2 B
B U' R D2 U B F2
F U' R U' B' U2 B
U2 D' F B' U' R' U'
B U' R' U' F' B2 U2
B U' R' U' B2 F' U2
B U' R' D' R2 U B
U2 D' F' B' U' R' U'
F U' R' D2 L2 U F
U2 D' F2 B' U' R' U'
U2 D' B' U' R' U' D
U2 D' B' U' R' U' D'
U2 D' B' U' R' U' D2
U2 D' B' U' R' D U'
U2 D' B' U' R' D' U'
U2 D' B' U' R' D2 U'
U2 D' B' U' D R' U'
U2 D' B' U' D' R' U'
U2 D' B' U' D2 R' U'
U2 D' B' D U' R' U'
U2 D' B' D' U' R' U'
U2 D' B' D2 U' R' U'
U2 D' B' F U' R' U'
U2 D' B' F' U' R' U'
B U' D2 R U F2 B
B U' D2 R U B F2
U2 D' B' F2 U' R' U'
U' D2 L2 R U F B
U' D2 L2 R U B F
U' D2 R L2 U F B
U' D2 R L2 U B F
U' D2 R U B D2 F2
U' D2 R U' B' U2 B2
U' D2 R' U' F' B' U2
U' D2 R' U' B' F' U2
D' U2 F B' U' R' U'
D2 U2 F B' U' R' U'
U2 D2 F B' U' R' U'
D' U2 F' B' U' R' U'
D2 U2 F' B' U' R' U'
D U2 F B' U' R' U'
U2 D2 F' B' U' R' U'
D' U2 F2 B' U' R' U'
D2 U2 F2 B' U' R' U'
D U2 F' B' U' R' U'
U2 D2 F2 B' U' R' U'
D U2 F2 B' U' R' U'
D' U2 B' U' R' U' D
D' U2 B' U' R' U' D'
D' U2 B' U' R' U' D2
D' U2 B' U' R' D U'
D' U2 B' U' R' D' U'
D' U2 B' U' R' D2 U'
D' U2 B' U' D R' U'
D' U2 B' U' D' R' U'
D' U2 B' U' D2 R' U'
D2 U2 B' U' R' U' D
D2 U2 B' U' R' U' D'
D2 U2 B' U' R' U' D2
D2 U2 B' U' R' D U'
D2 U2 B' U' R' D' U'
D2 U2 B' U' R' D2 U'
D2 U2 B' U' D R' U'
D2 U2 B' U' D' R' U'
D2 U2 B' U' D2 R' U'
D' U2 B' D U' R' U'
D' U2 B' D' U' R' U'
D2 U2 B' D U' R' U'
D' U2 B' D2 U' R' U'
D2 U2 B' D' U' R' U'
D' U2 B' F U' R' U'
D2 U2 B' D2 U' R' U'
D' U2 B' F' U' R' U'
D' U2 B' F2 U' R' U'
D2 U2 B' F U' R' U'
D2 U2 B' F' U' R' U'
D2 U2 B' F2 U' R' U'
U2 D2 B' U' R' U' D
U2 D2 B' U' R' U' D'
U2 D2 B' U' R' U' D2
U2 D2 B' U' R' D U'
U2 D2 B' U' R' D' U'
U2 D2 B' U' R' D2 U'
U2 D2 B' U' D R' U'
U2 D2 B' U' D' R' U'
U2 D2 B' U' D2 R' U'
U2 D2 B' D U' R' U'
U2 D2 B' D' U' R' U'
U2 D2 B' D2 U' R' U'
U2 D2 B' F U' R' U'
U2 D2 B' F' U' R' U'
U2 D2 B' F2 U' R' U'
D U2 B' U' R' U' D
D U2 B' U' R' U' D'
D U2 B' U' R' U' D2
D U2 B' U' R' D U'
D U2 B' U' R' D' U'
D U2 B' U' R' D2 U'
D U2 B' U' D R' U'
D U2 B' U' D' R' U'
D U2 B' U' D2 R' U'
D U2 B' D U' R' U'
D U2 B' D' U' R' U'
F' U2 D B' U L' U
B2 U2 D B U L U
D U2 B' D2 U' R' U'
D U2 B' F U' R' U'
D U2 B' F' U' R' U'
D U2 B' F2 U' R' U'
F' U2 D' B' U L' U
B2 U2 D' B U L U
L2 F L U R U' L
F U2 D B' U' R U'
F' U2 D2 B' U L' U
B2 U2 D2 B U L U
F2 U2 D2 B' U L U
L2 F L' U R U' L'
F U2 D' B' U' R U'
B2 U2 F B U L U
L2 F L2 R' D R B2
L2 F L2 R' D B2 R
L2 F L2 U R U' D
L2 F L2 U R U' D'
L2 F L2 U R U' D2
L2 F L2 U R D U'
L2 F L2 U R D' U'
L2 F L2 U R D2 U'
F2 U2 F B' U L' U
L2 F L2 U D R U'
L2 F L2 U D' R U'
L2 F L2 U D2 R U'
F U2 D2 B' U' R U'
L2 F L2 D U R U'
L2 F L2 D' U R U'
L2 F L2 D2 U R U'
L2 F L2 B U R U'
L2 F L2 B' U R U'
L2 F L2 B2 U R U'
B2 U2 F' B U L U
F2 U2 F' B' U' R U'
F' U2 F2 B' U' R U'
B2 U2 F2 B U L U
L2 F R' L2 D R B2
L2 F R' L2 D B2 R
B2 U2 B U L U D
B2 U2 B U L U D'
B2 U2 B U L U D2
B2 U2 B U L D U
B2 U2 B U L D' U
B2 U2 B U L D2 U
B2 U2 B U D L U
B2 U2 B U D' L U
B2 U2 B U D2 L U
B2 U2 B D U L U
B2 U2 B D' U L U
B2 U2 B D2 U L U
B2 U2 B F U L U
B2 U2 B F' U L U
B2 U2 B F2 U L U
F U2 F2 B' U L' U
D' F U L2 R U' F
D2 F U L2 R U' F
F' U2 B' U L' U D
F' U2 B' U L' U D'
F' U2 B' U L' U D2
F' U2 B' U L' D U
F' U2 B' U L' D' U
F' U2 B' U L' D2 U
D' F U R L2 U' F
D' F U R U B' U2
F' U2 B' U D L' U
F' U2 B' U D' L' U
F' U2 B' U D2 L' U
D2 F U R L2 U' F
D2 F U R U B' U2
F' U2 B' D U L' U
F' U2 B' D' U L' U
F' U2 B' D2 U L' U
F' U2 B' F2 U' R U'
F2 U2 B' F U L' U
F2 U2 B' F' U' R U'
L2 F U R U' L2 D
L2 F U R U' L2 D'
L2 F U R U' L2 D2
L2 F U R D' B2 U'
L2 F U R B U' L2
L2 F U R B' U' L2
L2 F U R B2 U' L2
L2 F U D' R B2 U'
L2 F U D' B2 R U'
D F U L2 R U' F
D F U R L2 U' F
D F U R U B' U2
L2 F U B R U' L2
L2 F U B' R U' L2
F U2 B' U' R U' D
F U2 B' U' R U' D'
F U2 B' U' R U' D2
F U2 B' U' R D U'
F U2 B' U' R D' U'
F U2 B' U' R D2 U'
F U2 B' U' D R U'
F U2 B' U' D' R U'
L2 F U B2 R U' L2
F U2 B' U' D2 R U'
F U2 B' D U' R U'
F U2 B' D' U' R U'
F U2 B' D2 U' R U'
F U2 B' F2 U L' U
L2 F U' D F2 L' U
L2 F U' F2 L' U L'
D' F U2 B' U' R U'
D2 F U2 B' U' R U'
D F U2 B' U' R U'
L2 F D U' F2 L' U
U2 F D B' U' R' U'
L2 F D' U R B2 U'
L2 F D' U B2 R U'
U2 F D' B' U' R' U'
U2 F D2 B' U' R' U'
F2 D R' B R D2 F2
F2 D R' B D2 R F2
L2 F B L2 U R U'
L2 F B U R U' L2
L2 F B' L2 U R U'
L2 F B' U R U' L2
U2 F B' U' R' U' D
U2 F B' U' R' U' D'
U2 F B' U' R' U' D2
U2 F B' U' R' D U'
U2 F B' U' R' D' U'
U2 F B' U' R' D2 U'
U2 F B' U' D R' U'
U2 F B' U' D' R' U'
U2 F B' U' D2 R' U'
U2 F B' D U' R' U'
U2 F B' D' U' R' U'
U2 F B' D2 U' R' U'
L2 F B2 L2 U R U'
L2 F B2 U R U' L2
L' F' L U' L2 U F
F D U L2 R U' F
F D U R L2 U' F
F D U R U B' U2
L2 F' L F2 D' L B2
F' D U2 B' U L' U
B2 D U2 B U L U
L' F' L' F L2 D' B2
L F' L F D' L' B2
L F' L F D' B2 L'
L2 F' L2 U' L U F2
F D U2 B' U' R U'
B D F U L2 R U'
B D F U R L2 U'
L2 F' L2 F2 U' L U
L' F' U' L' U F L2
L2 F' U' L' U L' F2
D2 F' U2 B' U L' U
D' F' U2 B' U L' U
F2 D' L B' L F L2
D F' U2 B' U L' U
U2 F' D B' U' R' U'
F2 D' L2 F L' B' L'
U2 F' D' B' U' R' U'
U2 F' D2 B' U' R' U'
U2 F' B' U' R' U' D
U2 F' B' U' R' U' D'
U2 F' B' U' R' U' D2
U2 F' B' U' R' D U'
U2 F' B' U' R' D' U'
U2 F' B' U' R' D2 U'
U2 F' B' U' D R' U'
U2 F' B' U' D' R' U'
U2 F' B' U' D2 R' U'
U2 F' B' D U' R' U'
U2 F' B' D' U' R' U'
U2 F' B' D2 U' R' U'
F D' U L2 R U' F
F D' U R L2 U' F
F D' U R U B' U2
L2 F2 L D' L F' B'
L2 F2 L D' L B' F'
L2 F2 L D' F' L B'
F' D' U2 B' U L' U
B2 D' U2 B U L U
F D' U2 B' U' R U'
L2 F2 L2 F' U R U'
B D' F' U' L' R2 U
B D' F' U' R2 L' U
B D2 L' F2 D' L B'
U2 F2 D B' U' R' U'
U2 F2 D' B' U' R' U'
R F2 D R' B D2 F2
B D2 R F2 D R' B
U2 F2 D2 B' U' R' U'
U2 F2 B' U' R' U' D
U2 F2 B' U' R' U' D'
U2 F2 B' U' R' U' D2
U2 F2 B' U' R' D U'
U2 F2 B' U' R' D' U'
U2 F2 B' U' R' D2 U'
U2 F2 B' U' D R' U'
U2 F2 B' U' D' R' U'
U2 F2 B' U' D2 R' U'
U2 F2 B' D U' R' U'
U2 F2 B' D' U' R' U'
U2 F2 B' D2 U' R' U'
B D2 U L' U' F2 B'
B D2 U L' U' B' F2
F D2 U L2 R U' F
F D2 U R L2 U' F
F D2 U R U B' U2
B D2 U' R U F2 B
B D2 U' R U B F2
F' D2 U2 B' U L' U
B2 D2 U2 B U L U
F2 D2 U2 B' U L U
F D2 U2 B' U' R U'
B D2 F U R U' F
B D2 F' U' L' U F'
B D2 F2 L' D' L B'
B D2 F2 R D R' B
B D2 F2 D R' B R
B D2 F2 D' L B' L'
