D' F' R B U2 R'
D' F' R B U2 R'
D' L F' R B U2 R'
D' L' F' R B U2 R'
D' L2 F' R B U2 R'
D R B R' F' U2 R
D' F' L R B U2 R'
D' F' L' R B U2 R'
D' F' L2 R B U2 R'
D' F' R L B U2 R'
D' F' R L' B U2 R'
D' F' R L2 B U2 R'
D' F' R B L U2 R'
D' F' R B L' U2 R'
D' F' R B L2 U2 R'
D' F' R B U2 R' D
D' F' R B U2 R' D'
D' F' R B U2 R' D2
D' F' R B U2 D R'
D' F' R B U2 D' R'
D' F' R B U2 D2 R'
D' F' R B D U2 R'
D' F' R B D' U2 R'
D' F' R B D2 U2 R'
D' F' R B' L B2 U2
F' D B R' U2 F' R
D F' R B R' U2 R
D' F' B R U2 R2 F'
D' F' B R B U2 R2
D' F' B' L R B U2
D' F' B' R L B U2
D F' B R' U2 F' R2
D' F' B2 R B L U2
D F' B' U2 L R F
D F' B' U2 R L F
B' D' F' R B U2 R'
B2 D' F' R B U2 R'
B D' F' R B U2 R'
D' B F' R U2 R2 F'
D' B F' R B U2 R2
D B F' R' U2 F' R2
D' B' L F' R B U2
D' B' F' L R B U2
D' B' F' R L B U2
D B' F' U2 L R F
D B' F' U2 R L F
D' B2 F' R B L U2
