L R D2 B2 U' R2
R L D2 B2 U' R2
F2 L' U R D F2
F2 L' U R D F2
F2 L' U D R F2
F2 L' U2 L2 U' R
F2 L' D U R F2
F2 L' D2 R2 U R'
L D R F2 U' L'
L D2 R B2 U' R
L D2 B2 R U' R
B2 F2 L' R' U R2
F2 B2 L' R' U R2
B2 F2 R' L' U R2
F2 B2 R' L' U R2
D' L R U L2 U2 L'
D' L R U' D2 L R2
D' L R U' D2 R2 L
D L R U L2 R U2
D L R U R L2 U2
L R U L2 U F2 U
L R U L2 U2 D' L2
L R U L2 D R2 U2
L R U L2 D' U2 L2
D2 L R D F2 U' L2
D' L R D F2 U' L
D L R D F2 U' L'
U' L R D2 B2 U' R2
D' L R D2 U' L R2
D' L R D2 U' R2 L
R L U L2 U F2 U
R L U L2 U2 D' L2
R L U L2 D R2 U2
U2 L R D2 B2 U' R2
R L U L2 D' U2 L2
U L R D2 B2 U' R2
D2 L R B2 U L2 U2
D2 L R B2 U' D2 R2
D2 L R B2 D F2 U'
D2 L R B2 D2 U' R2
L R U' D' L2 D' R2
L R U' D2 R2 D L2
R L U' D' L2 D' R2
R L U' D2 R2 D L2
L R U2 D' B2 U L2
R L U2 D' B2 U L2
L R U2 F2 U D2 R2
L R U2 F2 U' L2 U2
L R U2 F2 D' B2 U
L R U2 F2 D2 U R2
R L U2 F2 U D2 R2
R L U2 F2 U' L2 U2
R L U2 F2 D' B2 U
R L U2 F2 D2 U R2
F2 L U' R D' B2 L
L R D F2 U R2 U2
L R D F2 U' D2 L2
L R D F2 D B2 U'
L R D F2 D2 U' L2
R L D F2 U R2 U2
R L D F2 U' D2 L2
R L D F2 D B2 U'
R L D F2 D2 U' L2
F2 L U' D' R B2 L
L R D' U' L2 D' R2
L R D' U2 B2 U L2
R L D' U' L2 D' R2
R L D' U2 B2 U L2
F' L U2 F' U R B
L R D2 U' R2 D L2
R L D2 U' R2 D L2
D2 L D R F2 U' L2
L R D2 F B2 U' R2
D' L D R F2 U' L
U' L D R F2 U' L'
L R D2 F' B2 U' R2
U2 L D R F2 U' L'
L R D2 F2 B2 U' R2
R L D2 F B2 U' R2
D L D R F2 B2 U'
D L D R B2 F2 U'
