R' L D B' L2
R' L' D L2 B'
L' R' D L2 B'
L R' D B' L2
D L2 D R' B
D2 R' D' L2 B
D2 R' D' B L2
D2 R' B D' L2
L' D L2 R' B'
L' D R' L2 B'
L D R' B' L2
R' L U B2 U' B
D L R' D' L B'
D2 L R' D' L2 B
D2 L R' D' B L2
D2 L R' B D' L2
R2 L D R B' L2
R' L D B L2 B2
R' L D B' L2 D
R' L D B' L2 D'
R' L D B' L2 D2
R' L D B2 L2 B
R2 L D B' L2 R
R2 L D B' R L2
R' L D' B' D2 L2
R' L D2 B' D' L2
D L D L R' B
D L D R' L B
D L D' L R' B'
D L D' R' L B'
R' L B' U B' U'
L R' U B2 U' B
B L B' R' D L2
B L B' D L2 R'
B L B' D R' L2
R' L' D L2 D B'
L' R' D L2 D B'
R' L' D L2 D' B'
L' R' D L2 D' B'
R' L' D L2 D2 B'
L' R' D L2 D2 B'
R' L' D L2 B' D
R' L' D L2 B' D'
R' L' D L2 B' D2
L' R' D L2 B' D
L' R' D L2 B' D'
L' R' D L2 B' D2
R2 L' D L2 R B'
R2 L' D L2 B' R
R2 L' D R L2 B'
R' L' D B L2 B'
L' R' D B L2 B'
L' R' D B' L2 B'
R' L' D B' L2 B'
L' R' D B2 L2 B'
R' L' D B2 L2 B'
L2 R' D L' B' L'
D2 L' R' D' L2 B
D2 L' R' D' B L2
L R' D B L2 B2
L R' D B' L2 D
L R' D B' L2 D'
L R' D B' L2 D2
D2 L' R' B D' L2
L R' D B2 L2 B
L R' D' B' D2 L2
L R' D2 B' D' L2
D L' D L' R' B
D L' D R' L' B
D L' D R' B L'
L R' B' U B' U'
L' R2 D L2 R B'
L' R2 D L2 B' R
L' R2 D R L2 B'
R' L2 D L' B' L'
L R2 D R B' L2
L R2 D B' L2 R
L R2 D B' R L2
D2 L2 R' D' L2 B
D2 L2 R' D' B L2
D2 L2 R' B D' L2
D L2 D R' D B
D L2 D R' D' B
D L2 D R' D2 B
D L2 D R' B D
D L2 D R' B D'
D L2 D R' B D2
D2 R' L D' L2 B
D2 R' L D' B L2
D2 R' L B D' L2
D R' L D' L B'
D2 R' L' D' L2 B
D2 R' L' D' B L2
D2 R' L' B D' L2
D2 R' L2 D' L2 B
D2 R' L2 D' B L2
D2 R' L2 B D' L2
D2 R' U' F2 U B
D2 R' D B D2 L2
D' R' D B2 L B'
D2 R' D' L' B L'
D2 R' D' L2 D B
D2 R' D' L2 D' B
D2 R' D' L2 D2 B
D2 R' D' L2 B D
D2 R' D' L2 B D'
D2 R' D' L2 B D2
D2 R' D' B L2 D
D2 R' D' B L2 D'
D2 R' D' B L2 D2
D2 R' D' B' L2 B2
D2 R' B L D' L2
D2 R' B L' D' L2
D2 R' B L2 D' L2
D2 R' B U' F2 U
D2 R' B D' L2 D
D2 R' B D' L2 D'
D2 R' B D' L2 D2
D2 R' B2 D' B' L2
R' D L D' L B'
D2 R2 D' L2 R B
D2 R2 D' R L2 B
L' D L2 R B' R2
L' D L2 R' D B'
D2 R2 D' R B L2
L' D L2 R' D' B'
L' D L2 R' D2 B'
L' D L2 R' B' D
L' D L2 R' B' D'
L' D L2 R' B' D2
L' D L2 R2 B' R
L' D L2 D R' B'
L' D L2 D' R' B'
L' D L2 D2 R' B'
L' D R L2 B' R2
L' D R' L2 D B'
L' D R' L2 D' B'
L' D R' L2 D2 B'
L' D R' L2 B' D
L' D R' L2 B' D'
L' D R' L2 B' D2
L2 D L' R' B' L'
L' D R' B L2 B'
L' D R' B' L2 B'
L' D R' B2 L2 B'
L' D R2 L2 B' R
L2 D L2 D2 R' B
L D R B' L2 R2
L D R B' R2 L2
L2 D R' L' B' L'
L D R' B L2 B2
L D R' B' L2 D
L D R' B' L2 D'
L D R' B' L2 D2
L D R' B2 L2 B
L D R2 B' L2 R
L D R2 B' R L2
L' D B L2 B' R'
L D' R' B2 L B
D2 U' F2 U R' B
L' D2 R' D' L2 B'
L D2 R' D' B' L2
L D2 R' B' D' L2
U' D2 F2 U R' B
D2 F2 U R' F2 B
D2 F2 U R' B F2
D2 F2 U F2 R' B
R' B L B' D L2
U B2 U L U2 B'
R' L U R B2 U' B
R' L U R' B2 U' B
R' L U R2 B2 U' B
B L R D B' L R'
B L R D B' R' L
R' L U B2 U' D B
R' L U B2 U' D' B
R' L U B2 U' D2 B
