F2 U R' F' B R
F2 U R' B F' R
F2 L U R' F' B R
F2 L U R' B F' R
F2 L' U R' F' B R
F2 L' U R' B F' R
F2 L2 U R' F' B R
F2 L2 U R' B F' R
F2 R' U R' F' R B
F2 R' U D2 B R' F'
F2 R' U B R' F' R
F2 R' D2 U B R' F'
B' R' F2 U D2 B R'
B' R' F2 D2 U B R'
F2 U R' D2 F' B R'
F2 U R' D2 B F' R'
F2 U R' F' D B R
F2 U R' F' D' B R
F2 U R' F' D2 B R
F2 U R' F' B R D
F2 U R' F' B R D'
F2 U R' F' B R D2
F2 U R' F' B D R
F2 U R' F' B D' R
F2 U R' F' B D2 R
F2 U R' F' B' R B2
F2 U R' F' B2 R B'
F2 U R' B F' R D
F2 U R' B F' R D'
F2 U R' B F' R D2
F2 U R' B F' D R
F2 U R' B F' D' R
F2 U R' B F' D2 R
F2 U R' B' F' R B2
F2 U R' B2 F' R B'
F2 U R2 F' R F' B
F2 U R2 F' R B F'
F2 U F' R' F' B R2
F2 U F' R' B F' R2
F2 U B R' F' B R
F2 U B R' B F' R
F2 U B' R' F' B R
F2 U B' R' B F' R
F2 U B2 R' F' B R
F2 U B2 R' B F' R
F2 D B' L R' B U
F2 D B' R' L B U
R' F2 U R' F' R B
L' F2 U R' F' B R
R' F2 U D2 B R' F'
L' F2 U R' B F' R
R' F2 U B R' F' R
L2 F2 U R' F' B R
L2 F2 U R' B F' R
L F2 U R' F' B R
L F2 U R' B F' R
R F2 U' F L' B' U2
R' F2 D2 U B R' F'
B' F R' F U B R2
F2 B' R' U D2 B R'
F2 B' R' D2 U B R'
F B' R' F U B R2
B' F2 R' U D2 B R'
B' F2 R' D2 U B R'
