U L' B R' B2 U
U L' B' U2 L U'
B U L' R' B' U
U D L' B' U F
D U L' B' U F
B U R' L' B' U
U B L' R' B' U
U B R' L' B' U
U B2 L' B' R' U
D L D' B' U2 B' R'
U L B L2 R' B' U
U L B R' L2 B' U
U L B2 L2 B' R' U
U L' R B R' B2 U
U L' R B' U2 L U'
U L' R' B R' B2 U
U L' R' B' U2 L U'
U L' R2 B R' B2 U
U L' R2 B' U2 L U'
U L' D' R B' U F'
U L' D' B' R U F'
U L' B R B2 R2 U
U L' B R' U D' R2
U L' B R' D' U R2
U L' B R' B2 U D
U L' B R' B2 U D'
U L' B R' B2 U D2
U L' B R' B2 D U
U L' B R' B2 D' U
U L' B R' B2 D2 U
U L' B R2 B2 R U
U L' B D' R' U R'
U L' B' R U2 L U'
U L' B' R' U2 L U'
U L' B' R2 U2 L U'
U L' B' U2 L U' D
U L' B' U2 L U' D'
U L' B' U2 L U' D2
U L' B' U2 L D U'
U L' B' U2 L D' U'
U L' B' U2 L D2 U'
U L' B' U2 D L U'
U L' B' U2 D' L U'
U L' B' U2 D2 L U'
U L' B' D U2 L U'
U L' B' D' U2 L U'
U L' B' D2 U2 L U'
U R L' B R' B2 U
U R L' B' U2 L U'
L' U B R' U B' R'
U' R U2 L' B R' U
U' R U2 B L' R' U
U' R U2 B R' L' U
U R D L' B' U F
U R B L' R' B' U
U R B R' L' B' U
U R B2 L' B' R' U
U R' L' B R' B2 U
U R' L' B' U2 L U'
U R' D L' B' U F
U R' B L' R' B' U
U R' B R' L' B' U
U R' B2 L' B' R' U
U R2 L' B R' B2 U
U R2 L' B' U2 L U'
L' U2 B' L U' L' R'
L' U2 B' L U' R' L'
U R2 D L' B' U F
L D L' F2 U2 F' R
U R2 B L' R' B' U
U R2 B R' L' B' U
U R2 B2 L' B' R' U
D' U L' R B' U F'
B' U L' U2 L2 F U'
B2 U L' R' B' U F'
B' U L' D B' U F2
B' U L' D2 R2 B' U
B' U L' D2 B' R2 U
D' U L' B' R U F'
B U L' R B' R2 U
D U L' R B' U F
B' U L' B' U D F2
B' U L' B' U2 L2 U'
B U L' R' D B' U
B' U L' B' D U F2
B U L' R' D' B' U
B U L' R' D2 B' U
B' U L' B' D2 R2 U
B U L' R' B' U D
B U L' R' B' U D'
B U L' R' B' U D2
B U L' R' B' D U
B U L' R' B' D' U
B U L' R' B' D2 U
D U L' R' B' U F
B U L' R2 B' R U
D U L' R2 B' U F
B2 U L' B' R' U F'
B U L' D R' B' U
D U L' D B' U F
B U L' D' R' B' U
U D L' R B' U F
D U L' D' B' U F
B U L' D2 R' B' U
U D L' R' B' U F
D U L' D2 B' U F
U D L' R2 B' U F
U D L' D B' U F
D U L' B' R U F
D U L' B' R' U F
D U L' B' R2 U F
D U L' B' U D F
D U L' B' U D' F
D U L' B' U D2 F
D U L' B' U F D
D U L' B' U F D'
D U L' B' U F D2
D U L' B' D U F
D U L' B' D' U F
D U L' B' D2 U F
U D L' D' B' U F
U D L' D2 B' U F
D' U R L' B' U F'
U D L' B' R U F
U D L' B' R' U F
U D L' B' R2 U F
U D L' B' U D F
U D L' B' U D' F
U D L' B' U D2 F
U D L' B' U F D
U D L' B' U F D'
U D L' B' U F D2
U D L' B' D U F
U D L' B' D' U F
U D L' B' D2 U F
