U' R F2 U' F' B
U' R F2 U' B F'
D' L2 F B' U' R U'
D' L2 F' B' U L' U
D' L2 B' U L' U B'
D' L2 B' U' R U' B
D' L2 B' F U' R U'
D' L2 B' F' U L' U
U' R U' D F B R2
U' R U' D B R2 F
U' R U' D B F R2
U' R U' B D R2 F
U' R U' B D F R2
U' R D U' F B R2
U' R D U' B R2 F
U' R D U' B F R2
F R F B2 U' L F'
F R F B2 U' F' L
U' R F2 L U' F' B
U' R F2 L U' B F'
U' R F2 L' U' F' B
U' R F2 L' U' B F'
U' R F2 L2 U' F' B
U' R F2 L2 U' B F'
U' R F2 U' D F' B
U' R F2 U' D B F'
U' R F2 U' D' F' B
U' R F2 U' D' B F'
U' R F2 U' D2 F' B
U' R F2 U' D2 B F'
U' R F2 U' F' D B
U' R F2 U' F' D' B
U' R F2 U' F' D2 B
U' R F2 U' F' B D
U' R F2 U' F' B D'
U' R F2 U' F' B D2
U' R F2 U' B D F'
U' R F2 U' B D' F'
U' R F2 U' B D2 F'
U' R F2 U' B F' D
U' R F2 U' B F' D'
U' R F2 U' B F' D2
U' R F2 D U' F' B
U' R F2 D U' B F'
U' R F2 D' U' F' B
U' R F2 D' U' B F'
U' R F2 D2 U' F' B
U' R F2 D2 U' B F'
F R B2 F U' L F'
F R B2 F U' F' L
U' R' U' D R2 F B
U' R' U' D R2 B F
U' R' D U' R2 F B
U' R' D U' R2 B F
U' R' F2 L2 U' F' B'
U' R' F2 L2 U' B' F'
U' R' F2 U F U2 F2
U' R' F2 U' F' D2 B2
R' U2 F2 U' L' F' B'
R' U2 F2 U' L' B' F'
F' U L' R2 B U F2
F' U L' U2 F' U' F'
F' U L' D R2 B U
U' D R U' B R F
F U R F U2 F' U
F' U R2 L' B U F2
F U R' F R2 B U'
F' U R2 B L' U F2
F' U D L' R2 B U
F' U D R2 L' B U
F' U D R2 B L' U
D U' R U' B R F
B' U' R F2 U' F' B
B' U' R F2 U' B F'
B2 U' R F2 U' F' B
B2 U' R F2 U' B F'
B U' R F2 U' F' B
B U' R F2 U' B F'
F U' R F U2 R' U
F' U' F2 R F U' F'
F2 U2 F L' U L F2
F2 U2 F L' U F2 L
F2 U2 F' U R U' R'
U' F R F U' F' B
U' F R F U' B F'
R' F R F U' L' F'
F' U2 F2 U R F U'
R' F U R F U' L'
U2 F U R F U' B
U2 F U F R U' B
U2 F U' L' U B' R'
F' D U L' R2 B U
U2 F B' U R' F U'
U2 F B' U F R' U'
F' D U R2 L' B U
L2 F B' U' R F U'
F' D U R2 B L' U
D' F' L2 U L U F2
D' F' U L' U F2 R
D2 F' U L' B2 U F2
D2 F' U B2 L' U F2
D F' U L' U R2 F2
D F' U L' U F2 R2
U2 F2 L U' L' F' B'
U2 F2 L U' L' B' F'
U' F2 U2 L' U F' B'
U' F2 U2 L' U B' F'
U2 B' R D R2 F B2
U2 B' R D R2 B2 F
U2 B' R D F R2 B2
U2 B' R D F B2 R2
U2 B' R D B2 R2 F
U2 B' R D B2 F R2
U2 B' U R' F2 U' F'
L2 B' U' R F2 U' B
L2 B' U' F2 R U' B
U2 B' F U R' F U'
U2 B' F U F R' U'
L2 B' F U' R F U'
