B' L R2 U F' R
B' L U R2 F' R
B' R2 L U F' R
B' L R U R F' R
B' L R U F' R F'
B' L R2 U F' R D
B' L R2 U F' R D'
B' L R2 U F' R D2
B' L R2 U F' D R
B' L R2 U F' D' R
B' L R2 U F' D2 R
B' L R2 B U F' R
B' L R2 B' U F' R
B' L R2 B2 U F' R
B' L U R F' R F'
B' L U R2 F' R D
B' L U R2 F' R D'
B' L U R2 F' R D2
B' L U R2 F' D R
B' L U R2 F' D' R
B' L U R2 F' D2 R
B' L U F' R2 F' R'
B' L U' D2 B U2 R'
B L U2 R' U' F' R
B' L D2 U' B U2 R'
F L' R2 U' B R' U'
F L' U' R2 B R' U'
B' R L U R F' R
B' R L U F' R F'
B' R2 L U F' R D
B' R2 L U F' R D'
B' R2 L U F' R D2
B' R2 L U F' D R
B' R2 L U F' D' R
B' R2 L U F' D2 R
B' R2 L B U F' R
B' R2 L B' U F' R
B' R2 L B2 U F' R
F R2 L' U' B R' U'
B' R2 D' L B' U F'
B' R2 B' U F' R B
F2 U L' F2 B' L U
F2 U L' B' L F2 U
F2 U L' B' F2 L U
B2 U R D2 F2 B R'
B2 U R D2 B R' F2
B2 U R D2 B F2 R'
B2 U R B R2 F' R
B2 U D2 R F2 B R'
B2 U D2 R B R' F2
B2 U D2 R B F2 R'
B2 U D2 F2 R B R'
B2 U F D2 F2 R B
B2 U F' R D2 F2 B
B2 U F' R D2 B F2
B2 U F' D2 R F2 B
B2 U F' D2 R B F2
F2 U F2 L' B' L U
B2 U' L F L' B2 U2
B2 U' L F B2 L' U2
B2 U' L B2 F L' U2
B2 U' F L' B2 U2 B
B2 U' F B2 L' U2 B'
B2 U' F' B2 U2 R B
B2 U' B2 L F L' U2
B2 U' B2 F L' U2 B'
B2 U' B2 F' U2 R B
F2 U2 D' L2 B' R' B
F2 U2 D' B' L2 R' B
F2 U2 D' B' R' L2 B
F2 U2 D' B' R' B L2
F2 D L R2 U2 B' R'
F2 D L' R2 F U2 R
F2 D L' F R2 U2 R'
F D L' F U F2 U
F D L' F U2 D' L2
F D L' F D R2 U2
F D L' F D' U2 L2
F2 D R2 L U2 B' R'
F2 D R2 L' F U2 R
F2 D R2 F' L' F U2
F2 D F' L' R2 F U2
F2 D F' L' F R2 U2
F2 D F' R2 L' F U2
U F' R2 D' R' F2 B
U F' R2 D' R' B F2
U F' R2 D' F2 R' B
B' D' L R2 B' U F'
B' D' L B' U D2 F2
B' D' L B' U' B2 U2
B' D' L B' D' R2 U
B' D' L B' D2 U F2
F2 D' R F' L' U2 L'
B' D' R2 L B' U F'
F2 D' R' B L2 F R
B2 D' R2 B L B' U
U F' B' L U L' R
U F' B' L U R L'
F2 D' U2 L2 B' R' B
F2 D' U2 B' L2 R' B
F2 D' U2 B' R' L2 B
F2 D' U2 B' R' B L2
B2 D' B L R2 B' U
B2 D' B L B' R2 U
B2 D' B R2 L B' U
B' D2 L U' B U2 R'
B2 D2 U R F2 B R'
B2 D2 U R B R' F2
B2 D2 U R B F2 R'
B2 D2 U F2 R B R'
B2 D2 B L U R' F2
B2 D2 B L U F2 R'
R' B' L R2 U F' R
R' B' L U R2 F' R
L' B' L R2 U F' R
L' B' L U R2 F' R
L2 B' L R2 U F' R
L2 B' L U R2 F' R
R2 B' L R2 U F' R
R2 B' L U R2 F' R
L B' L R2 U F' R
L B' L U R2 F' R
R B' L R2 U F' R
R B' L U R2 F' R
R' B' R2 L U F' R
L' B' R2 L U F' R
L2 B' R2 L U F' R
R2 B' R2 L U F' R
L B' R2 L U F' R
R B' R2 L U F' R
U B' D' L B' U L'
U B' F' L U L' R
U B' F' L U R L'
