U L B' U' R' U'
L' U L2 F B' U2
L' U L2 B' F U2
L' U' D2 R2 F B'
L' U' D2 R2 B' F
L' U' D2 F R2 B'
L' U' D2 F B' R2
L' U' D2 B' R2 F
L' U' D2 B' F R2
L' U' F D2 R2 B'
L' U' F D2 B' R2
L' U' F B' D2 R2
L' U' B' D2 R2 F
L' U' B' D2 F R2
L' U' B' F D2 R2
L' D F2 U' F' B'
L' D F2 U' B' F'
L' D2 U' R2 F B'
L' D2 U' R2 B' F
L' D2 U' F R2 B'
L' D2 U' F B' R2
L' D2 U' B' R2 F
L' D2 U' B' F R2
L F B' U' B U'
L B' F U' B U'
L' R U L2 F B' U2
L' R U L2 B' F U2
B2 L R' D L2 F B'
B2 L R' D L2 B' F
L' R U' D2 R2 F B'
L' R U' D2 R2 B' F
L' R U' D2 F R2 B'
L' R U' D2 F B' R2
L' R U' D2 B' R2 F
L' R U' D2 B' F R2
L' R U' F D2 R2 B'
L' R U' F D2 B' R2
L' R U' F B' D2 R2
L' R U' B' D2 R2 F
L' R U' B' D2 F R2
L' R U' B' F D2 R2
L' R D F2 U' F' B'
L' R D F2 U' B' F'
L' R D2 U' R2 F B'
L' R D2 U' R2 B' F
L' R D2 U' F R2 B'
L' R D2 U' F B' R2
L' R D2 U' B' R2 F
L' R D2 U' B' F R2
B2 L D L2 R' F B'
B2 L D L2 R' B' F
B2 L D L2 F R' B'
B2 L D R' L2 F B'
B2 L D R' L2 B' F
U L D B' U' R' U'
R' L F B' U' B U'
R2 L F B' U' B U'
L R F B' U' B U'
R L F B' U' B U'
U L D' B' U' R' U'
U L D2 B' U' R' U'
D L F U' L' U' L
F' L F B' U' B U'
F2 L F B' U' B U'
F L F B' U' B U'
U L F B' U' R' U'
U L F' B' U' R' U'
R' L B' F U' B U'
R2 L B' F U' B U'
L R B' F U' B U'
R L B' F U' B U'
U L F2 B' U' R' U'
R' L' U L2 F B' U2
L' R' U L2 F B' U2
R' L' U L2 B' F U2
L' R' U L2 B' F U2
R2 L' U L2 F B' U2
R2 L' U L2 B' F U2
R L' U L2 F B' U2
R L' U L2 B' F U2
F' L B' F U' B U'
U L B' U' R' U' D
U L B' U' R' U' D'
U L B' U' R' U' D2
U L B' U' R' D U'
U L B' U' R' D' U'
U L B' U' R' D2 U'
U L B' U' D R' U'
U L B' U' D' R' U'
U L B' U' D2 R' U'
R' L' U' D2 R2 F B'
R' L' U' D2 R2 B' F
R' L' U' D2 F R2 B'
R' L' U' D2 F B' R2
L' R' U' D2 R2 F B'
L' R' U' D2 R2 B' F
L' R' U' D2 F R2 B'
L' R' U' D2 F B' R2
R' L' U' D2 B' R2 F
R' L' U' D2 B' F R2
L' R' U' D2 B' R2 F
L' R' U' D2 B' F R2
F2 L B' F U' B U'
R' L' U' F D2 R2 B'
R' L' U' F D2 B' R2
L' R' U' F D2 R2 B'
L' R' U' F D2 B' R2
R' L' U' F B' D2 R2
U L B' D U' R' U'
L' R' U' F B' D2 R2
U L B' D' U' R' U'
F L B' F U' B U'
R2 L' U' D2 R2 F B'
R2 L' U' D2 R2 B' F
R2 L' U' D2 F R2 B'
R2 L' U' D2 F B' R2
U L B' D2 U' R' U'
R2 L' U' D2 B' R2 F
R2 L' U' D2 B' F R2
R2 L' U' F D2 R2 B'
U L B' F U' R' U'
R2 L' U' F D2 B' R2
R2 L' U' F B' D2 R2
R L' U' D2 R2 F B'
R L' U' D2 R2 B' F
R L' U' D2 F R2 B'
R L' U' D2 F B' R2
R L' U' D2 B' R2 F
R L' U' D2 B' F R2
U L B' F' U' R' U'
R' L' U' B' D2 R2 F
R' L' U' B' D2 F R2
L' R' U' B' D2 R2 F
R' L' U' B' F D2 R2
L' R' U' B' D2 F R2
L' R' U' B' F D2 R2
R L' U' F D2 R2 B'
R L' U' F D2 B' R2
R L' U' F B' D2 R2
U L B' F2 U' R' U'
R2 L' U' B' D2 R2 F
R2 L' U' B' D2 F R2
R2 L' U' B' F D2 R2
R L' U' B' D2 R2 F
R L' U' B' D2 F R2
R L' U' B' F D2 R2
R' L' D F2 U' F' B'
R' L' D F2 U' B' F'
L' R' D F2 U' F' B'
L' R' D F2 U' B' F'
B2 L' R' D F B' L2
B2 L' R' D B' F L2
R2 L' D F2 U' F' B'
R2 L' D F2 U' B' F'
R L' D F2 U' F' B'
R L' D F2 U' B' F'
B2 L' R' F D B' L2
F' L' U L2 F B' U2
F' L' U L2 B' F U2
F2 L' U L2 F B' U2
F2 L' U L2 B' F U2
R' L' D2 U' R2 F B'
R' L' D2 U' R2 B' F
R' L' D2 U' F R2 B'
R' L' D2 U' F B' R2
R' L' D2 U' B' R2 F
R' L' D2 U' B' F R2
L' R' D2 U' R2 F B'
L' R' D2 U' R2 B' F
L' R' D2 U' F R2 B'
L' R' D2 U' F B' R2
L' R' D2 U' B' R2 F
L' R' D2 U' B' F R2
F L' U L2 F B' U2
F L' U L2 B' F U2
R2 L' D2 U' R2 F B'
R2 L' D2 U' R2 B' F
R2 L' D2 U' F R2 B'
R2 L' D2 U' F B' R2
R2 L' D2 U' B' R2 F
R2 L' D2 U' B' F R2
R L' D2 U' R2 F B'
R L' D2 U' R2 B' F
R L' D2 U' F R2 B'
R L' D2 U' F B' R2
R L' D2 U' B' R2 F
R L' D2 U' B' F R2
F' L' U' D2 R2 F B'
F' L' U' D2 R2 B' F
F' L' U' D2 F R2 B'
F' L' U' D2 F B' R2
F' L' U' D2 B' R2 F
F' L' U' D2 B' F R2
F' L' U' F D2 R2 B'
F' L' U' F D2 B' R2
F' L' U' F B' D2 R2
F2 L' U' D2 R2 F B'
F2 L' U' D2 R2 B' F
F2 L' U' D2 F R2 B'
F2 L' U' D2 F B' R2
F2 L' U' D2 B' R2 F
F2 L' U' D2 B' F R2
F2 L' U' F D2 R2 B'
F2 L' U' F D2 B' R2
F2 L' U' F B' D2 R2
F L' U' D2 R2 F B'
F L' U' D2 R2 B' F
F L' U' D2 F R2 B'
F L' U' D2 F B' R2
F L' U' D2 B' R2 F
F L' U' D2 B' F R2
F' L' U' B' D2 R2 F
F' L' U' B' D2 F R2
F' L' U' B' F D2 R2
F L' U' F D2 R2 B'
F L' U' F D2 B' R2
F L' U' F B' D2 R2
F2 L' U' B' D2 R2 F
F2 L' U' B' D2 F R2
F2 L' U' B' F D2 R2
L R' F B' U' B U'
F L' U' B' D2 R2 F
F L' U' B' D2 F R2
F L' U' B' F D2 R2
B2 L' D R' F B' L2
B2 L' D R' B' F L2
F' L' D F2 U' F' B'
F' L' D F2 U' B' F'
B2 L' D F R' B' L2
F2 L' D F2 U' F' B'
F2 L' D F2 U' B' F'
F L' D F2 U' F' B'
F L' D F2 U' B' F'
F' L' D2 U' R2 F B'
F' L' D2 U' R2 B' F
F' L' D2 U' F R2 B'
F' L' D2 U' F B' R2
F' L' D2 U' B' R2 F
F' L' D2 U' B' F R2
F2 L' D2 U' R2 F B'
F2 L' D2 U' R2 B' F
F2 L' D2 U' F R2 B'
F2 L' D2 U' F B' R2
F2 L' D2 U' B' R2 F
F2 L' D2 U' B' F R2
F L' D2 U' R2 F B'
F L' D2 U' R2 B' F
F L' D2 U' F R2 B'
F L' D2 U' F B' R2
F L' D2 U' B' R2 F
F L' D2 U' B' F R2
L R' B' F U' B U'
B2 L' F R' D B' L2
B2 L' F D R' B' L2
B' L' F B' R' D L2
B' L' F B' D L2 R'
B' L' F B' D R' L2
L' R2 U L2 F B' U2
L' R2 U L2 B' F U2
L' R2 U' D2 R2 F B'
L' R2 U' D2 R2 B' F
L' R2 U' D2 F R2 B'
L' R2 U' D2 F B' R2
L' R2 U' D2 B' R2 F
L' R2 U' D2 B' F R2
L' R2 U' F D2 R2 B'
L' R2 U' F D2 B' R2
L' R2 U' F B' D2 R2
L' R2 U' B' D2 R2 F
L' R2 U' B' D2 F R2
L' R2 U' B' F D2 R2
B' L' B U' F B2 R'
B' L' B U' B2 R' F
B' L' B U' B2 F R'
B' L' B' R' D F L2
B' L' B' R' F D L2
L' R2 D F2 U' F' B'
L' R2 D F2 U' B' F'
B' L' B' D R' F L2
B' L' B' D F L2 R'
B' L' B' D F R' L2
B' L' B' F R' D L2
B' L' B' F D L2 R'
B' L' B' F D R' L2
L' R2 D2 U' R2 F B'
L' R2 D2 U' R2 B' F
L' R2 D2 U' F R2 B'
L' R2 D2 U' F B' R2
L' R2 D2 U' B' R2 F
L' R2 D2 U' B' F R2
L R2 F B' U' B U'
L R2 B' F U' B U'
R' U L B' U' R' U'
R2 U L B' U' R' U'
R U L B' U' R' U'
L' U L2 D F B' U2
L' U L2 D B' F U2
L' U L2 D' F B' U2
L' U L2 D' B' F U2
L' U L2 D2 F B' U2
L' U L2 D2 B' F U2
L' U L2 F D B' U2
L' U L2 F D' B' U2
L' U L2 F D2 B' U2
L' U L2 F B' U2 D
L' U L2 F B' U2 D'
L' U L2 F B' U2 D2
L' U L2 F B' D U2
L' U L2 F B' D' U2
L' U L2 F B' D2 U2
L' U L2 B' D F U2
L' U L2 B' D' F U2
L' U L2 B' D2 F U2
L' U L2 B' F U2 D
L' U L2 B' F U2 D'
L' U L2 B' F U2 D2
L' U L2 B' F D U2
L' U L2 B' F D' U2
L' U L2 B' F D2 U2
