F' R2 U R' U R
U' F' R2 U R' U
F D' F2 L2 R U
F D' F2 R L2 U
F' L R2 U R' U R
F L D2 R2 U L2 B2
F L D2 R2 U B2 L2
D' L F2 L2 U F B'
D' L F2 L2 U B' F
D' L F2 U' F B' U2
D' L F2 U' B' F U2
F' L' R2 U R' U R
D' L' R2 F2 U F' B
D' L' R2 F2 U B F'
F L' U R2 F2 U2 R2
F L' U F2 R2 U2 R2
F L' U' R2 F2 U2 F2
F L' U' F2 R2 U2 F2
D' L' F2 L2 U F' B'
D' L' F2 L2 U B' F'
D' L' F2 U F' D2 B2
D' L' F2 U' F U2 F2
F' L2 R2 U R' U R
F L2 D' L2 F2 R U
F' R U' R U' R' U'
F2 R U' R F B U2
F2 R U' R B F U2
U' R D R U2 F' B
U' R D R U2 B F'
F' R F U' F' R U2
F' R F2 U L' D2 B2
F' R F2 U D2 L' B2
F' R F2 U D2 B2 L'
F' R F2 U' F2 R U2
F' R F2 D' L2 U L
F' R F2 D2 U L' B2
F' R F2 D2 U B2 L'
L' U' F' R2 U R' U
L2 U' F' R2 U R' U
L U' F' R2 U R' U
F2 R' U' R' F U2 F2
F2 R' U' F R' U2 F'
F' R2 L U R' U R
F' R2 L' U R' U R
D' R2 L' F2 U F' B
D' R2 L' F2 U B F'
F' R2 L2 U R' U R
F' R2 U R' U R D
F' R2 U R' U R D'
F' R2 U R' U R D2
F' R2 U R' U D R
F' R2 U R' U D' R
F' R2 U R' U D2 R
F' R2 U R' D U R
F' R2 U R' D' U R
F' R2 U R' D2 U R
F' R2 U R' B U R
F' R2 U R' B' U R
F' R2 U R' B2 U R
F' R2 U D R' U R
F' R2 U D' R' U R
F' R2 U D2 R' U R
F' R2 D U R' U R
F' R2 D' U R' U R
F' R2 D2 U R' U R
U' R2 F U' L' U' B
F2 R2 F U R U R'
D' R2 F2 L' U F B
D' R2 F2 L' U B F
F R2 F2 U R U R'
F' R2 B' U B R' U
F' R2 B2 U B2 R' U
F' U R U R' D2 L2
F' U R U' R U2 R2
F' U R F2 U L' R'
F' U R F2 U R' L'
F' U D' R F2 U R'
F' U D2 R U L2 R'
F' U D2 R U R' L2
F2 U D2 L F L B'
F2 U' R B R F U2
F2 U' R' F R' U2 F2
F U' R2 F2 U R U
F2 U' F R B R U2
F U' F2 R2 U R' U
F U2 L' U R2 F2 U2
F U2 L' U F2 R2 U2
F U2 L' U' D2 L2 B2
F U2 L' U' D2 B2 L2
F U2 L' D R2 B2 U'
F U2 L' D B2 R2 U'
F U2 L' D2 U' L2 B2
F U2 L' D2 U' B2 L2
F U2 D L' R2 B2 U'
F U2 D L' B2 R2 U'
F U2 D R2 L' B2 U'
F U2 D R2 B2 L' U'
F U2 D B2 L' R2 U'
F U2 D B2 R2 L' U'
F U2 D2 L' U' L' B2
F U2 D2 L' U' B2 L'
U' F R2 F2 U R U
R2 F U2 L' U' L B
L' F D' F2 L2 R U
L' F D' F2 R L2 U
F' D R U2 B2 U' B2
L2 F D' F2 L2 R U
L2 F D' F2 R L2 U
L F D' F2 L2 R U
L F D' F2 R L2 U
F D U2 L' R2 B2 U'
F D U2 L' B2 R2 U'
F D U2 R2 L' B2 U'
F D U2 R2 B2 L' U'
F D U2 B2 L' R2 U'
R' F' R U' R2 U2 B
F D U2 B2 R2 L' U'
R' F' R U' F' R2 U2
U' F' R' D R' B2 U2
U' F' R' D B2 U2 L
U' F' R' D' R' U2 F2
R2 F' R U' R' U2 B
U' F' R2 U R' U D
U' F' R2 U R' U D'
U' F' R2 U R' U D2
U' F' R2 U R' D U
U' F' R2 U R' D' U
U' F' R2 U R' D2 U
U' F' R2 U D R' U
U' F' R2 U D' R' U
U' F' R2 U D2 R' U
U' F' R2 D U R' U
U' F' R2 D' U R' U
U' F' R2 D2 U R' U
L' F' R2 U R' U R
U' F' R2 B2 U' L U'
R F' R F' U L' B
R F' R F' U B L'
L2 F' R2 U R' U R
U' F' U R U' R U2
U' F' U R F2 U L'
U' F' U D' R F2 U
U' F' U D2 R U L2
U F' R2 U R' U R'
L F' R2 U R' U R
R2 F' U R U R' B
U' F' D' U R F2 U
U' F' D2 U R U L2
F' D' R F2 U D2 B2
F' D' R F2 U' F2 U2
F' D' R F2 D' L2 U
F' D' R F2 D2 U B2
F D' L2 F2 U2 L U'
U' F' B R2 U R' U
U' F' B' R2 U R' U
F D' R F2 L2 R U
F D' R F2 R L2 U
U' F' B2 R2 U R' U
F' D' U R F2 U R'
F D' R' F2 L2 R U
F D' R' F2 R L2 U
F D' R2 F2 L2 R U
F D' R2 F2 R L2 U
F D' F' L2 F' R U
U' F2 R2 F U R U
F D' F2 L2 R U D
F D' F2 L2 R U D'
F D' F2 L2 R U D2
F D' F2 L2 R D U
F D' F2 L2 R D' U
F D' F2 L2 R D2 U
F D' F2 L2 D R U
F D' F2 L2 D' R U
F D' F2 L2 D2 R U
F D' F2 R L2 U D
F D' F2 R L2 U D'
F D' F2 R L2 U D2
F D' F2 R L2 D U
F D' F2 R L2 D' U
F D' F2 R L2 D2 U
F D' F2 R U D' B2
F D' F2 R D' U B2
F D' F2 D' R U B2
R' F2 U' R' U2 F' B
R' F2 U' R' U2 B F'
F2 D2 L U L F B'
F2 D2 L U L B' F
F D2 L' U' L' B2 R'
F' D2 R U L2 D' B2
F' D2 R F' U L2 B'
F' D2 U R U L2 R'
F' D2 U R U R' L2
F2 D2 U L F L B'
F D2 U2 L' U' L' B2
F D2 U2 L' U' B2 L'
F D2 F2 R U L2 B2
F D2 F2 R U B2 L2
U' B F' R2 U R' U
F' B R2 U R' B' U
B2 F' R2 U R' B2 U
B F' R2 U R' B' U
U' B' F' R2 U R' U
F' B2 R2 U R' B2 U
U' B2 F' R2 U R' U
