U2 L' U F L
U2 L' R U F L
U2 L' R' U F L
U2 L' R2 U F L
U2 L' U D F L
U2 L' U D' F L
U2 L' U D2 F L
U2 L' U F L D
U2 L' U F L D'
U2 L' U F L D2
U2 L' U F D L
U2 L' U F D' L
U2 L' U F D2 L
U2 L' U F' L F2
U2 L' U F2 L F'
U2 L' D U F L
U2 L' D' U F L
U2 L' D2 U F L
U2 L' F' U L F2
U2 L' F' U F2 L
U2 L' F2 U L F'
U2 L' F2 U F' L
U L' B2 U R' F
U L' B2 U F R'
U2 R L' U F L
U2 R' L' U F L
L U2 L2 U F L2
U2 R2 L' U F L
B2 U2 L' U F L
B' U2 L' U F L
B U2 L' U F L
L' R U' R' U2 R F
U' L U' L2 U F L2
B' L U2 L2 U F L2
B2 L U2 L2 U F L2
B L U2 L2 U F L2
R2 L D2 R2 U' L2 F
F' L D' B' L U2 B'
U2 L F' L2 U F L'
F2 L B' U' R F2 U'
R' L' U' R U2 R' F
R' L' U' R U2 F R'
L' R' U' R U2 R' F
L' R' U' R U2 F R'
R2 L' U' R2 U2 R2 F
R2 L' U' R2 U2 F R2
R L' U' R' U2 R F
U2 L' R U D F L
U2 L' R U D' F L
U2 L' R U D2 F L
U2 L' R U F L D
U2 L' R U F L D'
U2 L' R U F L D2
U2 L' R U F D L
U2 L' R U F D' L
U2 L' R U F D2 L
U2 L' R U F' L F2
U2 L' R U F2 L F'
U2 L' R D U F L
U2 L' R D' U F L
U2 L' R D2 U F L
U2 L' R F' U L F2
U2 L' R F' U F2 L
U2 L' R F2 U L F'
U2 L' R F2 U F' L
U2 L' R' U D F L
U2 L' R' U D' F L
U2 L' R' U D2 F L
U2 L' R' U F L D
U2 L' R' U F L D'
U2 L' R' U F L D2
U2 L' R' U F D L
U2 L' R' U F D' L
U2 L' R' U F D2 L
U2 L' R' U F' L F2
U2 L' R' U F2 L F'
U L' R B2 U R' F
U L' R B2 U F R'
U2 L' R' D U F L
U2 L' R' D' U F L
U2 L' R' D2 U F L
U2 L' R' F' U L F2
U2 L' R' F' U F2 L
U2 L' R' F2 U L F'
U2 L' R' F2 U F' L
U2 L' R2 U D F L
U2 L' R2 U D' F L
U2 L' R2 U D2 F L
U2 L' R2 U F L D
U2 L' R2 U F L D'
U2 L' R2 U F L D2
U2 L' R2 U F D L
U2 L' R2 U F D' L
U2 L' R2 U F D2 L
U2 L' R2 U F' L F2
U' L' R2 U' F R2 B
U2 L' R2 U F2 L F'
U L' R' B2 U R' F
U L' R' B2 U F R'
U2 L' R2 D U F L
U2 L' R2 D' U F L
U2 L' R2 D2 U F L
U2 L' R2 F' U L F2
U2 L' R2 F' U F2 L
U2 L' R2 F2 U L F'
U2 L' R2 F2 U F' L
U L' R2 B2 U R' F
U L' R2 B2 U F R'
U2 L' U R F L R'
U2 L' U R F R' L
U2 L' U R2 F L R2
U2 L' U R2 F R2 L
U2 L' U D F L D
U2 L' U D F L D'
U2 L' U D F L D2
U2 L' U D F D L
U2 L' U D F D' L
U2 L' U D F D2 L
U2 L' U D F' L F2
U2 L' U D F2 L F'
U2 L' U D' F L D
U2 L' U D' F L D'
U2 L' U D' F L D2
U2 L' U D' F D L
U2 L' U D' F D' L
U2 L' U D' F D2 L
U2 L' U D' F' L F2
U2 L' U D' F2 L F'
U2 L' U D2 F L D
U2 L' U D2 F L D'
U2 L' U D2 F L D2
U2 L' U D2 F D L
U2 L' U D2 F D' L
U2 L' U D2 F D2 L
U2 L' U D2 F' L F2
U2 L' U D2 F2 L F'
U2 L' U F L2 D L'
U2 L' U F L2 D' L'
U2 L' U F L2 D2 L'
U2 L' U F D L D
U2 L' U F D L D'
U2 L' U F D L D2
U2 L' U F D' L D
U2 L' U F D' L D'
U2 L' U F D' L D2
U2 L' U F D2 L D
U2 L' U F D2 L D'
