U B' L' U2 B'
R' U B' L' U2 B'
R2 U B' L' U2 B'
R U B' L' U2 B'
U' R B D2 F2 R
D2 U B' L' U2 B'
D' U B' L' U2 B'
D U B' L' U2 B'
U D B' L' U2 B'
U D' B' L' U2 B'
U D2 B' L' U2 B'
U' F2 R B D2 F2
U F2 B' U2 R B
U B L' B2 U2 B
U' B D2 F2 R B
U B' L F L2 U2
U B' L' U2 D B'
U B' L' U2 D' B'
U B' L' U2 D2 B'
U B' L' U2 B' D
U B' L' U2 B' D'
U B' L' U2 B' D2
U B' L' D U2 B'
U B' L' D' U2 B'
U B' L' D2 U2 B'
U B' L' F U2 B'
U B' L' F' U2 B'
U B' L' F2 U2 B'
U B' D L' U2 B'
U B' D' L' U2 B'
U B' D2 L' U2 B'
U B' F2 U2 R B
U B2 L' B U2 B2
U L F L' B' L' U2
B' L' U' B R U' B
U' L' U2 L' F B' L2
U' L' U2 L' B' F L2
U L' U2 L' F L B'
U L' U2 B' L' F L
B' L' F U' B R U'
F L2 R F' U' F2 R
F L2 R F2 U' F' R
U' L2 F' L2 F2 R B
L2 U L2 B' L' F U2
U L2 F' L U2 F2 B'
U L2 F' L U2 B' F2
F L2 F' U' F2 R B
U L2 F2 L U2 F' B'
U L2 F2 L U2 B' F'
R' U D B' L' U2 B'
R2 U D B' L' U2 B'
R U D B' L' U2 B'
R' U D' B' L' U2 B'
R2 U D' B' L' U2 B'
R' U D2 B' L' U2 B'
R U D' B' L' U2 B'
R2 U D2 B' L' U2 B'
L2 U F L F U2 F'
R U D2 B' L' U2 B'
L2 U F' L F U2 F
F R L2 F' U' F2 R
F R L2 F2 U' F' R
D2 R U B' L' U2 B'
D' R U B' L' U2 B'
L2 U F2 L F U2 F2
D R U B' L' U2 B'
R' U F2 B' U2 R B
R' U B L' B2 U2 B
R2 U F2 B' U2 R B
R2 U B L' B2 U2 B
U2 R U' B' L' U2 B'
R U F2 B' U2 R B
R U B L' B2 U2 B
R' U B' L F L2 U2
R' U B' L' U2 D B'
R' U B' L' U2 D' B'
R' U B' L' U2 D2 B'
R' U B' L' U2 B' D
R' U B' L' U2 B' D'
R' U B' L' U2 B' D2
R' U B' L' D U2 B'
R' U B' L' D' U2 B'
R' U B' L' D2 U2 B'
R' U B' L' F U2 B'
R' U B' L' F' U2 B'
R' U B' L' F2 U2 B'
U' R U2 B' L' U2 B2
R' U B' D L' U2 B'
R2 U B' L F L2 U2
R' U B' D' L' U2 B'
R2 U B' L' U2 D B'
R2 U B' L' U2 D' B'
R2 U B' L' U2 D2 B'
R2 U B' L' U2 B' D
R2 U B' L' U2 B' D'
R2 U B' L' U2 B' D2
R2 U B' L' D U2 B'
R2 U B' L' D' U2 B'
R2 U B' L' D2 U2 B'
R2 U B' L' F U2 B'
R2 U B' L' F' U2 B'
R2 U B' L' F2 U2 B'
R' U B' D2 L' U2 B'
R U B' L F L2 U2
R U B' L' U2 D B'
R U B' L' U2 D' B'
R U B' L' U2 D2 B'
R U B' L' U2 B' D
R U B' L' U2 B' D'
R U B' L' U2 B' D2
R U B' L' D U2 B'
R' U B' F2 U2 R B
R U B' L' D' U2 B'
R U B' L' D2 U2 B'
R U B' L' F U2 B'
R U B' L' F' U2 B'
R U B' L' F2 U2 B'
L2 U B' U2 F R B
R' U B2 L' B U2 B2
R2 U B' D L' U2 B'
R2 U B' D' L' U2 B'
R2 U B' D2 L' U2 B'
U' R D B D2 F2 R
R U B' D L' U2 B'
R U B' D' L' U2 B'
R2 U B' F2 U2 R B
R U B' D2 L' U2 B'
R2 U B2 L' B U2 B2
R U B' F2 U2 R B
R U B2 L' B U2 B2
U' R D' B D2 F2 R
L2 U' L U2 L' F B'
L2 U' L U2 L' B' F
U' R D2 B D2 F2 R
F R F L2 U' R F
F R F U B' U2 R
F R F' U B' L' U2
R' U' R B D2 F2 R
L2 U' R F B2 R' B'
L2 U' R B2 R' F B'
L2 U' R B2 R' B' F
L2 U' R B2 F R' B'
U' R F2 B R D2 F2
R2 U' R B D2 F2 R
U' R F2 B D2 R F2
R U' R B D2 F2 R
U' R B R D2 F2 R
U' R B R' D2 F2 R
U' R B R2 D2 F2 R
L2 U' R' F D2 B2 R'
U' R B U2 L' B2 U2
U' R B U2 B2 L' U2
U' R B D2 R F2 R
U' R B D2 R' F2 R
U' R B D2 R2 F2 R
U' R B D2 F2 R D
U' R B D2 F2 R D'
U' R B D2 F2 R D2
U' R B D2 F2 D R
U' R B D2 F2 D' R
U' R B D2 F2 D2 R
U' R B F2 R D2 F2
U' R B F2 D2 R F2
U' R B' L' U2 L B2
L2 U' R2 F B2 R' B
L2 U' R2 B2 R' F B
L2 U' R2 B2 R' B F
L2 U' R2 B2 F R' B
U R B' L' U2 B' L
L2 U' F R B2 R' B'
L2 U' F R2 B2 R' B
L2 U' F U2 L F U2
L2 U' F B R B R'
L2 U' F B2 R B R2
R' U' F2 R B D2 F2
D2 R' U B' L' U2 B'
D' R' U B' L' U2 B'
R2 U' F2 R B D2 F2
D R' U B' L' U2 B'
R U' F2 R B D2 F2
L2 U' B R F B R'
