F' U L R U2 F
F' U R L U2 F
F' L R U' R' U' F'
U L U R F U L'
U L U D R F' U
D L U2 R F' U R'
U L U2 F D' L' F
U L D U R F' U
D' L B' U2 R U R'
F2 L' D2 F' U' L' R2
F2 L' D2 F' U' R2 L'
F2 L' F U L2 R U2
F2 L' F U R L2 U2
F2 L' F D F2 U' L'
F2 L' F' U L2 U2 L
F2 L' F' U' D2 L' R2
F2 L' F' U' D2 R2 L'
F2 L' F' D2 U' L' R2
F2 L' F' D2 U' R2 L'
F' L2 U L' R B' U2
F' L2 U L' B' R U2
F' L2 U R L' B' U2
U' L2 F D' L' F R
D' L2 F2 L' B' U' R
F' R L U' R' U' F'
U2 R F U L' D2 R2
U2 R F U' L U2 L2
U2 R F B2 U L' R'
U2 R F B2 U R' L'
U2 R F' U' L R U2
U2 R F' U' R L U2
D R F' B2 L U R'
D R B2 L F' U R'
U2 R B2 F U L' R'
U2 R B2 F U R' L'
D R B2 F' L U R'
L2 U' F D' L' F R
L U2 R F U L' R'
L U2 R F U R' L'
L U2 D R F' U R'
F' U L R U2 D F
F' U L R U2 D' F
F' U L R U2 D2 F
F' U L R U2 F D
F' U L R U2 F D'
F' U L R U2 F D2
F' U L R D U2 F
F' U L R D' U2 F
F' U L R D2 U2 F
F' U L R B U2 F
F' U L R B' U2 F
F' U L R B2 U2 F
F' U L U2 F2 L' F'
F' U L D R U2 F
F' U L D' R U2 F
F' U L D2 R U2 F
F2 U L U' L2 B' U'
F' U L B R U2 F
F' U L B' R U2 F
F' U L B2 R U2 F
D U L U R F' U
F' U L' R B' L2 U2
U D L U R F' U
L D U2 R F' U R'
F' U L' B' L2 R U2
F' U L' B' R L2 U2
F' U R L U2 D F
F' U R L U2 D' F
F' U R L U2 D2 F
F' U R L U2 F D
F' U R L U2 F D'
F' U R L U2 F D2
F' U R L D U2 F
F' U R L D' U2 F
F' U R L D2 U2 F
F' U R L B U2 F
F' U R L B' U2 F
F' U R L B2 U2 F
F' U R L' B' L2 U2
F' U R D L U2 F
F' U R D' L U2 F
F' U R D2 L U2 F
F' U R B2 U2 R' F'
U2 D R F' U' L U2
U2 D R F' B2 U R'
U2 D R B2 F' U R'
F' U D L R U2 F
F' U D R L U2 F
F' U D' L R U2 F
F' U D' R L U2 F
F' U D2 L R U2 F
F' U D2 R L U2 F
F U D' L U2 L2 F
F U D' L B' U2 L2
U2 D B2 R F' U R2
F' U' L R B U2 B'
F' U' R L B U2 B'
B2 U' R' F L' D' F2
B2 U' R' F D' L' F2
B2 U' R' F' D' F2 L'
F U' D' L' D2 R2 F
F U' D' L' D2 F R2
F U' D' L' F D2 R2
B2 U' F R' D' L' F
B2 U' F D' L' R' F
B2 U' F D' L' F R'
B2 U' F D' R' L' F
D U2 R F' U' L U2
D U2 R F' B2 U R'
D U2 R B2 F' U R'
B' U2 R F U L' R
B' U2 R F U R L'
B2 U2 R F U L' R2
B2 U2 R F U R2 L'
B2 U2 D R F' U R2
D U2 B2 R F' U R2
U' F D' L' D2 R2 F
U' F D' L' D2 F R2
U' F D' L' F D2 R2
F' D U L R U2 F
F' D U R L U2 F
R F B2 L U L2 R'
R F B2 L U R' L2
B2 D U2 R F' U R2
L F' R U' R' U' F'
U2 F' U' L R B U2
U2 F' U' R L B U2
F' D' U L R U2 F
F' D' U R L U2 F
F D' U L U2 L2 F
F D' U L B' U2 L2
F D' U' L' D2 R2 F
F D' U' L' D2 F R2
F D' U' L' F D2 R2
F D' B2 U' L' R' F
F D' B2 U' L' F R'
F D' B2 U' R' L' F
F' D2 U L R U2 F
F' D2 U R L U2 F
B2 F U' R' D' L' F
B2 F U' D' L' R' F
B2 F U' D' L' F R'
B2 F U' D' R' L' F
B2 F D' U' L' R' F
B2 F D' U' L' F R'
B2 F D' U' R' L' F
B2 F' U' R' D2 L2 F'
B2 F' U' R' D2 F' L2
B2 F' U' R' F' D2 L2
B2 F' U' F' R' F' L'
B2 F' U' F2 L' R' F'
B2 F' U' F2 R' L' F'
R B2 L F U L' R'
R B2 L F U R' L'
U2 B2 R F U L' R2
U2 B2 R F U R2 L'
B2 F2 L' F' U' L' R'
B2 F2 L' F' U' R' L'
F2 B2 L' F' U' L' R'
F2 B2 L' F' U' R' L'
D B2 U2 R F' U R2
F' B2 U' R' D2 L2 F'
F' B2 U' R' D2 F' L2
F' B2 U' R' F' D2 L2
U2 B2 D R F' U R2
F' B2 U' F' R' F' L'
F' B2 U' F2 L' R' F'
F' B2 U' F2 R' L' F'
F B2 U' R' D' L' F
F B2 U' D' L' R' F
F B2 U' D' L' F R'
F B2 U' D' R' L' F
R B2 F L U L2 R'
R B2 F L U R' L2
F B2 D' U' L' R' F
F B2 D' U' L' F R'
F B2 D' U' R' L' F
