B2 U' L F B
B2 U' L B F
B' L B' U' L B
D' U R' B U2 B2
B2 U' L D F B
B2 U' L D B F
B2 U' L D' F B
B2 U' L D' B F
B2 U' L D2 F B
B2 U' L D2 B F
B2 U' L F D B
B2 U' L F D' B
B2 U' L F D2 B
B2 U' L F B D
B2 U' L F B D'
B2 U' L F B D2
B2 U' L B D F
B2 U' L B D' F
B2 U' L B D2 F
B2 U' L B F D
B2 U' L B F D'
B2 U' L B F D2
B2 U' L2 B L' F
U D' R' B U2 B2
B2 U' D L F B
B2 U' D L B F
B2 U' D' L F B
B2 U' D' L B F
B2 U' D2 L F B
B2 U' D2 L B F
B2 U' F L F B
B2 U' F L B F
B2 U' F' L F B
B2 U' F' L B F
B2 U' F2 L F B
B2 U' F2 L B F
B' D L B' U' B
B2 D U' L F B
B2 D U' L B F
B2 D' U' L F B
B2 D' U' L B F
B2 D2 U' L F B
B2 D2 U' L B F
L' B' L U' B' L
L' B2 U' L F B'
L' B2 U' L B' F
B' L R B' U' L B
B' L R' B' U' L B
B' L R2 B' U' L B
B' L D' R' B U' B'
B' L B U R' U2 B'
B' L B U' B2 L B
B L B U' L F B
B L B U' L B F
B' L B' U' L D B
B' L B' U' L D' B
B' L B' U' L D2 B
B' L B' U' L B D
B' L B' U' L B D'
B' L B' U' L B D2
B' L B' U' L' B L2
B' L B' U' L2 B L'
B' L B' U' D L B
B' L B' U' D' L B
B' L B' U' D2 L B
B' L B' D U' L B
B' L B' D' U' L B
B' L B' D2 U' L B
B2 L' U' L F L B
D L' U' F B2 L B'
B2 L' U' B L F L
D L' U' B2 F L B'
B L' B U' L F B
B L' B U' L B F
B' L' B' L2 U' L' B
B' L' B' L2 U' B L'
D L' B2 U' F L B'
D' L2 U R' F B U2
D' L2 U R' B F U2
D' L2 U F R' B U2
B2 L2 U' L F L2 B
B2 L2 U' L F B L2
B2 L2 U' L B F L2
B2 L2 U' L' B D2 F2
B2 L2 U' B L F L2
B L2 B U' L F B
B L2 B U' L B F
B' L2 B' L' U' L2 B
B' L2 B' L' U' B L2
L2 U D' R' F B U2
L2 U D' R' B F U2
R2 U D' R U2 F' B'
R2 U D' R U2 B' F'
L2 U D' F R' B U2
B' R L B' U' L B
L2 U F D' R' B U2
D' R U R2 B U2 B2
D' R U' D2 F' B' L2
D' R U' D2 B' L2 F'
D' R U' D2 B' F' L2
D' R U' F' D2 B' L2
D' R U' F' B' D2 L2
B2 R U' D2 L F B'
B2 R U' D2 L B' F
D' R U' B' D2 L2 F'
D' R U' B' D2 F' L2
D' R U' B' F' D2 L2
B' R D L B' U' B
D' R D B2 U' F' B
D' R D B2 U' B F'
D' R D2 U' F' B' L2
D' R D2 U' B' L2 F'
D' R D2 U' B' F' L2
B2 R D2 U' L F B'
B2 R D2 U' L B' F
B' R B' U' L F B
B' R B' U' L B F
R2 U' D F2 B' L' F
R2 U' D B' F2 L' F
B' R' L B' U' L B
R2 U' F2 D B' L' F
R2 U' F2 B' L' D F2
U' R' U2 D' R F' B'
U' R' U2 D' R B' F'
U' R' U2 D' B' R F'
R' U' B' U L B U'
B' R' D L B' U' B
R2 U' B' L' D F2 L'
U R' U2 B' U L U'
R2 U' B' F2 L' D F2
U' R' D' U2 R F' B'
U' R' D' U2 R B' F'
U' R' D' U2 B' R F'
D' R' B U2 B2 D' R2
U R' B U R' U B2
B' R' B' U' L F B
B' R' B' U' L B F
B' R2 L B' U' L B
B2 R2 U F' U2 L F
B2 R2 U' L F D2 B2
D R2 U' F2 B' L' F
D R2 U' B' F2 L' F
B' R2 D L B' U' B
U R2 D' R U2 F' B'
U R2 D' R U2 B' F'
B' R2 B' U' L F B
B' R2 B' U' L B F
R2 D U' F2 B' L' F
R2 D U' B' F2 L' F
U' D L' F B2 L B'
U' D L' B2 F L B'
D' U R' U2 B' D2 F2
D' U R' D B U2 B2
D' U R' D' B U2 B2
D' U R' D2 B U2 B2
D' U R' F B U2 B2
D' U R' F' B U2 B2
D' U R' F2 B U2 B2
D' U R' B U2 B2 D
D' U R' B U2 B2 D'
D' U R' B U2 B2 D2
D' U R' B D2 F2 U2
D' U R' B F U2 B2
D' U R' B F' U2 B2
D' U R' B F2 U2 B2
D' U F R' B U2 B2
D' U F' R' B U2 B2
R D B2 L' U' F B
R D B2 L' U' B F
D' U F2 R' B U2 B2
B2 U F U2 L F B
B2 U F U2 L B F
U' D B' L' D2 F L'
B2 U F' U2 L F B
