D2 L' F L' D R2
D2 L' F D L' R2
D2 L' F D R2 L'
D2 F L' D R2 F
D2 F L' D F R2
D L U F' B' L U'
D L U B' L F' U'
D L U B' F' L U'
D L F' B' L U' B
D L B' L F' U' B
D L B' F' L U' B
D2 L' U F' U' F2 L'
D2 L' F L' R D R2
D2 L' F L' R' D R2
D2 L' F L' R2 D R2
D2 L' F L' U F2 U'
D2 L' F L' D R2 D
D2 L' F L' D R2 D'
D2 L' F L' D R2 D2
D2 L' F L2 D L R2
D2 L' F L2 D R2 L
D2 L' F R L' D R2
D2 L' F R D L' R2
D2 L' F R D R2 L'
D2 L' F R' L' D R2
D2 L' F R' D L' R2
D2 L' F R' D R2 L'
D2 L' F R2 L' D R2
D2 L' F R2 D L' R2
D2 L' F R2 D R2 L'
D2 L' F D L' R2 D
D2 L' F D L' R2 D'
D2 L' F D L' R2 D2
D2 L' F D R2 L' D
D2 L' F D R2 L' D'
D2 L' F D R2 L' D2
D2 L' F D R2 D L'
D2 L' F D R2 D' L'
D2 L' F D R2 D2 L'
D2 L' F D2 L' D' R2
D' R F' R B U B'
F' R B' U' L F' B
F' R B' U' L B F'
F' R B' U' F' L B
R U' B' U L F' R'
R U' B' U F' L R'
R U' B' U F' R' L
B R' D B U2 R' B2
U2 R' B R' U B U
R' U2 B R' U B U
D U L F' B' L U'
D2 U L' F' U' F2 L'
D U L B' L F' U'
D U L B' F' L U'
U D L F' B' L U'
U D L B' L F' U'
U D L B' F' L U'
D' U F' U2 R F' U
D2 U F' U' F2 L' F
D U F' L B' L U'
U D F' L B' L U'
F2 U D2 F U' L' F
D U F' B' L B' U'
U D F' B' L B' U'
D U B' L F' B' U'
D U B' L B' F' U'
U D B' L F' B' U'
U D B' L B' F' U'
D U B' F' L B' U'
U D B' F' L B' U'
D' U' R F' R B U
U' D' R F' R B U
U D' F' U2 R F' U
L' D2 L' F L' D R2
L' D2 L' F D L' R2
L' D2 L' F D R2 L'
L2 D2 L' F L' D R2
L2 D2 L' F D L' R2
L2 D2 L' F D R2 L'
L D2 L' F L' D R2
L D2 L' F D L' R2
L D2 L' F D R2 L'
U D2 L' F' U' F2 L'
L' D2 F L' D R2 F
L' D2 F L' D F R2
L2 D2 F L' D R2 F
L2 D2 F L' D F R2
L D2 F L' D R2 F
L D2 F L' D F R2
U D2 F' U' F2 L' F
D2 F L' R D R2 F
D2 F L' R D F R2
D2 F L' R' D R2 F
D2 F L' R' D F R2
D2 F L' R2 D R2 F
D2 F L' R2 D F R2
D2 F L' U F2 U' F'
D2 F L' D R' F R'
D2 F L' D R2 D F
D2 F L' D R2 D' F
D2 F L' D R2 D2 F
D2 F L' D R2 F D
D2 F L' D R2 F D'
D2 F L' D R2 F D2
D2 F L' D F R2 D
D2 F L' D F R2 D'
D2 F L' D F R2 D2
D2 F L' D F' R2 F2
D2 F L' D' F D2 R2
D2 F L' D2 F D' R2
D2 F L' F U F U'
D2 F L2 D L R2 F
D2 F L2 D L F R2
D2 F L2 D R2 L F
D2 F R L' D R2 F
D2 F R L' D F R2
D2 F R' L' D R2 F
D2 F R' L' D F R2
D2 F R2 L' D R2 F
D2 F R2 L' D F R2
F' D L B' L U' B
D2 F D R2 D' L' F
D F D L' R2 F L'
D F D L' F L' R2
D F D L' F R2 L'
D F D R2 L' F L'
D F D R2 F L' F
D F D F L' R2 F
D F D F L' F R2
D F D F R2 L' F
F D R2 D L' F L'
F D R2 D F L' F
D F' L B' L U' B
F' D B' L B' U' B2
D' F' U' R F' U R'
U F' U R' B R' U2
U F' U B R' B U2
U F' U' D2 L' F L'
U F' U' D2 F L' F
R F' U' B' U L R'
R F' U' B' U R' L
U F' D L B' L U'
U F' D B' L B' U'
U F' D2 L' U' F L'
U F' D2 U' L' F L'
U F' D2 U' F L' F
D F' B' L B' U' B2
U F' B U R' B U2
F D2 L' F L' D' R2
F D2 L' F D' L' R2
F D2 L' F D' R2 L'
U F2 D2 F U' L' F
F2 D2 U F U' L' F
F' D2 F L' F D R2
F D2 F L' D' R2 F
F D2 F L' D' F R2
F D2 F L' F D' R2
R' B R' U B U B2
R' B R' U2 B' D' R2
U2 B R' D B U2 R'
F' B U R' B U2 B2
U B F' U R' B U2
D B' L F' B' U' B2
D B' L B' F' U' B2
B F' U R' B U2 B2
D B' F' L B' U' B2
