F2 L2 U D2 F2 R
F2 L2 U' L' B2 U2
F2 L2 U' B2 L' U2
F2 L2 D2 U F2 R
D' L2 B2 D' F2 R
D' R2 U B2 L2 R'
D' R2 U B2 R' L2
D2 R2 B2 U' R' F2
D2 R2 B2 U' F2 R'
B2 U L2 F2 U R'
B2 U F2 L2 U R'
B2 U2 R' D' L2 B2
B2 U2 R' D' B2 L2
B2 U2 D' L2 R' B2
B2 U2 D' R' L2 B2
B2 U2 D' R' B2 L2
B2 D R2 F2 L' U2
B2 D F2 R2 U2 R
F2 D' R2 U B2 R'
B2 D' U2 L2 R' B2
B2 D' U2 R' L2 B2
B2 D' U2 R' B2 L2
L2 F2 U R D2 F2
L2 F2 U D2 R F2
L2 F2 U' B2 U2 R
D2 F2 D B2 L2 R'
D2 F2 D B2 R' L2
L2 F2 D' R2 U R'
L2 F2 D2 U R F2
D' B2 L2 D' R' F2
D' B2 L2 D' F2 R'
D2 B2 R2 U' R F2
D L R2 F2 U' L U'
B2 L U L F2 U R'
D' L U R2 U L B2
B2 L U F2 L U R'
D2 L U' R2 B2 U' F2
D2 L U' B2 R2 U' F2
D' L U2 L B2 D' F2
D2 L U2 F2 D L2 B2
D2 L U2 F2 D B2 L2
F2 L D2 L U F2 R
L2 R F2 U R D2 F2
L2 R F2 U D2 R F2
L2 R F2 U' B2 U2 R
L2 R F2 D' R2 U R'
L2 R F2 D2 U R F2
D L F2 R2 U' L U'
B2 L' U L' F2 U R'
L2 R' F2 U R D2 F2
L2 R' F2 U D2 R F2
L2 R' F2 U' B2 U2 R
L2 R' F2 D' R2 U R'
L2 R' F2 D2 U R F2
F2 L' D' L' R2 B2 U
F2 L' D' L' B2 R2 U
F2 L' D' R2 L' B2 U
F2 L' D' R2 B2 L' U
F2 L' D' B2 L' R2 U
F2 L' D' B2 R2 L' U
F2 L' D2 L' U R2 F2
F2 L' D2 L' U F2 R2
D' L' B2 L' D' F2 R
F2 L2 R U D2 F2 R
F2 L2 R U' L' B2 U2
F2 L2 R U' B2 L' U2
F2 L2 R D2 U F2 R
F2 L2 R' U D2 F2 R
F2 L2 R' U' L' B2 U2
F2 L2 R' U' B2 L' U2
F2 L2 R' D2 U F2 R
F2 L2 R2 U D2 F2 R
F2 L2 R2 U' L' B2 U2
F2 L2 R2 U' B2 L' U2
F2 L2 R2 D2 U F2 R
D2 L2 R2 B2 U' F2 R
F2 L2 U R D2 F2 R
D L2 U L' R2 F2 U2
D L2 U L' F2 R2 U2
F2 L2 U R' D2 F2 R
F2 L2 U R2 D2 F2 R
D L2 U R2 L' F2 U2
F2 L2 U D2 R F2 R
F2 L2 U D2 R' F2 R
F2 L2 U D2 R2 F2 R
F2 L2 U D2 F2 R D
