F' L' U R F'
F' L' R' U R2 F'
F' L' U R D F'
F' L' U R D' F'
F' L' U R D2 F'
F' L' U R F' D
F' L' U R F' D'
F' L' U R F' D2
F' L' B U R F'
F' L' B' U R F'
F' L' B2 U R F'
R U F' L' R B'
R U F' L' B' R
R U F' R L' B'
F' R' L' U R2 F'
R U' F' R B L
L' F' L' U R F'
L2 F' L' U R F'
L F' L' U R F'
U2 F' U R F' B
U2 F' U R B F'
F' D2 L' U R F
F' B L' U R F'
F' B' L' U R F'
B' F' L' U R F'
B2 F' L' U R F'
B F' L' U R F'
F' B2 L' U R F'
L' R U F' L' R B'
L' R U F' L' B' R
L' R U F' R L' B'
L2 R U F' L' R B'
L2 R U F' L' B' R
L2 R U F' R L' B'
L R U F' L' R B'
L R U F' L' B' R
L R U F' R L' B'
R L U F' L' R B'
R L U F' L' B' R
R L U F' R L' B'
L' R U' F' R B L
L R U' F' R B L
L2 R U' F' R B L
R L U' F' R B L
F' L U R D' F' B2
F' L U R D' B2 F'
F' L U R F' D' B2
B' L F' L' U R F'
B2 L F' L' U R F'
D' L F' R B' L' U
B L F' L' U R F'
U2 L F' U R F' B
U2 L F' U R B F'
D' L F' B' L' R U
D' L F' B' R L' U
F' L B L2 U R F'
F' L B' L2 U R F'
R L' U F' L' R B'
R L' U F' L' B' R
R L' U F' R L' B'
D' L B' F' L' R U
D' L B' F' R L' U
F' L B2 L2 U R F'
R L' U' F' R B L
F' L' R' U R2 D F'
F' L' R' U R2 D' F'
F' L' R' U R2 D2 F'
F' L' R' U R2 F' D
F' L' R' U R2 F' D'
F' L' R' U R2 F' D2
F' L' R' U F R2 F'
F' L' R' U F' R2 F'
F' L' R' U F2 R2 F'
F' L' R' U' B U2 R2
F' L' U L' R F' L
F' L' U L2 R F' L2
F' L' U R L' F' L
F' L' U R L2 F' L2
F' L' U R D F' D
F' L' U R D F' D'
F' L' U R D F' D2
F' L' U R D' F' D
F' L' U R D' F' D'
F' L' U R D' F' D2
F' L' U R D2 F' D
F' L' U R D2 F' D'
F' L' U R D2 F' D2
F' L' U R F2 D F
F' L' U R F2 D' F
F' L' U R F2 D2 F
F' L' U R' F R2 F'
F' L' U R' F' R2 F'
F' L' U R' F2 R2 F'
F' L' U R2 D R' F'
F' L' U R2 D' R' F'
F' L' U R2 D2 R' F'
F' L' U R2 F R' F'
F' L' U R2 F' R' F'
F' L' U R2 F2 R' F'
F' L' U F R F' R
F' L' U B R F' B'
F' L' U B R B' F'
F' L' U B2 R F' B2
F' L' U B2 R B2 F'
F' L' U' L U2 R F'
F' L' U' L' U2 R F'
F' L' U' L2 U2 R F'
F' L' U' B U2 R F'
F' L' U' B' U2 R F'
F' L' U' B2 U2 R F'
F' L' U2 L U' R F'
F' L' U2 L' U' R F'
F' L' U2 L2 U' R F'
F' L' D B R' U R2
B' L' F' L' U R F'
B2 L' F' L' U R F'
B L' F' L' U R F'
U2 L' F' U R F' B
U2 L' F' U R B F'
U L' F' U R F' B'
U L' F' U R B' F'
U L' F' U B' R F'
R L2 U F' L' R B'
R L2 U F' L' B' R
R L2 U F' R L' B'
R L2 U' F' R B L
F' L' B R' U R2 F'
F' L' B U R D F'
F' L' B U R D' F'
F' L' B U R D2 F'
F' L' B U R F' D
F' L' B U R F' D'
F' L' B U R F' D2
F' L' B' R' U R2 F'
F' L' B' U R D F'
F' L' B' U R D' F'
F' L' B' U R D2 F'
F' L' B' U R F' D
F' L' B' U R F' D'
F' L' B' U R F' D2
F' L' B2 R' U R2 F'
F' L' B2 U R D F'
F' L' B2 U R D' F'
F' L' B2 U R D2 F'
F' L' B2 U R F' D
F' L' B2 U R F' D'
F' L' B2 U R F' D2
R U L' F' R B' L'
R U L' F' B' L' R
R U L' F' B' R L'
D' L2 F' L' R B' U
R U L' B' F' L' R
R U L' B' F' R L'
B' L2 F' L' U R F'
D' L2 F' L' B' R U
D' L2 F' R L' B' U
B2 L2 F' L' U R F'
B L2 F' L' U R F'
U2 L2 F' U R F' B
U2 L2 F' U R B F'
F' L2 B' U R F' B
F' L2 B' U R B F'
R U F' L' R D B'
R U F' L' R D' B'
R U F' L' R D2 B'
R U F' L' R B' D
R U F' L' R B' D'
R U F' L' R B' D2
R U F' L' R' B' R2
R U F' L' D R B'
R U F' L' D B' R
R U F' L' D' R B'
R U F' L' D' B' R
R U F' L' D2 R B'
R U F' L' D2 B' R
R U F' L' B R B2
R U F' L' B' R D
R U F' L' B' R D'
R U F' L' B' R D2
R U F' L' B' D R
R U F' L' B' D' R
R U F' L' B' D2 R
R U F' R L' D B'
R U F' R L' D' B'
R U F' R L' D2 B'
R U F' R L' B' D
R U F' R L' B' D'
R U F' R L' B' D2
R U F' R D L' B'
R U F' R D' L' B'
R U F' R D2 L' B'
R U F' R B L' B'
R U F' R B' L' B'
R U F' R B2 L' B'
R U F' R' L' B' R2
B' R U F' L' R B'
B' R U F' L' B' R
B' R U F' R L' B'
U' R U F' L' B R
U' R U F' B L' R
U' R U F' B R L'
B2 R U F' L' R B'
B2 R U F' L' B' R
B2 R U F' R L' B'
U' R U B F' L' R
U' R U B F' R L'
R U F' D L' R B'
R U F' D L' B' R
R U F' D R L' B'
U2 R U F' L' R B
U2 R U F' R L' B
U2 R U F' R B L'
R U F' D' L' R B'
R U F' D' L' B' R
R U F' D' R L' B'
R U F' D2 L' R B'
R U F' D2 L' B' R
R U F' D2 R L' B'
R U F' B L' R B'
B R U F' L' R B'
B R U F' L' B' R
R U F' B L' B' R
B R U F' R L' B'
R U F' B R L' B'
R U F' B' L' R B'
R U F' B' L' B' R
R U F' B' R L' B'
R U F' B2 L' R B'
R U F' B2 L' B' R
R U F' B2 R L' B'
B' R U' F' R B L
U' R U' F' B L R
U' R U' F' B R L
U' R U' B L F' R
B2 R U' F' R B L
U' R U' B F' L R
U' R U' B F' R L
B R U' F' R B L
R U B F' L' R B'
R U B F' L' B' R
R U B F' R L' B'
F R U2 F2 U R F
R U B' F' L' R B'
R U B' F' L' B' R
R U B' F' R L' B'
R U B2 F' L' R B'
R U B2 F' L' B' R
R U B2 F' R L' B'
R U' L F' R B L
F2 R F L' U R F2
R U' L' F' R B L
F' R F' U' F L' U
R U' L2 F' R B L
F' R' L' U R2 D F'
F' R' L' U R2 D' F'
F' R' L' U R2 D2 F'
F' R' L' U R2 F' D
F' R' L' U R2 F' D'
F' R' L' U R2 F' D2
F' R' L' U F R2 F'
F' R' L' U F' R2 F'
F' R' L' U F2 R2 F'
F' R' L' U' B U2 R2
R U' F' L R B L
R U' F' L' R B L
R U' F' L2 R B L
R U' F' R L B L
R U' F' R L' B L
R U' F' R L2 B L
R U' F' R D B L
R U' F' R D' B L
R U' F' R D2 B L
R U' F' R B L D
R U' F' R B L D'
R U' F' R B L D2
R U' F' R B D L
R U' F' R B D' L
R U' F' R B D2 L
R U' F' D R B L
R U' F' D' R B L
R U' F' D2 R B L
R U' F' B L R B
R U' F' B R L B
R U' B L F' R B
R U' B F' L R B
R U' B F' R L B
L' U2 F' U R F' B
L' U2 F' U R B F'
L2 U2 F' U R F' B
L2 U2 F' U R B F'
L U2 F' U R F' B
L U2 F' U R B F'
F' U L' U L R F'
F' U L' U R L F'
F' U L' U R F' L
F' U R U' L' U F'
F U F2 L' U R F'
F U' F2 L' U R F'
B' U2 F' U R F' B
B' U2 F' U R B F'
B2 U2 F' U R F' B
B2 U2 F' U R B F'
B U2 F' U R F' B
B U2 F' U R B F'
F U2 F2 L' U R F'
R F R B U' F2 R
F' D L' U D' R F'
F' D L' D' U R F'
F' D L' B R' U R2
D' F' L R B' L2 U
D' F' L B' L2 R U
D' F' L B' R L2 U
U2 F' L U R F' B
U2 F' L U R B F'
D' F' L' R U2 F U'
L' F' L' R' U R2 F'
L' F' L' U R D F'
L' F' L' U R D' F'
L' F' L' U R D2 F'
L' F' L' U R F' D
L' F' L' U R F' D'
