U' R' U R2 B
R' L U L' R2 B'
R' L U L' B' R2
R' L U R2 L' B'
U' L R' U R2 B
B2 L U' L' R B
B2 L U' R L' B
B2 L U' R B L'
L R' U L' R2 B'
L R' U L' B' R2
L R' U R2 L' B'
U' L' R' U R2 B
U' L2 R' U R2 B
R2 U' R U B R2
U' R' L U R2 B
U' R' L' U R2 B
U' R' L2 U R2 B
U' R' U R2 D B
U' R' U R2 D' B
U' R' U R2 D2 B
U' R' U R2 B D
U' R' U R2 B D
U' R' U R2 B D'
U' R' U R2 B D2
U' R' U B R2 B
U' R' U B' R2 B
U' R' U B2 R2 B
U' R' U' F' U2 R2
U' R' B U R2 B
U' R' B' U R2 B
U' R' B2 U R2 B
U' D R' U R2 B
U' D' R' U R2 B
D2 U' R' U R2 B
D' U' R' U R2 B
D U' R' U R2 B
U' D2 R' U R2 B
R' F' L' U L R2
R' F' L' U R2 L
R' F' L' U R2 L
R F' U' L' R2 U
R F' U' R2 L' U
R' L U L' R B' R
R' L U L' R2 D B'
R' L U L' R2 D' B'
R' L U L' R2 D2 B'
R' L U L' R2 B' D
R' L U L' R2 B' D'
R' L U L' R2 B' D2
R' L U L' B R2 B2
R' L U L' B' R2 D
R' L U L' B' R2 D'
R' L U L' B' R2 D2
R' L U R L' B' R
R' L U R2 L' D B'
R' L U R2 L' D' B'
R' L U R2 L' D2 B'
R' L U R2 L' B' D
R' L U R2 L' B' D'
R' L U R2 L' B' D2
R' L U R2 D L' B'
R' L U R2 D' L' B'
R' L U R2 D2 L' B'
R' L U R2 B L' B'
R' L U R2 B' L' B'
R' L U R2 B2 L' B'
R' L U B L' R2 B'
R' L U B L' B' R2
R' L U B R2 L' B'
R' L U B' L' R2 B'
R' L U B' L' B' R2
R' L U B' R2 L' B'
U' L R' U R2 D B
U' L R' U R2 D' B
U' L R' U R2 D2 B
U' L R' U R2 B D
U' L R' U R2 B D'
U' L R' U R2 B D2
D2 L R' U L' R2 B'
D' L R' U L' R2 B'
D2 L R' U L' B' R2
D' L R' U L' B' R2
R' L U B2 L' R2 B'
D2 L R' U R2 L' B'
D' L R' U R2 L' B'
U' L R' U B R2 B
R' L U B2 L' B' R2
U' L R' U B' R2 B
U' L R' U B2 R2 B
R' L U B2 R2 L' B'
U' L R' U' F' U2 R2
D L R' U L' R2 B'
D L R' U L' B' R2
D L R' U R2 L' B'
U' L R' B U R2 B
U' L R' B' U R2 B
U' L R' B2 U R2 B
U2 L U R' U R2 B
B2 L U' L R B L2
B2 L U' L' R D B
B2 L U' L' R D' B
B2 L U' L' R D2 B
B2 L U' L' R B D
B2 L U' L' R B D'
B2 L U' L' R B D2
B2 L U' L' D R B
B2 L U' L' D' R B
B2 L U' L' D2 R B
B2 L U' L' B R B
B2 L U' L' B' R B
B2 L U' L' B2 R B
B2 L U' R L B L2
B2 L U' R L' D B
B2 L U' R L' D' B
B2 L U' R L' D2 B
B2 L U' R L' B D
B2 L U' R L' B D'
B2 L U' R L' B D2
B2 L U' R D L' B
B2 L U' R D B L'
B2 L U' R D' L' B
B2 L U' R D' B L'
B2 L U' R D2 L' B
B2 L U' R D2 B L'
B2 L U' R B L' D
B2 L U' R B L' D'
B2 L U' R B L' D2
B2 L U' R B D L'
B2 L U' R B D' L'
B2 L U' R B D2 L'
B2 L U' R B' L' B2
R' L D B2 U L' B'
B2 L U' D L' R B
B2 L U' D R L' B
B2 L U' D R B L'
B2 L U' D' L' R B
B2 L U' D' R L' B
B2 L U' D' R B L'
B2 L U' D2 L' R B
B2 L U' D2 R L' B
B2 L U' D2 R B L'
B2 L U' B L' R B
B2 L U' B R L' B
B2 L U' B R B L'
B2 L U' B' L' R B
B2 L U' B' R L' B
B2 L U' B' R B L'
B2 L U' B2 L' R B
B2 L U' B2 R L' B
B2 L U' B2 R B L'
L' R D' F2 D' L B'
U' L D R' U R2 B
B2 L D U' L' R B
B2 L D U' R L' B
B2 L D U' R B L'
U' L D' R' U R2 B
L' R F' L D' F2 B2
L' R F' L D' B2 F2
B2 L D' U' L' R B
B2 L D' U' R L' B
B2 L D' U' R B L'
U' L D2 R' U R2 B
B2 L D2 U' L' R B
B2 L D2 U' R L' B
B2 L D2 U' R B L'
L' R F2 D' L F2 B'
L' R F2 D' L B' F2
L' R F2 D' F2 L B'
R' L B U L' R2 B'
R' L B U L' B' R2
R' L B U R2 L' B'
R' L B' U L' R2 B'
R' L B' U L' B' R2
R' L B' U R2 L' B'
R' L B2 U L' R2 B'
R' L B2 U L' B' R2
R' L B2 U R2 L' B'
L' R' U L' R2 B' L2
R' L' U L' R2 B' L2
L' R' U L' B' L2 R2
R' L' U L' B' L2 R2
L' R' U L' B' R2 L2
R' L' U L' B' R2 L2
B2 L B U' L' R B
B2 L B U' R L' B
B2 L B U' R B L'
L R' U L' R B' R
L R' U L' R2 D B'
L R' U L' R2 D' B'
L R' U L' R2 D2 B'
L R' U L' R2 B' D
L R' U L' R2 B' D'
L R' U L' R2 B' D2
L2 R' U L' R2 B' L'
L R' U L' B R2 B2
L R' U L' B' R2 D
L R' U L' B' R2 D'
L R' U L' B' R2 D2
L2 R' U L' B' L' R2
L2 R' U L' B' R2 L'
L' R' U R2 L' B' L2
R' L' U R2 L' B' L2
L R' U R L' B' R
L R' U R2 L' D B'
L R' U R2 L' D' B'
L R' U R2 L' D2 B'
L R' U R2 L' B' D
L R' U R2 L' B' D'
L R' U R2 L' B' D2
L2 R' U R2 L' B' L'
L R' U R2 D L' B'
L R' U R2 D' L' B'
L R' U R2 D2 L' B'
L R' U R2 B L' B'
L R' U R2 B' L' B'
L R' U R2 B2 L' B'
L R' U B L' R2 B'
L R' U B L' B' R2
L R' U B R2 L' B'
L R' U B' L' R2 B'
L R' U B' L' B' R2
L R' U B' R2 L' B'
L R' U B2 L' R2 B'
L R' U B2 L' B' R2
L R' U B2 R2 L' B'
B2 L B' U' L' R B
B2 L B' U' R L' B
B2 L B' U' R B L'
B2 L B2 U' L' R B
B2 L B2 U' R L' B
B2 L B2 U' R B L'
U' L' R' U R2 D B
U' L' R' U R2 D' B
U' L' R' U R2 D2 B
U' L' R' U R2 B D
U' L' R' U R2 B D'
U' L' R' U R2 B D2
U' L' R' U B R2 B
U' L' R' U B' R2 B
U' L' R' U B2 R2 B
U' L' R' U' F' U2 R2
F' L' R' F U L R
F' L' R' F U R L
U L' R' U' B' R2 F'
L R' D B2 U L' B'
U' L' R' B U R2 B
U' L' R' B' U R2 B
U' L' R' B2 U R2 B
R L' D' F2 D' L B'
U2 L' U R' U R2 B
B L' U' L R F B
B L' U' L R B F
B L' U' R L F B
B L' U' R L B F
U L' U' R D' F2 B'
U L' U' R D' B' F2
U L' U' R B' D' F2
R' L' F' L' U L2 R2
R' L' F' L' U R2 L2
L' R' F' L' U L2 R2
L' R' F' L' U R2 L2
L2 R' F' L' U L' R2
L2 R' F' L' U R2 L'
R L' F' L D' F2 B2
R L' F' L D' B2 F2
U L' U' B' D' R F'
U L' U2 R' U R2 B'
U L' U2 R' U B' R2
U' L' D R' U R2 B
R L' F2 D' L F2 B'
R L' F2 D' L B' F2
R L' F2 D' F2 L B'
U' L' D' R' U R2 B
L R' B U L' R2 B'
L R' B U L' B' R2
L R' B U R2 L' B'
U' L' D2 R' U R2 B
L R' B' U L' R2 B'
L R' B' U L' B' R2
L R' B' U R2 L' B'
F' L' F R' U L R2
F' L' F R' U R2 L
L R' B2 U L' R2 B'
L R' B2 U L' B' R2
L R' B2 U R2 L' B'
R' L2 U L' R2 B' L'
R' L2 U L' B' L' R2
R' L2 U L' B' R2 L'
R' L2 U R2 L' B' L'
U' L2 R' U R2 D B
U' L2 R' U R2 D' B
U' L2 R' U R2 D2 B
U' L2 R' U R2 B D
U' L2 R' U R2 B D'
U' L2 R' U R2 B D2
U' L2 R' U B R2 B
U' L2 R' U B' R2 B
U' L2 R' U B2 R2 B
U' L2 R' U' F' U2 R2
U' L2 R' B U R2 B
U' L2 R' B' U R2 B
U' L2 R' B2 U R2 B
R' L2 F' L' U L' R2
R' L2 F' L' U R2 L'
