B' L' F L R
B' L' F R L
L' F L R B'
L' F L B' R
L' F R L B'
D2 F R F' B'
D2 F R B' F'
D2 F B' R F'
F D2 R F' B'
F D2 R B' F'
B' D2 F R F'
F D2 B' R F'
B' F D2 R F'
F B' D2 R F'
D2 B' F R F'
L' R F L R B'
L' R F L B' R
L' R F R L B'
B' L' R F L R
B' L' R F R L
F L' R F L B'
B' L' R' F L R
B' L' R' F R L
B' L' R2 F L R
B' L' R2 F R L
L' R' F L R B'
L' R' F L B' R
L' R' F R L B'
R' L' F L R B'
R' L' F L B' R
R' L' F R L B'
R2 L' F L R B'
R2 L' F L B' R
R2 L' F R L B'
R L' F L R B'
R L' F L B' R
R L' F R L B'
F' L' U2 F L B'
B' L' D F L R
B' L' D F R L
B' L' D' F L R
B' L' D' F R L
B' L' D2 F L R
B' L' D2 F R L
B' L' F L R D
B' L' F L R D'
B' L' F L R D2
B' L' F L D R
B' L' F L D' R
B' L' F L D2 R
B2 L' F L B R
B' L' F R L D
B' L' F R L D'
B' L' F R L D2
B' L' F R D L
B' L' F R D' L
B' L' F R D2 L
B L' F L R B2
B' L' F D L R
B' L' F D R L
B L' F L B2 R
B' L' F D' L R
B' L' F D' R L
B' L' F D2 L R
B' L' F D2 R L
B L' F R L B2
B' L' F2 L F' R
L' R2 F L R B'
L' R2 F L B' R
L' R2 F R L B'
B' R L' F L R
B' R L' F R L
F R L' F L B'
B' R D2 F R F'
D2 R F R F2 B'
D2 R F R B' F2
B' R F D2 R F'
D2 R F B' R F2
D2 R F B' R F2
D2 R B' F R F2
F R B' L' F L
B' R' L' F L R
B' R' L' F R L
B' R' D2 F R F'
B' R' F D2 R F'
L2 U2 L2 B' R' F'
L' U2 F L B' R'
B' R2 L' F L R
B' R2 L' F R L
B' R2 D2 F R F'
B' R2 F D2 R F'
R' D2 F R F' B'
R' D2 F R B' F'
R' D2 F B' R F'
B' U2 L B' U2 R'
B' U2 L' U2 F R
R2 D2 F R F' B'
R2 D2 F R B' F'
R2 D2 F B' R F'
R D2 F R F' B'
R D2 F R B' F'
R D2 F B' R F'
L' F L R D B'
L' F L R D' B'
L' F L R D2 B'
L' F L R B' D
L' F L R B' D'
L' F L R B' D2
L' F L R' B' R2
R' D2 B' F R F'
L' F L D R B'
L' F L D B' R
L' F L D' R B'
L' F L D' B' R
L' F L D2 R B'
L' F L D2 B' R
L' F L B R B2
L' F L B' R D
L' F L B' R D'
L' F L B' R D2
L' F L B' D R
L' F L B' D' R
L' F L B' D2 R
R2 D2 B' F R F'
L' F R L D B'
L' F R L D' B'
L' F R L D2 B'
L' F R L B' D
L' F R L B' D'
L' F R L B' D2
R D2 B' F R F'
L' F R' L B' R2
D2 F R D F' B'
D2 F R D B' F'
D2 F R D' F' B'
D2 F R D' B' F'
D2 F R D2 F' B'
D2 F R D2 B' F'
D2 F R F' D B'
D2 F R F' D' B'
D2 F R F' D2 B'
D2 F R F' B' D
D2 F R F' B' D'
D2 F R F' B' D2
D2 F R B' D F'
D2 F R B' D' F'
D2 F R B' D2 F'
D2 F R B' F' D
D2 F R B' F' D'
D2 F R B' F' D2
B' U2 B L B' U2
R' F D2 R F' B'
R' F D2 R B' F'
R' F D2 B' R F'
R' F D2 B' R F'
D' F D' R F' B'
D' F D' R B' F'
D' F D' B' R F'
R2 F D2 R F' B'
R2 F D2 R B' F'
R' F B' D2 R F'
R' F B' D2 R F'
R2 F D2 B' R F'
D2 F B R F' B2
D2 F B R B2 F'
D2 F B' R D F'
D2 F B' R D' F'
D2 F B' R D2 F'
D2 F B' R F' D
D2 F B' R F' D'
