U2 L' B' U2 L
L' R B R' U2 B'
U2 L' R B' U2 L
U2 L' R' B' U2 L
U2 L' R2 B' U2 L
R L' B R' U2 B'
U2 L' B R' B2 U2
U2 L' B' R U2 L
U2 L' B' R' U2 L
U2 L' B' R2 U2 L
U2 L' B' U2 L D
U2 L' B' U2 L D'
U2 L' B' U2 L D2
U2 L' B' U2 D L
U2 L' B' U2 D' L
U2 L' B' U2 D2 L
U2 L' B' D U2 L
U2 L' B' D' U2 L
U2 L' B' D2 U2 L
U2 R L' B' U2 L
F2 R U2 B R' U2
U2 R' L' B' U2 L
R U2 L' B R' U2
U2 R2 L' B' U2 L
R U2 B L' R' U2
R U2 B R' L' U2
D2 R2 F2 R F' L'
R2 D2 F L' F R
R' F2 R D2 F L'
D2 F2 R' F' L' R2
D2 F2 R' F' R2 L'
R' F2 D2 R F L'
U2 B L' R' B' U2
L' B R' U2 F' B'
L' B R' U2 B' F'
U2 B R' L' B' U2
U2 B' L' U2 L2 F
U2 B' L' B' U2 L2
L' B' U2 L F B
L' B' U2 L B F
U2 B2 L' B' R' U2
F2 L R U2 B R' U2
D2 L R' F L' F2 R
L2 R U2 L B R' U2
L R U2 L2 B R' U2
R L U2 L2 B R' U2
L' R U2 B R' U2 R
L R U2 B L2 R' U2
L R U2 B R' L2 U2
R L U2 B L2 R' U2
R L U2 B R' L2 U2
U2 L U2 D2 R2 F L'
U2 L U2 D2 F L' R2
U2 L U2 D2 F R2 L'
R2 L D2 L' R2 F L'
R2 L D2 L' F L' R2
R2 L D2 L' F R2 L'
R2 L D2 R2 L' F L'
R2 L D2 R2 F L' F
L R D2 R2 F L' F2
R' L D2 F L' R2 F2
R' L D2 F L' F2 R2
R' L D2 F R2 L' F2
R L D2 R2 F L' F2
R2 L D2 F L' R2 F
R2 L D2 F L' F R2
L R D2 F L' R2 F'
R2 L D2 F R2 L' F
L R D2 F R2 L' F'
R L D2 F L' R2 F'
L R D2 F2 R2 F' L'
R L D2 F R2 L' F'
R L D2 F2 R2 F' L'
L' R F B R' U2 B'
L' R F' B R' U2 B'
U2 L D2 U2 R2 F L'
U2 L D2 U2 F L' R2
U2 L D2 U2 F R2 L'
U2 L D2 F L' R2 B
U2 L D2 F R2 L' B
U2 L D2 F R2 B L'
B' L D2 B R' F' R'
R' L F2 D2 R2 F L'
R' L F2 D2 F L' R2
R' L F2 D2 F R2 L'
L' R F2 B R' U2 B'
L' R B R' U2 D B'
L' R B R' U2 D' B'
L' R B R' U2 D2 B'
L' R B R' U2 B' D
L' R B R' U2 B' D'
L' R B R' U2 B' D2
L' R B R' D U2 B'
L' R B R' D' U2 B'
L' R B R' D2 U2 B'
L' R B R' F U2 B'
L' R B R' F' U2 B'
L' R B R' F2 U2 B'
L R B L2 R' F U2
L R B L2 F R' U2
R L B L2 R' F U2
R L B L2 F R' U2
L R B R' L2 F U2
R L B R' L2 F U2
L' R B U2 B2 L B
L' R B D R' U2 B'
L' R B D' R' U2 B'
L' R B D2 R' U2 B'
L' R B F R' U2 B'
L' R B F' R' U2 B'
L' R B F2 R' U2 B'
U2 L B L2 R' B' U2
B' L B R D2 R2 F'
U2 L B R' L2 B' U2
B' L B R' D2 F' R2
B' L B R' F' D2 R2
B' L B D2 R' F' R'
U2 L B' L2 B' U2 L'
U2 L B2 L2 B' R' U2
L' R' U2 F' L2 B' L
R' L' U2 F' L2 B' L
F2 L' R U2 B R' U2
R L' U2 B R' U2 R
U2 L' R B R' B2 U2
B2 L' R B U2 L B
U2 L' R B' R U2 L
U2 L' R B' R' U2 L
U2 L' R B' R2 U2 L
U2 L' R B' U2 L D
U2 L' R B' U2 L D'
U2 L' R B' U2 L D2
U2 L' R B' U2 D L
U2 L' R B' U2 D' L
U2 L' R B' U2 D2 L
U2 L' R B' D U2 L
U2 L' R B' D' U2 L
U2 L' R B' D2 U2 L
B2 L' R' U2 F' L' B2
B2 L' R' U2 F' B2 L'
B2 L' R' U2 B2 F' L'
U2 L' R' B R' B2 U2
U2 L' R' B' R U2 L
U2 L' R' B' R' U2 L
U2 L' R' B' R2 U2 L
U2 L' R' B' U2 L D
U2 L' R' B' U2 L D'
U2 L' R' B' U2 L D2
U2 L' R' B' U2 D L
U2 L' R' B' U2 D' L
U2 L' R' B' U2 D2 L
U2 L' R' B' D U2 L
U2 L' R' B' D' U2 L
U2 L' R' B' D2 U2 L
U2 L' R2 B R' B2 U2
U2 L' R2 B' R U2 L
U2 L' R2 B' R' U2 L
U2 L' R2 B' R2 U2 L
U2 L' R2 B' U2 L D
U2 L' R2 B' U2 L D'
U2 L' R2 B' U2 L D2
