R2 L U R U B
L R2 U R U B
R' U' L R' F U2
R' U' L F R' U2
R' U' R' L F U2
R2 L U L R U B
R2 L U L' R U B
R2 L U L2 R U B
R2 L U R L U B
R2 L U R L' U B
R2 L U R L2 U B
R2 L U R U D B
R2 L U R U D' B
R2 L U R U D2 B
R2 L U R U B D
R2 L U R U B D'
R2 L U R U B D2
R2 L U R D U B
R2 L U R D' U B
R2 L U R D2 U B
R2 L U D R U B
R2 L U D' R U B
R2 L U D2 R U B
F' L R2 U R U B
F2 L R2 U R U B
F L R2 U R U B
R2 L D U R U B
R2 L D' U R U B
R2 L D2 U R U B
R2 L F2 U' L' U' B'
U' L F R2 U R U
R2 L B U L R U
R2 L B U R L U
L2 R' U' L' R' U2 B'
L2 R' U' R' L' U2 B'
L R2 U L R U B
L R2 U L' R U B
L R2 U L2 R U B
L R2 U R L U B
L R2 U R L' U B
L R2 U R L2 U B
L R2 U R U D B
L R2 U R U D' B
L R2 U R U D2 B
L R2 U R U B D
L R2 U R U B D'
L R2 U R U B D2
L R2 U R D U B
L R2 U R D' U B
L R2 U R D2 U B
L R2 U D R U B
L R2 U D' R U B
L R2 U D2 R U B
R' L2 U' L' R' U2 B'
R' L2 U' R' L' U2 B'
L R2 D U R U B
L R2 D' U R U B
L R2 D2 U R U B
D' L2 R' F2 U R B
L R2 F2 U' L' U' B'
L R2 B U L R U
L R2 B U R L U
R' U L R' F' U2 F
R2 U R U B2 R' B'
R2 U R U' L U2 B
R' U R' L F' U2 F
R2 U R B2 U R' B'
L U R' U' F' R' U2
R' U B R B L R'
R' U B R B R' L
R2 U B R U B R'
R' U B2 L R B R2
R' U B2 R L B R2
R2 U B2 R U B R2
R' U' L R F R2 U2
R' U' L R' D F U2
R' U' L R' D' F U2
R' U' L R' D2 F U2
R' U' L R' F U2 D
R' U' L R' F U2 D'
R' U' L R' F U2 D2
R' U' L R' F D U2
R' U' L R' F D' U2
R' U' L R' F D2 U2
R' U' L D R' F U2
R' U' L D F R' U2
R' U' L D' R' F U2
R' U' L D' F R' U2
R' U' L D2 R' F U2
R' U' L D2 F R' U2
R' U' L F R' U2 D
R' U' L F R' U2 D'
R' U' L F R' U2 D2
R' U' L F R' D U2
R' U' L F R' D' U2
R' U' L F R' D2 U2
R' U' L F D R' U2
R' U' L F D' R' U2
R' U' L F D2 R' U2
R' U' L F' R' F2 U2
R' U' R L F R2 U2
R' U' R' L D F U2
R' U' R' L D' F U2
R' U' R' L D2 F U2
R' U' R' L F U2 D
R' U' R' L F U2 D'
R' U' R' L F U2 D2
R' U' R' L F D U2
R' U' R' L F D' U2
R' U' R' L F D2 U2
R' U' R' D L F U2
R' U' R' D' L F U2
R' U' R' D2 L F U2
R' U' R' F L F U2
R' U' R' F' L F U2
R' U' R' F2 L F U2
R' U' D L R' F U2
R' U' D L F R' U2
R' U' D R' L F U2
R' U' D' L R' F U2
R' U' D' L F R' U2
R' U' D' R' L F U2
R' U' D2 L R' F U2
R' U' D2 L F R' U2
R' U' D2 R' L F U2
R' U' F L R' F U2
R' U' F L F R' U2
R' U' F R' L F U2
R' U' F' L R' F U2
R' U' F' L F R' U2
R' U' F' R' L F U2
D' R' L2 F2 U R B
R' U' F2 L R' F U2
R' U' F2 L F R' U2
R' U' F2 R' L F U2
D2 R' U' L F U2 L
F' R' U' L R' F U2
F' R' U' L F R' U2
F2 R' U' L R' F U2
F' R' U' R' L F U2
F2 R' U' L F R' U2
U2 R' U' L R' F' U2
F2 R' U' R' L F U2
U2 R' U' R' L F' U2
U2 R' U' R' F' L U2
F R' U' L R' F U2
F R' U' L F R' U2
U R' U' L F' R' U2
F R' U' R' L F U2
U R' U' F' L R' U2
U R' U' F' R' L U2
D' R' F2 U' L F U2
F' R2 L U R U B
F2 R2 L U R U B
F R2 L U R U B
R2 D L U R U B
R' D U' L R' F U2
R' D U' L F R' U2
R' D U' R' L F U2
R2 D' L U R U B
L2 D' R' F2 U R B
R' D' U' L R' F U2
R' D' U' L F R' U2
R' D' U' R' L F U2
R2 D2 L U R U B
R' D2 U' L R' F U2
R' D2 U' L F R' U2
R' D2 U' R' L F U2
R' F U' L R' F U2
R' F U' L F R' U2
L F R2 U R U B
R' F U' R' L F U2
R' F' U' L R' F U2
R' F' U' L F R' U2
L F' R2 U R U B
R' F' U' R' L F U2
D' F2 R' U' L F U2
R' F2 U' L R' F U2
R' F2 U' L F R' U2
R' F2 U' R' L F U2
L F2 R2 U R U B
R' B L B U L R'
R' B L B U R' L
D B' R' B' L U' R'
D B2 L U' D' R' B
D B2 L D' U' R' B
R' B2 U L D' R' B
R' B2 U R' D L B'
R' B2 U D L R' B'
R' B2 U D R' L B'
R' B2 U D' L R' B
R' B2 U D' R' L B
R' B2 D U L R' B'
R' B2 D U R' L B'
R' B2 D' U L R' B
R' B2 D' U R' L B
D B2 D L U' R' B'
D B2 D' L U' R' B
R B2 D' F2 L' R' B
R B2 D' F2 R' L' B
R B2 D' F2 R' B L'
