D' L2 U' B L R2
D' L2 U' B R2 L
B2 R' F' U F' B'
B2 R' F' U B' F'
B2 U F' B' L' F'
B2 U F2 D2 B' L
B2 U B' F' L' F'
B U' B U L F2
B U' B U F2 L
F2 U' B2 U B' L
U' F2 D' B L R2
U' F2 D' B R2 L
F2 B U' B U L
B2 F' U F' B' L'
B2 F' U B' F' L'
U' B2 U F2 B' L
U' B2 U B' L F2
U' B2 U B' F2 L
F' B2 U F' B' L'
F' B2 U B' F' L'
B F2 U' B U L
B L U' B U L F2
B L U' B U F2 L
F2 L U' B2 U B' L
U2 L F B2 U F B'
U2 L F B2 U B' F
B L F2 U' B U L
U' L F2 D' B L R2
U' L F2 D' B R2 L
F2 L B U' B U L
F' L B2 U F' B' L'
F' L B2 U B' F' L'
U' L B2 U F2 B' L
U' L B2 U B' L F2
U' L B2 U B' F2 L
U2 L B2 F U F B'
U2 L B2 F U B' F
F2 L' U' B2 U B' L
B L' U' B U L F2
B L' U' B U F2 L
U' L' F2 D' B L R2
U' L' F2 D' B R2 L
B L' F2 U' B U L
F2 L' B U' B U L
F' L' B2 U F' B' L'
F' L' B2 U B' F' L'
U' L' B2 U F2 B' L
U' L' B2 U B' L F2
U' L' B2 U B' F2 L
D' L2 U' L B L R2
D' L2 U' L B R2 L
D' L2 U' L' B L R2
D' L2 U' L' B R2 L
D' L2 U' L2 B L R2
D' L2 U' L2 B R2 L
D' L2 U' B L R2 D
D' L2 U' B L R2 D'
D' L2 U' B L R2 D2
D' L2 U' B R2 L D
D' L2 U' B R2 L D'
D' L2 U' B R2 L D2
D' L2 U' B R2 D L
D' L2 U' B R2 D' L
D' L2 U' B R2 D2 L
D' L2 U' B2 R2 B' L
F2 L2 U' B2 U B' L
B L2 U' B U L F2
B L2 U' B U F2 L
D' L2 D' F2 U' B L
D' L2 F U' B L R2
D' L2 F U' B R2 L
D' L2 F' U' B L R2
D' L2 F' U' B R2 L
D' L2 F2 U' B L R2
D' L2 F2 U' B R2 L
U' L2 F2 D' B L R2
U' L2 F2 D' B R2 L
B L2 F2 U' B U L
F2 L2 B U' B U L
F' L2 B2 U F' B' L'
F' L2 B2 U B' F' L'
U' L2 B2 U F2 B' L
U' L2 B2 U B' L F2
U' L2 B2 U B' F2 L
R' U F' L' B2 U F'
R' U F' B2 L' U F'
B2 R U F2 B' D L2
B2 R U B' F2 D L2
B2 R U2 B U' F2 B2
B2 R U2 B U' B2 F2
B2 R D R2 F' U B'
R' U B2 F' L' U F'
L' U' F2 D' B L R2
L' U' F2 D' B R2 L
L2 U' F2 D' B L R2
L2 U' F2 D' B R2 L
L U' F2 D' B L R2
L U' F2 D' B R2 L
L' U' B2 U F2 B' L
L' U' B2 U B' L F2
L' U' B2 U B' F2 L
B2 R' D F' R2 U B'
L2 U' B2 U F2 B' L
L2 U' B2 U B' L F2
L2 U' B2 U B' F2 L
L U' B2 U F2 B' L
L U' B2 U B' L F2
L U' B2 U B' F2 L
B2 R' F' U D F' B'
B2 R' F' U D B' F'
B2 R' F' U D' F' B'
B2 R' F' U D' B' F'
B2 R' F' U D2 F' B'
