U' R D2 B' L U
B' R F L' U L
D2 R B' L U L'
D R' B D' R2 F2
D R' B D' F2 R2
D2 U' R B' L U
D2 U' B' L R U
D2 U' B' R L U
U' D2 R B' L U
U' D2 B' L R U
U' D2 B' R L U
R D2 B' L U L'
R F B' L' U L
D2 B' L R U L'
D2 B' R L U L'
R B' F L' U L
D' L R U B' L' R'
D' L R U B' R' L'
B' L' R U D' L B'
B' L' R D' U L B'
B' L' R F L' U L2
B' L' D' R U L B'
U L' F2 L' F R U'
B' L2 R F L' U L'
F2 L2 F L R U' L
F2 L2 F R L U' L
D' R L U B' L' R'
D' R L U B' R' L'
B' R L' U D' L B'
B' R L' D' U L B'
B' R L' F L' U L2
B' R L2 F L' U L'
B' R D' L U B' L'
U' R D' L U B' R'
D' R D' B' L U L'
U' R D' B' L U B'
U' R D2 B' L U D
U' R D2 B' L U D'
U' R D2 B' L U D2
U' R D2 B' L D U
U' R D2 B' L D' U
U' R D2 B' L D2 U
U' R D2 B' D L U
U' R D2 B' D' L U
U' R D2 B' D2 L U
B' R F L' U L D
B' R F L' U L D'
B' R F L' U L D2
B' R F L' U D L
B' R F L' U D' L
B' R F L' U D2 L
B' R F L' D U L
B' R F L' D' U L
B' R F L' D2 U L
B' R F L' F U L
B' R F L' F' U L
B' R F L' F2 U L
B' R F D L' U L
B' R F D' L' U L
B' R F D2 L' U L
D2 R F B' L U L'
U' R F B' L' F' U
B R F B2 L' U L
D2 R F' B' L U L'
B' R F2 L U L' B'
D2 R F2 B' L U L'
R2 U' R' D2 B' L U
R' U' R2 D2 B' L U
D2 R B' L U L' D
D2 R B' L U L' D'
D2 R B' L U L' D2
D2 R B' L U D L'
D2 R B' L U D' L'
D2 R B' L U D2 L'
D' R B' L U B' L'
D2 R B' L D U L'
D2 R B' L D' U L'
D2 R B' L D2 U L'
D2 R B' D L U L'
D2 R B' D' L U L'
D2 R B' D2 L U L'
U' R B' D' L U B'
D2 R B' F L U L'
D2 R B' F' L U L'
D2 R B' F2 L U L'
U' R B' F L' F' U
R2 U' D R' B' U B2
B R B2 F L' U L
R2 U' D2 R' B' L U
D2 R' U' R2 B' L U
D2 R' U' B' L R2 U
D2 R' U' B' R2 L U
D R' U' B' R2 U B2
D R' D B D' R2 F'
D R' D' F2 B D' R2
D R' D' B F2 D' R2
B' R' F L' R2 U L
B' R' F R2 L' U L
D R' F B D' R2 F2
D R' F B D' F2 R2
D R' F' B D' R2 F2
D R' F' B D' F2 R2
D R' F2 B D' R2 F2
D R' F2 B D' F2 R2
D2 R' B' L R2 U L'
D R' B U' R2 B2 U
D R' B U' B2 R2 U
D2 R' B' R2 L U L'
D R' B D' R' F2 R'
D R' B D' R2 F2 D
D R' B D' R2 F2 D'
D R' B D' R2 F2 D2
D R' B D' F R2 F
D R' B D' F2 R2 D
D R' B D' F2 R2 D'
D R' B D' F2 R2 D2
D R' B F D' R2 F2
D R' B F D' F2 R2
D R' B F' D' R2 F2
D R' B F' D' F2 R2
D R' B F2 D' R2 F2
D R' B F2 D' F2 R2
D2 R2 U' R' B' L U
U' R2 D R' B' U B2
U' R2 D2 R' B' L U
B' R2 F L' R' U L
B' R2 F R' L' U L
R' D R' B D' R2 F'
F' U L R U' F R
R2 D U' R' B' U B2
F2 U L2 F L U' B'
F' U R L U' F R
U' D R B' U' F' U2
U' D R' B' R2 U B2
R D' L U B' L' R'
R D' L U B' R' L'
B' U F' R U' R' F'
U' D B' R U' F' U2
D' U' L R U B' R'
U' D' L R U B' R'
U' D' R L U B' R'
D' U' R L U B' R'
D' U' R D' B' L U
U' D' R D' B' L U
U' D' R B' L U B'
D' U' R B' L U B'
D2 U' R B' L U D
D2 U' R B' L U D'
D2 U' R B' L U D2
D2 U' R B' L D U
D2 U' R B' L D' U
D2 U' R B' L D2 U
D2 U' R B' D L U
D2 U' R B' D' L U
D2 U' R B' D2 L U
