L' R F' U' B' U'
R' L' U' B' U' B2
L' R' U' B' U' B2
R2 L' U' B' R' U'
R' L' U2 B D L2
L' R' U2 B D L2
R L' F' U' B' U'
D2 L' F U' B' U'
L' R2 U' B' R' U'
L' U' R' B' U' B2
L' U' B' R' U' B
L' R U' R2 B' U' B2
L' R U' B' R2 U' B
L' R U' B' U F' U2
L2 R D L F' R U2
L' R D F' U' B' U'
L2 R D F' L R U2
L2 R D F' R L U2
L' R D' F' U' B' U'
L' R D2 F' U' B' U'
L' R F' R U' B' U'
L2 R F' L U' B' U'
L' R F' R' U' B' U'
L R F' L2 U F2 U
L R F' L2 U2 D' L2
L R F' L2 D R2 U2
L' R F' R2 U' B' U'
L R F' L2 D' U2 L2
R L F' L2 U F2 U
R L F' L2 U2 D' L2
R L F' L2 D R2 U2
R L F' L2 D' U2 L2
L' R F' U' D B' U'
L' R F' U' D' B' U'
L' R F' U' D2 B' U'
L' R F' U' B' U' D
L' R F' U' B' U' D'
L' R F' U' B' U' D2
L' R F' U' B' D U'
L' R F' U' B' D' U'
L' R F' U' B' D2 U'
L' R F' D U' B' U'
L' R F' D' U' B' U'
L' R F' D2 U' B' U'
L' R' U L U B L
R' L' U L U B L
R' L' U L2 F U B
L' R' U L2 F U B
R' L' U' D B' U' B2
L' R' U' D B' U' B2
R2 L' U' R B' R' U'
R' L' U' D' B' U' B2
L' R' U' D' B' U' B2
R2 L' U' R' B' R' U'
R' L' U' D2 B' U' B2
L' R' U' D2 B' U' B2
R2 L' U' R2 B' R' U'
R2 L' U' D B' R' U'
R L' U' R2 B' U' B2
R2 L' U' D' B' R' U'
R2 L' U' D2 B' R' U'
R' L' U' B' R U' B2
R' L' U' B' R' U' B2
L' R' U' B' R U' B2
R' L' U' B' R2 U' B2
L' R' U' B' R' U' B2
L' R' U' B' R2 U' B2
R' L' U' B' U' B2 D
R' L' U' B' U' B2 D'
R' L' U' B' U' B2 D2
L' R' U' B' U' B2 D
L' R' U' B' U' B2 D'
L' R' U' B' U' B2 D2
R' L' U' B' D' R2 U'
L' R' U' B' D' R2 U'
R2 L' U' B' R' U' D
