B L B2 U F2 L'
L2 F U' F L' B'
F2 B L' D' R2 B2
F2 B L' D' B2 R2
U2 B' U F2 L' B'
B F2 L' D' R2 B2
B F2 L' D' B2 R2
B L R2 B2 U L F2
B L R2 B2 U F2 L
U2 L U F2 L' B' R'
B L U F2 L' D' R2
B L U F2 D' L' R2
B L U F2 D' R2 L'
B L F B2 U F L'
B L B2 U L F2 L'
B L B2 U L' F2 L'
B L B2 U L2 F2 L'
B L B2 U F2 L' D
B L B2 U F2 L' D'
B L B2 U F2 L' D2
B L B2 U F2 D L'
B L B2 U F2 D' L'
B L B2 U F2 D2 L'
B L B2 U' R U2 F2
B L B2 F U F L'
B L' F2 D' L' R2 B2
B L' F2 D' L' B2 R2
B L' F2 D' R2 L' B2
B L' F2 D' R2 B2 L'
B L' F2 D' B2 L' R2
B L' F2 D' B2 R2 L'
F2 L' B U' L B' U
B L' B2 L2 U F2 L'
F2 L' B2 D' R' B R'
F2 L' B2 D' B R' B
U2 L2 F R U' F L'
F' L2 F U' F2 L' B'
R U R B' U F2 B2
R U R B' U B2 F2
B L2 B2 L' U F2 L'
B R U L B2 U F2
D R U R B' U B2
D R U B' R U B
U R U B' U F2 B2
U R U B' U B2 F2
B' R U2 F2 D R2 B2
B' R U2 F2 D B2 R2
R U B' R U F2 B
R U B' R U B F2
U R U2 F2 B D' R2
U R U2 B F2 D' R2
F2 R B L' D' R2 B2
F2 R B L' D' B2 R2
L U' F R F L' B'
B' R' U R2 U2 R2 F2
B' R' U R2 U2 F2 R2
B' R' U F2 D2 L2 B2
B' R' U F2 D2 B2 L2
F2 R' B L' D' R2 B2
F2 R' B L' D' B2 R2
B R2 L B2 U L F2
B R2 L B2 U F2 L
L2 U2 F R U' F L'
F2 R2 B L' D' R2 B2
F2 R2 B L' D' B2 R2
B U L B2 U F2 L'
B' U R' U' R F2 L'
B' U F2 L' U R' U'
B' U F2 U R' U' L'
B' U F2 B2 L' D' B2
B U F2 L' D' R2 B2
B U F2 L' D' B2 R2
B' U B2 F2 L' D' B2
F2 U' L U L2 B' R'
B U' L B2 U F2 L'
B' U' R U' R2 U' F2
B' U' R U2 F2 D B2
B U' F2 L' D' R2 B2
B U' F2 L' D' B2 R2
F2 U' B' L U L2 B'
F2 U' B' L2 U L B'
B U2 L B2 U F2 L'
B' U2 R' U R2 U2 F2
B' U2 R' U' F2 D2 L2
D' F L2 F U' L' B'
L2 F R U' F L' B'
B U2 F2 L' D' R2 B2
B U2 F2 L' D' B2 R2
L2 F R' U' F L' B'
B' U2 B U' F2 L' B'
L2 F R2 U' F L' B'
F U2 B' U F L' B'
L2 F U' F L' D B'
L2 F U' F L' D' B'
L2 F U' F L' D2 B'
L2 F U' F L' B' D
L2 F U' F L' B' D'
L2 F U' F L' B' D2
L2 F U' F D L' B'
L2 F U' F D' L' B'
L2 F U' F D2 L' B'
L2 F U' F B L' B'
L2 F U' F B' L' B'
L2 F U' F B2 L' B'
L2 F U' B F L' B'
L2 F U' B' F L' B'
L2 F U' B2 F L' B'
L F U' F L' R B'
L F U' F L' B' R
L F U' F R L' B'
L2 F B' R' U' F L'
F2 D B L' D' R2 B2
F2 D B L' D' B2 R2
U' F2 L' D' B R' B2
U' F2 L' B2 D' B R'
U F2 L' R D' B R'
U F2 L' D' R B R'
U F2 R L' D' B R'
F2 D' B L' D' R2 B2
F2 D' B L' D' B2 R2
U F2 R B L' D' R2
U F2 R B D' L' R2
U F2 R B D' R2 L'
U' F2 U' B' U L' B'
U' F2 B L' D' R2 B'
U' F2 B L' D' B' R2
U' F2 B D' L' R2 B'
U' F2 B D' L' B' R2
U' F2 B D' R2 L' B'
U' F2 B2 L' B' D' R2
L' B L B' U F2 L'
D B L R2 B2 U L
F2 D2 B L' D' R2 B2
F2 D2 B L' D' B2 R2
D B R2 L B2 U L
R B U L B2 U F2
F2 B L' R D' R2 B2
F2 B L' R D' B2 R2
F2 B L' R' D' R2 B2
