F' L' R U B'
F' R L' U B'
L' F' R U B'
F' L R U' F U2
F' L' R U D B'
F' L' R U D' B'
F' L' R U D2 B'
F' L' R U B' D
F' L' R U B' D'
F' L' R U B' D2
F' L' R D U B'
F' L' R D' U B'
F' L' R D2 U B'
F' L' D R U B'
F' L' D' R U B'
F' L' D2 R U B'
D' L' F' U F2 B'
D' L' F' U B' F2
F' R L U' F U2
F' R L' U D B'
F' R L' U D' B'
F' R L' U D2 B'
F' R L' U B' D
F' R L' U B' D'
F' R L' U B' D2
F' R L' D U B'
F' R L' D' U B'
F' R L' D2 U B'
F' R U2 R U' B
F' R D L' U B'
F' R D' L' U B'
F' R D2 L' U B'
F' D L' R U B'
F' D R L' U B'
L2 F' L R U B'
L' F' R U D B'
L' F' R U D' B'
L' F' R U D2 B'
L' F' R U B' D
L' F' R U B' D'
L' F' R U B' D2
L' F' R D U B'
L' F' R D' U B'
L' F' R D2 U B'
D' F' L' U F B'
D' F' L' U B' F
L2 F' R L U B'
L F' R U D2 B2
L F' R U' F2 U2
L F' R D' L2 U
L F' R D2 U B2
L' F' D R U B'
L' F' D' R U B'
F' D' L' R U B'
L' F' D2 R U B'
F' D' R L' U B'
L F' D' L2 R U
L F' D' R L2 U
L F' D2 R U B2
F' D2 L' R U B'
F' D2 R L' U B'
F' L R U L2 B' L2
F' L R U' D F U2
F' L R U' D' F U2
F' L R U' D2 F U2
F' L R U' F U2 D
F' L R U' F U2 D'
F' L R U' F U2 D2
F' L R U' F D U2
F' L R U' F D' U2
F' L R U' F D2 U2
F' L R D L2 U B'
F' L R D U' F U2
F' L R D' L2 U B'
F' L R D' U' F U2
F' L R D2 L2 U B'
F' L R D2 U' F U2
F' L D L2 R U B'
F' L D R L2 U B'
F' L D R U' F U2
F' L D' L2 R U B'
F' L D' R L2 U B'
F' L D' R L2 U B'
F' L D' R U' F U2
F' L D2 L2 R U B'
F' L D2 R L2 U B'
F' L D2 R U' F U2
D' L F' U' F2 B' U2
D' L F' U' B' F2 U2
D' L F' D' L2 U F
F L F2 D2 R2 U B
F' L' R U R' B' R
F' L' R U R2 B' R2
F' L' R U D B' D
F' L' R U D B' D'
F' L' R U D B' D2
F' L' R U D' B' D
F' L' R U D' B' D'
F' L' R U D' B' D2
F' L' R U D2 B' D
F' L' R U D2 B' D'
F' L' R U D2 B' D2
F' L' R U B2 D B
F' L' R U B2 D' B
F' L' R U B2 D2 B
F' L' R U' F U2 B'
F' L' R U' F' U2 B'
F' L' R U' F2 U2 B'
F' L' R U2 R U' B'
F' L' R U2 R' U' B'
F' L' R U2 R2 U' B'
D L' R U F' B' L'
D L' R U B' F' L'
F' L' R D U B' D
F' L' R D U B' D'
F' L' R D U B' D2
F' L' R D' U B' D
F' L' R D' U B' D'
F' L' R D' U B' D2
F' L' R D2 U B' D
F' L' R D2 U B' D'
F' L' R D2 U B' D2
F' L' R' U D' F2 B'
