B L B U' R B'
B L B U' B' R
B U L B U' R
B2 U' D' R F' B'
B2 U' D' R B' F'
B2 U' D' B' R F'
B2 D' U' R F' B'
B2 D' U' R B' F'
B2 D' U' B' R F'
D L U' L B R F
U' L D B R F L2
B L D B U' R B'
B L D B U' B' R
B L D' B U' R B'
B L D' B U' B' R
B L D2 B U' R B'
B L D2 B U' B' R
U' L B R D' F L'
B L B R' U' R2 B'
B L B R' U' B' R2
B L B R2 U' R' B'
B L B U' R D B'
B L B U' R D' B'
B L B U' R D2 B'
B L B U' R B' D
B L B U' R B' D'
B L B U' R B' D2
B L B U' R' B' R2
B L B U' D R B'
B L B U' D B' R
B L B U' D' R B'
B L B U' D' B' R
B L B U' D2 R B'
B L B U' D2 B' R
B L B U' B R B2
B L B U' B' R D
B L B U' B' R D'
B L B U' B' R D2
B L B U' B' D R
B L B U' B' D' R
B L B U' B' D2 R
B L B D U' R B'
B L B D U' B' R
B L B D' U' R B'
B L B D' U' B' R
B L B D2 U' R B'
B L B D2 U' B' R
U' L B2 U' R F B'
U' L B2 U' R B' F
U' L B2 U' B' R F
B L' U L2 B U' R
B L' U B L2 U' R
U' L' D L2 B R F
D L' B L' R D F2
D L' B L' D R F2
D L' B R L' D F2
B' L2 R' F U R2 B2
B' L2 R' F U B2 R2
B L2 U L' B U' R
B L2 U B L' U' R
D L2 B R U L U'
D L2 B U L U' R
R U R' B2 U' F' B'
R U R' B2 U' B' F'
D L2 B' R B2 D' F2
D L2 B2 D' R F' B'
D L2 B2 D' R B' F'
D L2 B2 D' B' R F'
B R U D2 L B' U'
R U B2 R' U' F' B
R U B2 R' U' B F'
B R D' F L' D F2
B R D2 U L B' U'
B2 R B' U L B U'
B' R B2 U' R2 F' U
B' R' L2 F U R2 B2
B' R' L2 F U B2 R2
B' R' U2 B' U' R2 B'
B' R' U2 B' U' B' R2
B' R' D L2 F B2 U
B' R' D L2 B2 F U
B' R' B' U' B' R2 F'
B U L D B U' R
B U L D' B U' R
B U L D2 B U' R
B U L B U' R D
B U L B U' R D'
B U L B U' R D2
B U L B U' D R
B U L B U' D' R
B U L B U' D2 R
B U L B D U' R
B U L B D' U' R
B U L B D2 U' R
U' D L2 D2 B R F'
B U L' B L2 U' R
U' D L2 B D2 R F'
B U L2 B L' U' R
D U L2 B R' F' R2
U D L2 B R' F' R2
B U D L B U' R
B U D' L B U' R
B U D2 L B U' R
U' D B L R F L
U' D B L2 D2 R F'
U' D B R L F L
D U B L2 R' F' R2
D U B R' L2 F' R2
D U B R' F' L2 R2
D U B R' F' R2 L2
U D B L2 R' F' R2
U D B R' L2 F' R2
U D B R' F' L2 R2
U D B R' F' R2 L2
D U B' R B2 L2 F
U D B' R B2 L2 F
B U B U' D' R F'
B U B D' U' R F'
D U' L2 D2 B R F'
D U' L2 B D2 R F'
U' D' R2 F' U2 R' F'
D' U' R2 F' U2 R' F'
B2 U' R B' U L U'
B2 U' D B' D2 R F'
B2 U' D' R D F' B'
B2 U' D' R D B' F'
B2 U' D' R D' F' B'
B2 U' D' R D' B' F'
B2 U' D' R D2 F' B'
B2 U' D' R D2 B' F'
B2 U' D' R D2 B' F'
B2 U' D' R F' D B'
B2 U' D' R F' D' B'
B2 U' D' R F' D2 B'
B2 U' D' R F' B' D
B2 U' D' R F' B' D'
B2 U' D' R F' B' D2
B2 U' D' R B' D F'
B2 U' D' R B' D' F'
B2 U' D' R B' D2 F'
B2 U' D' R B' F' D
B2 U' D' R B' F' D'
B2 U' D' R B' F' D2
D U' B L R F L
D U' B L2 D2 R F'
B2 U' D' B R F' B2
B2 U' D' B R B2 F'
D U' B R L F L
B2 U' D' B' R D F'
B2 U' D' B' R D' F'
B2 U' D' B' R D2 F'
B2 U' D' B' R F' D
B2 U' D' B' R F' D'
B2 U' D' B' R F' D2
B2 U' D2 B' D R F'
B2 U' B R B2 D' F2
B2 U' B' R U L U'
B2 U' B' U L U' R
B2 U2 B R' U R2 B2
B2 U2 B R' U B2 R2
B' D L2 R' F U R2
B D L B U' R B'
B D L B U' B' R
B' D R' L2 F U R2
B D U L B U' R
B2 D U' B' D2 R F'
B D' L B U' R B'
B D' L B U' B' R
B2 D' R' U' R2 F' B'
B2 D' R' U' R2 B' F'
B D' U L B U' R
B2 D' U' R D F' B'
B2 D' U' R D B' F'
B2 D' U' R D' F' B'
B2 D' U' R D' B' F'
B2 D' U' R D2 F' B'
B2 D' U' R D2 B' F'
B2 D' U' R F' D B'
B2 D' U' R F' D' B'
B2 D' U' R F' D2 B'
B2 D' U' R F' B' D
B2 D' U' R F' B' D'
B2 D' U' R F' B' D2
B2 D' U' R B' D F'
B2 D' U' R B' D' F'
B2 D' U' R B' D2 F'
B2 D' U' R B' F' D
B2 D' U' R B' F' D'
B2 D' U' R B' F' D2
B2 D' U' B R F' B2
B2 D' U' B R B2 F'
B2 D' U' B' R D F'
B2 D' U' B' R D' F'
B2 D' U' B' R D2 F'
B2 D' U' B' R F' D
B2 D' U' B' R F' D'
B2 D' U' B' R F' D2
D2 F2 U' L' B' U2 B2
B D2 L B U' R B'
B D2 L B U' B' R
U' B L R D' F L'
B D2 U L B U' R
L' B L B U' R B'
L' B L B U' B' R
B2 D2 U' B' D R F'
D' B L' R D F2 L'
D2 B L' D R F2 L'
L2 B L B U' R B'
L2 B L B U' B' R
D B L' R D L' F2
U' B R L D' F L'
D B L' D L' R F2
D B L' D R L' F2
L B L B U' R B'
L B L B U' B' R
D' B R L' D F2 L'
U' B R D' L F L'
D B L2 R U L' U'
D B L2 U L' U' R
D' B R F2 L' D F2
D B R L' D L' F2
D B R L2 U L' U'
D B R U L U' L
F D2 F2 U B R' F'
L' B U L B U' R
U' B U B L U' R
L2 B U L B U' R
D B U L U' L R
D B U L U' R L
L B U L B U' R
F' B U L F B U'
F' B U L B F U'
D B' L2 R B2 D' F2
D2 B' R B2 D' L2 F2
D2 B' R B2 D' F2 L2
D' B' R B2 D' F2 L'
D' B' R' U B2 L R2
D' B' R' U B2 R2 L
D2 B' R' F2 U R2 B2
D2 B' R' F2 U B2 R2
D B' R L2 B2 D' F2
D B' R B2 L2 D' F2
D B' R' U L2 R2 B2
D B' R' U L2 B2 R2
D B' R' U R2 L2 B2
D B' R' U R2 B2 L2
D B' R' U B2 L2 R2
D B' R' U B2 R2 L2
B F' U L F B U'
