F L' F2 U' L' B2
F L' F2 U' B2 L'
F' R U L' B2 R'
F' U2 R U L' B2
F' U2 R U B2 L'
D' F' R2 U' L' F
F' L U2 R U L2 B2
F' L U2 R U B2 L2
F' L D' R2 B2 L U'
F L F2 L2 U' L B2
F L B2 D F2 L' R2
F L B2 D F2 R2 L'
F L' R2 F2 U' B2 L
F' L' U' R U R' B2
F' L' U2 R U B2 L
D' L' F D R2 B2 L
D' L' F' R2 U' L' F2
F L' F2 R U' L' B2
F L' F2 R U' B2 L'
F L' F2 R' U' L' B2
F L' F2 R' U' B2 L'
F L' F2 R2 U' L' B2
F L' F2 R2 U' B2 L'
F L' F2 U' L B2 L2
F L' F2 U' L' B2 D
F L' F2 U' L' B2 D'
F L' F2 U' L' B2 D2
F L' F2 U' B L' B
F L' F2 U' B2 L' D
F L' F2 U' B2 L' D'
F L' F2 U' B2 L' D2
F L' F2 U' B2 D L'
F L' F2 U' B2 D' L'
F L' F2 U' B2 D2 L'
F L' F2 D' R2 U' L'
F L' F2 B U' L' B
F L' F2 B U' B L'
F L' F2 B' U' B' L'
F L' B F2 U' L' B
F L' B F2 U' B L'
F L' B' F2 U' B' L'
F' L' B2 U' R U R'
F' L2 U2 R U L B2
F L2 F2 L U' L2 B2
F L2 F2 L U' B2 L2
F' R U L' R B2 R'
F' R U L' R' B2 R'
F' R U L' R2 B2 R'
F' R U L' B2 R' D
F' R U L' B2 R' D'
F' R U L' B2 R' D2
F' R U L' B2 D R'
F' R U L' B2 D' R'
F' R U L' B2 D2 R'
F' R U R L' B2 R'
F' R U R' L' B2 R'
F' R U R2 L' B2 R'
F' R U' L' B2 D2 F2
F R U' L' F2 U' B2
F' R U' B2 L' D2 F2
F' R U' B2 D2 L' F2
F' R' U' L' B2 D' F2
F' R' U' B2 L' D' F2
F' R' U' B2 D' L' F2
F' R' U2 R2 U L' B2
F' R' U2 R2 U B2 L'
F' R' D' R2 U' L' F2
B2 R' D' F' L' R F
B2 R' D' F' R L' F
F R2 L' F2 U' B2 L
F' R2 U' B2 L' D F2
F' R2 U2 R' U L' B2
F' R2 U2 R' U B2 L'
F R2 B2 L D R2 F2
F R2 B2 L D F2 R2
F' U L' B2 R' D' F2
F U L' F2 U' L' B2
F U L' F2 U' B2 L'
B2 U F L' F2 B' U'
B2 U F L' B' F2 U'
R2 D' R2 F' U' L' F
F' U' L' U' R U B2
F' U' L' B2 U' R U
F' U' L' B2 U' R U
L' D' F' R2 U' L' F
L2 D' F' R2 U' L' F
F U' L' F2 U' L' B2
F U' L' F2 U' B2 L'
F' U' R U L' R' B2
F' U' R U R' L' B2
F' U' R U R' B2 L'
L D' F' R2 U' L' F
F' U' B2 L' U' R U
F' U' B2 U' R U L'
F' U2 L R U L2 B2
F' U2 L R U B2 L2
F' U2 L2 R U L B2
F' U2 R L U L2 B2
F' U2 R L U B2 L2
F' U2 R L2 U L B2
F U2 L' F2 U' L' B2
F U2 L' F2 U' B2 L'
F' U2 R U L B2 L2
F' U2 R U L' B2 D
F' U2 R U L' B2 D'
F' U2 R U L' B2 D2
F' U2 R U B L' B
F' U2 R U B2 L' D
F' U2 R U B2 L' D'
F' U2 R U B2 L' D2
F' U2 R U B2 D L'
F' U2 R U B2 D' L'
F' U2 R U B2 D2 L'
F' U2 R D L2 U L
F' U2 D L2 R U L
F' U2 D R L2 U L
L' F L' F2 U' L' B2
L' F L' F2 U' B2 L'
L2 F L' F2 U' L' B2
L2 F L' F2 U' B2 L'
U F L' F2 B' U' B'
L F L' F2 U' L' B2
L F L' F2 U' B2 L'
U F L' B' F2 U' B'
D' F' L R2 U' L2 F
F' D U2 L2 R U L
F' D U2 R L2 U L
L' F' R U L' B2 R'
L2 F' R U L' B2 R'
D' F' R2 L U' L2 F
L F' R U L' B2 R'
D' F' R2 U' L' D F
D' F' R2 U' L' D' F
D' F' R2 U' L' D2 F
D' F' R2 U' L' F D
D' F' R2 U' L' F D'
D' F' R2 U' L' F D2
D' F' R2 B U' L' F
D' F' R2 B' U' L' F
D' F' R2 B2 U' L' F
R F' R B U L' B
R F' R B U B L'
D' F' U' L' D F B2
D' F' U' L' D B2 F
D' F' U' L' F D B2
L' F' U2 R U L' B2
L' F' U2 R U B2 L'
L2 F' U2 R U L' B2
L2 F' U2 R U B2 L'
L F' U2 R U L' B2
L F' U2 R U B2 L'
D' F' B R2 U' L' F
D F' D2 R2 U' L' F
F' D' R2 U2 R' U L'
D' F' B' R2 U' L' F
F' D' R2 B2 L U' L2
D' F' B2 R2 U' L' F
B' D' F' U' B' L' F
B D' F' U' L' F B
B D' F' U' L' B F
B D' F' U' B L' F
D' F2 R2 F U' L' F
B2 F L D F2 L' R2
B2 F L D F2 R2 L'
B F L' F2 U' L' B
B F L' F2 U' B L'
F B L' F2 U' L' B
F B L' F2 U' B L'
D' B F' R2 U' L' F
B2 F U L' F2 U' L'
B2 F' L' U' R U R'
B2 F' U' R U L' R'
B2 F' U' R U R' L'
B' F' U2 R U B' L'
D' B' F' R2 U' L' F
F' B' U2 R U B' L'
F' B2 L' U' R U R'
F B2 L D F2 L' R2
F B2 L D F2 R2 L'
F' B2 U' R U L' R'
F' B2 U' R U R' L'
R' B2 D' F' L' R F
R' B2 D' F' R L' F
F B2 U L' F2 U' L'
D' B2 F' R2 U' L' F
