U L F2 L2 U' B'
U L' R2 F2 U' B
D L' U' L R2 B
D L' U' R2 L B
U L' U' D R2 B
R2 L' F2 U' L B
U L' D U' R2 B
U L' F2 U F U2
L' R2 F2 U' L B
R2 U L' F2 U' B
L' U' L D R2 B
L' U' D L R2 B
L' U' D R2 L B
U R2 L' F2 U' B
D R2 U L' U' B
L D L' R2 F2 B
L D L' R2 B F2
L' D U' L R2 B
L' D U' R2 L B
L D R2 L' F2 B
L D R2 L' B F2
D R2 B U L' U'
L D R2 B L' F2
U D L' U' R2 B
D U L' U' R2 B
L2 F2 L U' L B'
L' F2 U F U2 L
L' F2 U' L2 B' L'
R2 B U L' F2 U'
D L R2 D L' F2 B
D L R2 D L' B F2
D L R2 D B L' F2
U L R2 F2 L2 U' B
D L R2 B D L' F2
U' L U D R2 F2 B
U' L U D R2 B F2
R2 L D L' F2 B R2
R2 L D L' B R2 F2
R2 L D L' B F2 R2
R2 L D B L' R2 F2
R2 L D B L' F2 R2
R2 L D B R2 L' F2
U L U' D R2 F2 B
U L U' D R2 B F2
U2 L U' F2 L2 U' B'
U2 L U2 D R2 F2 B
U2 L U2 D R2 B F2
U' L U2 F2 L2 U' B'
B' L D L' R2 F2 B
B' L D L' R2 B F2
B2 L D L' R2 F2 B
B2 L D L' R2 B F2
B L D L' R2 F2 B
B L D L' R2 B F2
B' L D R2 L' F2 B
B' L D R2 L' B F2
B' L D R2 B L' F2
B2 L D R2 L' F2 B
B2 L D R2 L' B F2
B2 L D R2 B L' F2
U' L D U R2 F2 B
U' L D U R2 B F2
B L D R2 L' F2 B
B L D R2 L' B F2
B L D R2 B L' F2
U2 L D U2 R2 F2 B
U2 L D U2 R2 B F2
U2 L D F' U2 F' R2
U L D U' R2 F2 B
U L D U' R2 B F2
U2 L D' L2 F' B2 U2
U2 L D' L2 B2 F' U2
U2 L D' F' L2 B2 U2
U2 L D' F' B2 L2 U2
U2 L D' B2 L2 F' U2
U2 L D' B2 F' L2 U2
U' L D2 R2 B2 U B'
L' R F2 R U' L B
U' L D2 B2 R2 U B
R2 L B D L' R2 F2
R2 L B D L' F2 R2
R2 L B D R2 L' F2
U2 L F' U' L2 F' U'
U2 L F' U' F' L2 U'
U L F2 L2 R U' B'
U L F2 L2 R' U' B'
U L F2 L2 R2 U' B'
U L F2 L2 U' D B'
U L F2 L2 U' D' B'
U L F2 L2 U' D2 B'
U L F2 L2 U' B' D
U L F2 L2 U' B' D'
U L F2 L2 U' B' D2
U L F2 L2 D U' B'
U L F2 L2 D' U' B'
U L F2 L2 D2 U' B'
U L F2 R L2 U' B'
U L F2 R' L2 U' B'
U L F2 R2 L2 U' B'
R2 L' U' L D B R2
R2 L' U' L B D R2
R2 L' U' D L B R2
U L' R F2 R U' B
R2 L' D U' L B R2
D L' R' U' L R' B
D L' R' U' R' L B
U L' R' F2 R' U' B
U L' R2 U' D B R2
U L' R2 U' B D R2
U L' R2 D U' B R2
B' L' R2 F2 U' L B
B2 L' R2 F2 U' L B
B L' R2 F2 U' L B
D' L' U L' F' U2 L2
U L' R2 F2 U' D B
U L' R2 F2 U' D' B
U L' R2 F2 U' D2 B
U L' R2 F2 U' B D
U L' R2 F2 U' B D'
U L' R2 F2 U' B D2
U L' R2 F2 D U' B
U L' R2 F2 D' U' B
U L' R2 F2 D2 U' B
U L' U D F' U2 R2
D L' U F' U2 L R2
D L' U F' U2 R2 L
U L' U D' L2 F' U2
U L' U D' F' L2 U2
D2 L' U' L D' R2 B
D' L' U' L D2 R2 B
B' L' U' L D R2 B
U L' U F' U' F' U'
D L' U' L R2 D B
D L' U' L R2 D' B
D L' U' L R2 D2 B
D L' U' L R2 B D
D L' U' L R2 B D'
D L' U' L R2 B D2
B2 L' U' L D R2 B
D L' U' L B R2 B
D L' U' L B' R2 B
D L' U' L B2 R2 B
D L' U' L' R2 B L2
B L' U' L D R2 B
D L' U' L2 R2 B L'
D2 L' U' D' L R2 B
D2 L' U' D' R2 L B
B' L' U' D L R2 B
B' L' U' D R2 L B
D L' U' R2 L D B
D L' U' R2 L D' B
D L' U' R2 L D2 B
D L' U' R2 L B D
D L' U' R2 L B D'
D L' U' R2 L B D2
D L' U' R2 L' B L2
D L' U' R2 L2 B L'
D L' U' R2 D L B
D L' U' R2 D' L B
D L' U' R2 D2 L B
B2 L' U' D L R2 B
B2 L' U' D R2 L B
B L' U' D L R2 B
B L' U' D R2 L B
U L' U' R2 D B R2
U L' U' R2 B D R2
U L' U' D R2 D B
U L' U' D R2 D' B
U L' U' D R2 D2 B
U L' U' D R2 B D
U L' U' D R2 B D'
U L' U' D R2 B D2
U L' U' D B R2 B
U L' U' D B' R2 B
U L' U' D B2 R2 B
D L' U' B' R2 B L
U L' U' B D R2 B
F2 L' U2 R U L B
U L' U' B' D R2 B
U L' U' B2 D R2 B
R' L' F2 R' U' L B
L' R' F2 R' U' L B
R' L' F2 U' D2 L B'
L' R' F2 U' D2 L B'
R L' F2 R U' L B
B' L' D U' L R2 B
B' L' D U' R2 L B
R' L' F2 D2 U' L B'
R2 L' F2 U' L D B
R2 L' F2 U' L D' B
R2 L' F2 U' L D2 B
R2 L' F2 U' L B D
R2 L' F2 U' L B D'
R2 L' F2 U' L B D2
R2 L' F2 U' L' B L2
R2 L' F2 U' L2 B L'
R2 L' F2 U' D L B
L' R' F2 D2 U' L B'
R2 L' F2 U' D' L B
B2 L' D U' L R2 B
R2 L' F2 U' D2 L B
B2 L' D U' R2 L B
U L' D R' U' R' B
B L' D U' L R2 B
R2 L' F2 D U' L B
B L' D U' R2 L B
R2 L' F2 D' U' L B
U L' D U F' U2 R2
R2 L' F2 D2 U' L B
U L' D U' R2 D B
U L' D U' R2 D' B
U L' D U' R2 D2 B
U L' D U' R2 B D
U L' D U' R2 B D'
U L' D U' R2 B D2
