R2 U D' R U' F'
D' R D F' R2 B2
D' R D F' B2 R2
D' R D B2 F' R2
B2 R2 U' L U F
R D B2 D2 R F'
R D' R D2 F' B2
R D' R D2 B2 F'
R2 D' U R U' F'
B2 U' L U R2 F
B2 U' L U F R2
R2 B' U L R U'
R2 B' U R L U'
B2 L R' U L' R' F'
B2 L R' U R' L' F'
R' L U' R' D L' F
R' L U' D L' R' F
R' L U' D L' F R'
R' L U' D R' L' F
B2 L U L' R' F' R'
B2 L U R' L' F' R'
B2 L U R2 D2 L' F
L R D L' R F B2
L R D L' R B2 F
L R D L' B2 R F
L R D R L' F B2
L R D R L' B2 F
R L D L' R F B2
R L D L' R B2 F
L R D R B2 L' F
R' L D U' L' R' F
R' L D U' L' F R'
R L D L' B2 R F
R' L D U' R' L' F
R L D R L' F B2
R L D R L' B2 F
R L D R B2 L' F
L R D B2 L' R F
L R D B2 R L' F
R L D B2 L' R F
R L D B2 R L' F
B' L B R' U' L' R'
B' L B R' U' R' L'
B2 L B' R' U L' R'
B2 L B' R' U R' L'
L R' U' R' D L' F
L R' U' D L' R' F
L R' U' D L' F R'
L R' U' D R' L' F
B' L B2 U' L' R2 B'
B' L B2 U' L' B' R2
B' L B2 U' R2 L' B'
L R' D U' L' R' F
L R' D U' L' F R'
L R' D U' R' L' F
B' L' R2 D L F2 B'
B' L' R2 D L B' F2
B' L' R2 D F2 L B'
R2 U L D' R U' F'
R2 U L' D' R U' F'
R2 U L2 D' R U' F'
R2 U R D L' U' F
R2 U R B' L B U'
R2 U D L' R U' F
R2 U D R L' U' F
D L2 B2 L U F L
R2 U D' L R U' F'
R2 U D' L' R U' F'
R2 U D' L2 R U' F'
R2 U D' R L U' F'
R2 U D' R L' U' F'
R2 U D' R L2 U' F'
R2 U D' R U' D F'
R2 U D' R U' D' F'
R2 U D' R U' D2 F'
R2 U D' R U' F' D
R2 U D' R U' F' D'
R2 U D' R U' F' D2
R2 U D' R D U' F'
R2 U D' R D' U' F'
R2 U D' R D2 U' F'
D' R U F2 R2 U' F
B2 R U' L U R F
R2 U B' L B R U'
D' R D F R2 F2 B2
D' R D F R2 B2 F2
D' R D F B2 R2 F2
D' R D F' R B2 R
D' R D F' R2 B2 D
D' R D F' R2 B2 D'
D' R D F' R2 B2 D2
D' R D F' B' R2 B'
D' R D F' B2 R2 D
D' R D F' B2 R2 D'
D' R D F' B2 R2 D2
D' R D F2 R2 F B2
D' R D F2 R2 B2 F
D' R D F2 B2 R2 F
D' R D B' F' R2 B'
D' R D B2 F R2 F2
D' R D B2 F' R2 D
D' R D B2 F' R2 D'
D' R D B2 F' R2 D2
D' R D B2 F2 R2 F
F' R D B2 D2 R F'
F2 R D B2 D2 R F'
F' R D' R D2 F' B2
F' R D' R D2 B2 F'
F2 R D' R D2 F' B2
F2 R D' R D2 B2 F'
D' R D' F' D2 R2 B
F R D B2 D2 R F'
F R D' R D2 F' B2
F R D' R D2 B2 F'
D' R D2 F' D' R2 B2
D' R D2 F' D' B2 R2
D' R F' U F' R2 U'
D' R B D F' R2 B2
D' R B D F' B2 R2
D' R B D B2 F' R2
D' R B' D F' R2 B2
D' R B' D F' B2 R2
D' R B' D B2 F' R2
D' R B2 D F' R2 B2
D' R B2 D F' B2 R2
D' R B2 D B2 F' R2
B2 R' L U L' R' F'
B2 R' L U R' L' F'
B2 R' U' L U R' F
B2 R' U' L U F R'
U R' U' R2 D' R F'
U R' U' D' R F' R2
D' R' D R2 D F' B2
D' R' D R2 D B2 F'
D' R' D R2 F' D B2
R' U' B2 U B2 R' F'
U R' D L' U' R' F
U R' D L' U' F R'
U R' D' U' R F' R2
U R' D2 F L' U' R'
U R' D2 F2 U' R' F'
U R' B' L B U' R'
B' R2 L' D L F2 B'
B' R2 L' D L B' F2
B' R2 L' D F2 L B'
B' R2 U D L U' B'
F' R2 U D' R U' F'
F2 R2 U D' R U' F'
B2 R2 U' L R U F
B2 R2 U' L R' U F
B2 R2 U' L R2 U F
B2 R2 U' L U D F
B2 R2 U' L U D' F
B2 R2 U' L U D2 F
B2 R2 U' L U F D
B2 R2 U' L U F D'
B2 R2 U' L U F D2
B2 R2 U' L D U F
B2 R2 U' L D' U F
B2 R2 U' L D2 U F
F R2 U D' R U' F'
B2 R2 U' R L U F
B2 R2 U' R' L U F
B2 R2 U' R2 L U F
B2 R2 U' D L U F
B2 R2 U' D' L U F
B R2 U' L' R U B'
B2 R2 U' D2 L U F
B R2 U' R L' U B'
B' R2 D U L U' B'
R2 U2 B' U' L R U'
R2 U2 B' U' R L U'
B2 R2 D U' L U F
F' R2 D' U R U' F'
B2 R2 D' U' L U F
F2 R2 D' U R U' F'
U R2 D' R U' F' R'
F R2 D' U R U' F'
R' D L' U' R' F L
R' D L' U' F L R'
R' D L' U' F R' L
B2 R2 D2 U' L U F
B2 R2 F U' L U F
R D L' R F L B2
R2 D L' F D' L B'
B2 R2 F' U' L U F
B2 R2 F2 U' L U F
