F' L U' F B U2
F' L U' B F U2
F' L' R2 U F' B'
F' L' R2 U B' F'
F' L' U B' D2 F2
F' L' U' B U2 B2
F' R2 L' U F' B'
F' R2 L' U B' F'
L' F' R2 U F' B'
L' F' R2 U B' F'
L' F' U B' D2 F2
L' F' U' B U2 B2
L F' U' F2 B U2
L F' U' B F2 U2
F' L R2 U F' D2 B2
F' L R2 U' F U2 F2
F' L U' D F B U2
F' L U' D B F U2
F' L U' D' F B U2
F' L U' D' B F U2
F' L U' D2 F B U2
F' L U' D2 B F U2
F' L U' F D B U2
F' L U' F D' B U2
F' L U' F D2 B U2
F' L U' F B U2 D
F' L U' F B U2 D'
F' L U' F B U2 D2
F' L U' F B D U2
F' L U' F B D' U2
F' L U' F B D2 U2
F' L U' B D F U2
F' L U' B D' F U2
F' L U' B D2 F U2
F' L U' B F U2 D
F' L U' B F U2 D'
F' L U' B F U2 D2
F' L U' B F D U2
F' L U' B F D' U2
F' L U' B F D2 U2
F' L D U' F B U2
F' L D U' B F U2
F' L D' U' F B U2
F' L D' U' B F U2
F' L D2 U' F B U2
F' L D2 U' B F U2
D2 L F' U' F2 B U2
D2 L F' U' B F2 U2
D' L F' U' F2 B U2
D' L F' U' B F2 U2
D L F' U' F2 B U2
D L F' U' B F2 U2
F L F2 R2 U F' B
F L F2 R2 U B F'
F L F2 U' F' B U2
F L F2 U' B F' U2
R2 L' U F' B' D L2
R2 L' U B' D L2 F'
R2 L' U B' D F' L2
R2 L' U B' F' D L2
R2 L' U2 B U' F' B2
R2 L' U2 B U' B2 F'
F' L' R2 U D F' B'
F' L' R2 U D B' F'
F' L' R2 U D' F' B'
F' L' R2 U D' B' F'
F' L' R2 U D2 F' B'
F' L' R2 U D2 B' F'
F' L' R2 U F' D B'
F' L' R2 U F' D' B'
F' L' R2 U F' D2 B'
F' L' R2 U F' B' D
F' L' R2 U F' B' D'
F' L' R2 U F' B' D2
F' L' R2 U B' D F'
F' L' R2 U B' D' F'
F' L' R2 U B' D2 F'
F' L' R2 U B' F' D
F' L' R2 U B' F' D'
F' L' R2 U B' F' D2
F' L' R2 D U F' B'
F' L' R2 D U B' F'
F' L' R2 D' U F' B'
F' L' R2 D' U B' F'
F' L' R2 D2 U F' B'
F' L' R2 D2 U B' F'
F L' R2 F2 U F B'
F L' R2 F2 U B' F
F' L' U R2 F' R2 B'
F' L' U R2 F' B' R2
F' L' U R2 B' F' R2
F' L' U D B' D2 F2
F' L' U D' B' D2 F2
F' L' U D2 B' D2 F2
F' L' U F B' D2 F2
F' L' U F' B' D2 F2
F' L' U F2 B' D2 F2
F' L' U B' U2 B2 U2
F' L' U B' D2 F2 D
F' L' U B' D2 F2 D'
F' L' U B' D2 F2 D2
F' L' U B' F D2 F2
F' L' U B' F' D2 F2
F' L' U B' F2 D2 F2
F' L' U' D B U2 B2
F' L' U' D' B U2 B2
F' L' U' D2 B U2 B2
F' L' U' F B U2 B2
F' L' U' F' B U2 B2
F' L' U' F2 B U2 B2
F' L' U' B U2 B2 D
F' L' U' B U2 B2 D'
F' L' U' B U2 B2 D2
F' L' U' B D2 F2 U2
F' L' U' B F U2 B2
F' L' U' B F' U2 B2
F' L' U' B F2 U2 B2
F' L' U2 R2 U' F' B'
F' L' U2 R2 U' B' F'
F' L' D R2 U F' B'
F' L' D R2 U B' F'
F' L' D U B' D2 F2
F' L' D U' B U2 B2
F' L' D' R2 U F' B'
F' L' D' R2 U B' F'
F' L' D' U B' D2 F2
F' L' D' U' B U2 B2
F' L' D2 R2 U F' B'
F' L' D2 R2 U B' F'
F' L' D2 U B' D2 F2
F' L' D2 U' B U2 B2
D2 L' F' R2 U F' B'
D2 L' F' R2 U B' F'
D' L' F' R2 U F' B'
D' L' F' R2 U B' F'
D2 L' F' U B' D2 F2
D' L' F' U B' D2 F2
D' L' F' U' B U2 B2
D2 L' F' U' B U2 B2
L' R2 U F' B' D L2
D L' F' R2 U F' B'
D L' F' R2 U B' F'
D L' F' U B' D2 F2
L' R2 U B' D L2 F'
L' R2 U B' D F' L2
L' R2 U B' F' D L2
D L' F' U' B U2 B2
F L' F2 R2 U F' B'
F L' F2 R2 U B' F'
F L' F2 U B' D2 F2
F L' F2 U' B U2 B2
L' R2 U2 B U' F' B2
L' R2 U2 B U' B2 F'
F' R U2 R U' F' B
F' R U2 R U' B F'
F' R D2 L' U F B'
F' R D2 L' U B' F
L U' F D R2 U2 F'
L U' F D B R2 U2
L U' F D' B U2 L2
L U' F B U F2 U
L U' F B U2 D' L2
L U' F B D R2 U2
L U' F B D' U2 L2
L' U' B U F' U B2
L U' B F U F2 U
L U' B F U2 D' L2
L U' B F D R2 U2
L U' B F D' U2 L2
R U2 R U' F' L' B
R U2 R U' F' B L'
R U2 R U' B F' L'
L' U2 R2 B U' F' B2
L' U2 R2 B U' B2 F'
F' R2 L U F' D2 B2
F' R2 L U' F U2 F2
F' R2 L' U D F' B'
F' R2 L' U D B' F'
F' R2 L' U D' F' B'
F' R2 L' U D' B' F'
F' R2 L' U D2 F' B'
F' R2 L' U D2 B' F'
F' R2 L' U F' D B'
F' R2 L' U F' D' B'
F' R2 L' U F' D2 B'
F' R2 L' U F' B' D
F' R2 L' U F' B' D'
F' R2 L' U F' B' D2
F' R2 L' U B' D F'
F' R2 L' U B' D' F'
F' R2 L' U B' D2 F'
F' R2 L' U B' F' D
F' R2 L' U B' F' D'
F' R2 L' U B' F' D2
F' R2 L' D U F' B'
F' R2 L' D U B' F'
F' R2 L' D' U F' B'
F' R2 L' D' U B' F'
F' R2 L' D2 U F' B'
F' R2 L' D2 U B' F'
F R2 L' F2 U F B'
F R2 L' F2 U B' F
F' R2 D L' U F' B'
F' R2 D L' U B' F'
F' R2 D' L' U F' B'
F' R2 D' L' U B' F'
F' R2 D2 L' U F' B'
F' R2 D2 L' U B' F'
F2 R2 F L' U F2 B'
F2 R2 F L' U B' F2
L' D F' R2 U F' B'
L' D F' R2 U B' F'
L' D F' U B' D2 F2
L' D F' U' B U2 B2
L D F' U' F2 B U2
L D F' U' B F2 U2
B U F' B L B2 U
B U F' B' U2 R' U'
B U B L F' B2 U
B U B L B2 F' U
B U B F' L B2 U
B U B' F' U2 R' U'
L' D' F' R2 U F' B'
L' D' F' R2 U B' F'
L' D' F' U B' D2 F2
L' D' F' U' B U2 B2
L D' F' U' F2 B U2
L D' F' U' B F2 U2
F' U' F B U' R U'
F' U' F' B U L' U
F' U' B U L' U B'
F' U' B U' R U' B
F' U' B F U' R U'
F' U' B F' U L' U
L' D2 F' R2 U F' B'
L' D2 F' R2 U B' F'
L' D2 F' U B' D2 F2
L' D2 F' U' B U2 B2
L D2 F' U' F2 B U2
L D2 F' U' B F2 U2
L' F R2 F2 U F B'
L' F R2 F2 U B' F
F' D L U' F B U2
F' D L U' B F U2
F' D L' R2 U F' B'
F' D L' R2 U B' F'
F' D L' U B' D2 F2
F' D L' U' B U2 B2
U' F B U F2 L' U
F' D R2 L' U F' B'
F' D R2 L' U B' F'
L F B U F2 B' U
L F B U B' F2 U
D' F' L U' F B U2
D2 F' L U' F B U2
D' F' L U' B F U2
D2 F' L U' B F U2
L2 F' L R2 U F' B'
L2 F' L R2 U B' F'
L2 F' L U B' D2 F2
U' F' L' U' L B U2
L2 F' L U' B U2 B2
D' F' L' R2 U F' B'
D' F' L' R2 U B' F'
D2 F' L' R2 U F' B'
D2 F' L' R2 U B' F'
D' F' L' U B' D2 F2
D2 F' L' U B' D2 F2
D' F' L' U' B U2 B2
D2 F' L' U' B U2 B2
D F' L U' F B U2
D F' L U' B F U2
L2 F' L' U' F B U2
L2 F' L' U' B F U2
L F' L U' F2 B U2
L F' L U' B F2 U2
L' F' L2 U' F B U2
D F' L' R2 U F' B'
D F' L' R2 U B' F'
L' F' L2 U' B F U2
D F' L' U B' D2 F2
D F' L' U' B U2 B2
L F' L' U' F2 B U2
L F' L' U' B F2 U2
L F' L2 U' F2 B U2
L F' L2 U' B F2 U2
D' F' R2 L' U F' B'
D' F' R2 L' U B' F'
D2 F' R2 L' U F' B'
D2 F' R2 L' U B' F'
L' F' R2 U D F' B'
L' F' R2 U D B' F'
L' F' R2 U D' F' B'
L' F' R2 U D' B' F'
L' F' R2 U D2 F' B'
L' F' R2 U D2 B' F'
L' F' R2 U F' D B'
L' F' R2 U F' D' B'
L' F' R2 U F' D2 B'
L' F' R2 U F' B' D
L' F' R2 U F' B' D'
L' F' R2 U F' B' D2
L' F' R2 U B' D F'
L' F' R2 U B' D' F'
L' F' R2 U B' D2 F'
L' F' R2 U B' F' D
L' F' R2 U B' F' D'
L' F' R2 U B' F' D2
L' F' R2 D U F' B'
L' F' R2 D U B' F'
L' F' R2 D' U F' B'
L' F' R2 D' U B' F'
L' F' R2 D2 U F' B'
L' F' R2 D2 U B' F'
L2 F' R2 L U F' B'
L2 F' R2 L U B' F'
D F' R2 L' U F' B'
D F' R2 L' U B' F'
L' F' U R2 F' R2 B'
L' F' U R2 F' B' R2
L' F' U R2 B' F' R2
L' F' U D B' D2 F2
L' F' U D' B' D2 F2
L' F' U D2 B' D2 F2
L' F' U F B' D2 F2
L' F' U F' B' D2 F2
L' F' U F2 B' D2 F2
L' F' U B' U2 B2 U2
L' F' U B' D2 F2 D
L' F' U B' D2 F2 D'
L' F' U B' D2 F2 D2
L' F' U B' F D2 F2
L' F' U B' F' D2 F2
L' F' U B' F2 D2 F2
L F' R2 U D2 F' B2
L F' R2 U D2 B2 F'
L F' R2 U' F2 U2 F
L F' R2 D' L2 U F'
L F' R2 D2 U F' B2
L F' R2 D2 U B2 F'
L' F' U' D B U2 B2
L' F' U' D' B U2 B2
L' F' U' D2 B U2 B2
L' F' U' F B U2 B2
L' F' U' F' B U2 B2
L' F' U' F2 B U2 B2
L' F' U' B U2 B2 D
L' F' U' B U2 B2 D'
L' F' U' B U2 B2 D2
F' D' L U' F B U2
L' F' U' B D2 F2 U2
F' D' L U' B F U2
L' F' U' B F U2 B2
L' F' U' B F' U2 B2
L' F' U' B F2 U2 B2
L F' U R2 F' R2 B
L' F' U2 R2 U' F' B'
L' F' U2 R2 U' B' F'
F' D' L' R2 U F' B'
F' D' L' R2 U B' F'
L F' U B' D2 F2 B2
L F' U B' D2 B2 F2
F' D' L' U B' D2 F2
F' D' L' U' B U2 B2
L F' U' D2 B U2 B
L' F' D R2 U F' B'
L' F' D R2 U B' F'
L' F' D U B' D2 F2
L' F' D U' B U2 B2
L F' U' F2 D B U2
L F' U' F2 D' B U2
L F' U' F2 D2 B U2
L F' U' F2 B U2 D
L F' U' F2 B U2 D'
L F' U' F2 B U2 D2
L F' U' F2 B D U2
L F' U' F2 B D' U2
L F' U' F2 B D2 U2
L F' U' B U2 D2 B2
L F' U' B D2 U2 B2
L F' U' B F2 U2 D
L F' U' B F2 U2 D'
L F' U' B F2 U2 D2
L F' U' B F2 D U2
L F' U' B F2 D' U2
L F' U' B F2 D2 U2
L F' U2 D R2 U' F'
L' F' D' R2 U F' B'
L' F' D' R2 U B' F'
L' F' D' U B' D2 F2
L' F' D' U' B U2 B2
L F' D U2 R2 U' F'
L' F' D2 R2 U F' B'
L' F' D2 R2 U B' F'
L' F' D2 U B' D2 F2
L' F' D2 U' B U2 B2
L F' D' L2 R2 U F'
L F' D' L2 U' B U2
U' F' B U L' U L
L F' D' R2 L2 U F'
F' D' R2 L' U F' B'
F' D' R2 L' U B' F'
L F' D2 R2 U F' B2
L F' D2 R2 U B2 F'
L F' D2 U' B U2 B
L' F2 R2 F U F2 B'
L' F2 R2 F U B' F2
L F2 R2 F U F2 B
L F2 R2 F U B F2
F' D2 L U' F B U2
F' D2 L U' B F U2
F' D2 L' R2 U F' B'
F' D2 L' R2 U B' F'
F' D2 L' U B' D2 F2
F' D2 L' U' B U2 B2
U' F2 B U F L' U
F' D2 R2 L' U F' B'
F' D2 R2 L' U B' F'
U' B U L' F' U B'
U' B U F' L' U B'
L' B U F' B' U B'
U' B U' R U' B L
L' B U B' F' U B'
U' B F U F2 L' U
U' B F' U L' U L
U' B F2 U F L' U
L B F U F2 B' U
L B F U B' F2 U
