R2 U' L2 R' F' U'
R2 U' R' L2 F' U'
R2 U' R' F' L2 U'
R2 L U' L R' F' U'
R2 L U' R' L F' U'
R2 L U' R' F' L U'
R2 L' U' L' R' F' U'
R2 L' U' R' L' F' U'
L' R2 U' L' R' F' U'
L' R2 U' R' L' F' U'
L R2 U' L R' F' U'
L R2 U' R' L F' U'
L2 R2 U' R' F' U' F
R2 L2 U' R' F' U' F
L R2 U' R' F' L U'
F' L2 U L R2 F U2
F' L2 U L F R2 U2
F' L2 U R2 L F U2
U L2 D2 R F' U' L2
R2 U' L R' F' L U'
R2 U' L2 R' D F' U'
R2 U' L2 R' D' F' U'
R2 U' L2 R' D2 F' U'
R2 U' L2 R' F' U' D
R2 U' L2 R' F' U' D'
R2 U' L2 R' F' U' D2
R2 U' L2 R' F' D U'
R2 U' L2 R' F' D' U'
R2 U' L2 R' F' D2 U'
D R F B2 U' R F
R2 U' L2 D R' F' U'
R2 U' L2 D' R' F' U'
R2 U' L2 D2 R' F' U'
R2 U' L2 F R' F' U'
R2 U' L2 F' R' F' U'
R2 U' L2 F2 R' F' U'
R2 U' R' L F' L U'
R2 U' R' L2 D F' U'
R2 U' R' L2 D' F' U'
R2 U' R' L2 D2 F' U'
R2 U' R' L2 F' U' D
R2 U' R' L2 F' U' D'
R2 U' R' L2 F' U' D2
R2 U' R' L2 F' D U'
R2 U' R' L2 F' D' U'
R2 U' R' L2 F' D2 U'
R2 U' R' D F' U' F'
R2 U' R' F L2 F2 U'
R2 U' R' F' L2 U' D
R2 U' R' F' L2 U' D'
R2 U' R' F' L2 U' D2
R2 U' R' F' L2 D U'
R2 U' R' F' L2 D' U'
R2 U' R' F' L2 D2 U'
R2 U' R' F' U' D F2
R2 U' R' F' D U' F2
R2 U' D R' F' U' F'
D R B2 F U' R F
R2 U' F L2 R' F' U'
R2 U' F R' L2 F' U'
R2 U' F R' F' L2 U'
R2 U' F' L2 R' F' U'
R2 U' F' R' L2 F' U'
R2 U' F' R' F' L2 U'
R2 U' F2 L2 R' F' U'
R2 U' F2 R' L2 F' U'
R2 U' F2 R' F' L2 U'
B' R2 U' L2 R' F' U'
B' R2 U' R' L2 F' U'
B' R2 U' R' F' L2 U'
B2 R2 U' L2 R' F' U'
B2 R2 U' R' L2 F' U'
B2 R2 U' R' F' L2 U'
B R2 U' L2 R' F' U'
B R2 U' R' L2 F' U'
B R2 U' R' F' L2 U'
F R2 U2 D R' F2 B
F R2 U2 D R' B F2
F R2 U2 D F2 R' B
F R2 D R' F2 L' B
F R2 D R' F2 B L'
F R2 D R' B F2 L'
F R2 D U2 R' F2 B
F R2 D U2 R' B F2
F R2 D U2 F2 R' B
F R2 D' B2 L U2 B'
L2 D R F B2 U' R
L2 D R B2 F U' R
R2 D U' R' F' U' F'
R' D F B2 R F L
R D F U' R F L'
R' D B2 L F R F
R' D B2 F R F L
L2 D B2 R F U' R
L2 D2 R F U' L2 R
L2 D2 R F U' R L2
R2 F R D F2 B2 L
R2 F R D B2 L F2
R2 F R D B2 F2 L
R2 F U' L2 R' U' R2
R2 F U' R' L2 U' R2
R2 F U2 R D F2 B2
R2 F U2 R D B2 F2
R' F D B2 L R F2
R' F D B2 R L F2
R' F D B2 R F2 L
F D R F2 D L2 B'
R2 F' L' U' L' R' U'
R2 F' L' U' R' L' U'
L2 F' U L' R2 U2 B'
L2 F' U R2 L' U2 B'
F' D B2 U' F2 R B
R' F' D F2 B2 L R
R' F' D F2 B2 R L
R' F' D B2 F2 L R
R' F' D B2 F2 R L
R F2 L2 F' U' L R
R F2 L2 F' U' R L
U2 B' R' D F2 B2 L
U2 B' R' D B2 L F2
U2 B' R' D B2 F2 L
D B2 R F U' R F
D' B2 U F2 L' B' U
