F' R' B U' R' U' R
F2 R' B U' R' F U'
F2 R' B U' F R' U'
F R' B U' R' F2 U'
F R' B U' F2 R' U'
R' U2 D' R2 F' R B
R' D L B U2 R' B2
R' D L' F B U2 R'
R' D L' B F U2 R'
R' D B L U2 R' B'
R' D B L' F U2 R'
R' D B U2 D2 R' B
R' D B D2 U2 R' B
F' U R' B U' R' U'
R' D B' L B2 U2 B
R' D' U2 R2 F' R B
F' D B' L U' B' L
F' D B2 U' L F B'
F' D B2 U' L B' F
D F' B' L U' B' L
D F' B2 U' L F B'
D F' B2 U' L B' F
R' B U' R F' R2 U'
R' B U' R' U2 B U
D B' L F' U' B' L
D B' F' L U' B' L
D B2 F' U' L F B'
D B2 F' U' L B' F
