B' R D' F2 L2 R
B' R D' F2 R L2
F2 R2 U R' F' B'
F2 R2 U R' B' F'
F2 U R B' D2 F2
F2 U R' F' R2 B'
F2 U R' F' B' R2
F2 U R' B' F' R2
F2 U B' R' F' R2
B' U' R' F2 U R
B' U' F2 R' U R2
B' L' U R' F2 L' U
B' L2 R D' L2 F2 R
B L2 F2 R U B2 R'
B' R L2 D' L2 F2 R
B' R U' R2 F2 U R
B' R U' F2 R2 U R'
B' R D' R F2 L2 R
B' R D' R F2 R L2
B' R D' R' F2 L2 R
B' R D' R' F2 R L2
B' R D' R2 F2 L2 R
B' R D' R2 F2 R L2
B' R D' F' L2 F' R
B' R D' F2 L2 R D
B' R D' F2 L2 R D'
B' R D' F2 L2 R D2
B' R D' F2 L2 D R
B' R D' F2 L2 D' R
B' R D' F2 L2 D2 R
B' R D' F2 R L2 D
B' R D' F2 R L2 D'
B' R D' F2 R L2 D2
F2 R' U R' F' R' B'
F2 R' U B' R' F' R'
B' R' F2 B U R B'
B' R' F2 B U B' R
B' R' F2 B' U B R
B' R' F2 B2 U R B2
B' R' F2 B2 U B2 R
U R' F2 U R F B'
U R' F2 U R B' F
U R' F2 U B' R F
B' R' B F2 U R B'
B' R' B F2 U B' R
B' R' B' F2 U B R
B' R' B2 F2 U R B2
B' R' B2 F2 U B2 R
F2 R2 U R' D F' B'
F2 R2 U R' D B' F'
F2 R2 U R' D' F' B'
F2 R2 U R' D' B' F'
F2 R2 U R' D2 F' B'
F2 R2 U R' D2 B' F'
F2 R2 U R' F' D B'
F2 R2 U R' F' D' B'
F2 R2 U R' F' D2 B'
F2 R2 U R' F' B' D
F2 R2 U R' F' B' D'
F2 R2 U R' F' B' D2
F2 R2 U R' B' D F'
F2 R2 U R' B' D' F'
F2 R2 U R' B' D2 F'
F2 R2 U R' B' F' D
F2 R2 U R' B' F' D'
F2 R2 U R' B' F' D2
F2 R2 U R2 B' R F'
F2 R2 U D R' F' B'
F2 R2 U D R' B' F'
F2 R2 U D' R' F' B'
F2 R2 U D' R' B' F'
F2 R2 U D2 R' F' B'
F2 R2 U D2 R' B' F'
F2 R2 U F R' F' B'
F2 R2 U F R' B' F'
F2 R2 U F' R' F' B'
F2 R2 U F' R' B' F'
F2 R2 U F2 R' F' B'
F2 R2 U F2 R' B' F'
B' R2 U' R F2 U R
F2 R2 D U R' F' B'
F2 R2 D U R' B' F'
F2 R2 D' U R' F' B'
F2 R2 D' U R' B' F'
F2 R2 D2 U R' F' B'
F2 R2 D2 U R' B' F'
U R2 F2 U R F' B'
U R2 F2 U R B' F'
U R2 F2 U B' R F'
F2 U R U2 B U2 B2
F2 U R D B' D2 F2
F2 U R D' B' D2 F2
F2 U R D2 B' D2 F2
F2 U R F B' D2 F2
F2 U R F' B' D2 F2
F2 U R F2 B' D2 F2
F2 U R B' U2 B2 U2
F2 U R B' D2 F2 D
F2 U R B' D2 F2 D'
F2 U R B' D2 F2 D2
F2 U R B' F D2 F2
F2 U R B' F' D2 F2
F2 U R B' F2 D2 F2
B' U R' F2 L' U R
F2 U R' F R2 F2 B'
F2 U R' F R2 B' F2
F2 U R' F B' R2 F2
F2 U R' F' R B' R
F2 U R' F' R2 D B'
F2 U R' F' R2 D' B'
F2 U R' F' R2 D2 B'
F2 U R' F' R2 B' D
F2 U R' F' R2 B' D'
F2 U R' F' R2 B' D2
F2 U R' F' B R2 B2
F2 U R' F' B' R2 D
F2 U R' F' B' R2 D'
F2 U R' F' B' R2 D2
F2 U R' F2 R2 F B'
F2 U R' F2 R2 B' F
F2 U R' F2 B' R2 F
F2 U R' B F' R2 B2
F2 U R' B' F R2 F2
F2 U R' B' F' R2 D
F2 U R' B' F' R2 D'
F2 U R' B' F' R2 D2
F2 U R' B' F2 R2 F
F2 U D R B' D2 F2
F2 U D R' F' R2 B'
F2 U D R' F' B' R2
F2 U D R' B' F' R2
F2 U D B' R' F' R2
F2 U D' R B' D2 F2
F2 U D' R' F' R2 B'
F2 U D' R' F' B' R2
F2 U D' R' B' F' R2
F2 U D' B' R' F' R2
F2 U D2 R B' D2 F2
F2 U D2 R' F' R2 B'
F2 U D2 R' F' B' R2
F2 U D2 R' B' F' R2
F2 U D2 B' R' F' R2
D' U B L2 B2 R' F'
F2 U F R' F' R B'
F2 U F R' F' B' R
F2 U F R' B' F' R
F2 U F B' R' F' R
F2 U B R' F' R2 B2
F2 U B R' F' B2 R2
F2 U B R' B2 F' R2
F2 U B' R U2 B U2
F2 U B' R' F R2 F2
F2 U B' R' F' R2 D
F2 U B' R' F' R2 D'
F2 U B' R' F' R2 D2
F2 U B' R' F2 R2 F
F2 U B' D R' F' R2
F2 U B' D' R' F' R2
F2 U B' D2 R' F' R2
F2 U B' F R' F' R
F2 U' L U2 R F B
F2 U' L U2 R B F
B' U' R F2 R2 U R'
F2 U' R B2 L F B
F2 U' R B2 L B F
B' U' R' F2 U R D
B' U' R' F2 U R D'
B' U' R' F2 U R D2
B' U' R' F2 U D R
B' U' R' F2 U D' R
B' U' R' F2 U D2 R
B' U' R' F2 D U R
B' U' R' F2 D' U R
B' U' R' F2 D2 U R
B' U' R' F2 B U R
B' U' R' F2 B' U R
B' U' R' F2 B2 U R
B' U' R' B F2 U R
B' U' R' B' F2 U R
B' U' R' B2 F2 U R
U D' B L2 B2 R' F'
B' U' F R' F U R
F2 U' F' U2 B' R' F'
B' U' F2 R' U R2 D
B' U' F2 R' U R2 D'
B' U' F2 R' U R2 D2
B' U' F2 R' D B2 U
B' U' F2 R' B U R2
B' U' F2 R' B' U R2
B' U' F2 R' B2 U R2
B' U' F2 U R D' F2
B' U' F2 D R' U R2
B' U' F2 D' R' U R2
B' U' F2 D2 R' U R2
F2 U' B R B2 L F
B' U2 L' U R' F2 U
B' U2 L' U F2 R' U
F2 U2 R2 U' R' F' B'
F2 U2 R2 U' R' B' F'
U2 F R F U R B'
U2 F R F U B' R
B2 D L' R2 F' U2 F2
B' D R D' F2 L' R
B' D R D' F2 R L'
B2 D R2 L' F' U2 F2
F2 D R2 U R' F' B'
F2 D R2 U R' B' F'
F2 D U R B' D2 F2
F2 D U R' F' R2 B'
F2 D U R' F' B' R2
F2 D U R' B' F' R2
F2 D U B' R' F' R2
B' D F2 R D' F2 L'
F2 D' R2 U R' F' B'
F2 D' R2 U R' B' F'
F2 D' U R B' D2 F2
F2 D' U R' F' R2 B'
F2 D' U R' F' B' R2
F2 D' U R' B' F' R2
F2 D' U B' R' F' R2
B' D' F2 L2 R D' F2
B' D' F2 R L2 D' F2
B2 D' F2 L2 B R F'
B2 D' F2 B L2 R F'
B2 D' F2 B R L2 F'
B2 D' F2 B R F' L2
R' F2 R2 U R' F' B'
R' F2 R2 U R' B' F'
B2 D' B F2 L2 R F'
B2 D' B F2 R L2 F'
B2 D' B F2 R F' L2
R' F2 U R B' D2 F2
U F2 R' U F' R2 B'
U F2 R' U F' B' R2
R' F2 U R' F' R2 B'
U F2 R' U B' F' R2
R' F2 U R' F' B' R2
R' F2 U R' B' F' R2
R2 F2 R2 U R' F' B'
R2 F2 R2 U R' B' F'
U' F2 U B' R D' F2
R' F2 U B' R' F' R2
U2 F2 U D R F' B'
U2 F2 U D R B' F'
U2 F2 U D B' R F'
R2 F2 U R B' D2 F2
R2 F2 U R' F' R2 B'
R2 F2 U R' F' B' R2
R2 F2 U R' B' F' R2
R F2 R2 U R' F' B'
R F2 R2 U R' B' F'
U2 F2 U B' D R F'
L2 F2 U' L F' U2 F2
R2 F2 U B' R' F' R2
L2 F2 U' F' L U2 F
R F2 U R B' D2 F2
R F2 U R' F' R2 B'
R F2 U R' F' B' R2
R F2 U R' B' F' R2
R F2 U B' R' F' R2
U2 F2 D U R F' B'
U2 F2 D U R B' F'
U2 F2 D U B' R F'
D' F2 B' L2 R D' F2
D' F2 B' R L2 D' F2
F2 D2 R2 U R' F' B'
F2 D2 R2 U R' B' F'
F2 D2 U R B' D2 F2
F2 D2 U R' F' R2 B'
F2 D2 U R' F' B' R2
F2 D2 U R' B' F' R2
D F2 B' R D' F2 L'
D' B L U' L B2 R'
F2 D2 U B' R' F' R2
F2 B L U' R B2 L
F2 B U B2 R D' F2
F2 B U2 L U' R B2
F2 B U2 L U' B2 R
R' B' R D' F2 L2 R
R' B' R D' F2 R L2
R2 B' R D' F2 L2 R
R2 B' R D' F2 R L2
D B' R D' F2 L' R
D B' R D' F2 R L'
R B' R D' F2 L2 R
R B' R D' F2 R L2
R' B' U' R' F2 U R
R' B' U' F2 R' U R2
R2 B' U' R' F2 U R
F2 B' R D' F2 D' L2
R2 B' U' F2 R' U R2
F2 B' R F2 D' L2 F2
F2 B' R F2 D' F2 L2
F2 B' R' U R2 D B2
F2 B' R' D B2 U B2
R B' U' R' F2 U R
F2 B' R' B U R2 B'
F2 B' R' B U B' R2
R B' U' F2 R' U R2
F2 B' R' B' U B R2
F2 B' R' B2 U R2 B2
F2 B' R' B2 U B2 R2
B' F' U' F' R' U R2
F' B' U' F' R' U R2
D' B' F2 L2 R D' F2
D' B' F2 R L2 D' F2
D B' F2 R D' F2 L'
B F2 L U' R B2 L
B' F2 R D' F2 D' L2
B' F2 R F2 D' L2 F2
B' F2 R F2 D' F2 L2
B' F2 R' U R2 D B2
B' F2 R' D B2 U B2
B' F2 R' B U R2 B'
B' F2 R' B U B' R2
B' F2 R' B' U B R2
B' F2 R' B2 U R2 B2
B' F2 R' B2 U B2 R2
B2 F2 U D' B R F'
F2 B2 U D' B R F'
B2 F2 U B R D' F2
F2 B2 U B R D' F2
B F2 U B2 R D' F2
B F2 U2 L U' R B2
B F2 U2 L U' B2 R
