R' F' U B U2 L
B2 L R F B U F2
B2 L R B F U F2
B2 L F R B U F'
B2 L F U F R F'
D2 L' R' F' B' U' F2
D2 L' R' B' F' U' F2
D L' R' F' B' L U'
D L' R' B' L F' U'
D L' R' B' F' L U'
R' L' F' B' U B2 U2
R' L' F' B' U' D2 F2
R' L' F' B' D L2 U'
R' L' F' B' D2 U' F2
L' R' F' B' U B2 U2
L' R' F' B' U' D2 F2
L' R' F' B' D L2 U'
L' R' F' B' D2 U' F2
R' L' B' D L2 F' U'
L' R' B' D L2 F' U'
R' L' B' D F' L2 U'
L' R' B' D F' L2 U'
R' L' B' D2 F' U' F'
L' R' B' D2 F' U' F'
R' L' B' F' U B2 U2
R' L' B' F' U' D2 F2
R' L' B' F' D L2 U'
R' L' B' F' D2 U' F2
L' R' B' F' U B2 U2
L' R' B' F' U' D2 F2
L' R' B' F' D L2 U'
L' R' B' F' D2 U' F2
B2 R L F B U F2
B2 R L B F U F2
R' U B U' F' U' L
B R B L F U F2
D2 R' L' F' B' U' F2
D2 R' L' B' F' U' F2
D R' L' F' B' L U'
D R' L' B' L F' U'
D R' L' B' F' L U'
D' R' F L' F2 B' U'
D' R' F L' B' F2 U'
D2 R' F' L' B' U' F
D2 R' F' U' F' L' F
F' R' F' U B U2 L
D R' F' L' B' L U'
F2 R' F' U B U2 L
F R' F' U B U2 L
L' D R' F' B' L U'
L' D R' B' L F' U'
L' D R' B' F' L U'
R' D F' U B U2 L
R D B U F' B L
R D B U B L F'
R D B U B F' L
B U F R F' B L
B U F R B L F'
B U F R B F' L
R' D' F' U B U2 L
B U' R F' L' B' R'
R' D2 F' U B U2 L
D' F L' R' F' B' U'
D' F L' R' B' F' U'
D' F R' L' F' B' U'
D' F R' L' B' F' U'
R' F U' D R2 F' L'
R F R2 F' U' F' L'
R' F D U' R2 F' L'
R' F' L' B' U B2 U2
R' F' L' B' U' D2 F2
R' F' L' B' D L2 U'
R' F' L' B' D2 U' F2
R' F' U R2 U2 F' L'
R' F' U D B U2 L
R' F' U D' B U2 L
R' F' U D2 B U2 L
R' F' U B R U2 L
R' F' U B R' U2 L
R' F' U B R2 U2 L
R' F' U B U2 L D
R' F' U B U2 L D'
R' F' U B U2 L D2
R' F' U B U2 D L
R' F' U B U2 D' L
R' F' U B U2 D2 L
R' F' U B D U2 L
R' F' U B D' U2 L
R' F' U B D2 U2 L
R' F' U B' R' B2 U2
R' F' U' R2 F' L' R2
R' F' U' R2 F' R2 L'
R' F' D U B U2 L
R' F' D' U B U2 L
R' F' D2 U B U2 L
R' F' B2 U B' R' U2
D' F2 R' F' L' B' U'
R' B' D2 F' U' F' L'
R' B2 F' U B' R' U2
