U L D B2 R' B
U L B2 D R' B
F L' U' L' U2 L'
F L' D F2 U R
F L' F2 U L2 R
F L' F2 U R L2
D' L' B2 U L2 B'
D' U L D' R2 B'
D' U L D' B' R2
F U L D' B2 R'
D2 U R2 D L B'
U D' L D' R2 B'
U D' L D' B' R2
F2 U' L2 U2 L' B'
U D2 R2 D L B'
F D' L' B2 U L2
B2 D' B2 U L B'
F D2 L' U L2 R2
F D2 L' U R2 L2
D' B2 U B2 L B'
U L R D B2 R' B
U L R B2 D R' B
U L R' D B2 R' B
U L R' B2 D R' B
D' L R2 D' R2 F2 B'
D' L R2 D' R2 B' F2
D' L R2 D' F2 R2 B'
D' L R2 D' F2 B' R2
D' L R2 D' B' R2 F2
D' L R2 D' B' F2 R2
F L R2 D' F2 B2 R'
U L R2 D B2 R' B
F L R2 D' B2 R' F2
F L R2 D' B2 F2 R'
U L R2 B2 D R' B
U L U2 D' L U2 B'
U L D R' B2 R' B'
U' L D' L U2 B' L'
U L D B R' B R'
U L D B2 R' D B
U L D B2 R' D' B
U L D B2 R' D2 B
U L D B2 R' B D
U L D B2 R' B D'
U L D B2 R' B D2
D' L D' R2 D' F2 B'
D' L D' R2 D' B' F2
D' L D' R2 B' D' F2
U L D' U2 L U2 B'
D' L D' B' R2 D' F2
U L D' B2 D2 R' B
D2 L B' L U L' R2
D2 L B' L U R2 L'
D' L B2 L U L' B
D' L B2 L U B L'
U L B' D B' R' B
D' L B2 L' U L B
D' L B2 L2 U L2 B
D' L B2 L2 U B L2
F L B2 L2 U L2 R'
F L B2 L2 U R' L2
U L B2 D R' D B
U L B2 D R' D' B
U L B2 D R' D2 B
U L B2 D R' B D
U L B2 D R' B D'
U L B2 D R' B D2
D' L' U L2 D' R2 B'
D' L' U L2 D' B' R2
F L' U L D2 L R2
F L' U L D2 R2 L
F L' U L2 U2 L U2
F L' U L2 B2 R' B2
F L' U F2 L2 R F2
F L' U F2 R L2 F2
F L' U F2 R F2 L2
F2 L' U' L' U2 L' B'
F L' U B2 L2 B2 R'
F L' U' L' R U2 L'
F L' U' L' R' U2 L'
F L' U' L' R2 U2 L'
F L' U' L' U2 L' D
F L' U' L' U2 L' D'
F L' U' L' U2 L' D2
F L' U' L' U2 D L'
F L' U' L' U2 D' L'
F L' U' L' U2 D2 L'
F L' U' L' D U2 L'
F L' U' L' D' U2 L'
F L' U' L' D2 U2 L'
F L' U' R L' U2 L'
F L' U' R' L' U2 L'
F L' U' R2 L' U2 L'
F L' U' D2 L' R2 U2
F L' U' D2 R2 L' U2
F L' U2 F2 U' L2 R
F L' U2 F2 U' R L2
F' L' D F2 L' U R
F L' D F2 U R D
F L' D F2 U R D'
F L' D F2 U R D2
F L' D F2 U D R
F L' D F2 U D' R
F L' D F2 U D2 R
F L' D F2 D U R
F L' D F2 D' U R
F L' D F2 D2 U R
F L' D F2 B U R
F L' D F2 B' U R
F L' D F2 B2 U R
F L' D B F2 U R
F L' D B' F2 U R
F L' D B2 F2 U R
F L' D2 U' L' R2 U2
F L' D2 U' R2 L' U2
F' L' F2 L' U L' R
F' L' F2 L' U R L'
