F L2 U' B' L' R'
F L2 U' B' R' L'
L2 R' F' U F' R U2
R' L2 F' U F' R U2
F L2 U' R B' L' R'
F L2 U' R B' R' L'
F L2 U' R' B' L' R'
F L2 U' R' B' R' L'
F L2 U' R2 B' L' R'
F L2 U' R2 B' R' L'
F L2 U' D B' L' R'
F L2 U' D B' R' L'
F L2 U' D' B' L' R'
F L2 U' D' B' R' L'
F L2 U' D2 B' L' R'
F L2 U' D2 B' R' L'
F L2 U' B' L' R' D
F L2 U' B' L' R' D'
F L2 U' B' L' R' D2
F L2 U' B' L' D R'
F L2 U' B' L' D' R'
F L2 U' B' L' D2 R'
F L2 U' B' R' L' D
F L2 U' B' R' L' D'
F L2 U' B' R' L' D2
F L2 U' B' R' D L'
F L2 U' B' R' D' L'
F L2 U' B' R' D2 L'
F L2 U' B' D L' R'
F L2 U' B' D R' L'
F L2 U' B' D' L' R'
F L2 U' B' D' R' L'
F L2 U' B' D2 L' R'
F L2 U' B' D2 R' L'
F L2 U' B2 L' B R'
F L2 D U' B' L' R'
F L2 D U' B' R' L'
F L2 D' U' B' L' R'
F L2 D' U' B' R' L'
F L2 D2 U' B' L' R'
F L2 D2 U' B' R' L'
L2 U F' L' F' R U2
L2 U' L' D2 B' R' B'
L2 U' L' B D2 B2 R'
L2 U' L' B' R' D2 B2
L2 U' L' B' D2 R' B2
L2 U' D2 L' B' R' B'
L2 U' D2 B' R' B' L'
L2 U' B L' D2 R2 B2
L2 U' B L' D2 B2 R2
F2 R' U' F' L2 U' L'
L2 U' B D2 B2 L' R'
L2 U' B D2 B2 R' L'
L2 U' B' L' R' D2 B2
L2 U' B' L' D2 R' B2
L2 U' B' R' L' D2 B2
L2 U' B' R' D2 L' B2
L2 U' B' R' D2 B2 L'
L2 U' B' D2 L' R' B2
L2 U' B' D2 R' L' B2
L2 U' B' D2 R' B2 L'
F2 R' F' L2 U' B' L'
B2 R' F2 U' F L2 U'
F' R2 D L F2 B R'
F' R2 D L B R' F2
F' R2 D L B F2 R'
F' R2 D F2 L B R'
R D R2 F' U' L F'
R D R2 F' U' F' L
F2 U' L2 B' U' L' R'
F2 U' L2 B' U' R' L'
L2 D2 U' L' B' R' B'
F2 U2 L U F L U'
L2 D2 U' B' R' B' L'
L2 D2 B' U' B' L' R'
L2 D2 B' U' B' R' L'
U F L2 U' R B' L'
U F L2 U' B' L' R
U F L2 U' B' R L'
L' F U' L2 B' R' F'
R' F D F2 L R2 B
R' F D F2 R2 L B
R' F' L2 R2 U' L' B
R' F' L2 R2 U' B L'
R' F' R2 L2 U' L' B
R' F' R2 L2 U' B L'
L2 F' U F' L' R U2
L2 F' U F' R L' U2
F2 D' B2 R' U' F' U'
R' F2 U' F L2 U' L'
B F L2 U' B' L R'
B F L2 U' B' R' L
F B L2 U' B' L R'
F B L2 U' B' R' L
B2 F2 R' U' L2 F' U'
B2 F2 R' U' F' L2 U'
F2 B2 R' U' L2 F' U'
F2 B2 R' U' F' L2 U'
