L2 D R' B U2 B
B2 L D R F' B2 R'
B2 L D R B2 F' R'
B2 L D R2 B2 R' F'
F L D F2 B2 L R'
F L D F2 B2 R' L
B2 L D B2 R F' R2
F L D B2 L R' F2
F L D B2 L F2 R'
F L D B2 R' L F2
F L D B2 R' F2 L
F L D B2 F2 L R'
F L D B2 F2 R' L
F L' R2 U L' R U2
F L' R2 U R L' U2
F L' R2 F2 U' L' R
F L' R2 F2 U' R L'
L2 R' F U' L' R' U'
L2 R' F U' R' L' U'
L2 R' F2 U' R' U' F'
F2 L2 R' U' R' U' F'
R' L2 F U' L' R' U'
R' L2 F U' R' L' U'
F L2 R' U' L R' U'
F L2 R' U' R' L U'
R' L2 F2 U' R' U' F'
U' L2 D R' B U2 B
U2 L2 D R' B U2 B
U L2 D R' B U2 B
R2 U L2 D R U2 F'
F' R D' F2 L' B2 U
F' R D' F2 B2 L' U
F' R D' B2 F2 L' U
F2 R' L2 U' R' U' F'
F R' L2 U' L R' U'
F R' L2 U' R' L U'
D R' B U' F2 U' B
D R' B U2 D B R2
D R' B U2 B D R2
D R' B D U2 B R2
D R' B D' L2 U2 B
F R2 L' U L' R U2
F R2 L' U R L' U2
F R2 L' F2 U' L' R
F R2 L' F2 U' R L'
F R2 D L' F2 U' L'
L' D L' R' B U2 B
L D L R' B U2 B
L' D R' L' B U2 B
L' D R' B L' U2 B
R D R F2 B2 U' F
L2 D R' D2 F2 B U2
L2 D R' D2 B F2 U2
L2 D R' F B U2 B
L2 D R' F' B U2 B
L D R' L B U2 B
R D R B2 F2 U' F
L2 D R' F2 B U2 B
L2 D R' B U2 D B
L2 D R' B U2 D' B
L2 D R' B U2 D2 B
L2 D R' B U2 B D
L2 D R' B U2 B D'
L2 D R' B U2 B D2
L2 D R' B D U2 B
L2 D R' B D' U2 B
L2 D R' B D2 U2 B
L2 D R' B F U2 B
L2 D R' B F' U2 B
L2 D R' B F2 U2 B
L D R' B U2 B R'
L2 D F R' B U2 B
L2 D F' R' B U2 B
L2 D F2 R' B U2 B
L' D F2 B2 L R F'
L' D F2 B2 R L F'
L' D F2 B2 R F' L
R2 D F2 U' D2 L' F
R2 D F2 D2 U' L' F
L2 D B2 L F2 R F'
L' D B2 F2 L R F'
L' D B2 F2 R L F'
L' D B2 F2 R F' L
L D B2 L R F' R2
L D B2 R L F' R2
L D B2 R F' L R2
L D B2 R F' R2 L
R D B2 R F2 U' F
L' D' L' R' F2 U2 F'
L D' L R' F2 B' U2
L D' L R' B' F2 U2
L D' L F2 R' B' U2
L' D' R' L' F2 U2 F'
L D' R' L F2 B' U2
L D' R' L B' F2 U2
L D' R' F2 L B' U2
L2 D' R2 F2 U2 L' F
L2 D' F2 D2 R' B U2
L D' F2 L R' B' U2
R D' F2 L' B2 U F
L D' F2 R' L B' U2
R D' F2 B2 L' U F
R D' B2 F2 L' U F
R' F L2 U' L R' U'
R' F L2 U' R' L U'
L2 F R' U' L' R' U'
L2 F R' U' R' L' U'
F D L' F2 U' B2 L
F' D F2 L' U' B2 L
F D B2 L D R2 F2
F D B2 L D F2 R2
R' F2 L2 U' R' U' F'
L2 F2 R' U' R' U' F'
D F2 U R' B U2 B
B2 F L D F2 B2 R'
B2 F L D B2 R' F2
B2 F L D B2 F2 R'
D' B2 L' U F L2 B'
D B2 L R D F' R2
D B2 L R' D R2 F'
D B2 R L D F' R2
D B2 R D L F' R2
D B2 R D F' L R2
D B2 R D F' R2 L
F B2 L D F2 B2 R'
F B2 L D B2 R' F2
F B2 L D B2 F2 R'
D B2 R' L D R2 F'
D B2 R' D L R2 F'
D B2 R' D R2 L F'
D B2 R' D R2 F' L
D' B2 U L' F L2 B'
