U' L U' R F B2
U' L U' R B2 F
U' L U' B2 R F
R2 U R' F' B2 L
R2 U R' B2 L F'
R2 U R' B2 F' L
R' U' R2 B2 L F
R2 U' R' B2 L F
U R' U F' R2 B2
U R' U F' B2 R2
U R' U B2 F' R2
B' U R' U R2 B'
B' U R' U B' R2
B U' L U' B R
B' U2 R D' F2 B'
B' U2 R D' B' F2
B' U2 R B' D' F2
B' U2 B' D' R F'
B U2 B D' R F'
R B2 L2 D L' F
R B2 D L' F L2
R2 L U R' F' B2 L
R2 L U R' B2 L F'
R2 L U R' B2 F' L
U' L R F B2 D L2
U' L R B2 D F L2
U' L R B2 F D L2
U' L R' U' R2 F B2
U' L R' U' R2 B2 F
U' L R' U' F R2 B2
U' L R' U' F B2 R2
U' L R' U' B2 R2 F
U' L R' U' B2 F R2
U L R' U F' R2 B2
U L R' U F' B2 R2
U L R' U B2 F' R2
R' L U' R2 B2 L F
R2 L U' R' B2 L F
U' L R2 U' R' F B2
U' L R2 U' R' B2 F
U' L R2 U' F R' B2
U' L U R F B2 L
U' L U R B2 F L
U' L U' R F B2 D
U' L U' R F B2 D'
U' L U' R F B2 D2
U' L U' R B2 D F
U' L U' R B2 D' F
U' L U' R B2 D2 F
U' L U' R B2 F D
U' L U' R B2 F D'
U' L U' R B2 F D2
U' L U' R' F R2 B2
U' L U' R' F B2 R2
U' L U' R' B2 R2 F
U' L U' R' B2 F R2
U' L U' R2 F R' B2
U' L U' B' R F B'
U' L U' B' R B' F
U' L U' B2 R D F
U' L U' B2 R D' F
U' L U' B2 R D' F
U' L U' B2 R D2 F
U' L U' B2 R F D
U' L U' B2 R F D'
U' L U' B2 R F D2
U' L U' B2 R' F R2
U' L U' B2 R2 F R'
U' L U' B2 D R F
U' L U' B2 D' R F
U' L U' B2 D2 R F
B' L U2 R D' F2 B
B' L U2 R D' B F2
B' L U2 R B D' F2
U' L D' R2 U' R' F
U' L D' R2 U' F R'
L' R B2 L2 D L' F
L2 R B2 L2 D L' F
L R B2 L2 D L' F
R L B2 L2 D L' F
L' R B2 D L' F L2
L R B2 D L' F L2
L2 R B2 D L' F L2
R L B2 D L' F L2
R2 L' U R' F' B2 L
R2 L' U R' B2 L F'
R2 L' U R' B2 F' L
R' L' U' R2 B2 L F
L' R' U' R2 B2 L F
R2 L' U' R' B2 L F
L R' U' R2 B2 L F
L2 R' U' R2 B2 L F
U' L B2 R D F L2
U' L B2 R F D L2
U' L B2 D R F L2
U' L' R' U' B2 R2 F'
U L' R' U F' R2 B2
U L' R' U F' B2 R2
U L' R' U B2 F' R2
U2 L' U L R F B2
U2 L' U L R B2 F
U2 L' U L B2 R F
U2 L' U R L F B2
U2 L' U R L B2 F
F2 L' U R' U F' B2
F2 L' U R' U B2 F'
U' L' U B' U2 R B'
U' L' U B' U2 B' R
F2 L' U' L U' F B2
F2 L' U' L U' B2 F
U' L' U' R' B2 R2 F'
B L' U' L2 U' B R
U' L' U' B2 R2 F' R'
B L' U2 D B R F2
B L' U2 B R D F2
B L' U2 B D R F2
B L' D U2 B R F2
B L' D' B2 U2 R B'
B L' D' B2 U2 B' R
R L' B2 L2 D L' F
R L' B2 D L' F L2
L' R2 U R' F' B2 L
L' R2 U R' B2 L F'
L' R2 U R' B2 F' L
L2 R2 U R' F' B2 L
R2 L2 U R' F' B2 L
L2 R2 U R' B2 L F'
R2 L2 U R' B2 L F'
L2 R2 U R' B2 F' L
R2 L2 U R' B2 F' L
L R2 U R' F' B2 L
L R2 U R' B2 L F'
L R2 U R' B2 F' L
L' R2 U' R' B2 L F
R' L2 U' R2 B2 L F
L2 R2 U' R' B2 L F
R2 L2 U' R' B2 L F
