U2 L' R' F L' U'
U2 L' F L' R' U'
U2 L' F R' L' U'
U2 R' L' F L' U'
U2 R' F L' F U'
L' U2 R' F L' U'
L' U2 F L' R' U'
L' U2 F R' L' U'
U2 F L' R' F U'
U2 F L' F R' U'
U2 F R' L' F U'
D2 B R' B L U
L' R U2 R2 F L' U'
L' R U2 F L' R2 U'
L' R U2 F R2 L' U'
B2 L U2 L2 F L' U'
B2 L D R B' U F'
L' R F L' R2 B U'
L' R F R2 L' B U'
L' R F R2 B L' U'
B2 L D B' R U F'
B2 L D2 B R' B2 U
B2 L D2 B' U2 L U'
B2 L F' R F B' U
B2 L F' R B' F U
B2 L F' B' R F U
D2 L B R' B L U
B2 L B' D R U F'
B2 L B' F' R F U
R2 L' U2 R F L' U'
B2 L B2 D2 B R' U
R L' U2 R2 F L' U'
R L' U2 F L' R2 U'
R L' U2 F R2 L' U'
U2 L' R F L' R2 U'
U2 L' R F R2 L' U'
F L' R' D' F U' L'
U2 L' R' F L' U' D
U2 L' R' F L' U' D'
U2 L' R' F L' U' D2
U2 L' R' F L' D U'
U2 L' R' F L' D' U'
U2 L' R' F L' D2 U'
U2 L' R' F D L' U'
U2 L' R' F D' L' U'
U2 L' R' F D2 L' U'
U L' R' F L' U' L2
F L' R2 B R F U'
R' L' F L' U2 F' U
L' R' F L' U2 F' U
R L' F L' R2 B U'
U' L' U' R' F L' U'
R L' F R2 L' B U'
R L' F R2 B L' U'
U' L' U' F L' R' U'
U' L' U' F R' L' U'
B L' U2 F L' R U'
B L' U2 F R L' U'
U2 L' F L' R' U' D
U2 L' F L' R' U' D'
U2 L' F L' R' U' D2
U2 L' F L' R' D U'
U2 L' F L' R' D' U'
U2 L' F L' R' D2 U'
U2 L' F L' D R' U'
U2 L' F L' D' R' U'
U2 L' F L' D2 R' U'
U2 L' F R' L' U' D
U2 L' F R' L' U' D'
U2 L' F R' L' U' D2
U2 L' F R' L' D U'
U2 L' F R' L' D' U'
U2 L' F R' L' D2 U'
U2 L' F R' D L' U'
U2 L' F R' D' L' U'
U2 L' F R' D2 L' U'
U L' F L' R' U' L2
F L' F R' U' D' L2
F L' F R' U2 F2 U
F L' F R' D' U' L2
F L' F R' D2 B2 U'
U L' F R' L' U' L2
U2 L' F D L' R' U'
U2 L' F D R' L' U'
U2 L' F D' L' R' U'
U2 L' F D' R' L' U'
U2 L' F D2 L' R' U'
U2 L' F D2 R' L' U'
F L' F D' R' U' L2
F L' F D2 R' B2 U'
L' R2 U2 R F L' U'
D2 L' B R' B L U
B2 L2 D' L' B' U F
L' U R' F L' U' L
D2 L2 B R' B L U
R U D R F' R B2
R U D R F' B2 R
R U D R B2 F' R
R U D F' R F' B2
R U D F' R B2 F'
R U D F' B2 R F'
R U D B2 R F' R
R U D B2 F' R F'
L' U F L' R' U' L
L' U F R' L' U' L
U2 R L' F L' R2 U'
U2 R L' F R2 L' U'
D R U F' D R B2
D R U F' D B2 R
U R D R F' R B2
U R D R F' B2 R
U R D R B2 F' R
U R D F' R F' B2
U R D F' R B2 F'
U R D F' B2 R F'
U R D B2 R F' R
U R D B2 F' R F'
U2 R F L' R2 F U'
U2 R F L' F R2 U'
U2 R F R2 L' F U'
U2 R' L' F L' U' D
U2 R' L' F L' U' D'
U2 R' L' F L' U' D2
U2 R' L' F L' D U'
U2 R' L' F L' D' U'
U2 R' L' F L' D2 U'
U2 R' L' F D L' U'
U2 R' L' F D' L' U'
U2 R' L' F D2 L' U'
F R' L' D' F U' L'
U R' L' F L' U' L2
U2 R' U' D R F' R
U2 R' U' D F' R F'
U2 R' D U' R F' R
U2 R' D U' F' R F'
U2 R' D F' U' R F'
R2 U2 L' R F L' U'
U' R' F L' F U' L'
U2 R' F L' D F U'
U2 R' F L' D' F U'
U2 R' F L' D2 F U'
U2 R' F L' F U' D
U2 R' F L' F U' D'
U2 R' F L' F U' D2
U2 R' F L' F D U'
U2 R' F L' F D' U'
U2 R' F L' F D2 U'
R U2 L' R2 F L' U'
R U2 L' F L' R2 U'
R U2 L' F R2 L' U'
U R' F L' F U' L
L U2 L2 R' F L' U'
L U2 L2 F L' R' U'
L U2 L2 F R' L' U'
L' U2 R F L' R2 U'
L' U2 R F R2 L' U'
R2 U2 R L' F L' U'
