D R' D' F2 L' B
D R' D' F2 B L'
D R' D' B F2 L'
D R' B D' F2 L'
U D R U R2 B
D U R U R2 B
U2 D R' D' F2 B
U2 D R' D' B F2
U2 D R' B D' F2
R' D' L F2 B' L'
R' D' L B' F2 L'
R' D' L2 F2 L' B'
R' D' F2 L B' L2
F' U' R U' R2 F'
D U2 R' D' F2 B
D U2 R' D' B F2
D U2 R' B D' F2
D' L R' D' F2 B' L'
D' L R' D' B' F2 L'
D L R' D' F2 L' B
D L R' D' F2 B L'
D L R' D' B F2 L'
D' L R' B' D' F2 L'
D L R' B D' F2 L'
D' L U R U R2 B'
D' L U R U B' R2
D L U R U R2 B
F' L U' R U' R2 F'
R' L D' L F2 B' L'
R' L D' L B' F2 L'
R' L D' L2 F2 L' B'
R' L D' F2 L B' L2
D' L U2 R' D' F2 B'
D' L U2 R' D' B' F2
D' L U2 R' B' D' F2
D L U2 R' D' F2 B
D L U2 R' D' B F2
D L U2 R' B D' F2
U L D R U R2 B
U2 L' R' D' L F2 B'
U2 L' R' D' L B' F2
U2 L' R' D' F2 L B'
D L' R' D' F2 L' B
D L' R' D' F2 B L'
D L' R' D' B F2 L'
R' L' D' L F2 B' L'
R' L' D' L B' F2 L'
L' R' D' L F2 B' L'
L' R' D' L B' F2 L'
R' L' D' L2 F2 L' B'
L' R' D' L2 F2 L' B'
L R' D' L F2 B' L'
L R' D' L B' F2 L'
L2 R' D' L F2 B' L'
L2 R' D' L B' F2 L'
D L' R' B D' F2 L'
L R' D' L2 F2 L' B'
L2 R' D' L2 F2 L' B'
R' L' D' F2 L B' L2
L' R' D' F2 L B' L2
L R' D' F2 L B' L2
L2 R' D' F2 L B' L2
D L' U R U R2 B
F' L' U' R U' R2 F'
D L' U2 R' D' F2 B
D L' U2 R' D' B F2
D L' U2 R' B D' F2
U L' D R U R2 B
R' L2 D' L F2 B' L'
R' L2 D' L B' F2 L'
R' L2 D' L2 F2 L' B'
R' L2 D' F2 L B' L2
D' L2 R' D' F2 L' B'
D L2 R' D' F2 L' B
D L2 R' D' F2 B L'
D L2 R' D' B F2 L'
D L2 R' B D' F2 L'
D L2 U R U R2 B
F' L2 U' R U' R2 F'
D L2 U2 R' D' F2 B
D L2 U2 R' D' B F2
D L2 U2 R' B D' F2
U L2 D R U R2 B
L' U D R U R2 B
L2 U D R U R2 B
L U D R U R2 B
F' R U R' U2 R' F'
D' R U B2 L R2 B'
D' R U B2 L B' R2
D' R U B2 R2 L B'
U R U R' D R' B
D R U B R2 B L
D R U B2 L R2 B
D R U B2 R2 L B
D R U' R' U2 R' B
D R U' F' R' U2 R'
U R U2 F' R U' R
D2 R D B2 U L B'
R U B2 R2 D' L B'
U2 R F L' U L R2
U2 R F L' U R2 L
U R F L' F' U R2
R U' R' U2 D R' B
R U' R' D U2 R' B
D' R B2 U L R2 B'
D' R B2 U L B' R2
D' R B2 U R2 L B'
D R B2 U L R2 B
D R B2 U R2 L B
D' R' L D' F2 B' L'
D' R' L D' B' F2 L'
D' R' L B' D' F2 L'
D R' L D' F2 L' B
D R' L D' F2 B L'
D R' L D' B F2 L'
D R' L B D' F2 L'
U2 R' L' D' L F2 B'
U2 R' L' D' L B' F2
U2 R' L' D' F2 L B'
D R' L' D' F2 L' B
