R F U2 R U L'
R F' L' F2 U' L'
F' L' F R F U' L'
U2 R F L2 U' L F
U' R F U B U2 L'
B' R F U2 R U L'
B2 R F U2 R U L'
U2 R F U' L F L2
U R F L U' F L2
D R F U2 R F2 U
B R F U2 R U L'
B' R F' L' F2 U' L'
U2 R F B L U' L2
B2 R F' L' F2 U' L'
B R F' L' F2 U' L'
R2 U' R' F U' L' F2
U2 R B F L U' L2
R2 U' F R' U' L' F'
U' R' F R2 U' L' F2
U' R' F' D R2 B2 L
F' U L' F2 U' B' L'
R D F U2 R F' U
R' D2 L2 B' U L F
F' U2 L' F2 U' L' B'
R F L U2 R U L2
R F L2 U2 R U L
R' F R2 U2 R' U L'
R2 F R' U' L' D' F2
R2 F R' U' D' L' F2
R2 F R' U2 R2 U L'
R2 F R' D' U' L' F2
R2 F R' D2 L2 U' L
R' F R2 B2 L U' L2
R F U' L' U' R U
R F U2 R U L' D
R F U2 R U L' D'
R F U2 R U L' D2
R F U2 R U D L'
R F U2 R U D' L'
R F U2 R U D2 L'
R F U2 R D U L'
R F U2 R D' U L'
R F U2 R D2 U L'
R F U2 D R U L'
R F U2 D' R U L'
R F U2 D2 R U L'
R F D U2 R U L'
R F D' U2 R U L'
R F D2 U2 R U L'
R F B U2 R U L'
R F B' U2 R U L'
R' F' L' F2 R2 U' L'
R F B2 U2 R U L'
R2 F' L' F2 R' U' L'
R F' L F2 L2 U' L
R F' L' F2 U' L' D
R F' L' F2 U' L' D'
R F' L' F2 U' L' D2
R F' L' F2 U' D L'
R F' L' F2 U' D' L'
R F' L' F2 U' D2 L'
R F' L' F2 D U' L'
R F' L' F2 D' U' L'
R F' L' F2 D2 U' L'
R F' L' F2 B U' L'
R F' L' F2 B' U' L'
R F' L' F2 B2 U' L'
R F' L' B F2 U' L'
R F' L' B' F2 U' L'
R F' L' B2 F2 U' L'
R F' L2 F2 L U' L2
R F' B L' F2 U' L'
R F' B' L' F2 U' L'
R F' B2 L' F2 U' L'
R F2 D' F' U' L' F
U2 B R F L U' L2
R B F U2 R U L'
R B F' L' F2 U' L'
R B' F U2 R U L'
R B' F' L' F2 U' L'
R B2 F U2 R U L'
R B2 F' L' F2 U' L'
