F' L2 R' U' L
F' R' L2 U' L
L2 F' R' U' L'
F' L2 R' U' L D
F' L2 R' U' L D'
F' L2 R' U' L D2
F' L2 R' U' D L
F' L2 R' U' D' L
F' L2 R' U' D2 L
F' L2 R' D U' L
F' L2 R' D' U' L
F' L2 R' D2 U' L
F' L2 D R' U' L
F' L2 D' R' U' L
F' L2 D2 R' U' L
B L2 F' U' L' B'
F L2 F2 R' U' L'
F' R' L2 U' L D
F' R' L2 U' L D'
F' R' L2 U' L D2
F' R' L2 U' D L
F' R' L2 U' D' L
F' R' L2 U' D2 L
F' R' L2 D U' L
F' R' L2 D' U' L
F' R' L2 D2 U' L
F' R' U' D L' F2
F' R' D U' L' F2
F2 R' F L2 U' L
F' R' B L2 U' L
F' R' B' L2 U' L
F' R' B2 L2 U' L
L2 D F' R' U' L'
L2 D' F' R' U' L'
L2 D2 F' R' U' L'
F' D R' U' L' F2
L F' L R' U' L2
L2 F' R' U' L' D
L2 F' R' U' L' D'
L2 F' R' U' L' D2
L2 F' R' U' D L'
L2 F' R' U' D' L'
L2 F' R' U' D2 L'
L2 F' R' D U' L'
L2 F' R' D' U' L'
L F' R' L U' L2
L2 F' R' D2 U' L'
L2 F' R' B U' L'
L2 F' R' B' U' L'
L2 F' R' B2 U' L'
L2 F' D R' U' L'
L2 F' D' R' U' L'
L2 F' D2 R' U' L'
L2 F' B U' L' B'
L2 F2 R' F U' L'
L2 B F' U' L' B'
F' L R' D' L B2 U'
F' L D' L R' B2 U'
F' L D' R' L B2 U'
F L F2 L R' U' L2
F L F2 R' L U' L2
F' L' R' D L' U' L
F' L' R' D' L' U' L
F' L' R' D2 L' U' L
F' L' R' B L' U' L
F' L' R' B' L' U' L
F' L' R' B2 L' U' L
L2 R' D' F' U' L' R
L2 R' D' F' U' R L'
F' L' D L' R' U' L
F' L' D R' L' U' L
F' L' D' L' R' U' L
F' L' D' R' L' U' L
F' L' D2 L' R' U' L
F' L' D2 R' L' U' L
R' L2 D' F' U' L' R
R' L2 D' F' U' R L'
F' L2 R U' L D B2
F' L2 R U' D L B2
F' L2 R D U' L B2
F' L2 R' U R U2 L
F' L2 R' U R' U2 L
F' L2 R' U R2 U2 L
F' L2 R' U' L2 D L'
F' L2 R' U' L2 D' L'
F' L2 R' U' L2 D2 L'
F' L2 R' U' D L D
F' L2 R' U' D L D'
F' L2 R' U' D L D2
F' L2 R' U' D' L D
F' L2 R' U' D' L D'
F' L2 R' U' D' L D2
F' L2 R' U' D2 L D
F' L2 R' U' D2 L D'
F' L2 R' U' D2 L D2
F' L2 R' U' F L F'
F' L2 R' U' F2 L F2
F' L2 R' U2 F U L
F' L2 R' U2 F' U L
F' L2 R' U2 F2 U L
F' L2 R' D U' L D
F' L2 R' D U' L D'
F' L2 R' D U' L D2
F' L2 R' D' U' L D
F' L2 R' D' U' L D'
F' L2 R' D' U' L D2
F' L2 R' D2 U' L D
F' L2 R' D2 U' L D'
F' L2 R' D2 U' L D2
F L2 R' D B2 U' R2
F' L2 R' B2 U R' U2
F L2 R' F2 U R2 U2
F L2 R' F2 U' D2 L2
F L2 R' F2 D B2 U'
F' L2 R2 D R U' L
F L2 R' F2 D2 U' L2
F' L2 R2 D' R U' L
F' L2 R2 D2 R U' L
F' L2 U' L U R' U'
F' L2 D R' U' L D
F' L2 D R' U' L D'
F' L2 D R' U' L D2
F' L2 D R' U' D L
F' L2 D R' U' D' L
F' L2 D R' U' D2 L
F' L2 D R' D U' L
F' L2 D R' D' U' L
F' L2 D R' D2 U' L
B L2 D F' U' L' B'
F' L2 D' R' U' L D
F' L2 D' R' U' L D'
F' L2 D' R' U' L D2
F' L2 D' R' U' D L
F' L2 D' R' U' D' L
F' L2 D' R' U' D2 L
F' L2 D' R' D U' L
F' L2 D' R' D' U' L
F' L2 D' R' D2 U' L
B L2 D' F' U' L' B'
F' L2 D2 R' U' L D
F' L2 D2 R' U' L D'
F' L2 D2 R' U' L D2
F' L2 D2 R' U' D L
F' L2 D2 R' U' D' L
F' L2 D2 R' U' D2 L
F' L2 D2 R' D U' L
F' L2 D2 R' D' U' L
F' L2 D2 R' D2 U' L
B' L2 D2 F' R U' L'
L' U L' F' R' B' U'
B L2 D2 F' U' L' B'
U L2 D2 F' R' B U'
F L2 F R' F U' L'
U' L2 F' R B R2 U'
U' L2 F' R' U2 F' U
F' L2 F' R' F U' L
U2 L2 F' R' B U' L
B L2 F' R U' L' B'
B L2 F' R' U' L' B'
B L2 F' R2 U' L' B'
B' L2 F' B R' U' L'
B' L2 F' B R' U' L'
B L2 F' U' L' D B'
B L2 F' U' L' D' B'
B L2 F' U' L' D2 B'
B L2 F' U' L' B' D
B L2 F' U' L' B' D'
B L2 F' U' L' B' D2
B L2 F' U' D L' B'
B L2 F' U' D' L' B'
B L2 F' U' D2 L' B'
B L2 F' U' B L' B'
B L2 F' U' B' L' B'
B L2 F' U' B2 L' B'
B' L2 F' B2 U' L' B'
B L2 F' D U' L' B'
B L2 F' D' U' L' B'
B L2 F' D2 U' L' B'
B L2 F' B' R' U' L'
F' L2 F2 R' F2 U' L
B2 L2 F2 R F U' L'
U L2 F' D2 R' B U'
F L2 F2 R' U' L' D
F L2 F2 R' U' L' D'
F L2 F2 R' U' L' D2
F L2 F2 R' U' D L'
F L2 F2 R' U' D' L'
F L2 F2 R' U' D2 L'
F L2 F2 R' D U' L'
F L2 F2 R' D' U' L'
F L2 F2 R' D2 U' L'
F L2 F2 R' B U' L'
F L2 F2 R' B' U' L'
F L2 F2 R' B2 U' L'
F L2 F2 D R' U' L'
F L2 F2 D' R' U' L'
F L2 F2 D' R' U' L'
F L2 F2 D2 R' U' L'
F L2 F2 B U' L' B'
F' L2 B U' L' B' L
B' L2 B F' R' U' L'
F L2 B F2 U' L' B'
B L2 B' F' R' U' L'
B' L2 B2 F' U' L' B'
F' R L2 U' L D B2
F' R L2 U' D L B2
F' R L2 D U' L B2
F' R U' D L' F2 B2
F' R U' D L' B2 F2
F' R U' D B2 L' F2
F R U' L2 R2 F2 U'
F R U' L2 F2 R2 U'
F R U' R2 L2 F2 U'
F R U' R2 F2 L2 U'
F R U' F2 L2 R2 U'
F R U' F2 R2 L2 U'
F R U2 D R2 F2 B2
F R U2 D R2 B2 F2
F R U2 D F2 R2 B2
F R U2 D F2 B2 R2
F R U2 D B2 R2 F2
F R U2 D B2 F2 R2
F' R D U' L' F2 B2
F' R D U' L' B2 F2
F' R D U' B2 L' F2
F R D U2 R2 F2 B2
F R D U2 R2 B2 F2
F R D U2 F2 R2 B2
F R D U2 F2 B2 R2
F R D U2 B2 R2 F2
F R D U2 B2 F2 R2
F R D' L2 F2 B2 U2
F R D' L2 B2 F2 U2
F R D' F2 L2 B2 U2
F R D' F2 B2 L2 U2
F R D' B2 L2 F2 U2
F R D' B2 F2 L2 U2
F2 R F L2 R2 U' L
F2 R F R2 L2 U' L
F' R B L2 R2 U' L
F' R B R2 L2 U' L
F' R B' L2 R2 U' L
F' R B' R2 L2 U' L
F' R B2 L2 R2 U' L
F' R B2 R2 L2 U' L
F' R' L D' L B2 U'
F' R' L' D L' U' L
F' R' L' D' L' U' L
F' R' L' D2 L' U' L
F' R' L' B L' U' L
F' R' L' B' L' U' L
F' R' L' B2 L' U' L
F' R' L2 U R U2 L
F' R' L2 U R' U2 L
F' R' L2 U R2 U2 L
F' R' L2 U' L2 D L'
F' R' L2 U' L2 D' L'
F' R' L2 U' L2 D2 L'
F' R' L2 U' D L D
F' R' L2 U' D L D'
F' R' L2 U' D L D2
F' R' L2 U' D' L D
F' R' L2 U' D' L D'
F' R' L2 U' D' L D2
F' R' L2 U' D2 L D
F' R' L2 U' D2 L D'
F' R' L2 U' D2 L D2
F' R' L2 U' F L F'
F' R' L2 U' F2 L F2
F' R' L2 U2 F U L
F' R' L2 U2 F' U L
F' R' L2 U2 F2 U L
F' R' L2 D U' L D
F' R' L2 D U' L D'
F' R' L2 D U' L D2
F' R' L2 D' U' L D
F' R' L2 D' U' L D'
F' R' L2 D' U' L D2
F' R' L2 D2 U' L D
F' R' L2 D2 U' L D'
F' R' L2 D2 U' L D2
F' R' L2 B2 U R' U2
F R' L2 D B2 U' R2
F' R' U D' B2 U2 L'
