U2 L' B' U' R' F2
U2 L' B' U' F2 R'
F2 R' F' U R F
F R' F' U R2 F2
F R' F' U F2 R2
F U R F' L' F2
F' U F2 R F L'
F' U' L' U2 F' L'
R' F' U F2 R F
R' F' U' L' U2 F'
U2 L U2 F U R F
U2 L D' L2 B' U' R'
U L F' L' D F' R2
U L F' D L' F' R2
U2 L' D' B' L2 U' R'
U2 L' F B' U' R' F
U2 L' F B' U' F R'
U L' F' L' D F' R
U2 L' F' B' U' F' R'
U2 L' B' L U' R' F2
U2 L' B' L U' F2 R'
U2 L' B' L' U' R' F2
U2 L' B' L' U' F2 R'
U2 L' B' L2 U' R' F2
U2 L' B' L2 U' F2 R'
U2 L' B' U' R F2 R2
U2 L' B' U' R' F2 D
U2 L' B' U' R' F2 D'
U2 L' B' U' R' F2 D2
U2 L' B' U' F R' F
U2 L' B' U' F2 R' D
U2 L' B' U' F2 R' D'
U2 L' B' U' F2 R' D2
U2 L' B' U' F2 D R'
U2 L' B' U' F2 D' R'
U2 L' B' U' F2 D2 R'
U2 L' B' D' L2 U' R'
U2 L' B' F U' R' F
U2 L' B' F U' F R'
U2 L' B' F' U' F' R'
U L2 F' L' F' D R2
U L2 F' D L' F' R
R' U F2 U' F U R
F R U B U' F B'
F R U B U' B' F
F R F U B U' B'
F R' U F R2 D' L2
U' R' U' F' U' F' L'
F R' D F' B2 U F2
F R' D B2 F' U F2
D R' F R' F2 U R2
F' R' F' R U F' R
D2 R' F' U D2 F2 R
D' R' F' U D F2 R
D2 R' F' U' L' B2 U2
D2 R' F' U' B2 L' U2
F' R' F' U R F' R
B' R' F' U F2 R F
F' R' F' U F' R F'
B' R' F' U' L' U2 F'
D' R' F' D U F2 R
F2 R' F' R' U R2 F
F2 R' F' R' U F R2
D2 R' F' D2 U F2 R
F2 R' F' R2 U R' F
F2 R' F' R2 U F R'
B2 R' F' U F2 R F
B2 R' F' U' L' U2 F'
F2 R' F' U R D F
F2 R' F' U R D' F
F2 R' F' U R D2 F
F2 R' F' U R F D
F2 R' F' U R F D'
F2 R' F' U R F D2
F2 R' F' U R' F R2
F2 R' F' U R2 F R'
F2 R' F' U D R F
F2 R' F' U D' R F
F2 R' F' U D2 R F
D R' F' R' U' L' U2
F2 R' F' D U R F
F2 R' F' D' U R F
B R' F' U F2 R F
B R' F' U' L' U2 F'
F2 R' F' D2 U R F
F R' F' R U R F2
F2 R' F' B U R F
F R' F' R' U R' F2
F R' F' R' U F2 R'
F2 R' F' B' U R F
F2 R' F' B2 U R F
F R' F' U R' F2 R'
F R' F' U R2 F2 D
F R' F' U R2 F2 D'
F R' F' U R2 F2 D2
F R' F' U F R2 F
F R' F' U F2 R2 D
F R' F' U F2 R2 D'
F R' F' U F2 R2 D2
F R' F' D R2 B2 U
F R' F' D B2 R2 U
F R' F' B U R2 F2
F R' F' B U F2 R2
F R' F' B' U R2 F2
F R' F' B' U F2 R2
F R' F' B2 U R2 F2
F R' F' B2 U F2 R2
F2 R' B F' U R F
F R' B F' U R2 F2
F R' B F' U F2 R2
F2 R' B' F' U R F
F R' B' F' U R2 F2
F R' B' F' U F2 R2
F2 R' B2 F' U R F
F R' B2 F' U R2 F2
F R' B2 F' U F2 R2
F R2 U D' R' F L'
F R2 U D' F L' R'
F R2 U D' F R' L'
R U2 B L2 U' F2 R
R U2 B U L U2 F2
D R2 D' F U L' R
D R2 D' F U R L'
F R2 D' U R' F L'
F R2 D' U F L' R'
F R2 D' U F R' L'
R D R2 F' U' L' U2
F' U L D2 F' L' R2
F' U L D2 F' R2 L'
F' U L F' D2 L' R2
F' U L F' D2 R2 L'
F U L R F' L' F
R' D F R2 F2 U R'
F U L D2 R F' L'
F U L F' L' F R
R' D F' R2 U' L' U2
R' D F' U D' F2 R
R' D F' D' U F2 R
F' U L2 F' L' D2 R2
R D F R2 F' U R'
F U R L F' L' F
F U R D F' L' F2
F U R D' F' L' F2
F U R D2 F' L' F2
F U R F U2 R U2
R D F2 R2 F' U R
F U R F' L F2 L2
F U R F' L' F2 D
F U R F' L' F2 D'
F U R F' L' F2 D2
F U R F' L2 F2 L
F U R' F' L' R2 F2
F U R' F' L' F2 R2
F U R' F' R2 L' F2
F' U D F2 R F L'
F U R2 F R' D2 L2
F U R2 F' L' R' F2
F U R2 F' L' F2 R'
F U R2 F' R' L' F2
F' U D' F2 R F L'
F U D R F' L' F2
F' U D2 F2 R F L'
F U D' R F' L' F2
F U D2 R F' L' F2
F' U F' L' F' R F
F' U F2 R F L' D
F' U F2 R F L' D'
F' U F2 R F L' D2
F' U F2 R F D L'
F' U F2 R F D' L'
F' U F2 R F D2 L'
F' U F2 R' F L' R2
F' U F2 R' F R2 L'
F U F' L' F R F
F' U F2 R2 F L' R'
F' U F2 R2 F R' L'
U2 D' L' B' L' U' R'
F' U' L' R2 B U2 L
F' U' L' U2 L F' L'
F' U' L' U2 L' F' L'
F' U' L' U2 L2 F' L'
F' U' L' U2 D F' L'
F' U' L' U2 D' F' L'
F' U' L' U2 D2 F' L'
F' U' L' U2 F' L' D
