B' R F' R U R
F' R F' B' U R'
F' R B' F' U R'
R F' R B' U R'
R F' B' R U R2
F' B' R F' U R2
B' F' R F' U R2
R B' F' R U R2
F L' B2 R' B U' R'
R U F' R B U B'
U R U' F' B R U
U R U' B F' R U
F' R D F' B' U R'
F' R D B' F' U R'
F' R D' F' B' U R'
F' R D' B' F' U R'
F' R D2 F' B' U R'
F' R D2 B' F' U R'
B' R F' R U R D
B' R F' R U R D'
B' R F' R U R D2
B' R F' R U D R
B' R F' R U D' R
B' R F' R U D2 R
B' R F' R D U R
B' R F' R D' U R
B' R F' R D2 U R
B' R F' R B U R
B' R F' R B' U R
B' R F' R B2 U R
B2 R F' R B U R'
B' R F' D R B2 U
F' R F' U2 F U' R
B' R F' D B2 R U
B R F' R U' L U2
F' R F' D B' U R'
B R F' R B2 U R'
F' R F' D' B' U R'
B' R F' B R U R
F' R F' D2 B' U R'
B' R F' B' R U R
F' R F' B U' L U2
B' R F' B2 R U R
F' R F' B' U R' D
F' R F' B' U R' D'
F' R F' B' U R' D2
F' R F' B' U D R'
F' R F' B' U D' R'
F' R F' B' U D2 R'
F' R F' B' D U R'
F' R F' B' D' U R'
F' R F' B' D2 U R'
B2 R F' B R U R2
B R F' B2 R U R2
U R F' B R U B'
B' R B F' R U R
F' R B F' U' L U2
B2 R B F' R U R2
F' R B' D F' U R'
U R B F' R U B'
F' R B' D' F' U R'
F' R B' D2 F' U R'
D R B' U L F' R'
D R B' U F' L R'
B' R B' F' R U R
D R B' U F' R' L
F' R B' F' U R' D
F' R B' F' U R' D'
F' R B' F' U R' D2
F' R B' F' U D R'
F' R B' F' U D' R'
F' R B' F' U D2 R'
F' R B' F' D U R'
F' R B' F' D' U R'
F' R B' F' D2 U R'
F' R B2 D2 F' U R
B' R B2 F' R U R
B R B2 F' R U R2
R' U2 F L' B U' R
R' U2 F B L' U' R
R2 U2 F L' B' U' R
B' R2 U D R F' L'
R' U2 B F L' U' R
B' R2 D U R F' L'
F' U R F' B U B'
F' U R B F' U B'
B' U D' L' R' F L'
B' U D' L' F L' R'
B' U D' L' F R' L'
B' U D' R' L' F L'
B' U D' R' F L' F
B' U D' F L' R' F
B' U D' F L' F R'
B' U D' F R' L' F
U2 D' F U' L' R F
U2 D' F U' R L' F
D' U2 F U' L' R F
D' U2 F U' R L' F
F' D R B' U L R'
F' D R B' U R' L
D' F B' U L' R' F
D' F B' U L' F R'
D' F B' U R' L' F
R F' R U2 F U' R
U F' R F' B U B'
R F' R D B' U R'
R F' R D' B' U R'
U F' R B F' U B'
R F' R D2 B' U R'
F' D B' R U L R2
F' D B' R U R2 L
R F' R B U' L U2
R F' R B' U R' D
R F' R B' U R' D'
R F' R B' U R' D2
R F' R B' U D R'
R F' R B' U D' R'
R F' R B' U D2 R'
R F' R B' D U R'
R F' R B' D' U R'
R F' R B' D2 U R'
F2 D B' U L R' F
F2 D B' U L F R'
F2 D B' U R' L F
R F' R' B' R2 U R
R F' D R B' U R'
R F' D B' R U R2
R F' D' R B' U R'
R F' D' B' R U R2
R F' D2 R B' U R'
B' D' U L' R' F L'
B' D' U L' F L' R'
B' D' U L' F R' L'
B' D' U R' L' F L'
B' D' U R' F L' F
B' D' U F L' R' F
B' D' U F L' F R'
B' D' U F R' L' F
R F' D2 B' R U R2
R F' B R U' L U2
R F' B R B2 U R'
R F' B' R U R2 D
R F' B' R U R2 D'
R F' B' R U R2 D2
R F' B' R D B2 U
R F' B' R B U R2
R F' B' R B' U R2
R F' B' R B2 U R2
R F' B' U R' D' F2
R F' B' D R U R2
R F' B' D' R U R2
R F' B' D2 R U R2
R F' B2 R B U R'
B' D' F U L' R' F
B' D' F U L' F R'
B' D' F U R' L' F
D B U' L R' B U2
D B U' R' L B U2
F' B R F' U' L U2
F' B R F' B2 U R'
F' B R B2 F' U R'
R B F' R U' L U2
R B F' R B2 U R'
D B' R U L F' R2
D B' R U F' L R2
D B' R U F' R2 L
R2 B' R' F' R U R'
D' B' U L' R' F L'
D' B' U L' F L' R'
D' B' U L' F R' L'
D' B' U R' L' F L'
D' B' U R' F L' F
D' B' U F L' R' F
D' B' U F L' F R'
D' B' U F R' L' F
D B' U L R F' R2
D B' U R L F' R2
D B' U R F' L R2
D B' U R F' R2 L
B' F' R D F' B2 U
B' F' R D B2 F' U
B' F' R F' U R2 D
B' F' R F' U R2 D'
B' F' R F' U R2 D2
B' F' R F' D B2 U
B' F' R F' B U R2
B' F' R F' B' U R2
B' F' R F' B2 U R2
F' B' R D F' B2 U
B' F' R B F' U R2
F' B' R D B2 F' U
B' F' R B' F' U R2
B' F' R B2 F' U R2
F' B' R F' U R2 D
F' B' R F' U R2 D'
F' B' R F' U R2 D2
F' B' R F' D B2 U
F' B' R F' B U R2
F' B' R F' B' U R2
F' B' R F' B2 U R2
B2 F' R D2 F' U R
F' B' R B F' U R2
B2 F' R F' B U R'
F' B' R B' F' U R2
F' B' R B2 F' U R2
B2 F' R B F' U R'
B F' R F' U' L U2
B F' R F' B2 U R'
B F' R B2 F' U R'
D' B' F U L' R' F
D' B' F U L' F R'
D' B' F U R' L' F
R B' F' R U R2 D
R B' F' R U R2 D'
R B' F' R U R2 D2
R B' F' R D B2 U
R B' F' R B U R2
R B' F' R B' U R2
R B' F' R B2 U R2
R B' F' U R' D' F2
R B' F' D R U R2
R B' F' D' R U R2
R B' F' D2 R U R2
F' B2 R D2 F' U R
F' B2 R F' B U R'
F' B2 R B F' U R'
R B2 F' R B U R'
