L U' R D2 L2 B
L U' R D2 B L2
L U' R B D2 L2
L U' B R B L
L U' B2 L R B
L U' B2 R L B
L B2 U' L R B
L B2 U' R L B
U2 L U R' U2 R2 B
U2 L U R' F' U2 R2
U L U R' F U2 R2
D2 L U' R D2 L2 B
D2 L U' R D2 B L2
D' L U' R D2 L2 B
D' L U' R D2 B L2
D2 L U' R B D2 L2
D' L U' R B D2 L2
B2 L U' R' U R2 B
D L U' R D2 L2 B
D L U' R D2 B L2
D L U' R B D2 L2
U L U' R D2 L2 B'
D' L U' B R B L
D2 L U' B R B L
D2 L U' B2 L R B
D' L U' B2 L R B
D L U' B R B L
D2 L U' B2 R L B
D' L U' B2 R L B
D L U' B2 L R B
D L U' B2 R L B
D2 L B2 U' L R B
D2 L B2 U' R L B
D' L B2 U' L R B
D' L B2 U' R L B
D L B2 U' L R B
D L B2 U' R L B
F2 L' D R' U2 F2 B
F2 L' D R' U2 B F2
F2 L' D' B2 U2 L B'
B2 L2 R' U L' R2 B'
B2 L2 R' U L' B' R2
B2 L2 R' U R2 L' B'
L U L R' F U2 R2
R U L U R2 F U2
R U L U F R2 U2
R U L U' D2 L2 B'
R U L D2 U' L2 B'
L U L' R' U2 R2 B'
L U L' R' U2 B' R2
L U R' L F U2 R2
L U R' L' U2 R2 B'
L U R' L' U2 B' R2
L U R' U2 R B R
L U F2 L' R' U2 B'
L U F2 R' L' U2 B'
R' U' L R U' B R
B2 R D' F2 D' L B'
L U' L R D2 L2 B
L U' L R D2 B L2
L U' L R B D2 L2
L U' L B R B L
L U' L B2 L R B
L U' L B2 R L B
L U' L' R D2 L2 B
L U' L' R D2 B L2
L U' L' R B D2 L2
L U' L' B R B L
L U' L' B2 L R B
L U' L' B2 R L B
L U' L2 R D2 L2 B
L U' L2 R D2 B L2
L U' L2 R B D2 L2
B2 R F' L D' F2 B2
B2 R F' L D' B2 F2
R' U' R L U' B R
L U' L2 B R B L
L U' L2 B2 L R B
L U' L2 B2 R L B
L U' R L D2 L2 B
L U' R L D2 B L2
L U' R L B D2 L2
L U' R L' D2 L2 B
L U' R L' D2 B L2
L U' R L' B D2 L2
L U' R L2 D2 L2 B
L U' R L2 D2 B L2
L U' R L2 B D2 L2
L U' R U2 R2 F' U2
L U' R D' B D' L2
L U' R D2 L' B L'
L U' R D2 L2 D B
L U' R D2 L2 D' B
L U' R D2 L2 D2 B
L U' R D2 L2 B D
L U' R D2 L2 B D'
L U' R D2 L2 B D2
L U' R D2 B L2 D
L U' R D2 B L2 D'
L U' R D2 B L2 D2
L U' R D2 B' L2 B2
B2 R F2 D' L F2 B'
B2 R F2 D' L B' F2
B2 R F2 D' F2 L B'
L U' R B L D2 L2
L U' R B L' D2 L2
L U' R B L2 D2 L2
L U' R B U2 R2 U2
L U' R B D2 L2 D
L U' R B D2 L2 D'
L U' R B D2 L2 D2
L U' R B2 D2 B' L2
L U' R' F' U2 R2 F
L U' R' F' U2 F R2
L U' D R D2 L2 B
L U' D R D2 B L2
L U' D R B D2 L2
L U' D B R B L
L U' D B2 L R B
L U' D B2 R L B
L U' D' R D2 L2 B
L U' D' R D2 B L2
L U' D' R B D2 L2
L U' D' B R B L
L U' D' B2 L R B
L U' D' B2 R L B
L U' D2 R D2 L2 B
L U' D2 R D2 B L2
L U' D2 R B D2 L2
L U' D2 B R B L
L U' D2 B2 L R B
L U' D2 B2 R L B
B2 R' L2 U L' R2 B'
B2 R' L2 U L' B' R2
B2 R' L2 U R2 L' B'
B2 R' U L' R2 B' L2
B2 R' U L' B' L2 R2
B2 R' U L' B' R2 L2
B2 R' U R2 L' B' L2
U' R' U' L U' R2 B
L U' B L R B L
L U' B L' R B L
L U' B L2 R B L
L U' B R L B L
L U' B R L' B L
L U' B R L2 B L
L U' B R D B L
L U' B R D' B L
L U' B R D2 B L
L U' B R B L D
L U' B R B L D'
L U' B R B L D2
L U' B R B D L
L U' B R B D' L
L U' B R B D2 L
L U' B D R B L
L U' B D' R B L
L U' B D2 R B L
L U' B' R B' L B2
L U' B2 L R D B
L U' B2 L R D' B
L U' B2 L R D2 B
L U' B2 L R B D
L U' B2 L R B D'
L U' B2 L R B D2
L U' B2 L D R B
L U' B2 L D' R B
L U' B2 L D2 R B
L U' B2 L B R B
L U' B2 L B' R B
L U' B2 L B2 R B
L U' B2 L' R B L2
L U' B2 L2 R B L'
L U' B2 R L D B
L U' B2 R L D' B
L U' B2 R L D2 B
L U' B2 R L B D
L U' B2 R L B D'
L U' B2 R L B D2
L U' B2 R L' B L2
L U' B2 R L2 B L'
R' U2 L U' L' R2 B'
R' U2 L U' L' B' R2
L U' B2 R D L B
L U' B2 R D' L B
R' U2 L U' R2 L' B'
L U' B2 R D2 L B
L U' B2 D L R B
L U' B2 D R L B
L U' B2 D' L R B
L U' B2 D' R L B
L U' B2 D2 L R B
L U' B2 D2 R L B
B2 R' F' L' U L2 R2
B2 R' F' L' U R2 L2
U' R' F' U' L U' R2
L D U' R D2 L2 B
L D U' R D2 B L2
L D U' R B D2 L2
L D U' B R B L
L D U' B2 L R B
L D U' B2 R L B
L D B2 U' L R B
L D B2 U' R L B
B2 U' L R D' F2 B
B2 U' L R D' B F2
B2 U' L R B D' F2
L D' U' R D2 L2 B
L D' U' R D2 B L2
L D' U' R B D2 L2
L D' U' B R B L
L D' U' B2 L R B
L D' U' B2 R L B
B2 U' R L D' F2 B
B2 U' R L D' B F2
B2 U' R L B D' F2
B2 U' R D' L F2 B
B2 U' R D' L B F2
B2 U' R D' F2 L B
B2 U' R D' F2 L B
B' U' R B' L F B2
B' U' R B' L B2 F
B2 U' R' U L R2 B
B2 U' R' U R2 L B
L D' B2 U' L R B
L D' B2 U' R L B
R D2 L2 U L' U' B'
B' U' B' L R F B
B' U' B' L R B F
B' U' B' R L F B
B' U' B' R L B F
B' U' B2 R B L F
L D2 U' R D2 L2 B
L D2 U' R D2 B L2
L D2 U' R B D2 L2
L D2 U' B R B L
L D2 U' B2 L R B
L D2 U' B2 R L B
L D2 B2 U' L R B
L D2 B2 U' R L B
R' F U' L R U' R
R' F U' R L U' R
R2 F2 L' D R' F2 B
R2 F2 L' D R' B F2
R2 F2 L' D F2 R' B
U' B D' R F' B L
U' B D' R B L F'
U' B D' R B F' L
L B' U' R B' L B2
L B' U' B' L R B
L B' U' B' R L B
L B' U' B2 R B L
U' B2 L R D' F2 B
U' B2 L R D' B F2
U' B2 L R B D' F2
L2 B2 L' U' L2 R B
L2 B2 L' U' R L2 B
L2 B2 L' U' R B L2
L' B2 L2 U' L' R B
L' B2 L2 U' R L' B
L' B2 L2 U' R B L'
U' B2 R L D' F2 B
U' B2 R L D' B F2
U' B2 R L B D' F2
U' B2 R D' L F2 B
U' B2 R D' L B F2
U' B2 R D' F2 L B
U' B2 R' U L R2 B
U' B2 R' U R2 L B
L B2 U' L R D B
L B2 U' L R D' B
L B2 U' L R D2 B
L B2 U' L R B D
L B2 U' L R B D'
L B2 U' L R B D2
L B2 U' L D R B
L B2 U' L D' R B
L B2 U' L D2 R B
L B2 U' L B R B
L B2 U' L B' R B
L B2 U' L B2 R B
L B2 U' L' R B L2
L B2 U' L2 R B L'
L B2 U' R L D B
L B2 U' R L D' B
L B2 U' R L D2 B
L B2 U' R L B D
L B2 U' R L B D'
L B2 U' R L B D2
L B2 U' R L' B L2
L B2 U' R L2 B L'
L B2 U' R D L B
L B2 U' R D' L B
L B2 U' R D2 L B
L B2 U' D L R B
L B2 U' D R L B
L B2 U' D' L R B
L B2 U' D' R L B
L B2 U' D2 L R B
L B2 U' D2 R L B
L B2 U' B' R B L
L B2 D U' L R B
L B2 D U' R L B
L B2 D' U' L R B
L B2 D' U' R L B
L B2 D2 U' L R B
L B2 D2 U' R L B
