B L' R2 F' R B2
B L' R2 F' B2 R
B L' R2 B2 F' R
B' L' F' D2 R F'
B' L2 F L D2 R2
B' L2 F' L R F2
B' L2 F' R L F2
B' L2 F' R L F2
B' L2 F' R F2 L
F' R D2 F2 B' L
F' R D2 F2 B' L
F' R D2 B' L F2
F' R D2 B' F2 L
F' R B' L2 F L'
B R2 L' F' R B2
B R2 L' F' B2 R
B R2 L' B2 F' R
B R2 B2 L' F' R
L' D2 R' F2 B R'
L' D2 R' B R' F2
L' D2 R' B F2 R'
L' D2 F2 R' B R'
L' D2 F2 B R' B
B2 U2 L' D2 B R'
L' D2 B R' F2 B
L' D2 B R' B F2
L' D2 B F2 R' B
B2 U2 D2 L' B R'
B2 U2 D2 B L' R'
B2 U2 D2 B R' L'
L2 F L' B2 U2 L2
L2 F B2 L' R' U2
L2 F B2 R' L' U2
F' D2 R F2 B' L
F' D2 R B' L F2
F' D2 R B' F2 L
B2 D2 U2 L' B R'
D2 B L' R' F2 B2
D2 B L' R' B2 F2
B2 D2 U2 B L' R'
B2 D2 U2 B R' L'
D2 B L' F2 R' B2
D2 B R' L' F2 B2
D2 B R' L' B2 F2
F' D2 B' L R F2
F' D2 B' R L F2
F' D2 B' R F2 L
D2 B R' B2 L' F2
B2 F L' U2 B L
D2 B' L' F2 D2 R2
D2 B' L2 F2 L R
D2 B' L2 F2 R L
F' B' L2 R F L'
B' F' L2 R F L'
F' B' R L2 F L'
B' F' R L2 F L'
L2 B2 R' F L' U2
F B2 L' U2 B L
L2 B2 F L' R' U2
L2 B2 F R' L' U2
B2 L R2 F' U2 L2 R
B2 L R2 F' U2 R L2
B L R2 F' L2 R B2
B L R2 F' L2 B2 R
B L R2 F' R L2 B2
B L R2 F' R B2 L2
B L R2 F' B2 L2 R
B L R2 F' B2 R L2
B L R2 B2 L2 F' R
B L R2 B2 F' L2 R
B L R2 B2 F' R L2
B2 L U2 L2 D2 B R'
L' R D2 R' F2 B R'
L' R D2 R' B R' F2
L' R D2 R' B F2 R'
L' R D2 F2 R' B R'
L' R D2 F2 B R' B
L' R D2 B R' F2 B
L' R D2 B R' B F2
L' R D2 B F2 R' B
L2 R F L' B2 U2 L2
L2 R F B2 L' R' U2
L2 R F B2 R' L' U2
B2 L F L' U2 L' B
B2 L F L' U2 B L'
B' L F' L R F L
B' L F' L2 D2 R F'
B' L F' R L F L
B2 L F' U2 L2 B R
B2 L F' U2 B L2 R
B2 L F' U2 B R L2
B2 L F' B L2 R F
B2 L F' B R L2 F
B' L F2 L F L R
B' L F2 L F R L
B L F' B2 L2 R F
B L F' B2 R L2 F
L2 R B2 R' F L' U2
B2 L F2 B L2 F R
B L F2 B2 L2 F R
B2 L B L2 F' R F2
L2 R B2 F L' R' U2
L2 R B2 F R' L' U2
B2 L B F' L2 R F
B2 L B F' R L2 F
B2 L B F2 L2 F R
B L B2 L2 F' R F2
B L B2 F' L2 R F
B L B2 F' R L2 F
B L B2 F2 L2 F R
B' L' R F' D2 R F'
B L' R F' R F' B2
B L' R F' R B2 F'
B L' R F' B2 R F'
B L' R B2 R F' R
B L' R B2 F' R F'
B' L' R' F' D2 R F'
B L' R' B2 R' F' R
B' L' R2 F' D2 R F'
B L' R2 F' R B2 D
B L' R2 F' R B2 D'
B L' R2 F' R B2 D2
B L' R2 F' R' B2 R2
B L' R2 F' B' R B'
B L' R2 F' B2 R D
B L' R2 F' B2 R D'
B L' R2 F' B2 R D2
B L' R2 F' B2 D R
B L' R2 F' B2 D' R
B L' R2 F' B2 D2 R
R' L' D2 R' F2 B R'
R' L' D2 R' B R' F2
R' L' D2 R' B F2 R'
L' R' D2 R' F2 B R'
L' R' D2 R' B R' F2
L' R' D2 R' B F2 R'
B L' R2 B' F' R B'
B L' R2 B2 F' R D
B L' R2 B2 F' R D'
B L' R2 B2 F' R D2
B L' R2 B2 F' D R
B L' R2 B2 F' D' R
B L' R2 B2 F' D2 R
R2 L' D2 R' F2 B R'
R2 L' D2 R' B R' F2
R2 L' D2 R' B F2 R'
R L' D2 R' F2 B R'
R L' D2 R' B R' F2
R L' D2 R' B F2 R'
R' L' D2 F2 R' B R'
R' L' D2 F2 B R' B
L' R' D2 F2 R' B R'
R' L' D2 B R' F2 B
R' L' D2 B R' B F2
L' R' D2 F2 B R' B
R' L' D2 B F2 R' B
L' R' D2 B R' F2 B
L' R' D2 B R' B F2
L' R' D2 B F2 R' B
R2 L' D2 F2 R' B R'
R2 L' D2 F2 B R' B
R2 L' D2 B R' F2 B
R2 L' D2 B R' B F2
R2 L' D2 B F2 R' B
R L' D2 F2 R' B R'
R L' D2 F2 B R' B
R L' D2 B R' F2 B
R L' D2 B R' B F2
R L' D2 B F2 R' B
L2 R' F L' B2 U2 L2
L2 R' F B2 L' R' U2
L2 R' F B2 R' L' U2
B' L' D2 R D2 F' R
U' L' D2 R' F2 B R'
U' L' D2 R' B R' F2
U' L' D2 R' B F2 R'
U2 L' D2 R' F2 B R'
U2 L' D2 R' B R' F2
U2 L' D2 R' B F2 R'
U L' D2 R' F2 B R'
U L' D2 R' B R' F2
U L' D2 R' B F2 R'
U' L' D2 F2 R' B R'
U' L' D2 F2 B R' B
U' L' D2 B R' F2 B
U' L' D2 B R' B F2
U2 L' D2 F2 R' B R'
U' L' D2 B F2 R' B
U2 L' D2 F2 B R' B
U2 L' D2 B R' F2 B
U2 L' D2 B R' B F2
U2 L' D2 B F2 R' B
U L' D2 F2 R' B R'
U L' D2 F2 B R' B
U L' D2 B R' F2 B
U L' D2 B R' B F2
B2 L' F L' U2 L B
U L' D2 B F2 R' B
L2 R' B2 R' F L' U2
B' L' F U2 L' U2 F
B' L' F D2 F2 R F'
L2 R' B2 F L' R' U2
L2 R' B2 F R' L' U2
B' L' F' L' R F L
B' L' F' R L' F L
B L' F' R2 F' R' B2
B' L' F' D2 R D F'
B' L' F' D2 R D' F'
B' L' F' D2 R D2 F'
B' L' F' D2 R F' D
B' L' F' D2 R F' D'
B' L' F' D2 R F' D2
B' L' F2 L' F L R
B' L' F2 L' F R L
B' L' F2 D2 F R F'
D2 L' F2 B D2 R' B
D2 L' B F2 D2 R' B
B2 L' B' R2 F' R B2
B2 L' B' R2 F' B2 R
B2 L' B' R2 B2 F' R
F L' B2 U2 B L B'
L' R2 D2 R' F2 B R'
L' R2 D2 R' B R' F2
L' R2 D2 R' B F2 R'
B' L2 R F L D2 R2
B' L2 R F' L R F2
B' L2 R F' R L F2
B' L2 R F' R F2 L
L' R2 D2 F2 R' B R'
F2 L2 R F B2 U2 R
L' R2 D2 F2 B R' B
L' R2 D2 B R' F2 B
L' R2 D2 B R' B F2
L' R2 D2 B F2 R' B
R' L2 F L' B2 U2 L2
F2 L2 R B2 F U2 R
B' L2 R' F L D2 R2
B' L2 R' F' L R F2
B' L2 R' F' R L F2
B' L2 R' F' R F2 L
L2 R2 F L' B2 U2 L2
R2 L2 F L' B2 U2 L2
R L2 F L' B2 U2 L2
R' L2 F B2 L' R' U2
R' L2 F B2 R' L' U2
B' L2 R2 F L D2 R2
B' L2 R2 F' L R F2
B' L2 R2 F' R L F2
B' L2 R2 F' R F2 L
L2 R2 F B2 L' R' U2
L2 R2 F B2 R' L' U2
R2 L2 F B2 L' R' U2
R2 L2 F B2 R' L' U2
B2 L2 R2 F' U2 L R
B2 L2 R2 F' U2 R L
R L2 F B2 L' R' U2
R L2 F B2 R' L' U2
B L2 R2 F' L R B2
B L2 R2 F' L B2 R
B L2 R2 F' R L B2
B2 L2 U2 L D2 B R'
B2 L2 U2 D2 L B R'
R' L2 B2 R' F L' U2
L2 R2 B2 R' F L' U2
R2 L2 B2 R' F L' U2
R' L2 B2 F L' R' U2
R' L2 B2 F R' L' U2
R L2 B2 R' F L' U2
L2 R2 B2 F L' R' U2
L2 R2 B2 F R' L' U2
R2 L2 B2 F L' R' U2
R2 L2 B2 F R' L' U2
R L2 B2 F L' R' U2
R L2 B2 F R' L' U2
B2 L2 D2 U2 L B R'
B' L2 F L R D2 R2
B' L2 F L R' D2 R2
B' L2 F L R2 D2 R2
B' L2 F L U2 L2 U2
B' L2 F L D2 R2 D
B' L2 F L D2 R2 D'
B' L2 F L D2 R2 D2
U' L2 F L' B2 U2 L2
B' L2 F R L D2 R2
B' L2 F R' L D2 R2
B2 L2 F L' U2 L2 B
B2 L2 F L' U2 B L2
U2 L2 F L' B2 U2 L2
B' L2 F R2 L D2 R2
F L2 F L R B2 U2
B' L2 F U2 L' U2 L2
F L2 F L B2 R U2
B' L2 F D L D2 R2
B' L2 F D' L D2 R2
F L2 F R L B2 U2
B' L2 F D2 L D2 R2
F L2 F R B2 U2 R'
U L2 F L' B2 U2 L2
U' L2 F B2 L' R' U2
U' L2 F B2 R' L' U2
B' L2 F' L R F2 D
B' L2 F' L R F2 D'
B' L2 F' L R F2 D2
B' L2 F' L R' F2 R2
B' L2 F' L R2 F2 R'
B' L2 F' L' R F2 L2
U2 L2 F B2 L' R' U2
U2 L2 F B2 R' L' U2
B' L2 F' R L F2 D
B' L2 F' R L F2 D'
B' L2 F' R L F2 D2
