F2 L2 F L D R2
F2 L2 F D L R2
F2 L2 F D R2 L
U2 R B' U' F U'
U F L2 U' F L'
U F U' L2 F L'
L2 F2 L' D F' R
U2 B' R U' F U'
R B' U' F U' B
F2 L' U L' F' U' F2
F2 L' U F' L' U' F
F L' F L' F D R2
F' L' F' L' F D R2
U L' F2 U' L' F R
U2 L2 R U B' U F
F' L2 U F2 U' F' L'
F2 L2 U F' U' L F2
F2 L2 U F' U' F2 L
F' L2 D R2 F' L' F2
F' L2 D F' L' R2 F2
F' L2 D F' L' F2 R2
F' L2 D F' R2 L' F2
F2 L2 D F L D R2
F2 L2 D F D L R2
F2 L2 D F D R2 L
F' L2 D' F' L' F2 R
F2 L2 D' F L D R2
F2 L2 D' F D L R2
F2 L2 D' F D R2 L
F2 L2 D2 F L D R2
F2 L2 D2 F D L R2
F2 L2 D2 F D R2 L
F2 L2 F L R D R2
F2 L2 F L R' D R2
F2 L2 F L R2 D R2
F2 L2 F L U F2 U'
F2 L2 F L D R2 D
F2 L2 F L D R2 D'
F2 L2 F L D R2 D2
F2 L2 F L2 D L' R2
F2 L2 F L2 D R2 L'
F2 L2 F R L D R2
F2 L2 F R D L R2
F2 L2 F R D R2 L
F2 L2 F R' L D R2
F2 L2 F R' D L R2
F2 L2 F R' D R2 L
F2 L2 F R2 L D R2
F2 L2 F R2 D L R2
F2 L2 F R2 D R2 L
F L2 F L' U F' U'
F2 L2 F U F2 U' L
F2 L2 F D L R2 D
F2 L2 F D L R2 D'
F2 L2 F D L R2 D2
F2 L2 F D R2 L D
F2 L2 F D R2 L D'
F2 L2 F D R2 L D2
F2 L2 F D R2 D L
F2 L2 F D R2 D' L
F2 L2 F D R2 D2 L
F2 L2 F D2 L D' R2
F2 L2 F' L F2 D R2
D2 L2 F2 L' D F' R
D' L2 F2 L' D F' R
F2 L2 F2 L D F' R
D L2 F2 L' D F' R
F L2 F2 D F' L' R2
F L2 F2 D F' R2 L'
F L2 B U' F B' L'
F L2 B U' B' F L'
F L2 B' U' F L' B
F L2 B' U' F B L'
F L2 B' U' B F L'
F L2 B2 U' F L' B2
F L2 B2 U' F B2 L'
F L2 B2 U' B2 F L'
R' U D2 F U' L2 F
R' U F U R2 B' U2
R' U F U B' R2 U2
R' U F U' D2 L2 F
R' U F D2 U' L2 F
R2 U F U R' B' U2
U2 R L2 U B' U F
B' R U' R' F U' B
B' R U' F R' U' B
U2 R U' F L2 U' F
U2 R U' F U B' U2
U2 R D B' U' F U'
U2 R D' B' U' F U'
U2 R D2 B' U' F U'
D' R B' U' F U' B
D2 R B' U' F U' B
U2 R B' L2 U B' U
U2 R B' U' D F U'
U2 R B' U' D' F U'
U2 R B' U' D2 F U'
U2 R B' U' F U' D
U2 R B' U' F U' D'
U2 R B' U' F U' D2
U2 R B' U' F D U'
U2 R B' U' F D' U'
U2 R B' U' F D2 U'
D R B' U' F U' B
U2 R B' D U' F U'
U2 R B' D' U' F U'
U2 R B' D2 U' F U'
B R B2 U' F U' B
R U' F U B' U2 B
L2 U' F2 B' U L' F'
L2 U' B' U F2 L' F'
L2 U' B' U' R U2 F
L2 U' B' F2 U L' F'
L2 U2 R U B' U F
L U2 R D' B U2 R'
R2 U2 R' B' U' F U'
R' U2 R2 B' U' F U'
U2 R' B' R2 U' F U'
L U2 D' R B U2 R'
R' U2 B' R2 U' F U'
B2 R2 F U' F2 B2 L
B2 R2 F U' B2 L F2
B2 R2 F U' B2 F2 L
B' R2 F' R' U' F2 U'
B' R2 F' R' U2 D R2
B' R2 F' R' D U2 R2
B' R2 F' R' D' L2 U2
B' R2 F' D R' U2 R'
B' R2 F' D' L2 R' U2
B' R2 F' D' R' L2 U2
B2 R2 F' B2 L D R2
B2 R2 F' B2 D L R2
B2 R2 F' B2 D R2 L
L D L2 F2 L' F R
B2 R2 B2 L D F' R
B2 R2 B2 F' L D R2
B2 R2 B2 F' D L R2
B2 R2 B2 F' D R2 L
R' D F' D L2 R2 F
R' D F' D L2 F R2
R' D F' D R2 L2 F
F2 U L2 F' U' L F2
F2 U L2 F' U' F2 L
L2 D F2 L' D F' R
L D F2 L F L2 R
L D F2 L F R L2
U2 D R B' U' F U'
D' U F L2 U' F L'
D2 U F L2 U' F L'
D' U F U' L2 F L'
D2 U F U' L2 F L'
R D B' U' F U' B
D U F L2 U' F L'
D U F U' L2 F L'
U D F L2 U' F L'
U D F U' L2 F L'
F2 U F' L2 U' F L'
F2 U F' U' L2 F L'
U2 D B' R U' F U'
F' U F2 U B' R' U2
L D' U2 R B U2 R'
U2 D' R B' U' F U'
L2 D' F2 L' D F' R
F U' L2 F D' L' B2
F U' L2 F D' B2 L'
U D' F L2 U' F L'
U D' F U' L2 F L'
R D' B' U' F U' B
U2 D' B' R U' F U'
R' D2 L2 U' B' U F
R' D2 L2 F U' B' U
D' U2 R B' U' F U'
R' D2 U F U' L2 F
D2 U2 R B' U' F U'
U2 D2 R B' U' F U'
D U2 R B' U' F U'
R' D2 F' L2 D R2 F
R' D2 F' L2 D F R2
U D2 F L2 U' F L'
R' D2 F2 L2 F D R2
U D2 F U' L2 F L'
L2 D2 F2 L' D F' R
D' U2 B' R U' F U'
D2 U2 B' R U' F U'
U2 D2 B' R U' F U'
D U2 B' R U' F U'
F' U2 D B' R' U2 R'
R D2 B' U' F U' B
F' U2 D' B' L2 R' U2
F' U2 D' B' R' L2 U2
L2 F L2 U F U' L'
U F L' U' L' F L'
U F L' U' F L' F
U F L2 U' F L' D
U F L2 U' F L' D'
U F L2 U' F L' D2
U F L2 U' F D L'
U F L2 U' F D' L'
U F L2 U' F D2 L'
U F L2 B U' F L'
U F L2 B' U' F L'
U F L2 B2 U' F L'
F' U2 B' R' U' F2 U'
F' U2 B' R' U2 D R2
F' U2 B' R' D U2 R2
F' U2 B' R' D' L2 U2
F' U2 B' D R' U2 R'
F' U2 B' D' L2 R' U2
F' U2 B' D' R' L2 U2
U2 F U F' R B' U2
U2 F U F' B' R U2
U2 F U B' F' R U2
L2 F U' D2 B' U L
U F U D2 B' U2 L
L2 F U' F B' U L'
L2 F U' B' F U L'
F' D L' R2 F' L' F
U F U' L' F L' F
U F U' L2 F L' D
U F U' L2 F L' D'
U F U' L2 F L' D2
U F U' L2 F D L'
U F U' L2 F D' L'
U F U' L2 F D2 L'
U F U' F L2 F L
F' D L' F' L' R2 F
F' D L' F' L' F R2
F' D L' F' R2 L' F
F' D L2 R2 F' L' F2
F' D L2 F' L' R2 F2
F' D L2 F' L' F2 R2
F' D L2 F' R2 L' F2
F2 D L2 F L D R2
F2 D L2 F D L R2
F2 D L2 F D R2 L
L2 F D2 U' B' U L
F' D R2 L' F' L' F
F' D R2 L2 F' L' F2
F' D R2 U2 B' R' U2
U F D2 U B' U2 L
F' D R2 F' L2 F L
F' D R2 F2 L2 F L'
F' D U2 B' R' U2 R'
F' D F' L2 R2 F L
F' D F' L2 F L R2
F' D F' L2 F R2 L
F' D F' R2 L2 F L
F' D F2 L2 R2 F L'
F' D F2 L2 F L' R2
F' D F2 L2 F R2 L'
F' D F2 R2 L2 F L'
F' D B' U2 B L R2
F' D B' U2 B R2 L
F' D B2 R2 F' L' B2
F' D B2 R2 F' B2 L'
F' D B2 R2 B2 F' L'
R' F' D R2 D L2 F
F2 D' L2 F L D R2
F2 D' L2 F D L R2
F2 D' L2 F D R2 L
R' F' D2 L2 D' R2 F
R' F' D2 L2 D' F R2
R' F' D2 L2 F D' R2
R F' D R2 D2 L2 F
R F' D B' U2 B R2
R F' D' B' L2 U2 B
R F' B' U' F2 U' B
R F' B' U2 D B R2
R F' B' U2 B D R2
R F' B' D U2 B R2
R F' B' D' L2 U2 B
L' F2 L' U' B' U F
F' D' U2 B' L2 R' U2
F' D' U2 B' R' L2 U2
L' F2 L' F U' B' U
L2 F2 L' D F' R D
L2 F2 L' D F' R D'
L2 F2 L' D F' R D2
L2 F2 L' D F' D R
L2 F2 L' D F' D' R
L2 F2 L' D F' D2 R
D2 F2 L2 F L D R2
D' F2 L2 F L D R2
D2 F2 L2 F D L R2
D2 F2 L2 F D R2 L
D' F2 L2 F D L R2
D' F2 L2 F D R2 L
L2 F2 L2 F' L D R2
L2 F2 L2 F' D L R2
L2 F2 L2 F' D R2 L
D F2 L2 F L D R2
D F2 L2 F D L R2
D F2 L2 F D R2 L
U F2 L2 F' U' L F2
U F2 L2 F' U' F2 L
F' D' B' L2 U2 B L
L2 F2 U' B' U L' F'
L2 F2 D L' D F' R
F2 D2 L2 F L D R2
F2 D2 L2 F D L R2
F2 D2 L2 F D R2 L
L2 F2 D' L' D F' R
R' F2 D2 L2 F D R2
L2 F2 D2 L' D F' R
L2 F2 B' U L' F' B
L2 F2 B' U L' B F'
L2 F2 B' U B L' F'
R F2 B' U' F' U' B
B D2 F U' F B' L'
B D2 F U' B' F L'
U2 B R B2 U' F U'
U B D2 F U' F L'
B2 F U' B2 L2 F L'
B F U' D2 F2 B' L
B F U' D2 B' L F2
B F U' D2 B' F2 L
B F U' B' L2 F L'
F B U' D2 F2 B' L
F B U' D2 B' L F2
F B U' D2 B' F2 L
F B U' B' L2 F L'
U2 B' L2 R U B' U
R B' L U2 D' B R'
R B' L D' U2 B R'
U2 B' R L2 U B' U
U2 B' R U' D F U'
U2 B' R U' D' F U'
U2 B' R U' D2 F U'
U2 B' R U' F U' D
U2 B' R U' F U' D'
U2 B' R U' F U' D2
U2 B' R U' F D U'
U2 B' R U' F D' U'
U2 B' R U' F D2 U'
U2 B' R D U' F U'
U2 B' R D' U' F U'
U2 B' R D2 U' F U'
R B' L2 U B' U B2
R B' L2 U2 B D' R2
U B' R U' R' F U'
U B' R U' F R' U'
R' B' R2 F' U' F2 U'
R' B' R2 F' U2 D R2
R' B' R2 F' D U2 R2
R' B' R2 F' D' L2 U2
B F D2 U' F2 B' L
B F D2 U' B' L F2
B F D2 U' B' F2 L
F B D2 U' F2 B' L
F B D2 U' B' L F2
F B D2 U' B' F2 L
L2 B' U F2 L' F' B
L2 B' U F2 L' B F'
L2 B' U F2 B L' F'
L2 B' U B F2 L' F'
R B' U L2 B' U B2
U2 B' D R U' F U'
R B' U' D F U' B
R B' U' D' F U' B
R B' U' D2 F U' B
R B' U' F U' D B
R B' U' F U' D' B
R B' U' F U' D2 B
R B' U' F U' B D
R B' U' F U' B D'
R B' U' F U' B D2
R B' U' F D U' B
R B' U' F D' U' B
R B' U' F D2 U' B
U2 B' D' R U' F U'
R B' U2 B U F U'
U2 B' D2 R U' F U'
R B' D U' F U' B
B' F' U' F2 U' B L
F' B' U' F2 U' B L
R B' D' U' F U' B
B' F' U2 D B L R2
B' F' U2 D B R2 L
B' F' U2 B L D R2
B' F' U2 B D L R2
B' F' U2 B D R2 L
F' B' U2 D B L R2
F' B' U2 D B R2 L
F' B' U2 B L D R2
F' B' U2 B D L R2
