U L R B U
U R L B U
U L R D B U
U L R D' B U
U L R D2 B U
U L R B U D
U L R B U D'
U L R B U D2
U L R B D U
U L R B D' U
U L R B D2 U
U L D R B U
U L D' R B U
U L D2 R B U
U L B R B U
U L B' R B U
U L B2 R B U
U L' R B L2 U
U L2 R B L' U
L' U L2 R B U
L2 U L' R B U
L' U R L2 B U
L' U R B L2 U
L2 U R L' B U
L2 U R B L' U
L U R B U B'
U R L D B U
U R L D' B U
U R L D2 B U
U R L B U D
U R L B U D'
U R L B U D2
U R L B D U
U R L B D' U
U R L B D2 U
U R L' B L2 U
U R L2 B L' U
U R D L B U
U R D' L B U
U R D2 L B U
F' U L U F R
D2 U L R B U
D' U L R B U
U D L R B U
D U L R B U
B' U R U B R2
D2 U R L B U
D' U R L B U
U D R L B U
D U R L B U
U D' L R B U
U D' R L B U
U D2 L R B U
U D2 R L B U
U B' R B L U
U L R D B U D
U L R D B U D'
U L R D B U D2
U L R D B D U
U L R D B D' U
U L R D B D2 U
U L R D' B U D
U L R D' B U D'
U L R D' B U D2
U L R D' B D U
U L R D' B D' U
U L R D' B D2 U
U L R D2 B U D
U L R D2 B U D'
U L R D2 B U D2
U L R D2 B D U
U L R D2 B D' U
U L R D2 B D2 U
U L R B' U D' R2
U L R B' D' U R2
U L R B2 D B' U
U L R B2 D' B' U
U L R B2 D2 B' U
U L R' B R2 B U
U L R' B' R2 B U
U L R' B2 R2 B U
B' L U R U B R2
D' L U R B U B'
D2 L U R B U B'
D L U R B U B'
U L U F D R F'
U L D R D B U
U L D R D' B U
U L D R D2 B U
U L D R B U D
U L D R B U D'
U L D R B U D2
U L D R B D U
U L D R B D' U
U L D R B D2 U
U L D B R B U
U L D B' R B U
U L D B2 R B U
U L D' R D B U
U L D' R D' B U
U L D' R D2 B U
U L D' R B U D
U L D' R B U D'
U L D' R B U D2
U L D' R B D U
U L D' R B D' U
U L D' R B D2 U
U L D' B R B U
U L D' B' R B U
U L D' B2 R B U
U L D2 R D B U
U L D2 R D' B U
U L D2 R D2 B U
U L D2 R B U D
U L D2 R B U D'
U L D2 R B U D2
U L D2 R B D U
U L D2 R B D' U
U L D2 R B D2 U
U L D2 B R B U
U L D2 B' R B U
U L D2 B2 R B U
U L B R D B U
U L B R D' B U
U L B R D2 B U
U L B R B U D
U L B R B U D'
U L B R B U D2
U L B R B D U
U L B R B D' U
U L B R B D2 U
U L B D R B U
U L B D' R B U
U L B D2 R B U
U L B' R D B U
U L B' R D' B U
U L B' R D2 B U
U L B' R B U D
U L B' R B U D'
U L B' R B U D2
U L B' R B D U
U L B' R B D' U
U L B' R B D2 U
B L B' U L R U
B L B' U R L U
U L B' D R B U
U L B' D' R B U
U L B' D2 R B U
U L B2 R D B U
U L B2 R D' B U
U L B2 R D2 B U
U L B2 R B U D
U L B2 R B U D'
U L B2 R B U D2
U L B2 R B D U
U L B2 R B D' U
U L B2 R B D2 U
B L B2 U R U B
U L B2 D R B U
U L B2 D' R B U
U L B2 D2 R B U
U L' R D' B U B
U L' R B L2 U D
U L' R B L2 U D'
U L' R B L2 U D2
U L' R B L2 D U
U L' R B L2 D' U
U L' R B L2 D2 U
U L' R B U D' B2
U L' R B D' U B2
U L' R B' L2 B2 U
D2 L' U L2 R B U
D' L' U L2 R B U
D2 L' U R L2 B U
D2 L' U R B L2 U
D' L' U R L2 B U
D' L' U R B L2 U
B' L' U R U B R2
D L' U L2 R B U
D L' U R L2 B U
D L' U R B L2 U
U' L' U2 R B' L2 U
U' L' U2 B' L2 R U
U' L' U2 B' R L2 U
U L' D' R B U B
U L' B L2 R B U
U L' B R L2 B U
U L' B R B L2 U
U L' B' L2 R B U
U L' B' R L2 B U
U L' B' R B L2 U
U L' B2 L2 R B U
U L' B2 R L2 B U
U L' B2 R B L2 U
U L2 R D L' B U
U L2 R D B L' U
U L2 R D' L' B U
U L2 R D' B L' U
U L2 R D2 L' B U
U L2 R D2 B L' U
U L2 R B L' U D
U L2 R B L' U D'
U L2 R B L' U D2
U L2 R B L' D U
U L2 R B L' D' U
U L2 R B L' D2 U
U L2 R B D L' U
U L2 R B D' L' U
U L2 R B D2 L' U
U L2 R B' L' B2 U
D2 L2 U L' R B U
D' L2 U L' R B U
D2 L2 U R L' B U
D' L2 U R L' B U
D2 L2 U R B L' U
B' L2 U R U B R2
D' L2 U R B L' U
D L2 U L' R B U
D L2 U R L' B U
D L2 U R B L' U
U L2 D L' R B U
U L2 D R L' B U
U L2 D R B L' U
U L2 D' L' R B U
L2 U L R B L2 U
U L2 D' R L' B U
U L2 D' R B L' U
L U L R B U B'
L' U L' R B L' U
U L2 D2 L' R B U
L2 U L' R D B U
L2 U L' R D' B U
L2 U L' R D2 B U
L2 U L' R B U D
L2 U L' R B U D'
L2 U L' R B U D2
L2 U L' R B D U
L2 U L' R B D' U
L2 U L' R B D2 U
U L2 D2 R L' B U
U L2 D2 R B L' U
L U L' R B U B'
L2 U L' D R B U
L2 U L' D' R B U
L2 U L' D2 R B U
L' U L2 R D B U
L' U L2 R D' B U
L' U L2 R D2 B U
L' U L2 R B U D
L' U L2 R B U D'
L' U L2 R B U D2
L' U L2 R B D U
L' U L2 R B D' U
L' U L2 R B D2 U
L2 U L' B R B U
L2 U L' B' R B U
L2 U L' B2 R B U
L' U L2 D R B U
L' U L2 D' R B U
L' U L2 D2 R B U
L U L2 R B U B'
L' U L2 B R B U
L' U L2 B' R B U
L' U L2 B2 R B U
L' U R L' B L' U
L' U R L2 D B U
L' U R L2 D' B U
L' U R L2 D2 B U
L' U R L2 B U D
L' U R L2 B U D'
L' U R L2 B U D2
L' U R L2 B D U
L' U R L2 B D' U
L' U R L2 B D2 U
L2 U R L B L2 U
L2 U R L' D B U
L2 U R L' D' B U
L2 U R L' D2 B U
L2 U R L' B U D
L2 U R L' B U D'
L2 U R L' B U D2
L2 U R L' B D U
L2 U R L' B D' U
L2 U R L' B D2 U
L' U R D' B U B
L U R L B U B'
U' L2 F2 L' R F U'
L U R L' B U B'
L U R L2 B U B'
L2 U R D L' B U
L' U R B L2 U D
L' U R B L2 U D'
L' U R B L2 U D2
L' U R B L2 D U
L' U R B L2 D' U
L' U R B L2 D2 U
L2 U R D B L' U
L' U R B U D' B2
L2 U R D' L' B U
U' L2 F2 R L' F U'
L' U R B D' U B2
L' U R B' L2 B2 U
L2 U R D' B L' U
L2 U R D2 L' B U
L2 U R D2 B L' U
L U R D B U B'
L U R D' B U B'
L2 U R B L' U D
L2 U R B L' U D'
L2 U R B L' U D2
L U R D2 B U B'
L2 U R B L' D U
L2 U R B L' D' U
L2 U R B L' D2 U
L2 U R B D L' U
L2 U R B D' L' U
L2 U R B D2 L' U
L2 U R B' L' B2 U
L U R B U D B'
L U R B U D' B'
L U R B U D2 B'
L U R B U B' D
L U R B U B' D'
L U R B U B' D2
L U R B D U B'
L U R B D' U B'
L U R B D2 U B'
U L2 B L' R B U
U L2 B R L' B U
U L2 B R B L' U
U L2 B' L' R B U
L2 U D L' R B U
U L2 B' R L' B U
U L2 B' R B L' U
L2 U D R L' B U
L2 U D R B L' U
L U D R B U B'
L' U D' R B U B
L2 U D' L' R B U
U L2 B2 L' R B U
L2 U D' R L' B U
L2 U D' R B L' U
U L2 B2 R L' B U
U L2 B2 R B L' U
L U D' R B U B'
L2 U D2 L' R B U
L2 U D2 R L' B U
L2 U D2 R B L' U
U R L D B U D
U R L D B U D'
U R L D B U D2
U R L D B D U
U R L D B D' U
U R L D B D2 U
L U D2 R B U B'
U R L D' B U D
U R L D' B U D'
U R L D' B U D2
U R L D' B D U
U R L D' B D' U
U R L D' B D2 U
U R L D2 B U D
U R L D2 B U D'
U R L D2 B U D2
U R L D2 B D U
U R L D2 B D' U
U R L D2 B D2 U
U R L B' U D' R2
U R L B' D' U R2
U R L B2 D B' U
U R L B2 D' B' U
U R L B2 D2 B' U
U R L' D' B U B
U R L' B L2 U D
U R L' B L2 U D'
U R L' B L2 U D2
U R L' B L2 D U
U R L' B L2 D' U
U R L' B L2 D2 U
U R L' B U D' B2
U R L' B D' U B2
U R L' B' L2 B2 U
U R L2 D L' B U
U R L2 D B L' U
U R L2 D' L' B U
U R L2 D' B L' U
U R L2 D2 L' B U
U R L2 D2 B L' U
U R L2 B L' U D
U R L2 B L' U D'
U R L2 B L' U D2
U R L2 B L' D U
U R L2 B L' D' U
U R L2 B L' D2 U
U R L2 B D L' U
U R L2 B D' L' U
U R L2 B D2 L' U
U R L2 B' L' B2 U
L' U B L2 R B U
L' U B R L2 B U
L' U B R B L2 U
L2 U B L' R B U
L2 U B R L' B U
L2 U B R B L' U
L U B R B U B2
L' U B' L2 R B U
L' U B' R L2 B U
L' U B' R B L2 U
L2 U B' L' R B U
L2 U B' R L' B U
L2 U B' R B L' U
L' U B2 L2 R B U
L' U B2 R L2 B U
L' U B2 R B L2 U
U R D L D B U
U R D L D' B U
U R D L D2 B U
U R D L B U D
U R D L B U D'
U R D L B U D2
U R D L B D U
U R D L B D' U
U R D L B D2 U
U R D L' B L2 U
L2 U B2 L' R B U
U R D L2 B L' U
L2 U B2 R L' B U
L2 U B2 R B L' U
L U B2 R B U B
U R D' L D B U
U R D' L D' B U
U R D' L D2 B U
U R D' L B U D
U R D' L B U D'
U R D' L B U D2
U R D' L B D U
U R D' L B D' U
U R D' L B D2 U
U R D' L' B L2 U
U R D' L2 B L' U
U R D2 L D B U
U R D2 L D' B U
U R D2 L D2 B U
U R D2 L B U D
U R D2 L B U D'
U R D2 L B U D2
U R D2 L B D U
U R D2 L B D' U
U R D2 L B D2 U
U R D2 L' B L2 U
U R D2 L2 B L' U
U2 R F L U L' R
U2 R F L U R L'
U R F L F' B U
U R F L B F' U
U R F2 L F2 B U
U R F2 L B F2 U
U R B D L U B'
U R' L B R2 B U
U R' L B' R2 B U
U R' L B2 R2 B U
U R' B' R2 B L U
U R2 D2 L R' B' U
U R2 D2 R' L B' U
L2 D U L' R B U
L2 D U R L' B U
L2 D U R B L' U
D' U L R D B U
D' U L R D' B U
D' U L R D2 B U
D' U L R B U D
D' U L R B U D'
D' U L R B U D2
D' U L R B D U
D' U L R B D' U
D' U L R B D2 U
D2 U L R D B U
D2 U L R D' B U
D2 U L R D2 B U
D2 U L R B U D
D2 U L R B U D'
D2 U L R B U D2
D2 U L R B D U
D2 U L R B D' U
D2 U L R B D2 U
B' U L R U B R2
L D U R B U B'
F' U L R B U F
F' U L U R F R
F' U L U R' F R
F' U L U R2 F R
F' U L U D F R
F' U L U D' F R
F' U L U D2 F R
F' U L U F R D
F' U L U F R D'
F' U L U F R D2
F' U L U F D R
F' U L U F D' R
F' U L U F D2 R
D' U L D R B U
D2 U L D R B U
D' U L D' R B U
D2 U L D' R B U
F' U L D U F R
D' U L D2 R B U
D2 U L D2 R B U
F' U L D' U F R
F' U L D2 U F R
D' U L B R B U
D2 U L B R B U
D' U L B' R B U
D2 U L B' R B U
D U L R D B U
F' U L B U F R
D U L R D' B U
D U L R D2 B U
D' U L B2 R B U
D U L R B U D
D U L R B U D'
D U L R B U D2
D U L R B D U
D U L R B D' U
D U L R B D2 U
D2 U L B2 R B U
F' U L B' U F R
D' U L' R B L2 U
F' U L B2 U F R
D2 U L' R B L2 U
B' U L' R U B R2
D U L D R B U
U D L R D B U
U D L R D' B U
U D L R D2 B U
U D L R B U D
U D L R B U D'
U D L R B U D2
U D L R B D U
U D L R B D' U
U D L R B D2 U
D U L D' R B U
D U L D2 R B U
D U L B R B U
U D L D R B U
D U L B' R B U
U D L D' R B U
D U L B2 R B U
U D L D2 R B U
D U L' R B L2 U
D' U L2 R B L' U
D2 U L2 R B L' U
B' U L2 R U B R2
U D L B R B U
U D L B' R B U
U D L B2 R B U
U D L' R B L2 U
D U L2 R B L' U
D' U R L D B U
D' U R L D' B U
D' U R L D2 B U
D' U R L B U D
D' U R L B U D'
D' U R L B U D2
D' U R L B D U
D' U R L B D' U
D' U R L B D2 U
D2 U R L D B U
D2 U R L D' B U
D2 U R L D2 B U
D2 U R L B U D
D2 U R L B U D'
D2 U R L B U D2
D2 U R L B D U
D2 U R L B D' U
D2 U R L B D2 U
D' U R L' B L2 U
B' U R L U B R2
F' U R L B U F
D2 U R L' B L2 U
D' U R L2 B L' U
B' U R L' U B R2
D2 U R L2 B L' U
B' U R L2 U B R2
B' U R U B R2 D
B' U R U B R2 D'
B' U R U B R2 D2
B' U R U B' R2 B2
B' U R U B2 R2 B'
D' U R D L B U
U D L2 R B L' U
D2 U R D L B U
D' U R D' L B U
D2 U R D' L B U
D' U R D2 L B U
B' U R D B2 U B'
D2 U R D2 L B U
D U R L D B U
D U R L D' B U
D U R L D2 B U
D U R L B U D
D U R L B U D'
D U R L B U D2
D U R L B D U
D U R L B D' U
D U R L B D2 U
B' U R B' U R2 B2
B' U R B' U B2 R2
D U R L' B L2 U
B' U R B2 U R2 B'
B' U R B2 U B' R2
D U R L2 B L' U
D U R D L B U
U D R L D B U
U D R L D' B U
D U R D' L B U
U D R L D2 B U
U D R L B U D
U D R L B U D'
U D R L B U D2
U D R L B D U
U D R L B D' U
U D R L B D2 U
D U R D2 L B U
U D R L' B L2 U
U D R L2 B L' U
U D R D L B U
U D R D' L B U
U D R D2 L B U
F' U D L U F R
B' U D R U B R2
F' U D' L U F R
B' U D' R U B R2
F' U D2 L U F R
B' U D2 R U B R2
D' U B' R B L U
D2 U B' R B L U
D U B' R B L U
U D B' R B L U
B' U B' R U B R'
L' D' U R B U B
U D' L R D B U
U D' L R D' B U
U D' L R D2 B U
U D' L R B U D
U D' L R B U D'
U D' L R B U D2
U D' L R B D U
U D' L R B D' U
U D' L R B D2 U
L2 D' U L' R B U
U D' L D R B U
L2 D' U R L' B U
U D' L D' R B U
L2 D' U R B L' U
U D' L D2 R B U
U D' L B R B U
U D' L B' R B U
U D' L B2 R B U
U D' L' R B L2 U
L D' U R B U B'
U D' L2 R B L' U
F2 U' L' U2 B' L2 U
U D' R L D B U
U D' R L D' B U
U D' R L D2 B U
U D' R L B U D
U D' R L B U D'
U D' R L B U D2
U D' R L B D U
U D' R L B D' U
U D' R L B D2 U
U D' R L' B L2 U
U D' R L2 B L' U
U D' R D L B U
U D' R D' L B U
U D' R D2 L B U
U D' B' R B L U
B' U' F2 L' U' R' B'
U D2 L R D B U
U D2 L R D' B U
U D2 L R D2 B U
U D2 L R B U D
U D2 L R B U D'
U D2 L R B U D2
U D2 L R B D U
U D2 L R B D' U
U D2 L R B D2 U
U D2 L D R B U
U D2 L D' R B U
U D2 L D2 R B U
U D2 L B R B U
U D2 L B' R B U
U D2 L B2 R B U
U D2 L' R B L2 U
U D2 L2 R B L' U
L2 D2 U L' R B U
L2 D2 U R L' B U
L2 D2 U R B L' U
U D2 R L D B U
U D2 R L D' B U
U D2 R L D2 B U
U D2 R L B U D
U D2 R L B U D'
U D2 R L B U D2
U D2 R L B D U
U D2 R L B D' U
U D2 R L B D2 U
U D2 R L' B L2 U
U D2 R L2 B L' U
U D2 R D L B U
U D2 R D' L B U
U D2 R D2 L B U
L D2 U R B U B'
U D2 B' R B L U
U F L F' R B U
B D L U R U B'
B' D U R U B R2
F' D U L U F R
D2 F' U L U F R
D' F' U L U F R
D F' U L U F R
B' D' U R U B R2
F' D' U L U F R
U' F2 L' U2 B' L2 U
B' D2 U R U B R2
F' D2 U L U F R
L' B L U L R U
L' B L U R L U
L2 B L U L2 R U
L2 B L U R L2 U
L B L U L' R U
L B L U R L' U
L B R U' L R' U2
L B R U' R' L U2
U B R B U2 R' U'
U B R B' L B2 U
L B R B2 U L R'
L B R B2 U R' L
U B' L R B L U
U B' L' R B L U
U B' L2 R B L U
L' B' R' D' F2 L' B2
L' B' R' D' F2 B2 L'
L' B' R' D' B2 F2 L'
U B' R L B L U
U B' R L' B L U
U B' R L2 B L U
L B' R U' R' U2 R'
L B' R D B2 U L
U B' R D B L U
U B' R D' B L U
U B' R D2 B L U
U B' R B L U D
U B' R B L U D'
U B' R B L U D2
