B L D L R2 F2
B L D L F2 R2
B L D R2 L F2
B L D R2 F2 L
B L D F2 L R2
B L D F2 R2 L
B L2 U L F2 U'
B L2 U F2 L U'
L2 U L F2 U' B
L2 U F2 L U' B
L' U' L' D B R2
L' U' L' B D R2
L' U' D L' B R2
L' U' D B L' R2
L' U' D B R2 L'
L' U' B L' D R2
L' U' B D L' R2
L' U' B D R2 L'
L D L F2 B R2
L D L B R2 F2
L D L B F2 R2
L' D U' L' B R2
L' D U' B L' R2
L' D U' B R2 L'
L D F2 L B R2
L2 F2 L U' L' B
L2 F2 L U' B L'
L F2 L2 U' L' B
L F2 L2 U' B L'
B L R D L R2 F2
B L R D L F2 R2
B L R D R2 L F2
B L R D R2 F2 L
B L R D F2 L R2
B L R D F2 R2 L
B L R' D L R2 F2
B L R' D L F2 R2
B L R' D R2 L F2
B L R' D R2 F2 L
B L R' D F2 L R2
B L R' D F2 R2 L
B L R2 D L R2 F2
B L R2 D L F2 R2
B L R2 D R2 L F2
B L R2 D R2 F2 L
B L R2 D F2 L R2
B L R2 D F2 R2 L
R2 L D L R2 F2 B
R2 L D L R2 B F2
B L U F2 L2 U' L'
R2 L D R2 L F2 B
R2 L D R2 L B F2
R2 L D R2 F2 L B
U' L D L F2 B R2
U' L D L B R2 F2
U' L D L B F2 R2
B2 L D L F2 R2 B
U2 L D L F2 B R2
U2 L D L B R2 F2
U2 L D L B F2 R2
B L D L R' F2 R'
B L D L R2 F2 D
B L D L R2 F2 D'
B L D L R2 F2 D2
D' L D L2 F2 B R
D' L D L2 B F2 R
B L D L F R2 F
B L D L F2 R2 D
B L D L F2 R2 D'
B L D L F2 R2 D2
B L D L' R2 F2 L2
B L D L' F2 L2 R2
B L D L' F2 R2 L2
U L D L F2 B R2
U L D L B R2 F2
U L D L B F2 R2
B L D R' L F2 R'
B L D R' F2 L R'
B L D R' F2 R' L
B L D R2 L F2 D
B L D R2 L F2 D'
B L D R2 L F2 D2
B L D R2 L' F2 L2
B L D R2 F' L F'
B L D R2 F2 L D
B L D R2 F2 L D'
B L D R2 F2 L D2
B L D R2 F2 D L
B L D R2 F2 D' L
B L D R2 F2 D2 L
U' L D F2 L B R2
U2 L D F2 L B R2
B L D F R2 F L
B L D F' L F' R2
B L D F2 L R2 D
B L D F2 L R2 D'
B L D F2 L R2 D2
B L D F2 R2 L D
B L D F2 R2 L D'
B L D F2 R2 L D2
B L D F2 R2 D L
B L D F2 R2 D' L
B L D F2 R2 D2 L
U L D F2 L B R2
B L D2 L D' R2 F2
B L D2 L D' F2 R2
R2 L F2 L2 U' B' L'
L' R F2 U R F' U2
B' L F2 L2 U' L' B2
U2 L F2 L2 U' L' B
B' L F2 L2 U' B2 L'
U2 L F2 L2 U' B L'
U' L F2 L2 U' L' B
U' L F2 L2 U' B L'
U L F2 L2 U' L' B
U L F2 L2 U' B L'
R2 L' U' L' D R2 B
R2 L' U' D L' R2 B
R2 L' U' D R2 L' B
R2 L' U' D R2 B L'
B' L B2 D R2 F2 L'
R2 L' D U' L' R2 B
R2 L' D U' R2 L' B
R2 L' D U' R2 B L'
U' L' U' L' D B R2
B' L' U' L' B2 D R2
U' L' U' L' B D R2
