U2 L R' B2 U B
U2 R' L B2 U B
L U2 R' B2 U B
U2 R' B2 L U B'
B2 U2 L B2 U' B
D2 F2 U2 R' U B
U2 B2 U2 L U' B'
U2 L R' U D' R2 B'
U2 L R' U D' B' R2
U2 L R' D' U R2 B'
U2 L R' D' U B' R2
L' R U' D' F2 R2 B
R' L U' D' B' R2 F'
L R U' D' R2 F2 B'
L R U' D' R2 B' F2
L R U' D' F2 R2 B'
L R U' D' F2 B' R2
L R U' D' B' R2 F2
L R U' D' B' F2 R2
U' L R' B2 U L' B
U' L R' B2 U B L'
U2 L R' B2 L U B
U2 L R' B2 L' U B
U2 L R' B2 L2 U B
U2 L R' B2 U D B
U2 L R' B2 U D' B
U2 L R' B2 U D2 B
U2 L R' B2 U B D
U2 L R' B2 U B D'
U2 L R' B2 U B D2
U2 L R' B2 D U B
U2 L R' B2 D' U B
U2 L R' B2 D2 U B
R L U' D' R2 F2 B'
R L U' D' R2 B' F2
R L U' D' F2 R2 B'
R L U' D' F2 B' R2
R L U' D' B' R2 F2
R L U' D' B' F2 R2
R2 L U2 R B2 U B
L R U2 R2 B2 U B
R L U2 R2 B2 U B
U L U R' B2 U B
L' R D' U' F2 R2 B
R' L D' U' B' R2 F'
L R D' U' R2 F2 B'
L R D' U' R2 B' F2
L R D' U' F2 R2 B'
L R D' U' F2 B' R2
L R D' U' B' R2 F2
L R D' U' B' F2 R2
R L D' U' R2 F2 B'
R L D' U' R2 B' F2
R L D' U' F2 R2 B'
R L D' U' F2 B' R2
R L D' U' B' R2 F2
R L D' U' B' F2 R2
F' L U2 R' B2 U B
F2 L U2 R' B2 U B
F L U2 R' B2 U B
L' R D2 L2 F2 U' B'
U2 L D' R' U R' B'
D2 L F2 U2 R' U B
R' L B2 U D L2 B
R' L B2 U D B L2
R' L B2 U2 B2 U' B'
R' L B2 D U L2 B
R' L B2 D U B L2
R' L B2 D2 F2 U B
L R' U' D' B' R2 F'
R L' U' D' F2 R2 B
U2 L B2 U2 L U' B
B2 L B2 U' D' B R2
B2 L B2 U2 B2 U B'
B2 L B2 D' U' B R2
B2 L B2 D2 F2 U' B
U2 L' R' B2 L2 U B'
U2 L' R' B2 U' F U2
L R' D' U' B' R2 F'
R L' D' U' F2 R2 B
R L' D2 L2 F2 U' B'
B2 L' U D L2 F2 B'
B2 L' U D L2 B' F2
B2 L' U2 L2 B2 U' B
B2 L' U2 B2 L2 U' B'
B2 L' D U L2 F2 B'
B2 L' D U L2 B' F2
B2 L' D2 F2 R2 U B
R' L' B2 U D L2 B'
L' R' B2 U D L2 B'
R' L' B2 D U L2 B'
L' R' B2 D U L2 B'
L R' B2 U D L2 B
L R' B2 U D B L2
L R' B2 U2 B2 U' B'
L R' B2 D U L2 B
L R' B2 D U B L2
U L' F U R' B2 U
L R' B2 D2 F2 U B
D2 L' F2 U2 R' U B
L2 R2 U2 R B2 U B'
R2 L2 U2 R B2 U B'
L R2 U2 R B2 U B
L2 R2 U2 B2 R U B
R2 L2 U2 B2 R U B
L2 R2 D2 F2 L' U' B'
R2 L2 D2 F2 L' U' B'
U2 L2 R' B2 L' U B'
D2 L2 F2 U2 R' U B
R2 U R B2 U L B'
L' U F U R' B2 U
B2 R U2 L B2 U' B
L' U' R D' F2 R2 B
L U' R D' R2 F2 B'
L U' R D' R2 B' F2
L U' R D' F2 R2 B'
L U' R D' F2 B' R2
D2 R F2 D2 L2 U' B'
L U' R D' B' R2 F2
L U' R D' B' F2 R2
U2 R B2 L R2 U B'
U2 R B2 R2 L U B'
U R B2 R2 U L B'
U2 R' L U D' R2 B'
U2 R' L U D' B' R2
U2 R' L D' U R2 B'
U2 R' L D' U B' R2
U' R' L B2 U L' B
U' R' L B2 U B L'
U2 R' L B2 L U B
U2 R' L B2 L' U B
U2 R' L B2 L2 U B
U2 R' L B2 U D B
U2 R' L B2 U D' B
U2 R' L B2 U D2 B
U2 R' L B2 U B D
U2 R' L B2 U B D'
U2 R' L B2 U B D2
U2 R' L B2 D U B
U2 R' L B2 D' U B
U2 R' L B2 D2 U B
U2 R' L' B2 L2 U B'
U2 R' L' B2 U' F U2
U2 R' L2 B2 L' U B'
B2 R' U2 L B2 U' B
R2 U2 L R B2 U B
U2 R' D' B' L U R2
R U2 L R2 B2 U B
L' U2 L2 R' B2 U B
R2 U2 R L B2 U B
L' U2 R' L2 B2 U B
L2 U2 R B2 R2 U B'
R2 U2 R B2 L U B'
L2 U2 R' U D' R2 B
L2 U2 R' D' U R2 B
U2 R' B L B U B2
L' U2 R' B2 L2 U B'
L' U2 R' B2 U' F U2
L U2 R' U D' R2 B'
L U2 R' U D' B' R2
L2 U2 R' B2 U' F' U2
L U2 R' D' U R2 B'
L U2 R' D' U B' R2
L U2 R' B2 L U B
L U2 R' B2 L' U B
L U2 R' B2 L2 U B
L U2 R' B2 U D B
L U2 R' B2 U D' B
L U2 R' B2 U D2 B
L U2 R' B2 U B D
L U2 R' B2 U B D'
L U2 R' B2 U B D2
L U2 R' B2 D U B
L U2 R' B2 D' U B
L U2 R' B2 D2 U B
U2 R' B' L U B' R'
R U2 R2 L B2 U B
U' R' B2 L U B' L'
U2 R' B' D' B' L U
U2 R' B2 L U D B'
U2 R' B2 L U D' B'
U2 R' B2 L U D2 B'
U2 R' B2 L U B' D
U2 R' B2 L U B' D'
U2 R' B2 L U B' D2
U2 R' B2 L D U B'
U2 R' B2 L D' U B'
U2 R' B2 L D2 U B'
R U2 R2 B2 L U B'
U2 R' B2 L' U' F U2
U2 R' B2 U L B' L'
L U2 D' R' U R' B'
B2 R2 U2 L B2 U' B
R2 U2 B2 L R U B'
R2 U2 B2 R L U B'
R U2 B2 L R2 U B'
R U2 B2 R2 L U B'
L U2 B2 U2 L U' B
D2 R2 F2 L' R U' B
D2 R2 F2 R L' U' B
U2 R2 B2 L R U B'
U2 R2 B2 R L U B'
B2 U L' D L2 F2 B'
B2 U L' D L2 B' F2
L D' U2 R' U R' B'
U2 D' R' U D' R' B
U2 D' R' D' U R' B
R D2 L2 R' F2 U' B
R D2 L2 F2 R' U' B
R' D2 R' F2 L' U' B
R D2 R F2 L2 U' B'
R D2 R' L2 F2 U' B
L2 D2 R2 F2 L' U' B'
D' U2 R' U D' R' B
R D2 R' F2 L2 U' B
D2 U2 R' U D B R2
D2 U2 R' U B D R2
D' U2 R' D' U R' B
D2 U2 R' U2 F2 U' B
D2 U2 R' D U B R2
D2 U2 R' D2 B2 U B'
U2 D2 R' U D B R2
U2 D2 R' U B D R2
U2 D2 R' U2 F2 U' B
U2 D2 R' D U B R2
U2 D2 R' D2 B2 U B'
F' U2 L R' B2 U B
B2 U2 L R B2 U' B
B2 U2 L R' B2 U' B
B2 U2 L R2 B2 U' B
F2 U2 L R' B2 U B
B2 U2 L U' D B' L2
B2 U2 L D U' B' L2
B2 U2 L B2 U' D B
B2 U2 L B2 U' D' B
B2 U2 L B2 U' D2 B
B2 U2 L B2 U' B D
B2 U2 L B2 U' B D'
B2 U2 L B2 U' B D2
B2 U2 L B2 D U' B
B2 U2 L B2 D' U' B
B2 U2 L B2 D2 U' B
F U2 L R' B2 U B
B2 U2 L' B2 L2 U' B'
B2 U2 L2 B2 L' U' B'
B2 U2 R L B2 U' B
R2 D2 F2 L' R' U' B
R2 D2 F2 R' L' U' B
F' U2 R' L B2 U B
B2 U2 R' L B2 U' B
F2 U2 R' L B2 U B
R D2 F2 L2 R' U' B
F' U2 R' B2 L U B'
R D2 F2 R' L2 U' B
L D2 F2 U2 R' U B'
B2 U2 R2 L B2 U' B
F2 U2 R' B2 L U B'
F U2 R' L B2 U B
F U2 R' B2 L U B'
F' U2 B2 U2 L U' B'
F2 U2 B2 U2 L U' B'
L' F U2 R' B2 U B2
F U2 B2 U2 L U' B'
L F U2 R' B2 U B
D F' R D2 L2 U' R2
L F' U2 R' B2 U B
D2 F2 L U2 R' U B
D2 F2 L' U2 R' U B
D2 F2 L2 U2 R' U B
D2 F2 R U2 R2 U B
D2 F2 U2 L R' U B
D2 F2 U2 L' R' U B
D2 F2 U2 L2 R' U B
D2 F2 U2 R' L U B
D2 F2 U2 R' L' U B
D2 F2 U2 R' L2 U B
D2 F2 U2 R' U D B
D2 F2 U2 R' U D' B
D2 F2 U2 R' U D2 B
D2 F2 U2 R' U B D
D2 F2 U2 R' U B D'
D2 F2 U2 R' U B D2
D2 F2 U2 R' D U B
D2 F2 U2 R' D' U B
D2 F2 U2 R' D2 U B
L F2 U2 R' B2 U B
F' D2 F2 U2 R' U B
F2 D2 F2 U2 R' U B
F D2 F2 U2 R' U B
B2 F U2 L B2 U' B
B2 F' U2 L B2 U' B
R' B2 L U D B' L2
R' B2 L U2 B2 U' B
R' B2 L D U B' L2
R' B2 L D2 F2 U B'
R' B2 L' U D L2 B'
R' B2 L' D U L2 B'
U2 B2 L' U2 L2 U' B'
U2 B2 R U2 L U' B'
U2 B2 R' U2 L U' B'
R' B2 U L D B' L2
R' B2 U L' D L2 B'
U2 B2 R2 U2 L U' B'
U2 B2 U2 L R U' B'
U2 B2 U2 L R' U' B'
U2 B2 U2 L R2 U' B'
U2 B2 U2 L U' D B'
U2 B2 U2 L U' D' B'
U2 B2 U2 L U' D2 B'
U2 B2 U2 L U' B' D
U2 B2 U2 L U' B' D'
U2 B2 U2 L U' B' D2
U2 B2 U2 L D U' B'
U2 B2 U2 L D' U' B'
U2 B2 U2 L D2 U' B'
U2 B2 U2 R L U' B'
U2 B2 U2 R' L U' B'
U2 B2 U2 R2 L U' B'
R' B2 D F L' U L'
L B2 U2 L B2 U' B'
U B2 U2 L U' B' L'
F' B2 U2 L B2 U' B
B2 F2 U2 L B2 U' B
F2 B2 U2 L B2 U' B
F B2 U2 L B2 U' B
