U L' U' F U2 R F'
D2 L2 U B' R' U B
F R U' F' B2 L B'
F R U' B2 L F' B'
F R U' B2 L B' F'
F R U' B2 F' L B'
U' R F L U' F2 B'
U' R F L U' B' F2
L2 U' L2 F R U' F'
F R B2 U' L F' B'
F R B2 U' L B' F'
F R B2 U' F' L B'
L2 U2 R F' B D' R2
L2 U2 R B D' F' R2
L2 U2 R B F' D' R2
L U2 R D F' R B'
L U2 R D F' B' R
L U2 R D B' F' R
L U2 R B' D F' R
L U2 B' R D F' R
U' F L R U' F' B'
U' F L R U' B' F'
U' F R L U' F' B'
U' F R L U' B' F'
L' F U' F U' R F'
R F U' F2 B2 L B'
R F U' B2 L F2 B'
R F U' B2 L B' F2
R F U' B2 F2 L B'
R F B2 U' L F2 B'
R F B2 U' L B' F2
R F B2 U' F2 L B'
R F' B2 L D R2 B'
R F' B2 L D B' R2
R F' B2 L B' D R2
D' B U' R' F L' U'
D' B U' F L' R' U'
D' B U' F R' L' U'
R B2 L D F' R B'
R B2 L D F' B' R
R B2 L D B' F' R
R B2 L B' D F' R
D' B2 U' F L' U' B'
R B2 F U' L F2 B'
R B2 F U' L B' F2
R B2 F U' F2 L B'
R B2 F' L D R2 B'
R B2 F' L D B' R2
R B2 F' L B' D R2
