L B R' U F'
R' L U F R F2
D' L B R' U F'
D L B R' U F'
D2 L B R' U F'
L R' U F R F2
L D B R' U F'
L D' B R' U F'
L D2 B R' U F'
B D' R' U F' B
B D' R' U B F'
L' B L2 R' U F'
L' B R' L2 U F'
L2 B L' R' U F'
L B R U' B U2
L2 B R' L' U F'
L B R' U D F'
L B R' U D' F'
L B R' U D2 F'
L B R' U F' D
L B R' U F' D'
L B R' U F' D2
L B R' D U F'
L B R' D' U F'
L B R' D2 U F'
L B U2 L U' F
L B D R' U F'
L B D' R' U F'
L B D2 R' U F'
L B' R' B2 U F'
L B2 R' B' U F'
R' L U R' F R F'
R' L U D F R F2
R' L U D' F R F2
R' L U D2 F R F2
R' L U F R F2 D
R' L U F R F2 D'
R' L U F R F2 D2
R' L U F R' F2 R2
R' L U F R2 F2 R'
L R U D' R2 F' R
R' L U F' U2 L' U2
R L U D' R2 F' R
D2 L R' U F R F2
D' L R' U F R F2
D L R' U F R F2
F2 L R' F2 U F R
L R U' D B U2 R'
R' L U' B L U2 F'
R L U' D B U2 R'
R' L U' B' U2 F' R'
R' L U2 L F U' F2
R' L U2 F2 U' F R
R' L D U F R F2
R2 L D R2 B R' U
L R D U' B U2 R'
R L D U' B U2 R'
R' L D' U F R F2
L R D' R2 U F' R
L R D' U R2 F' R
R L D' R2 U F' R
R L D' U R2 F' R
R' L D2 U F R F2
D2 L D B R' U F'
D' L D B R' U F'
D L D B R' U F'
B L D' R' U F' B
B L D' R' U B F'
D' L D' B R' U F'
D2 L D' B R' U F'
D L D' B R' U F'
D' L D2 B R' U F'
D2 L D2 B R' U F'
D L D2 B R' U F'
R' L B U F R F2
R' L B' U F R F2
F L F' B R' U F'
R' L B2 U F R F2
F2 L F2 B R' U F'
D2 L B R U' B U2
D' L B R U' B U2
D2 L B R' U D F'
D2 L B R' U D' F'
D2 L B R' U D2 F'
D2 L B R' U F' D
D2 L B R' U F' D'
D2 L B R' U F' D2
D2 L B R' D U F'
D2 L B R' D' U F'
D' L B R' U D F'
D' L B R' U D' F'
D' L B R' U D2 F'
D' L B R' U F' D
D' L B R' U F' D'
D' L B R' U F' D2
D2 L B R' D2 U F'
D' L B R' D U F'
D' L B R' D' U F'
D' L B R' D2 U F'
D L B R U' B U2
D L B R' U D F'
D L B R' U D' F'
D L B R' U D2 F'
D L B R' U F' D
D L B R' U F' D'
D L B R' U F' D2
F2 L B R' F2 U F
D L B R' D U F'
D L B R' D' U F'
D L B R' D2 U F'
D2 L B U2 L U' F
D' L B U2 L U' F
D2 L B D R' U F'
D' L B D R' U F'
U' L B U2 L U' L'
D2 L B D' R' U F'
D L B U2 L U' F
D' L B D' R' U F'
U2 L B U2 B' U' F
D2 L B D2 R' U F'
D' L B D2 R' U F'
U L B U L F L2
D L B D R' U F'
D L B D' R' U F'
L R' U R' F R F'
D L B D2 R' U F'
L R' U D F R F2
F2 L B F2 R' U F'
L R' U D' F R F2
F L B F' R' U F'
L R' U D2 F R F2
L R' U F R F2 D
L R' U F R F2 D'
L R' U F R F2 D2
L R' U F R' F2 R2
L R' U F R2 F2 R'
L R' U F' U2 L' U2
D2 L B' R' B2 U F'
D' L B' R' B2 U F'
D L B' R' B2 U F'
D2 L B2 R' B' U F'
D' L B2 R' B' U F'
L R' U' B L U2 F'
L R' U' B' U2 F' R'
D L B2 R' B' U F'
L R' U2 L F U' F2
L R' U2 F2 U' F R
L R' D U F R F2
L R' D' U F R F2
L R' D2 U F R F2
U2 L' U2 L2 B U F
B L' D' R' U F' B
B L' D' R' U B F'
L R' B U F R F2
L R' B' U F R F2
L R' B2 U F R F2
D' L' B L2 R' U F'
D2 L' B L2 R' U F'
D' L' B R' L2 U F'
D2 L' B R' L2 U F'
D L' B L2 R' U F'
D L' B R' L2 U F'
L R2 D R2 B R' U
U2 L2 U2 L' B U F
U2 L2 U2 B L' U F
B L2 D' R' U F' B
B L2 D' R' U B F'
D2 L2 B L' R' U F'
D' L2 B L' R' U F'
D2 L2 B R' L' U F'
D' L2 B R' L' U F'
D L2 B L' R' U F'
D L2 B R' L' U F'
L U F U' B R U
L2 U B L' U L F
B R U' B U' R' U'
B2 R B' D2 L2 U F2
D2 R' L U F R F2
D' R' L U F R F2
D R' L U F R F2
F2 R' L F2 U F R
B R' D L U F' B'
B R' D L U B' F'
L U' B' U R' B2 U
L U2 L U2 B U F
B' R' B L B U F'
B R' B' L B U F'
R' D L U F R F2
R2 D L R2 B R' U
R D L U' B U2 R'
L2 D L' B R' U F'
L D R' U F R F2
R2 D R2 L B R' U
B2 R2 B' U2 R U' F'
L2 D B L' R' U F'
L2 D B R' L' U F'
L D B R U' B U2
L D B R' U D F'
L D B R' U D' F'
L D B R' U D2 F'
L D B R' U F' D
L D B R' U F' D'
L D B R' U F' D2
L D B R' D U F'
L D B R' D' U F'
L D B R' D2 U F'
L D B U2 L U' F
L D B D R' U F'
L D B D' R' U F'
L D B D2 R' U F'
L D B' R' B2 U F'
R' D' L U F R F2
L D B2 R' B' U F'
F' U F L B R U
R D' L R2 U F' R
R D' L U R2 F' R
L2 D' L' B R' U F'
L D' R' U F R F2
R D' R2 L U F' R
L2 D' B L' R' U F'
L2 D' B R' L' U F'
L D' B R U' B U2
L D' B R' U D F'
L D' B R' U D' F'
L D' B R' U D2 F'
L D' B R' U F' D
L D' B R' U F' D'
L D' B R' U F' D2
L D' B R' D U F'
L D' B R' D' U F'
L D' B R' D2 U F'
L D' B U2 L U' F
L D' B D R' U F'
L D' B D' R' U F'
L D' B D2 R' U F'
L D' B' R' B2 U F'
R' D2 L U F R F2
L D' B2 R' B' U F'
R D2 L R2 B' U F'
L2 D2 L' B R' U F'
R D2 L B' U D2 F2
R D2 L B' U' B2 U2
R D2 L B' D' R2 U
R D2 L B' D2 U F2
L D2 R' U F R F2
B U' B U' L R' U'
B U' B U' R' L U'
R D2 R2 L B' U F'
B U' B' U L R' U
B U' B' U R' L U
B2 U2 L R' U' F R
F2 U2 L F2 B U F'
F2 U2 L B F2 U F'
F U2 L F' B U F2
F U2 L B F' U F2
B2 U2 R' L U' F R
L2 D2 B L' R' U F'
L2 D2 B R' L' U F'
L D2 B R U' B U2
L D2 B R' U D F'
L D2 B R' U D' F'
L D2 B R' U D2 F'
L D2 B R' U F' D
L D2 B R' U F' D'
L D2 B R' U F' D2
L D2 B R' D U F'
L D2 B R' D' U F'
L D2 B R' D2 U F'
L D2 B U2 L U' F
L D2 B D R' U F'
L D2 B D' R' U F'
L D2 B D2 R' U F'
L D2 B' R' B2 U F'
B U2 D L U' F B'
B U2 D L U' B' F
L D2 B2 R' B' U F'
F' U2 F L B U F
U F L B R U L'
F2 U2 F2 L B U F
F U2 F' L B U F
U F U' L B R U
B D L R' U F' B'
B D L R' U B' F'
B D R' L U F' B'
B D R' L U B' F'
B D U2 L U' F B'
B D U2 L U' B' F
B D' L R' U F' B
B D' L R' U B F'
B D' L' R' U F' B
B D' L' R' U B F'
B D' L2 R' U F' B
B D' L2 R' U B F'
B D' R U' F' B U2
B D' R U' B F' U2
B D' R' L U F' B
B D' R' L U B F'
B D' R' L' U F' B
B D' R' L' U B F'
B D' R' L2 U F' B
B D' R' L2 U B F'
B D' R' U D F' B
B D' R' U D B F'
B D' R' U D' F' B
B D' R' U D' B F'
B D' R' U D2 F' B
B D' R' U D2 B F'
B D' R' U F' D B
B D' R' U F' D' B
B D' R' U F' D2 B
B D' R' U F' B D
B D' R' U F' B D'
B D' R' U F' B D2
B D' R' U B D F'
B D' R' U B D' F'
B D' R' U B D2 F'
B D' R' U B F' D
B D' R' U B F' D'
B D' R' U B F' D2
B D' R' D U F' B
B D' R' D U B F'
B D' R' D' U F' B
B D' R' D' U B F'
B D' R' D2 U F' B
B D' R' D2 U B F'
L F' B R' F U F2
L F2 R' F2 U F R
L F2 B R' F2 U F
L2 B L' R U' B U2
L2 B L' R' U D F'
L2 B L' R' U D' F'
L2 B L' R' U D2 F'
L2 B L' R' U F' D
